1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,
2,‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ” |’¬’šEŽš“™,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i’j—•Êj,’j,—,¢‘Ñ”
818,"25202","075010","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",171,85,86,54
819,"25202","075011","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",68,33,35,24
820,"25202","075012","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",310,151,159,131
821,"25202","075013","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",255,114,141,91
822,"25202","075014","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",513,243,270,178
823,"25202","075015","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",268,130,138,91
824,"25202","075016","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",333,160,173,113
825,"25202","075017","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",258,125,133,90
826,"25202","075018","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",529,247,282,162
827,"25202","075019","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",37,21,16,19
828,"25202","0760","2","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",1815,919,896,719
829,"25202","076001","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",169,80,89,74
830,"25202","076002","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",107,53,54,44
831,"25202","076003","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",439,218,221,157
832,"25202","076004","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",162,84,78,42
833,"25202","076005","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",53,23,30,19
834,"25202","076006","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",95,44,51,37
835,"25202","076007","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",180,117,63,102
836,"25202","076008","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",73,40,33,46
837,"25202","076009","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",537,260,277,198
838,"25202","0770","2","","","","Ž ‰êŒ§","•FªŽs","‰º–î‘q’¬","",14,7,7,4
839,"25202","0780","2","","","","Ž ‰êŒ§","•FªŽs","b“c’¬","",123,65,58,42
840,"25202","078001","3","","","","Ž ‰êŒ§","•FªŽs","b“c’¬","",19,13,6,10
841,"25202","078002","3","","","","Ž ‰êŒ§","•FªŽs","b“c’¬","",104,52,52,32
842,"25202","0790","2","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",148,80,68,55
843,"25202","079001","3","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",56,32,24,19
844,"25202","079002","3","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",75,40,35,31
845,"25202","079003","3","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",17,8,9,5
846,"25202","0800","2","","","","Ž ‰êŒ§","•FªŽs","²˜aŽR’¬","",91,42,49,29
847,"25202","080001","3","","","","Ž ‰êŒ§","•FªŽs","²˜aŽR’¬","",46,23,23,14
848,"25202","080002","3","","","","Ž ‰êŒ§","•FªŽs","²˜aŽR’¬","",45,19,26,15
849,"25202","0810","2","","","","Ž ‰êŒ§","•FªŽs","¬–ì’¬","",153,78,75,51
850,"25202","0820","2","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",1914,966,948,739
851,"25202","082001","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",210,103,107,91
852,"25202","082002","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",139,70,69,52
853,"25202","082003","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",1207,623,584,461
854,"25202","082004","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",179,81,98,69
855,"25202","082005","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",179,89,90,66
856,"25202","0830","2","","","","Ž ‰êŒ§","•FªŽs","ù”ö’¬","",14,5,9,7
857,"25202","0840","2","","","","Ž ‰êŒ§","•FªŽs","‘‘ŒµŽ›’¬","",55,26,29,17
858,"25202","0850","2","”é“½’nˆæ","086002","","Ž ‰êŒ§","•FªŽs","‘P’J’¬","",X,X,X,X
859,"25202","0860","2","","","","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",40,14,26,22
860,"25202","086001","3","”é“½’nˆæ","086002","","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",X,X,X,X
861,"25202","086002","3","‡ŽZ’nˆæ‚ ‚è","","0850;086001","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",40,14,26,22
862,"25202","0870","2","","","","Ž ‰êŒ§","•FªŽs","•§¶Ž›’¬","",47,22,25,19
863,"25202","0880","2","","","","Ž ‰êŒ§","•FªŽs","’j‹S’¬","",-,-,-,-
864,"25202","0890","2","","","","Ž ‰êŒ§","•FªŽs","•“Þ’¬","",-,-,-,-
865,"25202","0900","2","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",7874,4237,3637,3338
866,"25202","090001","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",1537,824,713,608
867,"25202","090002","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",256,131,125,115
868,"25202","090003","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",109,50,59,43
869,"25202","090004","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",46,19,27,17
870,"25202","090005","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",914,532,382,473
871,"25202","090006","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",147,74,73,58
872,"25202","090007","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",161,78,83,60
873,"25202","090008","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",291,146,145,102
874,"25202","090009","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",44,19,25,21
875,"25202","090010","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",44,18,26,19
876,"25202","090011","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",38,20,18,13
877,"25202","090012","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",355,187,168,160
878,"25202","090013","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",181,91,90,68
879,"25202","090014","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",59,27,32,21
880,"25202","090015","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",104,47,57,36
881,"25202","090016","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",84,37,47,31
882,"25202","090017","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",48,20,28,13
883,"25202","090018","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",54,25,29,21
884,"25202","090019","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",279,148,131,125
885,"25202","090020","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",468,255,213,155
886,"25202","090021","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",1509,780,729,653
887,"25202","090022","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",86,39,47,47
888,"25202","090023","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",455,343,112,311
889,"25202","090024","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",106,72,34,1
890,"25202","090025","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",-,-,-,-
891,"25202","090026","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",499,255,244,167
892,"25202","0910","2","","","","Ž ‰êŒ§","•FªŽs","Š‹âÄ’¬","",294,135,159,97
893,"25202","0920","2","","","","Ž ‰êŒ§","•FªŽs","¼Š‹âÄ’¬","",578,312,266,223
894,"25202","0930","2","","","","Ž ‰êŒ§","•FªŽs","o’¬","",59,30,29,31
895,"25202","0940","2","‡ŽZ’nˆæ‚ ‚è","","094001;094002;094003","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",2272,1129,1143,902
896,"25202","094001","3","”é“½’nˆæ","0940","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",X,X,X,X
897,"25202","094002","3","”é“½’nˆæ","0940","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",X,X,X,X
898,"25202","094003","3","”é“½’nˆæ","0940","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",X,X,X,X
899,"25202","0950","2","","","","Ž ‰êŒ§","•FªŽs","–ìŒû’¬","",406,206,200,181
900,"25202","0960","2","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",1989,1001,988,820
901,"25202","096001","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",768,387,381,264
902,"25202","096002","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",1119,567,552,519
903,"25202","096003","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",102,47,55,37
904,"25202","0970","2","","","","Ž ‰êŒ§","•FªŽs","‹ÉŠyŽ›’¬","",309,138,171,95
905,"25202","0980","2","","","","Ž ‰êŒ§","•FªŽs","X“°’¬","",272,135,137,83
906,"25202","0990","2","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",211,102,109,65
907,"25202","099001","3","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",193,91,102,59
908,"25202","099002","3","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",18,11,7,6
909,"25202","1000","2","","","","Ž ‰êŒ§","•FªŽs","’Ò“°’¬","",129,59,70,41
910,"25202","1010","2","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",283,142,141,104
911,"25202","101001","3","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",125,62,63,44
912,"25202","101002","3","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",158,80,78,60
913,"25202","1020","2","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",480,226,254,185
914,"25202","102001","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",141,72,69,47
915,"25202","102002","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",30,16,14,11
916,"25202","102003","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",193,89,104,76
917,"25202","102004","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",116,49,67,51
918,"25202","1030","2","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",283,129,154,113
919,"25202","103001","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",43,18,25,18
920,"25202","103002","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",-,-,-,-
921,"25202","103004","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",11,5,6,5
922,"25202","103005","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",36,18,18,15
923,"25202","103006","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",64,31,33,30
924,"25202","103007","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",71,29,42,25
925,"25202","103008","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",58,28,30,20
926,"25202","1040","2","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",583,282,301,209
927,"25202","104001","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",264,129,135,85
928,"25202","104002","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",27,16,11,10
929,"25202","104003","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",74,33,41,27
930,"25202","104004","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",90,45,45,33
931,"25202","104005","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",44,18,26,18
932,"25202","104006","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",84,41,43,36
933,"25202","1050","2","","","","Ž ‰êŒ§","•FªŽs","–@Žm’¬","",96,43,53,32
934,"25202","1060","2","","","","Ž ‰êŒ§","•FªŽs","´è’¬","",1644,812,832,586
935,"25202","1070","2","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",275,125,150,100
936,"25202","107001","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",60,22,38,21
937,"25202","107002","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",53,21,32,23
938,"25202","107003","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",79,40,39,26
939,"25202","107004","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",83,42,41,30
940,"25202","107005","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",-,-,-,-
941,"25202","1080","2","","","","Ž ‰êŒ§","•FªŽs","çq’¬","",88,44,44,29
942,"25202","1090","2","","","","Ž ‰êŒ§","•FªŽs","‘¾“°’¬","",134,64,70,51
943,"25202","1100","2","","","","Ž ‰êŒ§","•FªŽs","ˆÀH’†’¬","",235,112,123,75
944,"25202","1110","2","","","","Ž ‰êŒ§","•FªŽs","ž¾’¬","",271,140,131,102
945,"25202","1120","2","","","","Ž ‰êŒ§","•FªŽs","ŽO’Ã’¬","",216,100,116,65
946,"25202","1130","2","","","","Ž ‰êŒ§","•FªŽs","ŠC£’¬","",208,111,97,52
947,"25202","1140","2","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",647,310,337,212
948,"25202","114001","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",64,33,31,22
949,"25202","114002","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",218,106,112,73
950,"25202","114003","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",122,50,72,39
951,"25202","114004","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",243,121,122,78
952,"25202","114005","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",-,-,-,-
953,"25202","1150","2","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",1006,491,515,400
954,"25202","115001","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",343,164,179,120
955,"25202","115002","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",460,229,231,169
956,"25202","115003","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",29,12,17,21
957,"25202","115004","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",174,86,88,90
958,"25202","1160","2","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",1039,494,545,369
959,"25202","116001","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",40,21,19,18
960,"25202","116002","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",346,164,182,95
961,"25202","116003","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",653,309,344,256
962,"25202","1170","2","","","","Ž ‰êŒ§","•FªŽs","–ì—Ç“c’¬","",1471,760,711,546
963,"25202","1180","2","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",338,153,185,128
964,"25202","118001","3","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",184,83,101,60
965,"25202","118002","3","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",154,70,84,68
966,"25202","1190","2","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",993,471,522,350
967,"25202","119001","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",310,140,170,116
968,"25202","119002","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",683,331,352,234
969,"25202","119003","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",-,-,-,-
970,"25202","119004","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",-,-,-,-
971,"25202","1200","2","","","","Ž ‰êŒ§","•FªŽs","‹à“c’¬","",148,73,75,45
972,"25202","1210","2","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",481,220,261,154
973,"25202","121001","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",218,104,114,69
974,"25202","121002","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",115,50,65,33
975,"25202","121003","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",44,21,23,15
976,"25202","121004","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",104,45,59,37
977,"25202","1220","2","","","","Ž ‰êŒ§","•FªŽs","‰º‰ª•”’¬","",148,74,74,50
978,"25202","1230","2","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",707,264,443,154
979,"25202","123001","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",156,71,85,47
980,"25202","123002","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",326,149,177,95
981,"25202","123003","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",225,44,181,12
982,"25202","1240","2","","","","Ž ‰êŒ§","•FªŽs","ŽF–€’¬","",471,230,241,133
983,"25202","1250","2","","","","Ž ‰êŒ§","•FªŽs","–öì’¬","",177,83,94,55
984,"25202","1260","2","","","","Ž ‰êŒ§","•FªŽs","bè’¬","",254,119,135,75
985,"25202","1270","2","","","","Ž ‰êŒ§","•FªŽs","‰º¼ì’¬","",144,62,82,52
986,"25202","1280","2","","","","Ž ‰êŒ§","•FªŽs","ã¼ì’¬","",200,92,108,71
987,"25202","1290","2","","","","Ž ‰êŒ§","•FªŽs","ã‰ª•”’¬","",208,95,113,64
988,"25202","1300","2","","","","Ž ‰êŒ§","•FªŽs","“cŒ´’¬","",223,104,119,66
989,"25202","1310","2","","","","Ž ‰êŒ§","•FªŽs","•ž•”’¬","",293,142,151,99
990,"25202","1320","2","","","","Ž ‰êŒ§","•FªŽs","ãˆî—t’¬","",117,46,71,37
991,"25202","1330","2","","","","Ž ‰êŒ§","•FªŽs","‰ºˆî—t’¬","",143,72,71,45
992,"25202","1340","2","","","","Ž ‰êŒ§","•FªŽs","o˜H’¬","",150,71,79,47
993,"25202","1350","2","‡ŽZ’nˆæ‚ ‚è","","135001;135002","Ž ‰êŒ§","•FªŽs","–{¯’¬","",588,271,317,205
994,"25202","135001","3","”é“½’nˆæ","1350","","Ž ‰êŒ§","•FªŽs","–{¯’¬","",X,X,X,X
995,"25202","135002","3","”é“½’nˆæ","1350","","Ž ‰êŒ§","•FªŽs","–{¯’¬","",X,X,X,X
996,"25202","1360","2","","","","Ž ‰êŒ§","•FªŽs","•ŒõŽ›’¬","",237,101,136,69
997,"25202","1370","2","","","","Ž ‰êŒ§","•FªŽs","“ìŽOƒc’J’¬","",351,166,185,103
998,"25202","1380","2","","","","Ž ‰êŒ§","•FªŽs","“c•’¬","",597,293,304,183
999,"25202","1390","2","","","","Ž ‰êŒ§","•FªŽs","VŠC’¬","",608,292,316,174
1000,"25202","1400","2","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","",331,157,174,139
1001,"25202","140001","3","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","‚P’š–Ú",127,56,71,52
1002,"25202","140002","3","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","‚Q’š–Ú",204,101,103,87
1003,"25203","","1","","","","Ž ‰êŒ§","’·•lŽs","","",118193,57703,60490,41788
1004,"25203","0010","2","","","","Ž ‰êŒ§","’·•lŽs","‹{‘O’¬","",523,241,282,211
1005,"25203","0020","2","","","","Ž ‰êŒ§","’·•lŽs","_‘O’¬","",789,370,419,324
1006,"25203","0030","2","","","","Ž ‰êŒ§","’·•lŽs","‚“c’¬","",478,213,265,191
1007,"25203","0040","2","","","","Ž ‰êŒ§","’·•lŽs","‘å‹{’¬","",392,187,205,160
1008,"25203","0050","2","","","","Ž ‰êŒ§","’·•lŽs","Œ³•l’¬","",822,383,439,364
1009,"25203","0060","2","","","","Ž ‰êŒ§","’·•lŽs","ŽOƒc–î’¬","",492,234,258,192
1010,"25203","0070","2","","","","Ž ‰êŒ§","’·•lŽs","ŽOƒc–îŒ³’¬","",1108,516,592,461
1011,"25203","0080","2","","","","Ž ‰êŒ§","’·•lŽs","––L’¬","",670,339,331,258
1012,"25203","0090","2","","","","Ž ‰êŒ§","’·•lŽs","“ìŒà•ž’¬","",420,212,208,194
1013,"25203","0100","2","","","","Ž ‰êŒ§","’·•lŽs","Œö‰€’¬","",1166,548,618,490
1014,"25203","0110","2","","","","Ž ‰êŒ§","’·•lŽs","“a’¬","",544,246,298,220
1015,"25203","0120","2","","","","Ž ‰êŒ§","’·•lŽs","à–a’¬","",358,178,180,130
1016,"25203","0130","2","","","","Ž ‰êŒ§","’·•lŽs","’©“ú’¬","",1134,540,594,468
1017,"25203","0140","2","","","","Ž ‰êŒ§","’·•lŽs","–k‘D’¬","",136,64,72,64
1018,"25203","0150","2","","","","Ž ‰êŒ§","’·•lŽs","`’¬","",109,65,44,63
1019,"25203","0160","2","","","","Ž ‰êŒ§","’·•lŽs","‘å“‡’¬","",71,46,25,48
1020,"25203","0170","2","","","","Ž ‰êŒ§","’·•lŽs","”ª”¦“Œ’¬","",1771,906,865,846
1021,"25203","0180","2","","","","Ž ‰êŒ§","’·•lŽs","“ì‚“c’¬","",1539,743,796,623
1022,"25203","0190","2","","","","Ž ‰êŒ§","’·•lŽs","ŽO˜a’¬","",228,104,124,107
1023,"25203","0200","2","","","","Ž ‰êŒ§","’·•lŽs","’n•ŸŽ›’¬","",704,362,342,259
1024,"25203","0210","2","","","","Ž ‰êŒ§","’·•lŽs","•½•û’¬","",3061,1523,1538,1328
1025,"25203","0220","2","","","","Ž ‰êŒ§","’·•lŽs","Žlƒc’Ë’¬","",913,445,468,355
1026,"25203","0230","2","","","","Ž ‰êŒ§","’·•lŽs","Ÿ’¬","",1519,759,760,654
1027,"25203","0240","2","","","","Ž ‰êŒ§","’·•lŽs","‘å’C–¤’¬","",470,238,232,206
1028,"25203","0250","2","","","","Ž ‰êŒ§","’·•lŽs","Žº’¬","",612,288,324,223
1029,"25203","0260","2","","","","Ž ‰êŒ§","’·•lŽs","‰i‹vŽ›’¬","",244,116,128,75
1030,"25203","0270","2","","","","Ž ‰êŒ§","’·•lŽs","‘åœúˆå’¬","",987,477,510,318
1031,"25203","0280","2","","","","Ž ‰êŒ§","’·•lŽs","‰ºâ’†’¬","",162,71,91,49
1032,"25203","0290","2","","","","Ž ‰êŒ§","’·•lŽs","Ž›“c’¬","",265,118,147,42
1033,"25203","0300","2","","","","Ž ‰êŒ§","’·•lŽs","“c‘º’¬","",427,196,231,130
1034,"25203","0310","2","","","","Ž ‰êŒ§","’·•lŽs","‚‹´’¬","",168,74,94,45
1035,"25203","0320","2","","","","Ž ‰êŒ§","’·•lŽs","‰ºâ•l’¬","",566,387,179,409
1036,"25203","0330","2","","","","Ž ‰êŒ§","’·•lŽs","‹{Ži’¬","",2525,1264,1261,976
1037,"25203","0340","2","","","","Ž ‰êŒ§","’·•lŽs","¬–x’¬","",1688,894,794,829
1038,"25203","0350","2","","","","Ž ‰êŒ§","’·•lŽs","‘å“Œ’¬","",64,31,33,22
1039,"25203","0360","2","","","","Ž ‰êŒ§","’·•lŽs","¡ì’¬","",410,195,215,123
1040,"25203","0370","2","","","","Ž ‰êŒ§","’·•lŽs","Žµð’¬","",1042,505,537,334
1041,"25203","0380","2","","","","Ž ‰êŒ§","’·•lŽs","“ì¬‘«’¬","",1303,634,669,440
1042,"25203","0390","2","","","","Ž ‰êŒ§","’·•lŽs","V‰h’¬","",791,380,411,255
1043,"25203","0400","2","","","","Ž ‰êŒ§","’·•lŽs","‰Á”[’¬","",1087,556,531,499
1044,"25203","0410","2","","","","Ž ‰êŒ§","’·•lŽs","‰|–Ø’¬","",379,188,191,119
1045,"25203","0420","2","","","","Ž ‰êŒ§","’·•lŽs","“ì“c•’¬","",917,484,433,338
1046,"25203","0430","2","","","","Ž ‰êŒ§","’·•lŽs","ìè’¬","",343,180,163,144
1047,"25203","0440","2","","","","Ž ‰êŒ§","’·•lŽs","ŽRŠK’¬","",441,225,216,156
1048,"25203","0450","2","","","","Ž ‰êŒ§","’·•lŽs","Œû•ª“c’¬","",1200,615,585,460
1049,"25203","0460","2","","","","Ž ‰êŒ§","’·•lŽs","•Û“c’¬","",138,65,73,38
1050,"25203","0470","2","","","","Ž ‰êŒ§","’·•lŽs","¡’¬","",328,161,167,105
1051,"25203","0480","2","","","","Ž ‰êŒ§","’·•lŽs","‘—F’¬","",609,293,316,172
1052,"25203","0490","2","","","","Ž ‰êŒ§","’·•lŽs","ò’¬","",402,203,199,127
1053,"25203","0500","2","","","","Ž ‰êŒ§","’·•lŽs","V¯Ž›’¬","",1545,736,809,567
1054,"25203","0510","2","","","","Ž ‰êŒ§","’·•lŽs","V¯’†’¬","",689,340,349,226
1055,"25203","0520","2","","","","Ž ‰êŒ§","’·•lŽs","V¯”nê’¬","",173,84,89,57
1056,"25203","0530","2","","","","Ž ‰êŒ§","’·•lŽs","¬‘ò’¬","",179,80,99,56
1057,"25203","0540","2","","","","Ž ‰êŒ§","’·•lŽs","‰º”V‹½’¬","",237,109,128,68
1058,"25203","0550","2","","","","Ž ‰êŒ§","’·•lŽs","X’¬","",137,66,71,43
1059,"25203","0560","2","","","","Ž ‰êŒ§","’·•lŽs","‘Š–o’¬","",1716,853,863,580
1060,"25203","0570","2","","","","Ž ‰êŒ§","’·•lŽs","‹_‰€’¬","",1718,854,864,600
1061,"25203","0580","2","","","","Ž ‰êŒ§","’·•lŽs","—ñŒ©’¬","",587,319,268,245
1062,"25203","0590","2","","","","Ž ‰êŒ§","’·•lŽs","\—¢’¬","",1968,982,986,702
1063,"25203","0600","2","","","","Ž ‰êŒ§","’·•lŽs","_Æ’¬","",3717,1838,1879,1445
1064,"25203","0610","2","","","","Ž ‰êŒ§","’·•lŽs","”ª”¦’†ŽR’¬","",2225,1175,1050,1080
1065,"25203","0620","2","","","","Ž ‰êŒ§","’·•lŽs","’†ŽR’¬","",186,87,99,80
1066,"25203","0630","2","","","","Ž ‰êŒ§","’·•lŽs","ˆê‚Ì‹{’¬","",279,114,165,110
1067,"25203","0640","2","","","","Ž ‰êŒ§","’·•lŽs","•ª–Ø’¬","",378,173,205,181
1068,"25203","0650","2","","","","Ž ‰êŒ§","’·•lŽs","t‹ß’¬","",210,97,113,68
1069,"25203","0660","2","","","","Ž ‰êŒ§","’·•lŽs","Î“c’¬","",642,333,309,222
1070,"25203","0670","2","","","","Ž ‰êŒ§","’·•lŽs","–x•”’¬","",437,228,209,159
1071,"25203","0680","2","","","","Ž ‰êŒ§","’·•lŽs","•Û‘½’¬","",108,55,53,36
1072,"25203","0690","2","","","","Ž ‰êŒ§","’·•lŽs","Š_˜U’¬","",196,92,104,62
1073,"25203","0700","2","","","","Ž ‰êŒ§","’·•lŽs","“Œãâ’¬","",725,359,366,245
