1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ12•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,’j,,,,,,,,,,,,,—,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
687,"25202","041002","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´","‚Q’š–Ú",197,3,33,33,21,19,5,6,35,6,7,13,16,103,3,14,12,8,7,4,3,26,5,7,5,9,94,-,19,21,13,12,1,3,9,1,-,8,7
688,"25202","0430","2","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",1364,31,240,245,192,167,34,11,242,31,41,80,50,794,24,128,105,107,61,32,7,184,30,40,46,30,570,7,112,140,85,106,2,4,58,1,1,34,20
689,"25202","043001","3","”é“½’nˆæ","043002","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
690,"25202","043002","3","‡ŽZ’nˆæ‚ ‚è","","043001","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",37,-,7,2,4,1,-,9,6,2,1,2,3,22,-,3,-,2,-,-,5,6,2,1,1,2,15,-,4,2,2,1,-,4,-,-,-,1,1
691,"25202","043003","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",40,1,7,3,4,9,-,-,8,1,3,1,3,26,1,5,2,3,4,-,-,6,1,3,-,1,14,-,2,1,1,5,-,-,2,-,-,1,2
692,"25202","043004","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",39,1,4,3,4,9,1,-,8,1,2,6,-,22,1,2,1,1,3,1,-,6,1,2,4,-,17,-,2,2,3,6,-,-,2,-,-,2,-
693,"25202","043005","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",502,13,116,98,53,57,16,1,85,9,11,26,17,303,9,67,43,32,19,16,1,71,8,11,15,11,199,4,49,55,21,38,-,-,14,1,-,11,6
694,"25202","043006","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",27,-,8,3,5,1,1,-,5,-,-,3,1,20,-,5,2,2,1,1,-,5,-,-,3,1,7,-,3,1,3,-,-,-,-,-,-,-,-
695,"25202","043007","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",121,4,7,30,21,9,2,-,22,4,5,12,5,60,3,2,12,9,5,1,-,11,4,5,6,2,61,1,5,18,12,4,1,-,11,-,-,6,3
696,"25202","043008","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",81,-,6,13,8,15,2,-,19,3,4,7,4,47,-,4,5,4,6,2,-,15,3,3,4,1,34,-,2,8,4,9,-,-,4,-,1,3,3
697,"25202","043009","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",218,1,26,34,46,33,4,-,35,5,10,14,10,129,1,12,17,29,11,4,-,23,5,10,9,8,89,-,14,17,17,22,-,-,12,-,-,5,2
698,"25202","043010","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",240,11,51,51,35,23,8,1,40,6,4,6,4,133,9,23,21,18,9,7,1,29,6,4,4,2,107,2,28,30,17,14,1,-,11,-,-,2,2
699,"25202","043011","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",59,-,8,8,12,10,-,-,14,-,1,3,3,32,-,5,2,7,3,-,-,12,-,1,-,2,27,-,3,6,5,7,-,-,2,-,-,3,1
700,"25202","0440","2","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",815,26,147,182,93,72,45,9,121,21,27,48,24,498,22,79,81,59,35,41,7,94,21,26,21,12,317,4,68,101,34,37,4,2,27,-,1,27,12
701,"25202","044001","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",32,-,9,4,5,2,-,-,8,1,1,1,1,20,-,5,2,3,-,-,-,7,1,1,-,1,12,-,4,2,2,2,-,-,1,-,-,1,-
702,"25202","044002","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",130,7,18,29,8,13,1,-,24,6,9,8,7,78,6,6,13,2,7,1,-,19,6,9,2,7,52,1,12,16,6,6,-,-,5,-,-,6,-
703,"25202","044003","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",127,3,20,16,10,12,37,1,15,1,2,5,5,83,3,7,5,7,7,33,1,15,1,2,2,-,44,-,13,11,3,5,4,-,-,-,-,3,5
704,"25202","044004","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",17,-,4,3,2,1,1,-,2,-,2,2,-,10,-,2,1,1,-,1,-,2,-,2,1,-,7,-,2,2,1,1,-,-,-,-,-,1,-
705,"25202","044005","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",81,3,10,15,8,11,1,5,15,3,1,8,1,47,2,7,4,4,5,1,4,11,3,1,4,1,34,1,3,11,4,6,-,1,4,-,-,4,-
706,"25202","044006","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",60,6,19,12,9,2,-,-,5,1,-,3,3,40,4,13,6,9,1,-,-,3,1,-,1,2,20,2,6,6,-,1,-,-,2,-,-,2,1
707,"25202","044007","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",17,-,1,5,6,1,-,1,-,-,3,-,-,10,-,1,2,4,-,-,1,-,-,2,-,-,7,-,-,3,2,1,-,-,-,-,1,-,-
708,"25202","044008","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",351,7,66,98,45,30,5,2,52,9,9,21,7,210,7,38,48,29,15,5,1,37,9,9,11,1,141,-,28,50,16,15,-,1,15,-,-,10,6
709,"25202","0450","2","","","","Ž ‰êŒ§","•FªŽs","—¢ª’¬","",158,3,21,29,14,24,4,1,33,7,5,12,5,96,2,15,14,8,9,4,1,27,7,4,2,3,62,1,6,15,6,15,-,-,6,-,1,10,2
710,"25202","0460","2","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",611,14,113,142,78,70,11,2,88,16,22,38,17,360,13,50,70,56,26,11,2,64,15,21,23,9,251,1,63,72,22,44,-,-,24,1,1,15,8
711,"25202","046001","3","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",503,9,100,110,72,58,10,2,75,12,12,31,12,292,8,45,50,53,21,10,2,55,11,12,18,7,211,1,55,60,19,37,-,-,20,1,-,13,5
712,"25202","046002","3","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",19,-,1,11,-,-,1,-,-,-,6,-,-,18,-,1,10,-,-,1,-,-,-,6,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-
713,"25202","046003","3","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",63,5,10,15,5,7,-,-,7,2,3,4,5,34,5,2,7,3,4,-,-,5,2,2,2,2,29,-,8,8,2,3,-,-,2,-,1,2,3
714,"25202","046004","3","‡ŽZ’nˆæ‚ ‚è","","046006","Ž ‰êŒ§","•FªŽs","ŠO’¬","",12,-,1,2,-,2,-,-,4,1,1,1,-,8,-,1,1,-,1,-,-,2,1,1,1,-,4,-,-,1,-,1,-,-,2,-,-,-,-
715,"25202","046005","3","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",8,-,1,3,1,1,-,-,1,-,-,1,-,4,-,1,1,-,-,-,-,1,-,-,1,-,4,-,-,2,1,1,-,-,-,-,-,-,-
716,"25202","046006","3","”é“½’nˆæ","046004","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
717,"25202","046007","3","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",6,-,-,1,-,2,-,-,1,1,-,1,-,4,-,-,1,-,-,-,-,1,1,-,1,-,2,-,-,-,-,2,-,-,-,-,-,-,-
718,"25202","0470","2","","","","Ž ‰êŒ§","•FªŽs","K’¬","",91,1,4,12,17,19,2,-,18,4,7,7,-,50,1,2,3,6,5,2,-,15,4,7,5,-,41,-,2,9,11,14,-,-,3,-,-,2,-
719,"25202","047001","3","","","","Ž ‰êŒ§","•FªŽs","K’¬","",15,-,-,-,2,4,1,-,3,1,1,3,-,9,-,-,-,2,-,1,-,3,1,1,1,-,6,-,-,-,-,4,-,-,-,-,-,2,-
720,"25202","047002","3","","","","Ž ‰êŒ§","•FªŽs","K’¬","",60,1,4,11,10,12,-,-,14,2,3,3,-,33,1,2,3,4,4,-,-,11,2,3,3,-,27,-,2,8,6,8,-,-,3,-,-,-,-
721,"25202","047003","3","","","","Ž ‰êŒ§","•FªŽs","K’¬","",16,-,-,1,5,3,1,-,1,1,3,1,-,8,-,-,-,-,1,1,-,1,1,3,1,-,8,-,-,1,5,2,-,-,-,-,-,-,-
722,"25202","0480","2","","","","Ž ‰êŒ§","•FªŽs","ˆÀ´’¬","",105,7,19,23,10,7,1,4,16,2,4,5,7,58,5,9,12,3,3,1,3,11,1,3,4,3,47,2,10,11,7,4,-,1,5,1,1,1,4
723,"25202","048001","3","","","","Ž ‰êŒ§","•FªŽs","ˆÀ´’¬","",58,5,12,13,6,4,-,-,8,-,2,4,4,33,3,5,8,2,2,-,-,5,-,2,4,2,25,2,7,5,4,2,-,-,3,-,-,-,2
724,"25202","048002","3","","","","Ž ‰êŒ§","•FªŽs","ˆÀ´’¬","",47,2,7,10,4,3,1,4,8,2,2,1,3,25,2,4,4,1,1,1,3,6,1,1,-,1,22,-,3,6,3,2,-,1,2,1,1,1,2
725,"25202","0490","2","","","","Ž ‰êŒ§","•FªŽs","ˆÀ´“Œ’¬","",261,9,42,75,31,21,6,1,42,4,4,19,7,137,6,18,27,14,9,6,-,34,4,4,12,3,124,3,24,48,17,12,-,1,8,-,-,7,4
726,"25202","0500","2","","","","Ž ‰êŒ§","•FªŽs","‹Ú’¬","",193,6,23,21,21,32,3,1,48,4,4,15,15,105,6,10,11,10,13,2,1,30,4,4,7,7,88,-,13,10,11,19,1,-,18,-,-,8,8
727,"25202","050001","3","","","","Ž ‰êŒ§","•FªŽs","‹Ú’¬","",98,3,9,15,12,16,1,1,24,3,2,6,6,58,3,4,9,6,10,1,1,12,3,2,4,3,40,-,5,6,6,6,-,-,12,-,-,2,3
728,"25202","050002","3","","","","Ž ‰êŒ§","•FªŽs","‹Ú’¬","",95,3,14,6,9,16,2,-,24,1,2,9,9,47,3,6,2,4,3,1,-,18,1,2,3,4,48,-,8,4,5,13,1,-,6,-,-,6,5
729,"25202","0510","2","","","","Ž ‰êŒ§","•FªŽs","‹Úì’¬","",1207,39,196,243,131,134,21,7,254,26,42,63,51,717,34,119,106,76,45,20,5,189,26,41,28,28,490,5,77,137,55,89,1,2,65,-,1,35,23
730,"25202","051001","3","","","","Ž ‰êŒ§","•FªŽs","‹Úì’¬","",718,20,135,155,66,63,18,2,155,17,19,30,38,446,18,78,74,41,24,17,1,123,17,19,13,21,272,2,57,81,25,39,1,1,32,-,-,17,17
731,"25202","051002","3","","","","Ž ‰êŒ§","•FªŽs","‹Úì’¬","",105,3,17,17,12,18,1,2,19,2,2,9,3,64,3,11,9,9,5,1,1,12,2,2,7,2,41,-,6,8,3,13,-,1,7,-,-,2,1
732,"25202","051003","3","","","","Ž ‰êŒ§","•FªŽs","‹Úì’¬","",249,7,29,48,31,33,1,2,56,7,12,16,7,135,7,19,18,14,10,1,2,36,7,12,6,3,114,-,10,30,17,23,-,-,20,-,-,10,4
733,"25202","051004","3","","","","Ž ‰êŒ§","•FªŽs","‹Úì’¬","",128,8,15,20,20,19,1,1,24,-,9,8,3,69,5,11,5,10,6,1,1,18,-,8,2,2,59,3,4,15,10,13,-,-,6,-,1,6,1
734,"25202","051005","3","","","","Ž ‰êŒ§","•FªŽs","‹Úì’¬","",7,1,-,3,2,1,-,-,-,-,-,-,-,3,1,-,-,2,-,-,-,-,-,-,-,-,4,-,-,3,-,1,-,-,-,-,-,-,-
735,"25202","0520","2","","","","Ž ‰êŒ§","•FªŽs","Œ³‰ª’¬","",33,-,4,4,4,7,-,-,5,-,-,7,2,13,-,1,1,1,3,-,-,4,-,-,2,1,20,-,3,3,3,4,-,-,1,-,-,5,1
736,"25202","0530","2","","","","Ž ‰êŒ§","•FªŽs","À”g’¬","",29,1,4,3,4,6,-,-,3,1,1,6,-,16,1,1,-,2,2,-,-,3,1,1,5,-,13,-,3,3,2,4,-,-,-,-,-,1,-
737,"25202","0540","2","","","","Ž ‰êŒ§","•FªŽs","‰ª’¬","",386,7,57,75,42,52,1,-,89,16,15,23,9,209,6,28,33,22,17,1,-,61,13,15,8,5,177,1,29,42,20,35,-,-,28,3,-,15,4
738,"25202","054001","3","","","","Ž ‰êŒ§","•FªŽs","‰ª’¬","",386,7,57,75,42,52,1,-,89,16,15,23,9,209,6,28,33,22,17,1,-,61,13,15,8,5,177,1,29,42,20,35,-,-,28,3,-,15,4
739,"25202","054002","3","","","","Ž ‰êŒ§","•FªŽs","‰ª’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
740,"25202","0550","2","","","","Ž ‰êŒ§","•FªŽs","ŽR”V˜e’¬","",109,2,26,11,8,14,-,6,20,3,6,8,5,64,2,14,5,3,4,-,4,14,3,6,5,4,45,-,12,6,5,10,-,2,6,-,-,3,1
741,"25202","0560","2","","","","Ž ‰êŒ§","•FªŽs","‘å–x’¬","",654,9,100,103,65,73,9,10,185,19,24,39,18,376,9,47,44,29,22,8,6,142,19,24,17,9,278,-,53,59,36,51,1,4,43,-,-,22,9
742,"25202","0570","2","","","","Ž ‰êŒ§","•FªŽs","“ŒÀ”g’¬","",1546,26,234,264,184,203,19,10,360,45,47,110,44,914,21,134,134,106,56,19,8,270,45,45,50,26,632,5,100,130,78,147,-,2,90,-,2,60,18
743,"25202","057001","3","","","","Ž ‰êŒ§","•FªŽs","“ŒÀ”g’¬","",602,6,97,105,64,79,8,6,142,20,18,36,21,337,5,51,50,34,18,8,6,105,20,16,13,11,265,1,46,55,30,61,-,-,37,-,2,23,10
744,"25202","057002","3","","","","Ž ‰êŒ§","•FªŽs","“ŒÀ”g’¬","",133,5,15,27,22,17,2,-,22,8,1,14,-,80,3,5,12,14,9,2,-,18,8,1,8,-,53,2,10,15,8,8,-,-,4,-,-,6,-
745,"25202","057003","3","","","","Ž ‰êŒ§","•FªŽs","“ŒÀ”g’¬","",736,13,108,118,85,103,9,4,176,16,24,57,23,454,11,70,64,53,29,9,2,132,16,24,29,15,282,2,38,54,32,74,-,2,44,-,-,28,8
746,"25202","057004","3","","","","Ž ‰êŒ§","•FªŽs","“ŒÀ”g’¬","",75,2,14,14,13,4,-,-,20,1,4,3,-,43,2,8,8,5,-,-,-,15,1,4,-,-,32,-,6,6,8,4,-,-,5,-,-,3,-
747,"25202","0580","2","","","","Ž ‰êŒ§","•FªŽs","¼À”g’¬","",636,15,96,118,64,65,4,5,163,19,22,54,11,373,13,49,50,39,18,3,4,119,17,22,31,8,263,2,47,68,25,47,1,1,44,2,-,23,3
748,"25202","058001","3","","","","Ž ‰êŒ§","•FªŽs","¼À”g’¬","",142,2,14,24,12,12,-,4,40,6,7,18,3,81,2,5,9,6,2,-,3,28,5,7,12,2,61,-,9,15,6,10,-,1,12,1,-,6,1
749,"25202","058002","3","","","","Ž ‰êŒ§","•FªŽs","¼À”g’¬","",406,11,71,84,45,45,2,1,102,9,11,19,6,238,9,40,36,29,13,2,1,77,8,11,8,4,168,2,31,48,16,32,-,-,25,1,-,11,2
750,"25202","058003","3","","","","Ž ‰êŒ§","•FªŽs","¼À”g’¬","",88,2,11,10,7,8,2,-,21,4,4,17,2,54,2,4,5,4,3,1,-,14,4,4,11,2,34,-,7,5,3,5,1,-,7,-,-,6,-
751,"25202","0590","2","","","","Ž ‰êŒ§","•FªŽs","’n‘ ’¬","",773,20,81,139,84,94,15,4,176,31,29,77,23,440,18,33,65,46,27,15,2,121,31,29,43,10,333,2,48,74,38,67,-,2,55,-,-,34,13
752,"25202","059001","3","","","","Ž ‰êŒ§","•FªŽs","’n‘ ’¬","",656,17,69,123,71,78,15,4,152,26,24,58,19,384,15,29,58,39,24,15,2,110,26,24,32,10,272,2,40,65,32,54,-,2,42,-,-,26,9
753,"25202","059002","3","","","","Ž ‰êŒ§","•FªŽs","’n‘ ’¬","",95,2,12,12,9,12,-,-,18,5,4,18,3,48,2,4,4,7,3,-,-,9,5,4,10,-,47,-,8,8,2,9,-,-,9,-,-,8,3
754,"25202","059003","3","","","","Ž ‰êŒ§","•FªŽs","’n‘ ’¬","",22,1,-,4,4,4,-,-,6,-,1,1,1,8,1,-,3,-,-,-,-,2,-,1,1,-,14,-,-,1,4,4,-,-,4,-,-,-,1
755,"25202","0600","2","","","","Ž ‰êŒ§","•FªŽs","³–@Ž›’¬","",1448,20,191,244,171,170,15,8,359,46,58,133,33,768,18,88,92,87,46,14,6,240,45,57,59,16,680,2,103,152,84,124,1,2,119,1,1,74,17
756,"25202","060001","3","","","","Ž ‰êŒ§","•FªŽs","³–@Ž›’¬","",465,6,58,73,59,53,1,3,118,14,23,44,13,258,5,29,28,32,20,1,2,81,14,22,16,8,207,1,29,45,27,33,-,1,37,-,1,28,5
757,"25202","060002","3","","","","Ž ‰êŒ§","•FªŽs","³–@Ž›’¬","",362,6,51,69,37,47,7,2,72,16,14,32,9,178,5,17,24,18,10,7,2,46,16,14,15,4,184,1,34,45,19,37,-,-,26,-,-,17,5
758,"25202","060003","3","","","","Ž ‰êŒ§","•FªŽs","³–@Ž›’¬","",621,8,82,102,75,70,7,3,169,16,21,57,11,332,8,42,40,37,16,6,2,113,15,21,28,4,289,-,40,62,38,54,1,1,56,1,-,29,7
759,"25202","0610","2","","","","Ž ‰êŒ§","•FªŽs","–ì“cŽR’¬","",878,12,101,137,87,97,6,12,222,32,49,75,48,491,11,48,48,46,27,6,9,156,26,48,35,31,387,1,53,89,41,70,-,3,66,6,1,40,17
760,"25202","0620","2","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",2749,67,386,402,358,399,36,7,605,62,80,205,142,1543,54,218,172,174,132,32,5,417,58,78,120,83,1206,13,168,230,184,267,4,2,188,4,2,85,59
761,"25202","062001","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",429,11,54,59,64,60,6,-,82,7,21,42,23,250,10,29,25,35,24,5,-,59,7,21,24,11,179,1,25,34,29,36,1,-,23,-,-,18,12
762,"25202","062002","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",590,18,71,83,81,91,5,2,140,12,11,40,36,330,14,39,36,43,22,4,1,102,11,10,26,22,260,4,32,47,38,69,1,1,38,1,1,14,14
763,"25202","062003","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",316,5,43,49,48,49,4,2,73,9,9,10,15,170,4,24,18,24,18,4,1,46,9,8,6,8,146,1,19,31,24,31,-,1,27,-,1,4,7
764,"25202","062004","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",944,23,140,149,114,141,16,3,192,22,23,70,51,538,19,86,63,52,52,15,3,135,19,23,42,29,406,4,54,86,62,89,1,-,57,3,-,28,22
765,"25202","062005","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",470,10,78,62,51,58,5,-,118,12,16,43,17,255,7,40,30,20,16,4,-,75,12,16,22,13,215,3,38,32,31,42,1,-,43,-,-,21,4
766,"25202","0630","2","‡ŽZ’nˆæ‚ ‚è","","063001;063002","Ž ‰êŒ§","•FªŽs","˜a“c’¬","",96,1,14,18,10,16,1,1,14,4,1,12,4,50,1,7,5,3,7,1,1,11,4,1,6,3,46,-,7,13,7,9,-,-,3,-,-,6,1
767,"25202","063001","3","”é“½’nˆæ","0630","","Ž ‰êŒ§","•FªŽs","˜a“c’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
768,"25202","063002","3","”é“½’nˆæ","0630","","Ž ‰êŒ§","•FªŽs","˜a“c’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
769,"25202","0640","2","","","","Ž ‰êŒ§","•FªŽs","ŒË‰ê’¬","",372,6,77,55,46,40,3,-,88,8,10,19,20,233,6,51,24,29,13,3,-,65,8,10,13,11,139,-,26,31,17,27,-,-,23,-,-,6,9
770,"25202","0650","2","","","","Ž ‰êŒ§","•FªŽs","¬ò’¬","",1779,41,313,353,208,171,22,9,397,33,55,108,69,1030,35,176,157,116,54,22,3,282,32,55,57,41,749,6,137,196,92,117,-,6,115,1,-,51,28
771,"25202","065001","3","","","","Ž ‰êŒ§","•FªŽs","¬ò’¬","",1269,30,225,241,152,115,13,9,278,26,43,77,60,726,25,125,102,80,39,13,3,195,25,43,41,35,543,5,100,139,72,76,-,6,83,1,-,36,25
772,"25202","065002","3","","","","Ž ‰êŒ§","•FªŽs","¬ò’¬","",226,5,41,45,22,18,3,-,58,7,3,19,5,144,5,24,23,17,5,3,-,44,7,3,9,4,82,-,17,22,5,13,-,-,14,-,-,10,1
773,"25202","065003","3","","","","Ž ‰êŒ§","•FªŽs","¬ò’¬","",284,6,47,67,34,38,6,-,61,-,9,12,4,160,5,27,32,19,10,6,-,43,-,9,7,2,124,1,20,35,15,28,-,-,18,-,-,5,2
774,"25202","0660","2","","","","Ž ‰êŒ§","•FªŽs","’|ƒP•@’¬","",519,12,100,104,45,63,5,6,117,7,11,26,23,292,9,58,57,20,13,4,3,88,6,11,10,13,227,3,42,47,25,50,1,3,29,1,-,16,10
775,"25202","0670","2","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",2979,51,619,565,351,309,30,19,601,51,97,178,108,1663,42,322,241,183,98,29,12,438,48,94,99,57,1316,9,297,324,168,211,1,7,163,3,3,79,51
776,"25202","067001","3","‡ŽZ’nˆæ‚ ‚è","","067006","Ž ‰êŒ§","•FªŽs","¼¡’¬","",1148,21,258,216,134,109,16,8,236,16,28,64,42,637,18,135,88,72,26,15,6,173,16,28,39,21,511,3,123,128,62,83,1,2,63,-,-,25,21
777,"25202","067002","3","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",570,7,134,108,69,54,1,4,101,5,25,37,25,330,6,77,50,34,23,1,3,72,5,25,17,17,240,1,57,58,35,31,-,1,29,-,-,20,8
778,"25202","067003","3","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",403,8,69,72,46,48,4,3,80,6,12,36,19,215,7,32,29,23,15,4,1,57,5,11,22,9,188,1,37,43,23,33,-,2,23,1,1,14,10
779,"25202","067004","3","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",840,15,156,165,100,96,9,4,179,23,30,41,22,471,11,77,72,53,34,9,2,133,21,28,21,10,369,4,79,93,47,62,-,2,46,2,2,20,12
780,"25202","067005","3","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",18,-,2,4,2,2,-,-,5,1,2,-,-,10,-,1,2,1,-,-,-,3,1,2,-,-,8,-,1,2,1,2,-,-,2,-,-,-,-
781,"25202","067006","3","”é“½’nˆæ","067001","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
782,"25202","067007","3","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
783,"25202","0680","2","","","","Ž ‰êŒ§","•FªŽs","–ì£’¬","",621,4,105,100,63,95,9,6,125,12,18,39,45,360,4,60,44,36,27,9,6,98,12,18,22,24,261,-,45,56,27,68,-,-,27,-,-,17,21
784,"25202","0690","2","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",461,8,40,88,55,54,4,16,86,17,26,50,17,261,8,23,37,26,10,4,10,61,16,24,32,10,200,-,17,51,29,44,-,6,25,1,2,18,7
785,"25202","069001","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",323,6,37,69,47,37,4,15,61,6,11,24,6,181,6,22,28,23,4,4,9,49,6,11,15,4,142,-,15,41,24,33,-,6,12,-,-,9,2
786,"25202","069002","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",9,-,1,3,1,1,-,-,2,-,-,1,-,6,-,-,2,1,1,-,-,2,-,-,-,-,3,-,1,1,-,-,-,-,-,-,-,1,-
