1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,i‘”j¢‘Ñ”,i‘”j¢‘Ñlˆõ,iˆê”Ê¢‘Ñj¢‘Ñ”C‘”,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª1l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª2l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª3l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª4l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª5l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª6l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª7lˆÈã,iˆê”Ê¢‘Ñj¢‘Ñlˆõ,iˆê”Ê¢‘Ñj1¢‘Ñ“–‚½‚èlˆõ,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñ”,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñlˆõ
923,"25202","103006","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",30,64,30,12,8,8,-,1,-,1,64,2.1333333333,-,-
924,"25202","103007","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",25,71,25,8,6,2,4,2,2,1,71,2.8400000000,-,-
925,"25202","103008","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",20,58,20,4,4,6,3,2,1,-,58,2.9000000000,-,-
926,"25202","1040","2","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",209,583,208,49,52,44,36,15,9,3,579,2.7836538462,1,4
927,"25202","104001","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",85,264,85,13,23,16,18,6,8,1,264,3.1058823529,-,-
928,"25202","104002","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",10,27,10,3,2,3,1,-,-,1,27,2.7000000000,-,-
929,"25202","104003","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",27,74,27,5,9,5,4,4,-,-,74,2.7407407407,-,-
930,"25202","104004","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",33,90,33,9,5,11,5,1,1,1,90,2.7272727273,-,-
931,"25202","104005","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",18,44,18,5,5,5,1,2,-,-,44,2.4444444444,-,-
932,"25202","104006","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",36,84,35,14,8,4,7,2,-,-,80,2.2857142857,1,4
933,"25202","1050","2","","","","Ž ‰êŒ§","•FªŽs","–@Žm’¬","",32,96,32,3,12,6,5,5,1,-,96,3.0000000000,-,-
934,"25202","1060","2","","","","Ž ‰êŒ§","•FªŽs","´è’¬","",586,1644,586,102,185,130,99,43,21,6,1644,2.8054607509,-,-
935,"25202","1070","2","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",100,275,95,17,25,24,20,5,2,2,270,2.8421052632,5,5
936,"25202","107001","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",21,60,21,3,7,4,6,-,-,1,60,2.8571428571,-,-
937,"25202","107002","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",23,53,18,2,6,6,4,-,-,-,48,2.6666666667,5,5
938,"25202","107003","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",26,79,26,4,6,8,4,2,1,1,79,3.0384615385,-,-
939,"25202","107004","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",30,83,30,8,6,6,6,3,1,-,83,2.7666666667,-,-
940,"25202","107005","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
941,"25202","1080","2","","","","Ž ‰êŒ§","•FªŽs","çq’¬","",29,88,29,6,8,5,3,5,-,2,88,3.0344827586,-,-
942,"25202","1090","2","","","","Ž ‰êŒ§","•FªŽs","‘¾“°’¬","",51,134,51,12,19,8,4,4,4,-,134,2.6274509804,-,-
943,"25202","1100","2","","","","Ž ‰êŒ§","•FªŽs","ˆÀH’†’¬","",75,235,75,8,20,16,20,8,2,1,235,3.1333333333,-,-
944,"25202","1110","2","","","","Ž ‰êŒ§","•FªŽs","ž¾’¬","",102,271,102,30,26,11,23,8,4,-,271,2.6568627451,-,-
945,"25202","1120","2","","","","Ž ‰êŒ§","•FªŽs","ŽO’Ã’¬","",65,216,65,6,17,13,13,13,2,1,216,3.3230769231,-,-
946,"25202","1130","2","","","","Ž ‰êŒ§","•FªŽs","ŠC£’¬","",52,208,49,10,14,10,4,5,4,2,147,3.0000000000,3,61
947,"25202","1140","2","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",212,647,212,29,61,45,43,18,13,3,647,3.0518867925,-,-
948,"25202","114001","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",22,64,22,5,4,5,6,-,2,-,64,2.9090909091,-,-
949,"25202","114002","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",73,218,73,11,20,17,15,5,4,1,218,2.9863013699,-,-
950,"25202","114003","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",39,122,39,5,10,8,9,5,2,-,122,3.1282051282,-,-
951,"25202","114004","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",78,243,78,8,27,15,13,8,5,2,243,3.1153846154,-,-
952,"25202","114005","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
953,"25202","1150","2","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",400,1006,400,111,127,58,67,26,8,3,1006,2.5150000000,-,-
954,"25202","115001","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",120,343,120,15,45,20,27,9,3,1,343,2.8583333333,-,-
955,"25202","115002","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",169,460,169,36,57,24,31,14,5,2,460,2.7218934911,-,-
956,"25202","115003","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",21,29,21,13,8,-,-,-,-,-,29,1.3809523810,-,-
957,"25202","115004","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",90,174,90,47,17,14,9,3,-,-,174,1.9333333333,-,-
958,"25202","1160","2","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",369,1039,369,89,114,54,54,25,19,14,1039,2.8157181572,-,-
959,"25202","116001","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",18,40,18,4,9,3,1,1,-,-,40,2.2222222222,-,-
960,"25202","116002","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",95,346,95,11,23,19,13,10,9,10,346,3.6421052632,-,-
961,"25202","116003","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",256,653,256,74,82,32,40,14,10,4,653,2.5507812500,-,-
962,"25202","1170","2","","","","Ž ‰êŒ§","•FªŽs","–ì—Ç“c’¬","",546,1471,546,136,122,117,126,37,6,2,1471,2.6941391941,-,-
963,"25202","1180","2","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",128,338,127,43,30,22,21,6,4,1,314,2.4724409449,1,24
964,"25202","118001","3","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",60,184,59,17,13,10,12,4,2,1,160,2.7118644068,1,24
965,"25202","118002","3","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",68,154,68,26,17,12,9,2,2,-,154,2.2647058824,-,-
966,"25202","1190","2","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",350,993,350,58,106,72,74,31,7,2,993,2.8371428571,-,-
967,"25202","119001","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",116,310,116,19,40,27,22,7,-,1,310,2.6724137931,-,-
968,"25202","119002","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",234,683,234,39,66,45,52,24,7,1,683,2.9188034188,-,-
969,"25202","119003","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
970,"25202","119004","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
971,"25202","1200","2","","","","Ž ‰êŒ§","•FªŽs","‹à“c’¬","",45,148,45,3,12,12,8,7,3,-,148,3.2888888889,-,-
972,"25202","1210","2","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",154,481,154,25,43,28,24,17,14,3,481,3.1233766234,-,-
973,"25202","121001","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",69,218,69,9,19,16,10,8,6,1,218,3.1594202899,-,-
974,"25202","121002","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",33,115,33,4,10,3,5,5,5,1,115,3.4848484848,-,-
975,"25202","121003","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",15,44,15,1,5,4,4,1,-,-,44,2.9333333333,-,-
976,"25202","121004","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",37,104,37,11,9,5,5,3,3,1,104,2.8108108108,-,-
977,"25202","1220","2","","","","Ž ‰êŒ§","•FªŽs","‰º‰ª•”’¬","",50,148,50,4,16,15,9,5,1,-,148,2.9600000000,-,-
978,"25202","1230","2","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",154,707,150,28,29,27,29,20,12,5,490,3.2666666667,4,217
979,"25202","123001","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",47,156,47,6,11,10,8,8,2,2,156,3.3191489362,-,-
980,"25202","123002","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",95,326,95,14,18,17,21,12,10,3,326,3.4315789474,-,-
981,"25202","123003","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",12,225,8,8,-,-,-,-,-,-,8,1.0000000000,4,217
982,"25202","1240","2","","","","Ž ‰êŒ§","•FªŽs","ŽF–€’¬","",133,471,133,16,31,24,25,12,18,7,471,3.5413533835,-,-
983,"25202","1250","2","","","","Ž ‰êŒ§","•FªŽs","–öì’¬","",55,177,55,7,15,12,9,7,2,3,177,3.2181818182,-,-
984,"25202","1260","2","","","","Ž ‰êŒ§","•FªŽs","bè’¬","",75,254,75,10,15,24,7,6,7,6,254,3.3866666667,-,-
985,"25202","1270","2","","","","Ž ‰êŒ§","•FªŽs","‰º¼ì’¬","",52,144,52,9,22,7,5,6,1,2,144,2.7692307692,-,-
986,"25202","1280","2","","","","Ž ‰êŒ§","•FªŽs","ã¼ì’¬","",71,200,71,8,26,20,10,3,3,1,200,2.8169014085,-,-
987,"25202","1290","2","","","","Ž ‰êŒ§","•FªŽs","ã‰ª•”’¬","",64,208,64,8,20,8,15,6,3,4,208,3.2500000000,-,-
988,"25202","1300","2","","","","Ž ‰êŒ§","•FªŽs","“cŒ´’¬","",66,223,65,5,17,15,19,3,5,1,214,3.2923076923,1,9
989,"25202","1310","2","","","","Ž ‰êŒ§","•FªŽs","•ž•”’¬","",99,293,99,12,32,26,18,5,2,4,293,2.9595959596,-,-
990,"25202","1320","2","","","","Ž ‰êŒ§","•FªŽs","ãˆî—t’¬","",37,117,37,8,9,7,4,3,4,2,117,3.1621621622,-,-
991,"25202","1330","2","","","","Ž ‰êŒ§","•FªŽs","‰ºˆî—t’¬","",45,143,45,5,17,7,6,3,5,2,143,3.1777777778,-,-
992,"25202","1340","2","","","","Ž ‰êŒ§","•FªŽs","o˜H’¬","",47,150,47,5,16,9,7,5,3,2,150,3.1914893617,-,-
993,"25202","1350","2","‡ŽZ’nˆæ‚ ‚è","","135001;135002","Ž ‰êŒ§","•FªŽs","–{¯’¬","",205,588,205,35,65,45,31,16,8,5,588,2.8682926829,-,-
994,"25202","135001","3","”é“½’nˆæ","1350","","Ž ‰êŒ§","•FªŽs","–{¯’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X
995,"25202","135002","3","”é“½’nˆæ","1350","","Ž ‰êŒ§","•FªŽs","–{¯’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X
996,"25202","1360","2","","","","Ž ‰êŒ§","•FªŽs","•ŒõŽ›’¬","",69,237,69,11,13,15,12,7,6,5,237,3.4347826087,-,-
997,"25202","1370","2","","","","Ž ‰êŒ§","•FªŽs","“ìŽOƒc’J’¬","",103,351,103,9,27,26,14,12,11,4,351,3.4077669903,-,-
998,"25202","1380","2","","","","Ž ‰êŒ§","•FªŽs","“c•’¬","",183,597,183,21,49,46,25,23,9,10,597,3.2622950820,-,-
999,"25202","1390","2","","","","Ž ‰êŒ§","•FªŽs","VŠC’¬","",174,608,173,14,52,35,29,13,17,13,599,3.4624277457,1,9
1000,"25202","1400","2","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","",139,331,139,32,56,26,18,5,2,-,331,2.3812949640,-,-
1001,"25202","140001","3","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","‚P’š–Ú",52,127,52,8,25,9,8,2,-,-,127,2.4423076923,-,-
1002,"25202","140002","3","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","‚Q’š–Ú",87,204,87,24,31,17,10,3,2,-,204,2.3448275862,-,-
1003,"25203","","1","","","","Ž ‰êŒ§","’·•lŽs","","",41788,118193,41730,10951,10392,7500,6495,3437,1880,1075,116534,2.7925712916,58,1659
1004,"25203","0010","2","","","","Ž ‰êŒ§","’·•lŽs","‹{‘O’¬","",211,523,210,80,54,33,26,8,7,2,488,2.3238095238,1,35
1005,"25203","0020","2","","","","Ž ‰êŒ§","’·•lŽs","_‘O’¬","",324,789,324,99,89,60,54,18,3,1,789,2.4351851852,-,-
1006,"25203","0030","2","","","","Ž ‰êŒ§","’·•lŽs","‚“c’¬","",191,478,191,60,61,30,18,10,5,7,478,2.5026178010,-,-
1007,"25203","0040","2","","","","Ž ‰êŒ§","’·•lŽs","‘å‹{’¬","",160,392,160,48,44,31,27,7,1,2,392,2.4500000000,-,-
1008,"25203","0050","2","","","","Ž ‰êŒ§","’·•lŽs","Œ³•l’¬","",364,822,364,120,135,41,42,18,5,3,822,2.2582417582,-,-
1009,"25203","0060","2","","","","Ž ‰êŒ§","’·•lŽs","ŽOƒc–î’¬","",192,492,192,49,65,32,26,11,5,4,492,2.5625000000,-,-
1010,"25203","0070","2","","","","Ž ‰êŒ§","’·•lŽs","ŽOƒc–îŒ³’¬","",461,1108,461,158,115,88,65,21,9,5,1108,2.4034707158,-,-
1011,"25203","0080","2","","","","Ž ‰êŒ§","’·•lŽs","––L’¬","",258,670,258,81,57,46,46,19,6,3,670,2.5968992248,-,-
1012,"25203","0090","2","","","","Ž ‰êŒ§","’·•lŽs","“ìŒà•ž’¬","",194,420,194,84,46,23,31,9,1,-,420,2.1649484536,-,-
1013,"25203","0100","2","","","","Ž ‰êŒ§","’·•lŽs","Œö‰€’¬","",490,1166,490,165,123,94,76,24,7,1,1166,2.3795918367,-,-
1014,"25203","0110","2","","","","Ž ‰êŒ§","’·•lŽs","“a’¬","",220,544,220,56,64,55,36,4,4,1,544,2.4727272727,-,-
1015,"25203","0120","2","","","","Ž ‰êŒ§","’·•lŽs","à–a’¬","",130,358,130,25,32,30,36,7,-,-,358,2.7538461538,-,-
1016,"25203","0130","2","","","","Ž ‰êŒ§","’·•lŽs","’©“ú’¬","",468,1134,468,143,140,89,57,24,10,5,1134,2.4230769231,-,-
1017,"25203","0140","2","","","","Ž ‰êŒ§","’·•lŽs","–k‘D’¬","",64,136,64,27,20,6,6,3,2,-,136,2.1250000000,-,-
1018,"25203","0150","2","","","","Ž ‰êŒ§","’·•lŽs","`’¬","",63,109,63,39,7,13,3,1,-,-,109,1.7301587302,-,-
1019,"25203","0160","2","","","","Ž ‰êŒ§","’·•lŽs","‘å“‡’¬","",48,71,48,34,8,4,1,1,-,-,71,1.4791666667,-,-
1020,"25203","0170","2","","","","Ž ‰êŒ§","’·•lŽs","”ª”¦“Œ’¬","",846,1771,846,409,178,119,78,46,10,6,1771,2.0933806147,-,-
1021,"25203","0180","2","","","","Ž ‰êŒ§","’·•lŽs","“ì‚“c’¬","",623,1539,623,210,161,93,98,38,16,7,1539,2.4703049759,-,-
1022,"25203","0190","2","","","","Ž ‰êŒ§","’·•lŽs","ŽO˜a’¬","",107,228,107,35,41,19,6,6,-,-,228,2.1308411215,-,-
1023,"25203","0200","2","","","","Ž ‰êŒ§","’·•lŽs","’n•ŸŽ›’¬","",259,704,259,79,51,44,51,24,5,5,704,2.7181467181,-,-
1024,"25203","0210","2","","","","Ž ‰êŒ§","’·•lŽs","•½•û’¬","",1328,3061,1328,486,348,217,193,61,13,10,3061,2.3049698795,-,-
1025,"25203","0220","2","","","","Ž ‰êŒ§","’·•lŽs","Žlƒc’Ë’¬","",355,913,355,97,95,69,64,19,9,2,913,2.5718309859,-,-
1026,"25203","0230","2","","","","Ž ‰êŒ§","’·•lŽs","Ÿ’¬","",654,1519,654,277,136,91,90,35,15,10,1519,2.3226299694,-,-
1027,"25203","0240","2","","","","Ž ‰êŒ§","’·•lŽs","‘å’C–¤’¬","",206,470,206,95,34,26,34,12,2,3,470,2.2815533981,-,-
1028,"25203","0250","2","","","","Ž ‰êŒ§","’·•lŽs","Žº’¬","",223,612,222,40,67,59,32,20,2,2,605,2.7252252252,1,7
1029,"25203","0260","2","","","","Ž ‰êŒ§","’·•lŽs","‰i‹vŽ›’¬","",75,244,75,12,15,18,13,8,7,2,244,3.2533333333,-,-
1030,"25203","0270","2","","","","Ž ‰êŒ§","’·•lŽs","‘åœúˆå’¬","",318,987,316,78,71,61,62,28,8,8,900,2.8481012658,2,87
1031,"25203","0280","2","","","","Ž ‰êŒ§","’·•lŽs","‰ºâ’†’¬","",49,162,47,9,11,11,7,6,-,3,144,3.0638297872,2,18
1032,"25203","0290","2","","","","Ž ‰êŒ§","’·•lŽs","Ž›“c’¬","",42,265,39,5,15,6,3,5,3,2,122,3.1282051282,3,143
1033,"25203","0300","2","","","","Ž ‰êŒ§","’·•lŽs","“c‘º’¬","",130,427,127,29,26,28,21,16,6,1,372,2.9291338583,3,55
1034,"25203","0310","2","","","","Ž ‰êŒ§","’·•lŽs","‚‹´’¬","",45,168,45,4,11,9,8,2,5,6,168,3.7333333333,-,-
1035,"25203","0320","2","","","","Ž ‰êŒ§","’·•lŽs","‰ºâ•l’¬","",409,566,409,332,30,25,15,3,4,-,566,1.3838630807,-,-
1036,"25203","0330","2","","","","Ž ‰êŒ§","’·•lŽs","‹{Ži’¬","",976,2525,976,275,249,191,168,64,20,9,2525,2.5870901639,-,-
1037,"25203","0340","2","","","","Ž ‰êŒ§","’·•lŽs","¬–x’¬","",829,1688,829,403,189,123,66,23,18,7,1688,2.0361881785,-,-
1038,"25203","0350","2","","","","Ž ‰êŒ§","’·•lŽs","‘å“Œ’¬","",22,64,22,6,3,4,5,4,-,-,64,2.9090909091,-,-
1039,"25203","0360","2","","","","Ž ‰êŒ§","’·•lŽs","¡ì’¬","",123,410,123,18,30,24,16,21,8,6,410,3.3333333333,-,-
1040,"25203","0370","2","","","","Ž ‰êŒ§","’·•lŽs","Žµð’¬","",334,1042,334,51,94,62,62,37,17,11,1042,3.1197604790,-,-
1041,"25203","0380","2","","","","Ž ‰êŒ§","’·•lŽs","“ì¬‘«’¬","",440,1303,440,76,138,79,74,44,14,15,1303,2.9613636364,-,-
1042,"25203","0390","2","","","","Ž ‰êŒ§","’·•lŽs","V‰h’¬","",255,791,255,46,72,44,38,28,15,12,791,3.1019607843,-,-
1043,"25203","0400","2","","","","Ž ‰êŒ§","’·•lŽs","‰Á”[’¬","",499,1087,498,236,101,74,39,31,10,7,1081,2.1706827309,1,6
1044,"25203","0410","2","","","","Ž ‰êŒ§","’·•lŽs","‰|–Ø’¬","",119,379,119,26,26,22,16,11,11,7,379,3.1848739496,-,-
1045,"25203","0420","2","","","","Ž ‰êŒ§","’·•lŽs","“ì“c•’¬","",338,917,338,86,87,62,56,38,6,3,917,2.7130177515,-,-
1046,"25203","0430","2","","","","Ž ‰êŒ§","’·•lŽs","ìè’¬","",144,343,144,70,26,11,14,12,6,5,343,2.3819444444,-,-
1047,"25203","0440","2","","","","Ž ‰êŒ§","’·•lŽs","ŽRŠK’¬","",156,441,156,33,38,37,28,14,4,2,441,2.8269230769,-,-
1048,"25203","0450","2","","","","Ž ‰êŒ§","’·•lŽs","Œû•ª“c’¬","",460,1200,460,175,80,65,70,40,21,9,1200,2.6086956522,-,-
1049,"25203","0460","2","","","","Ž ‰êŒ§","’·•lŽs","•Û“c’¬","",38,138,38,3,7,8,9,7,2,2,138,3.6315789474,-,-
1050,"25203","0470","2","","","","Ž ‰êŒ§","’·•lŽs","¡’¬","",105,328,105,21,28,14,20,9,8,5,328,3.1238095238,-,-
1051,"25203","0480","2","","","","Ž ‰êŒ§","’·•lŽs","‘—F’¬","",172,609,172,25,40,31,23,17,23,13,609,3.5406976744,-,-
1052,"25203","0490","2","","","","Ž ‰êŒ§","’·•lŽs","ò’¬","",127,402,127,13,36,33,25,11,6,3,402,3.1653543307,-,-
1053,"25203","0500","2","","","","Ž ‰êŒ§","’·•lŽs","V¯Ž›’¬","",567,1545,567,167,120,95,106,57,14,8,1545,2.7248677249,-,-
1054,"25203","0510","2","","","","Ž ‰êŒ§","’·•lŽs","V¯’†’¬","",226,689,226,34,67,53,29,25,7,11,689,3.0486725664,-,-
1055,"25203","0520","2","","","","Ž ‰êŒ§","’·•lŽs","V¯”nê’¬","",57,173,57,7,18,13,10,5,2,2,173,3.0350877193,-,-
1056,"25203","0530","2","","","","Ž ‰êŒ§","’·•lŽs","¬‘ò’¬","",56,179,56,6,12,15,15,4,4,-,179,3.1964285714,-,-
1057,"25203","0540","2","","","","Ž ‰êŒ§","’·•lŽs","‰º”V‹½’¬","",68,237,68,8,15,14,12,9,7,3,237,3.4852941176,-,-
1058,"25203","0550","2","","","","Ž ‰êŒ§","’·•lŽs","X’¬","",43,137,43,8,6,12,9,3,5,-,137,3.1860465116,-,-
1059,"25203","0560","2","","","","Ž ‰êŒ§","’·•lŽs","‘Š–o’¬","",580,1716,580,102,150,133,108,52,24,11,1716,2.9586206897,-,-
1060,"25203","0570","2","","","","Ž ‰êŒ§","’·•lŽs","‹_‰€’¬","",600,1718,598,137,125,127,134,55,13,7,1706,2.8528428094,2,12
1061,"25203","0580","2","","","","Ž ‰êŒ§","’·•lŽs","—ñŒ©’¬","",245,587,245,92,51,40,44,11,7,-,587,2.3959183673,-,-
1062,"25203","0590","2","","","","Ž ‰êŒ§","’·•lŽs","\—¢’¬","",702,1968,700,157,170,147,139,63,18,6,1962,2.8028571429,2,6
1063,"25203","0600","2","","","","Ž ‰êŒ§","’·•lŽs","_Æ’¬","",1445,3717,1445,430,384,255,226,79,48,23,3717,2.5723183391,-,-
1064,"25203","0610","2","","","","Ž ‰êŒ§","’·•lŽs","”ª”¦’†ŽR’¬","",1080,2225,1077,560,181,145,123,42,21,5,2222,2.0631383473,3,3
1065,"25203","0620","2","","","","Ž ‰êŒ§","’·•lŽs","’†ŽR’¬","",80,186,80,33,20,8,11,3,5,-,186,2.3250000000,-,-
1066,"25203","0630","2","","","","Ž ‰êŒ§","’·•lŽs","ˆê‚Ì‹{’¬","",110,279,110,26,33,27,16,6,2,-,279,2.5363636364,-,-
1067,"25203","0640","2","","","","Ž ‰êŒ§","’·•lŽs","•ª–Ø’¬","",181,378,181,88,35,35,11,5,4,3,378,2.0883977901,-,-
1068,"25203","0650","2","","","","Ž ‰êŒ§","’·•lŽs","t‹ß’¬","",68,210,68,10,18,13,16,6,4,1,210,3.0882352941,-,-
1069,"25203","0660","2","","","","Ž ‰êŒ§","’·•lŽs","Î“c’¬","",222,642,222,41,70,48,27,16,16,4,642,2.8918918919,-,-
1070,"25203","0670","2","","","","Ž ‰êŒ§","’·•lŽs","–x•”’¬","",159,437,159,37,49,30,17,16,6,4,437,2.7484276730,-,-
1071,"25203","0680","2","","","","Ž ‰êŒ§","’·•lŽs","•Û‘½’¬","",36,108,36,6,12,6,6,1,4,1,108,3.0000000000,-,-
1072,"25203","0690","2","","","","Ž ‰êŒ§","’·•lŽs","Š_˜U’¬","",62,196,62,7,18,11,16,6,2,2,196,3.1612903226,-,-
1073,"25203","0700","2","","","","Ž ‰êŒ§","’·•lŽs","“Œãâ’¬","",245,725,245,46,72,41,44,24,12,6,725,2.9591836735,-,-
1074,"25203","0710","2","","","","Ž ‰êŒ§","’·•lŽs","¼ãâ’¬","",342,911,342,121,64,59,48,23,15,12,911,2.6637426901,-,-
1075,"25203","0720","2","","","","Ž ‰êŒ§","’·•lŽs","ç‘’¬","",302,759,302,95,82,47,48,17,9,4,759,2.5132450331,-,-
1076,"25203","0730","2","","","","Ž ‰êŒ§","’·•lŽs","”ªð’¬","",82,280,82,9,21,17,16,10,3,6,280,3.4146341463,-,-
1077,"25203","0740","2","","","","Ž ‰êŒ§","’·•lŽs","–{¯’¬","",115,410,115,14,26,19,17,20,16,3,410,3.5652173913,-,-
1078,"25203","0750","2","","","","Ž ‰êŒ§","’·•lŽs","íŠì’¬","",169,532,169,26,46,30,35,16,9,7,532,3.1479289941,-,-
1079,"25203","0760","2","","","","Ž ‰êŒ§","’·•lŽs","’¹‰Hã’¬","",104,348,104,19,23,18,14,13,12,5,348,3.3461538462,-,-
1080,"25203","0780","2","","","","Ž ‰êŒ§","’·•lŽs","–¼‰z’¬","",61,200,61,8,14,17,9,6,4,3,200,3.2786885246,-,-
1081,"25203","0790","2","","","","Ž ‰êŒ§","’·•lŽs","•z¨’¬","",70,218,70,7,20,20,12,4,6,1,218,3.1142857143,-,-
1082,"25203","0800","2","","","","Ž ‰êŒ§","’·•lŽs","¬ˆêð’¬","",49,177,49,6,10,8,8,10,4,3,177,3.6122448980,-,-
1083,"25203","0810","2","","","","Ž ‰êŒ§","’·•lŽs","‰Á“c’¬","",364,1352,358,78,101,67,58,25,22,7,1020,2.8491620112,6,332
1084,"25203","0820","2","","","","Ž ‰êŒ§","’·•lŽs","‰Á“c¡’¬","",40,150,40,4,13,3,6,5,3,6,150,3.7500000000,-,-
1085,"25203","0830","2","","","","Ž ‰êŒ§","’·•lŽs","–í‚’¬","",276,706,276,88,58,61,38,21,8,2,706,2.5579710145,-,-
1086,"25203","0840","2","","","","Ž ‰êŒ§","’·•lŽs","•½•û“ì’¬","",119,290,119,44,23,22,20,7,2,1,290,2.4369747899,-,-
1087,"25203","0850","2","","","","Ž ‰êŒ§","’·•lŽs","“à•Û’¬","",537,1853,533,76,92,124,143,56,23,19,1758,3.2983114447,4,95
