1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
651,"25202","0230","2","","","","Ž ‰êŒ§","•FªŽs","”ö––’¬","",251,144,88,19,122,87,26,9,129,57,62,10
652,"25202","023001","3","","","","Ž ‰êŒ§","•FªŽs","”ö––’¬","",251,144,88,19,122,87,26,9,129,57,62,10
653,"25202","023002","3","","","","Ž ‰êŒ§","•FªŽs","”ö––’¬","",-,-,-,-,-,-,-,-,-,-,-,-
654,"25202","0240","2","","","","Ž ‰êŒ§","•FªŽs","–{’¬","",707,374,320,13,334,207,119,8,373,167,201,5
655,"25202","024001","3","","","","Ž ‰êŒ§","•FªŽs","–{’¬","‚P’š–Ú",380,204,170,6,183,114,65,4,197,90,105,2
656,"25202","024002","3","","","","Ž ‰êŒ§","•FªŽs","–{’¬","‚Q’š–Ú",177,102,69,6,86,54,28,4,91,48,41,2
657,"25202","024003","3","","","","Ž ‰êŒ§","•FªŽs","–{’¬","‚R’š–Ú",150,68,81,1,65,39,26,-,85,29,55,1
658,"25202","0270","2","","","","Ž ‰êŒ§","•FªŽs","é’¬","",1188,624,518,46,549,359,159,31,639,265,359,15
659,"25202","027001","3","","","","Ž ‰êŒ§","•FªŽs","é’¬","‚P’š–Ú",418,244,151,23,212,146,51,15,206,98,100,8
660,"25202","027002","3","","","","Ž ‰êŒ§","•FªŽs","é’¬","‚Q’š–Ú",770,380,367,23,337,213,108,16,433,167,259,7
661,"25202","0300","2","","","","Ž ‰êŒ§","•FªŽs","’rB’¬","",254,133,108,13,124,75,42,7,130,58,66,6
662,"25202","030001","3","","","","Ž ‰êŒ§","•FªŽs","’rB’¬","",85,46,34,5,45,28,14,3,40,18,20,2
663,"25202","030002","3","","","","Ž ‰êŒ§","•FªŽs","’rB’¬","",169,87,74,8,79,47,28,4,90,40,46,4
664,"25202","0310","2","","","","Ž ‰êŒ§","•FªŽs","‰h’¬","",889,510,329,50,433,281,128,24,456,229,201,26
665,"25202","031001","3","","","","Ž ‰êŒ§","•FªŽs","‰h’¬","‚P’š–Ú",355,200,138,17,167,107,51,9,188,93,87,8
666,"25202","031002","3","","","","Ž ‰êŒ§","•FªŽs","‰h’¬","‚Q’š–Ú",534,310,191,33,266,174,77,15,268,136,114,18
667,"25202","0330","2","","","","Ž ‰êŒ§","•FªŽs","’†åM","",631,358,246,27,291,194,83,14,340,164,163,13
668,"25202","033001","3","","","","Ž ‰êŒ§","•FªŽs","’†åM","‚P’š–Ú",377,200,167,10,175,109,60,6,202,91,107,4
669,"25202","033002","3","","","","Ž ‰êŒ§","•FªŽs","’†åM","‚Q’š–Ú",254,158,79,17,116,85,23,8,138,73,56,9
670,"25202","0350","2","","","","Ž ‰êŒ§","•FªŽs","’·‘]ª’¬","",848,569,267,12,472,374,93,5,376,195,174,7
671,"25202","0360","2","","","","Ž ‰êŒ§","•FªŽs","’·‘]ª“ì’¬","",1241,738,403,100,624,426,145,53,617,312,258,47
672,"25202","036002","3","","","","Ž ‰êŒ§","•FªŽs","’·‘]ª“ì’¬","",629,364,228,37,306,211,79,16,323,153,149,21
673,"25202","036004","3","","","","Ž ‰êŒ§","•FªŽs","’·‘]ª“ì’¬","",107,62,30,15,58,35,13,10,49,27,17,5
674,"25202","036005","3","","","","Ž ‰êŒ§","•FªŽs","’·‘]ª“ì’¬","",505,312,145,48,260,180,53,27,245,132,92,21
675,"25202","0370","2","","","","Ž ‰êŒ§","•FªŽs","’†åM’¬","",1617,974,573,70,763,528,201,34,854,446,372,36
676,"25202","037001","3","","","","Ž ‰êŒ§","•FªŽs","’†åM’¬","",1251,767,429,55,590,418,147,25,661,349,282,30
677,"25202","037002","3","","","","Ž ‰êŒ§","•FªŽs","’†åM’¬","",366,207,144,15,173,110,54,9,193,97,90,6
678,"25202","0380","2","","","","Ž ‰êŒ§","•FªŽs","‘å–÷’¬","",4050,2404,1523,123,1932,1370,496,66,2118,1034,1027,57
679,"25202","038001","3","","","","Ž ‰êŒ§","•FªŽs","‘å–÷’¬","",1315,717,575,23,606,398,195,13,709,319,380,10
680,"25202","038002","3","","","","Ž ‰êŒ§","•FªŽs","‘å–÷’¬","",775,432,321,22,373,247,114,12,402,185,207,10
681,"25202","038003","3","","","","Ž ‰êŒ§","•FªŽs","‘å–÷’¬","",898,558,286,54,441,329,85,27,457,229,201,27
682,"25202","038004","3","","","","Ž ‰êŒ§","•FªŽs","‘å–÷’¬","",1062,697,341,24,512,396,102,14,550,301,239,10
683,"25202","0390","2","","","","Ž ‰êŒ§","•FªŽs","”nê","",663,391,245,27,338,226,96,16,325,165,149,11
684,"25202","039001","3","","","","Ž ‰êŒ§","•FªŽs","”nê","‚P’š–Ú",350,197,143,10,190,112,72,6,160,85,71,4
685,"25202","039002","3","","","","Ž ‰êŒ§","•FªŽs","”nê","‚Q’š–Ú",313,194,102,17,148,114,24,10,165,80,78,7
686,"25202","0410","2","","","","Ž ‰êŒ§","•FªŽs","¼Œ´","",711,404,294,13,330,215,107,8,381,189,187,5
687,"25202","041001","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´","‚P’š–Ú",334,191,136,7,160,102,54,4,174,89,82,3
688,"25202","041002","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´","‚Q’š–Ú",377,213,158,6,170,113,53,4,207,100,105,2
689,"25202","0430","2","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",2136,1228,773,135,1057,722,263,72,1079,506,510,63
690,"25202","043001","3","”é“½’nˆæ","043002","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",X,X,X,X,X,X,X,X,X,X,X,X
691,"25202","043002","3","‡ŽZ’nˆæ‚ ‚è","","043001","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",56,35,21,-,27,22,5,-,29,13,16,-
692,"25202","043003","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",66,47,16,3,39,30,6,3,27,17,10,-
693,"25202","043004","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",145,35,110,-,57,23,34,-,88,12,76,-
694,"25202","043005","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",525,319,179,27,289,201,74,14,236,118,105,13
695,"25202","043006","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",67,41,17,9,40,31,3,6,27,10,14,3
696,"25202","043007","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",206,124,74,8,92,61,28,3,114,63,46,5
697,"25202","043008","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",174,101,58,15,86,61,17,8,88,40,41,7
698,"25202","043009","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",384,219,106,59,188,115,39,34,196,104,67,25
699,"25202","043010","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",476,278,185,13,223,163,56,4,253,115,129,9
700,"25202","043011","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",37,29,7,1,16,15,1,-,21,14,6,1
701,"25202","0440","2","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",1314,794,482,38,686,499,166,21,628,295,316,17
702,"25202","044001","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",45,31,12,2,21,19,2,-,24,12,10,2
703,"25202","044002","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",239,140,93,6,121,85,32,4,118,55,61,2
704,"25202","044003","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",236,142,84,10,132,95,30,7,104,47,54,3
705,"25202","044004","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",35,19,16,-,20,12,8,-,15,7,8,-
706,"25202","044005","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",120,76,34,10,62,47,11,4,58,29,23,6
707,"25202","044006","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",55,24,31,-,26,13,13,-,29,11,18,-
708,"25202","044007","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",26,18,8,-,14,11,3,-,12,7,5,-
709,"25202","044008","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",558,344,204,10,290,217,67,6,268,127,137,4
710,"25202","0450","2","","","","Ž ‰êŒ§","•FªŽs","—¢ª’¬","",197,101,85,11,93,61,24,8,104,40,61,3
711,"25202","0460","2","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",785,464,287,34,377,277,80,20,408,187,207,14
712,"25202","046001","3","‡ŽZ’nˆæ‚ ‚è","","046007","Ž ‰êŒ§","•FªŽs","ŠO’¬","",591,340,226,25,283,205,63,15,308,135,163,10
713,"25202","046002","3","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",19,17,2,-,14,14,-,-,5,3,2,-
714,"25202","046003","3","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",128,82,38,8,59,44,10,5,69,38,28,3
715,"25202","046004","3","‡ŽZ’nˆæ‚ ‚è","","046006","Ž ‰êŒ§","•FªŽs","ŠO’¬","",32,16,15,1,14,9,5,-,18,7,10,1
716,"25202","046005","3","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",15,9,6,-,7,5,2,-,8,4,4,-
717,"25202","046006","3","”é“½’nˆæ","046004","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",X,X,X,X,X,X,X,X,X,X,X,X
718,"25202","046007","3","”é“½’nˆæ","046001","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",X,X,X,X,X,X,X,X,X,X,X,X
719,"25202","0470","2","","","","Ž ‰êŒ§","•FªŽs","K’¬","",187,104,79,4,95,64,27,4,92,40,52,-
720,"25202","047001","3","","","","Ž ‰êŒ§","•FªŽs","K’¬","",36,18,16,2,19,10,7,2,17,8,9,-
721,"25202","047002","3","","","","Ž ‰êŒ§","•FªŽs","K’¬","",111,65,46,-,56,42,14,-,55,23,32,-
722,"25202","047003","3","","","","Ž ‰êŒ§","•FªŽs","K’¬","",40,21,17,2,20,12,6,2,20,9,11,-
723,"25202","0480","2","","","","Ž ‰êŒ§","•FªŽs","ˆÀ´’¬","",246,133,91,22,120,82,24,14,126,51,67,8
724,"25202","048001","3","","","","Ž ‰êŒ§","•FªŽs","ˆÀ´’¬","",115,63,36,16,57,40,8,9,58,23,28,7
725,"25202","048002","3","","","","Ž ‰êŒ§","•FªŽs","ˆÀ´’¬","",131,70,55,6,63,42,16,5,68,28,39,1
726,"25202","0490","2","","","","Ž ‰êŒ§","•FªŽs","ˆÀ´“Œ’¬","",356,231,101,24,169,125,31,13,187,106,70,11
727,"25202","0500","2","","","","Ž ‰êŒ§","•FªŽs","‹Ú’¬","",324,180,133,11,163,104,51,8,161,76,82,3
728,"25202","050001","3","","","","Ž ‰êŒ§","•FªŽs","‹Ú’¬","",157,89,67,1,79,54,24,1,78,35,43,-
729,"25202","050002","3","","","","Ž ‰êŒ§","•FªŽs","‹Ú’¬","",167,91,66,10,84,50,27,7,83,41,39,3
730,"25202","0510","2","","","","Ž ‰êŒ§","•FªŽs","‹Úì’¬","",1659,991,555,113,813,604,156,53,846,387,399,60
731,"25202","051001","3","","","","Ž ‰êŒ§","•FªŽs","‹Úì’¬","",806,532,222,52,414,335,55,24,392,197,167,28
732,"25202","051002","3","","","","Ž ‰êŒ§","•FªŽs","‹Úì’¬","",172,101,60,11,83,59,18,6,89,42,42,5
733,"25202","051003","3","","","","Ž ‰êŒ§","•FªŽs","‹Úì’¬","",396,234,138,24,192,140,41,11,204,94,97,13
734,"25202","051004","3","","","","Ž ‰êŒ§","•FªŽs","‹Úì’¬","",276,118,132,26,119,66,41,12,157,52,91,14
735,"25202","051005","3","","","","Ž ‰êŒ§","•FªŽs","‹Úì’¬","",9,6,3,-,5,4,1,-,4,2,2,-
736,"25202","0520","2","","","","Ž ‰êŒ§","•FªŽs","Œ³‰ª’¬","",66,31,26,9,30,16,11,3,36,15,15,6
737,"25202","0530","2","","","","Ž ‰êŒ§","•FªŽs","À”g’¬","",85,38,45,2,36,21,14,1,49,17,31,1
738,"25202","0540","2","","","","Ž ‰êŒ§","•FªŽs","‰ª’¬","",632,433,170,29,307,247,46,14,325,186,124,15
739,"25202","054001","3","","","","Ž ‰êŒ§","•FªŽs","‰ª’¬","",632,433,170,29,307,247,46,14,325,186,124,15
740,"25202","054002","3","","","","Ž ‰êŒ§","•FªŽs","‰ª’¬","",-,-,-,-,-,-,-,-,-,-,-,-
741,"25202","0550","2","","","","Ž ‰êŒ§","•FªŽs","ŽR”V˜e’¬","",146,95,42,9,71,53,12,6,75,42,30,3
742,"25202","0560","2","","","","Ž ‰êŒ§","•FªŽs","‘å–x’¬","",809,532,262,15,401,310,84,7,408,222,178,8
743,"25202","0570","2","","","","Ž ‰êŒ§","•FªŽs","“ŒÀ”g’¬","",2334,1525,723,86,1156,919,192,45,1178,606,531,41
744,"25202","057001","3","","","","Ž ‰êŒ§","•FªŽs","“ŒÀ”g’¬","",851,510,317,24,415,302,100,13,436,208,217,11
745,"25202","057002","3","","","","Ž ‰êŒ§","•FªŽs","“ŒÀ”g’¬","",251,165,85,1,122,102,19,1,129,63,66,-
746,"25202","057003","3","","","","Ž ‰êŒ§","•FªŽs","“ŒÀ”g’¬","",1131,773,297,61,567,464,72,31,564,309,225,30
747,"25202","057004","3","","","","Ž ‰êŒ§","•FªŽs","“ŒÀ”g’¬","",101,77,24,-,52,51,1,-,49,26,23,-
748,"25202","0580","2","","","","Ž ‰êŒ§","•FªŽs","¼À”g’¬","",971,574,341,56,467,339,104,24,504,235,237,32
749,"25202","058001","3","","","","Ž ‰êŒ§","•FªŽs","¼À”g’¬","",300,148,133,19,136,83,43,10,164,65,90,9
750,"25202","058002","3","","","","Ž ‰êŒ§","•FªŽs","¼À”g’¬","",518,327,154,37,252,190,48,14,266,137,106,23
751,"25202","058003","3","","","","Ž ‰êŒ§","•FªŽs","¼À”g’¬","",153,99,54,-,79,66,13,-,74,33,41,-
752,"25202","0590","2","","","","Ž ‰êŒ§","•FªŽs","’n‘ ’¬","",1257,764,409,84,610,450,118,42,647,314,291,42
753,"25202","059001","3","","","","Ž ‰êŒ§","•FªŽs","’n‘ ’¬","",1011,617,316,78,495,371,85,39,516,246,231,39
754,"25202","059002","3","","","","Ž ‰êŒ§","•FªŽs","’n‘ ’¬","",223,130,87,6,106,72,31,3,117,58,56,3
755,"25202","059003","3","","","","Ž ‰êŒ§","•FªŽs","’n‘ ’¬","",23,17,6,-,9,7,2,-,14,10,4,-
756,"25202","0600","2","","","","Ž ‰êŒ§","•FªŽs","³–@Ž›’¬","",2114,1366,658,90,996,756,198,42,1118,610,460,48
757,"25202","060001","3","","","","Ž ‰êŒ§","•FªŽs","³–@Ž›’¬","",664,411,214,39,328,237,71,20,336,174,143,19
758,"25202","060002","3","","","","Ž ‰êŒ§","•FªŽs","³–@Ž›’¬","",612,401,189,22,275,207,57,11,337,194,132,11
759,"25202","060003","3","","","","Ž ‰êŒ§","•FªŽs","³–@Ž›’¬","",838,554,255,29,393,312,70,11,445,242,185,18
760,"25202","0610","2","","","","Ž ‰êŒ§","•FªŽs","–ì“cŽR’¬","",1431,930,450,51,706,539,141,26,725,391,309,25
761,"25202","0620","2","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",4761,2776,1729,256,2393,1640,605,148,2368,1136,1124,108
762,"25202","062001","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",769,449,292,28,387,273,97,17,382,176,195,11
763,"25202","062002","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",953,566,337,50,503,338,134,31,450,228,203,19
764,"25202","062003","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",638,355,234,49,311,205,82,24,327,150,152,25
765,"25202","062004","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",1663,964,609,90,828,573,204,51,835,391,405,39
766,"25202","062005","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",738,442,257,39,364,251,88,25,374,191,169,14
767,"25202","0630","2","‡ŽZ’nˆæ‚ ‚è","","063001;063002","Ž ‰êŒ§","•FªŽs","˜a“c’¬","",198,110,82,6,89,55,31,3,109,55,51,3
768,"25202","063001","3","”é“½’nˆæ","0630","","Ž ‰êŒ§","•FªŽs","˜a“c’¬","",X,X,X,X,X,X,X,X,X,X,X,X
769,"25202","063002","3","”é“½’nˆæ","0630","","Ž ‰êŒ§","•FªŽs","˜a“c’¬","",X,X,X,X,X,X,X,X,X,X,X,X
770,"25202","0640","2","","","","Ž ‰êŒ§","•FªŽs","ŒË‰ê’¬","",711,414,228,69,367,259,70,38,344,155,158,31
771,"25202","0650","2","","","","Ž ‰êŒ§","•FªŽs","¬ò’¬","",2837,1810,896,131,1424,1112,239,73,1413,698,657,58
772,"25202","065001","3","","","","Ž ‰êŒ§","•FªŽs","¬ò’¬","",2095,1286,705,104,1032,769,203,60,1063,517,502,44
773,"25202","065002","3","","","","Ž ‰êŒ§","•FªŽs","¬ò’¬","",348,239,88,21,198,168,19,11,150,71,69,10
774,"25202","065003","3","","","","Ž ‰êŒ§","•FªŽs","¬ò’¬","",394,285,103,6,194,175,17,2,200,110,86,4
775,"25202","0660","2","","","","Ž ‰êŒ§","•FªŽs","’|ƒP•@’¬","",993,449,371,173,478,262,118,98,515,187,253,75
776,"25202","0670","2","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",4719,2739,1772,208,2268,1596,563,109,2451,1143,1209,99
777,"25202","067001","3","‡ŽZ’nˆæ‚ ‚è","","067006","Ž ‰êŒ§","•FªŽs","¼¡’¬","",1491,958,430,103,719,559,106,54,772,399,324,49
778,"25202","067002","3","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",1319,607,665,47,619,363,232,24,700,244,433,23
779,"25202","067003","3","‡ŽZ’nˆæ‚ ‚è","","067007","Ž ‰êŒ§","•FªŽs","¼¡’¬","",680,432,236,12,330,241,83,6,350,191,153,6
780,"25202","067004","3","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",1209,726,437,46,590,424,141,25,619,302,296,21
781,"25202","067005","3","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",20,16,4,-,10,9,1,-,10,7,3,-
782,"25202","067006","3","”é“½’nˆæ","067001","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",X,X,X,X,X,X,X,X,X,X,X,X
783,"25202","067007","3","”é“½’nˆæ","067003","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",X,X,X,X,X,X,X,X,X,X,X,X
784,"25202","0680","2","","","","Ž ‰êŒ§","•FªŽs","–ì£’¬","",902,558,268,76,466,342,90,34,436,216,178,42
785,"25202","0690","2","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",885,481,348,56,413,287,98,28,472,194,250,28
786,"25202","069001","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",616,345,258,13,288,200,79,9,328,145,179,4
787,"25202","069002","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",17,11,6,-,10,9,1,-,7,2,5,-
788,"25202","069003","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",14,10,3,1,7,5,1,1,7,5,2,-
789,"25202","069005","3","”é“½’nˆæ","069007","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",X,X,X,X,X,X,X,X,X,X,X,X
790,"25202","069007","3","‡ŽZ’nˆæ‚ ‚è","","069005","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",65,22,20,23,24,12,3,9,41,10,17,14
791,"25202","069008","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",144,82,51,11,73,54,13,6,71,28,38,5
792,"25202","069009","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",29,11,10,8,11,7,1,3,18,4,9,5
793,"25202","0700","2","","","","Ž ‰êŒ§","•FªŽs","ŠÃ˜C’¬","",585,327,256,2,281,192,88,1,304,135,168,1
794,"25202","070001","3","","","","Ž ‰êŒ§","•FªŽs","ŠÃ˜C’¬","",511,276,234,1,244,164,79,1,267,112,155,-
795,"25202","070002","3","","","","Ž ‰êŒ§","•FªŽs","ŠÃ˜C’¬","",74,51,22,1,37,28,9,-,37,23,13,1
796,"25202","0710","2","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",2126,1126,922,78,968,624,309,35,1158,502,613,43
797,"25202","071001","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",454,241,209,4,211,133,76,2,243,108,133,2
798,"25202","071002","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",169,79,80,10,72,42,24,6,97,37,56,4
799,"25202","071003","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",106,61,35,10,51,37,10,4,55,24,25,6
800,"25202","071004","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",519,240,269,10,220,126,86,8,299,114,183,2
801,"25202","071005","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",137,66,54,17,53,30,20,3,84,36,34,14
802,"25202","071007","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",414,230,176,8,200,133,61,6,214,97,115,2
803,"25202","071009","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",327,209,99,19,161,123,32,6,166,86,67,13
804,"25202","0720","2","","","","Ž ‰êŒ§","•FªŽs","”ªâ’¬","",1812,976,718,118,869,542,268,59,943,434,450,59
805,"25202","072001","3","","","","Ž ‰êŒ§","•FªŽs","”ªâ’¬","",827,431,308,88,398,228,123,47,429,203,185,41
806,"25202","072002","3","","","","Ž ‰êŒ§","•FªŽs","”ªâ’¬","",93,52,34,7,47,30,14,3,46,22,20,4
807,"25202","072003","3","","","","Ž ‰êŒ§","•FªŽs","”ªâ’¬","",892,493,376,23,424,284,131,9,468,209,245,14
808,"25202","0730","2","","","","Ž ‰êŒ§","•FªŽs","{‰z’¬","",545,279,262,4,259,170,86,3,286,109,176,1
809,"25202","0740","2","","","","Ž ‰êŒ§","•FªŽs","ŽO’Ã‰®’¬","",275,150,122,3,134,89,42,3,141,61,80,-
810,"25202","0750","2","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",5059,3133,1804,122,2422,1791,567,64,2637,1342,1237,58
811,"25202","075002","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",55,27,28,-,28,18,10,-,27,9,18,-
812,"25202","075003","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",364,161,198,5,163,94,65,4,201,67,133,1
813,"25202","075004","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",558,342,212,4,279,200,78,1,279,142,134,3
814,"25202","075005","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",286,177,103,6,137,102,32,3,149,75,71,3
815,"25202","075006","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",340,188,146,6,160,111,45,4,180,77,101,2
816,"25202","075007","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",364,228,127,9,179,133,42,4,185,95,85,5
817,"25202","075008","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",179,118,59,2,88,69,18,1,91,49,41,1
818,"25202","075009","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",353,246,99,8,176,137,37,2,177,109,62,6
819,"25202","075010","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",151,98,51,2,73,55,16,2,78,43,35,-
820,"25202","075011","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",52,39,13,-,25,22,3,-,27,17,10,-
821,"25202","075012","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",310,189,105,16,147,105,33,9,163,84,72,7
822,"25202","075013","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",255,155,93,7,116,86,26,4,139,69,67,3
823,"25202","075014","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",506,328,153,25,245,189,44,12,261,139,109,13
824,"25202","075015","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",263,165,82,16,131,93,29,9,132,72,53,7
825,"25202","075016","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",302,207,91,4,141,117,22,2,161,90,69,2
826,"25202","075017","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",213,129,78,6,95,70,21,4,118,59,57,2
827,"25202","075018","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",481,314,163,4,220,172,46,2,261,142,117,2
828,"25202","075019","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",27,22,3,2,19,18,-,1,8,4,3,1
829,"25202","0760","2","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",1701,1049,629,23,846,623,208,15,855,426,421,8
830,"25202","076001","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",161,93,66,2,76,53,22,1,85,40,44,1
831,"25202","076002","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",114,62,52,-,53,37,16,-,61,25,36,-
832,"25202","076003","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",395,251,140,4,197,153,42,2,198,98,98,2
833,"25202","076004","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",136,64,68,4,64,33,28,3,72,31,40,1
834,"25202","076005","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",61,40,21,-,25,19,6,-,36,21,15,-
835,"25202","076006","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",89,46,41,2,45,29,15,1,44,17,26,1
836,"25202","076007","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",188,142,44,2,122,104,17,1,66,38,27,1
837,"25202","076008","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",110,86,20,4,55,49,2,4,55,37,18,-
838,"25202","076009","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",447,265,177,5,209,146,60,3,238,119,117,2
839,"25202","0770","2","","","","Ž ‰êŒ§","•FªŽs","‰º–î‘q’¬","",14,6,8,-,6,4,2,-,8,2,6,-
840,"25202","0780","2","","","","Ž ‰êŒ§","•FªŽs","b“c’¬","",103,68,33,2,50,40,9,1,53,28,24,1
841,"25202","078001","3","","","","Ž ‰êŒ§","•FªŽs","b“c’¬","",10,8,2,-,5,4,1,-,5,4,1,-
842,"25202","078002","3","","","","Ž ‰êŒ§","•FªŽs","b“c’¬","",93,60,31,2,45,36,8,1,48,24,23,1
843,"25202","0790","2","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",155,105,45,5,75,56,16,3,80,49,29,2
844,"25202","079001","3","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",59,40,16,3,29,21,6,2,30,19,10,1
845,"25202","079002","3","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",75,51,22,2,38,29,8,1,37,22,14,1
846,"25202","079003","3","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",21,14,7,-,8,6,2,-,13,8,5,-
847,"25202","0800","2","","","","Ž ‰êŒ§","•FªŽs","²˜aŽR’¬","",86,55,29,2,43,29,12,2,43,26,17,-
848,"25202","080001","3","","","","Ž ‰êŒ§","•FªŽs","²˜aŽR’¬","",42,28,12,2,23,14,7,2,19,14,5,-
849,"25202","080002","3","","","","Ž ‰êŒ§","•FªŽs","²˜aŽR’¬","",44,27,17,-,20,15,5,-,24,12,12,-
