1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
855,"25202","082003","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",663,601,41,12,381,343,28,4,282,258,13,8
856,"25202","082004","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",84,75,3,2,49,43,2,1,35,32,1,1
857,"25202","082005","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",103,87,9,2,59,47,7,1,44,40,2,1
858,"25202","0830","2","","","","Ž ‰êŒ§","•FªŽs","ù”ö’¬","",7,5,2,-,4,2,2,-,3,3,-,-
859,"25202","0840","2","‡ŽZ’nˆæ‚ ‚è","","0850","Ž ‰êŒ§","•FªŽs","‘‘ŒµŽ›’¬","",25,23,2,-,15,13,2,-,10,10,-,-
860,"25202","0850","2","”é“½’nˆæ","0840","","Ž ‰êŒ§","•FªŽs","‘P’J’¬","",X,X,X,X,X,X,X,X,X,X,X,X
861,"25202","0860","2","","","","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",18,16,2,-,11,10,1,-,7,6,1,-
862,"25202","086001","3","","","","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",10,8,2,-,5,4,1,-,5,4,1,-
863,"25202","086002","3","","","","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",8,8,-,-,6,6,-,-,2,2,-,-
864,"25202","0870","2","","","","Ž ‰êŒ§","•FªŽs","•§¶Ž›’¬","",24,18,4,1,15,12,3,-,9,6,1,1
865,"25202","0880","2","","","","Ž ‰êŒ§","•FªŽs","’j‹S’¬","",-,-,-,-,-,-,-,-,-,-,-,-
866,"25202","0890","2","","","","Ž ‰êŒ§","•FªŽs","•“Þ’¬","",-,-,-,-,-,-,-,-,-,-,-,-
867,"25202","0900","2","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",3666,3208,237,92,2389,2104,196,13,1277,1104,41,79
868,"25202","090001","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",720,649,41,10,450,406,33,-,270,243,8,10
869,"25202","090002","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",137,114,8,7,79,67,7,1,58,47,1,6
870,"25202","090003","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",57,44,8,3,34,26,7,-,23,18,1,3
871,"25202","090004","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",30,18,6,6,15,9,5,1,15,9,1,5
872,"25202","090005","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",336,278,22,8,225,185,18,1,111,93,4,7
873,"25202","090006","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",74,56,9,4,44,34,7,1,30,22,2,3
874,"25202","090007","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",87,74,9,3,54,44,9,-,33,30,-,3
875,"25202","090008","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",109,83,14,9,64,48,12,3,45,35,2,6
876,"25202","090009","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",31,25,5,1,17,13,4,-,14,12,1,1
877,"25202","090010","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",21,15,4,2,10,7,3,-,11,8,1,2
878,"25202","090011","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",19,11,6,2,11,6,5,-,8,5,1,2
879,"25202","090012","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",197,157,21,4,120,90,20,2,77,67,1,2
880,"25202","090013","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",74,55,13,6,42,30,11,1,32,25,2,5
881,"25202","090014","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",25,22,2,-,16,14,1,-,9,8,1,-
882,"25202","090015","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",54,45,7,1,30,22,7,-,24,23,-,1
883,"25202","090016","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",34,25,6,3,19,14,5,-,15,11,1,3
884,"25202","090017","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",23,17,3,2,12,10,2,-,11,7,1,2
885,"25202","090018","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",27,25,1,-,11,10,1,-,16,15,-,-
886,"25202","090019","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",157,139,7,4,94,84,4,1,63,55,3,3
887,"25202","090020","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",203,189,7,2,122,114,7,-,81,75,-,2
888,"25202","090021","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",614,556,27,12,394,361,20,2,220,195,7,10
889,"25202","090022","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",51,45,4,-,27,23,3,-,24,22,1,-
890,"25202","090023","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",407,403,-,-,383,380,-,-,24,23,-,-
891,"25202","090024","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",-,-,-,-,-,-,-,-,-,-,-,-
892,"25202","090025","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",-,-,-,-,-,-,-,-,-,-,-,-
893,"25202","090026","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",179,163,7,3,116,107,5,-,63,56,2,3
894,"25202","0910","2","","","","Ž ‰êŒ§","•FªŽs","Š‹âÄ’¬","",160,127,22,8,90,69,19,2,70,58,3,6
895,"25202","0920","2","","","","Ž ‰êŒ§","•FªŽs","¼Š‹âÄ’¬","",263,228,19,6,165,142,14,1,98,86,5,5
896,"25202","0930","2","","","","Ž ‰êŒ§","•FªŽs","o’¬","",35,29,3,3,20,17,3,-,15,12,-,3
897,"25202","0940","2","","","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",972,843,74,31,536,460,53,12,436,383,21,19
898,"25202","094001","3","‡ŽZ’nˆæ‚ ‚è","","094003","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",969,840,74,31,534,458,53,12,435,382,21,19
899,"25202","094002","3","","","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",3,3,-,-,2,2,-,-,1,1,-,-
900,"25202","094003","3","”é“½’nˆæ","094001","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",X,X,X,X,X,X,X,X,X,X,X,X
901,"25202","0950","2","","","","Ž ‰êŒ§","•FªŽs","–ìŒû’¬","",187,169,12,4,118,105,9,2,69,64,3,2
902,"25202","0960","2","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",869,779,50,15,517,463,40,1,352,316,10,14
903,"25202","096001","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",308,270,24,6,183,158,22,-,125,112,2,6
904,"25202","096002","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",492,446,24,9,297,272,16,1,195,174,8,8
905,"25202","096003","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",69,63,2,-,37,33,2,-,32,30,-,-
906,"25202","0970","2","","","","Ž ‰êŒ§","•FªŽs","‹ÉŠyŽ›’¬","",131,119,6,3,74,67,5,-,57,52,1,3
907,"25202","0980","2","","","","Ž ‰êŒ§","•FªŽs","X“°’¬","",126,114,7,-,69,61,5,-,57,53,2,-
908,"25202","0990","2","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",114,94,12,5,68,56,11,1,46,38,1,4
909,"25202","099001","3","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",102,88,10,2,62,53,9,-,40,35,1,2
910,"25202","099002","3","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",12,6,2,3,6,3,2,1,6,3,-,2
911,"25202","1000","2","","","","Ž ‰êŒ§","•FªŽs","’Ò“°’¬","",67,55,9,2,34,27,6,-,33,28,3,2
912,"25202","1010","2","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",179,149,20,7,98,80,15,2,81,69,5,5
913,"25202","101001","3","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",73,57,12,3,42,32,9,1,31,25,3,2
914,"25202","101002","3","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",106,92,8,4,56,48,6,1,50,44,2,3
915,"25202","1020","2","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",222,181,24,3,110,83,19,1,112,98,5,2
916,"25202","102001","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",81,61,11,3,40,26,9,1,41,35,2,2
917,"25202","102002","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",8,6,-,-,4,3,-,-,4,3,-,-
918,"25202","102003","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",87,74,11,-,45,37,8,-,42,37,3,-
919,"25202","102004","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",46,40,2,-,21,17,2,-,25,23,-,-
920,"25202","1030","2","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",117,97,9,2,62,50,6,1,55,47,3,1
921,"25202","103001","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",18,16,1,-,11,10,1,-,7,6,-,-
922,"25202","103002","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",-,-,-,-,-,-,-,-,-,-,-,-
923,"25202","103004","3","”é“½’nˆæ","103005","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",X,X,X,X,X,X,X,X,X,X,X,X
924,"25202","103005","3","‡ŽZ’nˆæ‚ ‚è","","103004","Ž ‰êŒ§","•FªŽs","L–ì’¬","",16,12,3,1,9,6,2,1,7,6,1,-
925,"25202","103006","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",30,23,2,-,16,13,1,-,14,10,1,-
926,"25202","103007","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",22,20,1,-,11,9,1,-,11,11,-,-
927,"25202","103008","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",31,26,2,1,15,12,1,-,16,14,1,1
928,"25202","1040","2","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",240,198,27,8,137,112,18,2,103,86,9,6
929,"25202","104001","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",138,118,13,4,80,70,7,-,58,48,6,4
930,"25202","104002","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",16,12,2,2,9,7,2,-,7,5,-,2
931,"25202","104003","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",29,22,4,1,15,11,2,1,14,11,2,-
932,"25202","104004","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",34,27,5,1,18,12,4,1,16,15,1,-
933,"25202","104005","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",9,6,3,-,8,5,3,-,1,1,-,-
934,"25202","104006","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",14,13,-,-,7,7,-,-,7,6,-,-
935,"25202","1050","2","","","","Ž ‰êŒ§","•FªŽs","–@Žm’¬","",40,25,9,4,24,14,8,2,16,11,1,2
936,"25202","1060","2","","","","Ž ‰êŒ§","•FªŽs","´è’¬","",889,808,55,16,491,443,36,7,398,365,19,9
937,"25202","1070","2","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",186,153,23,9,111,91,18,2,75,62,5,7
938,"25202","107001","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",30,25,3,2,16,12,3,1,14,13,-,1
939,"25202","107002","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",21,18,3,-,11,10,1,-,10,8,2,-
940,"25202","107003","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",53,37,11,5,31,20,10,1,22,17,1,4
941,"25202","107004","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",54,46,5,2,29,25,4,-,25,21,1,2
942,"25202","107005","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",28,27,1,-,24,24,-,-,4,3,1,-
943,"25202","1080","2","","","","Ž ‰êŒ§","•FªŽs","çq’¬","",44,37,5,2,22,17,5,-,22,20,-,2
944,"25202","1090","2","","","","Ž ‰êŒ§","•FªŽs","‘¾“°’¬","",61,49,8,3,35,26,7,1,26,23,1,2
945,"25202","1100","2","","","","Ž ‰êŒ§","•FªŽs","ˆÀH’†’¬","",121,103,11,4,67,55,10,-,54,48,1,4
946,"25202","1110","2","","","","Ž ‰êŒ§","•FªŽs","ž¾’¬","",132,107,12,5,82,66,10,2,50,41,2,3
947,"25202","1120","2","","","","Ž ‰êŒ§","•FªŽs","ŽO’Ã’¬","",122,104,13,4,64,54,9,-,58,50,4,4
948,"25202","1130","2","","","","Ž ‰êŒ§","•FªŽs","ŠC£’¬","",82,64,12,5,51,40,10,1,31,24,2,4
949,"25202","1140","2","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",327,260,35,21,186,144,30,6,141,116,5,15
950,"25202","114001","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",43,30,6,5,27,17,6,3,16,13,-,2
951,"25202","114002","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",116,88,16,11,66,49,14,2,50,39,2,9
952,"25202","114003","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",61,53,4,3,35,29,4,1,26,24,-,2
953,"25202","114004","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",107,89,9,2,58,49,6,-,49,40,3,2
954,"25202","114005","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",-,-,-,-,-,-,-,-,-,-,-,-
955,"25202","1150","2","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",508,435,35,17,285,247,21,5,223,188,14,12
956,"25202","115001","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",148,129,11,6,85,74,9,1,63,55,2,5
957,"25202","115002","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",246,205,16,9,133,113,7,4,113,92,9,5
958,"25202","115003","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",14,11,3,-,9,8,1,-,5,3,2,-
959,"25202","115004","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",100,90,5,2,58,52,4,-,42,38,1,2
960,"25202","1160","2","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",556,461,32,24,319,255,30,8,237,206,2,16
961,"25202","116001","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",51,25,1,-,28,9,1,-,23,16,-,-
962,"25202","116002","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",168,143,12,8,99,81,11,4,69,62,1,4
963,"25202","116003","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",337,293,19,16,192,165,18,4,145,128,1,12
964,"25202","1170","2","","","","Ž ‰êŒ§","•FªŽs","–ì—Ç“c’¬","",662,577,41,22,382,338,28,3,280,239,13,19
965,"25202","1180","2","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",178,124,32,16,97,68,22,3,81,56,10,13
966,"25202","118001","3","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",92,53,21,15,51,31,15,3,41,22,6,12
967,"25202","118002","3","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",86,71,11,1,46,37,7,-,40,34,4,1
968,"25202","1190","2","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",521,450,40,21,283,244,32,2,238,206,8,19
969,"25202","119001","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",181,159,13,7,96,85,10,1,85,74,3,6
970,"25202","119002","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",340,291,27,14,187,159,22,1,153,132,5,13
971,"25202","119003","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",-,-,-,-,-,-,-,-,-,-,-,-
972,"25202","119004","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",-,-,-,-,-,-,-,-,-,-,-,-
973,"25202","1200","2","","","","Ž ‰êŒ§","•FªŽs","‹à“c’¬","",82,70,5,4,44,37,5,-,38,33,-,4
974,"25202","1210","2","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",248,195,36,17,137,103,31,3,111,92,5,14
975,"25202","121001","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",115,90,18,7,64,46,17,1,51,44,1,6
976,"25202","121002","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",55,44,9,2,27,20,6,1,28,24,3,1
977,"25202","121003","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",20,14,3,3,13,9,3,1,7,5,-,2
978,"25202","121004","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",58,47,6,5,33,28,5,-,25,19,1,5
979,"25202","1220","2","","","","Ž ‰êŒ§","•FªŽs","‰º‰ª•”’¬","",87,60,17,9,55,36,17,2,32,24,-,7
980,"25202","1230","2","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",284,212,39,29,146,104,34,7,138,108,5,22
981,"25202","123001","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",88,56,17,15,48,28,15,5,40,28,2,10
982,"25202","123002","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",188,148,22,14,97,75,19,2,91,73,3,12
983,"25202","123003","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",8,8,-,-,1,1,-,-,7,7,-,-
984,"25202","1240","2","","","","Ž ‰êŒ§","•FªŽs","ŽF–€’¬","",255,198,34,18,144,101,34,6,111,97,-,12
985,"25202","1250","2","","","","Ž ‰êŒ§","•FªŽs","–öì’¬","",93,70,13,7,50,36,11,3,43,34,2,4
986,"25202","1260","2","","","","Ž ‰êŒ§","•FªŽs","bè’¬","",136,114,16,6,77,63,13,1,59,51,3,5
987,"25202","1270","2","","","","Ž ‰êŒ§","•FªŽs","‰º¼ì’¬","",68,52,10,5,40,29,8,2,28,23,2,3
988,"25202","1280","2","","","","Ž ‰êŒ§","•FªŽs","ã¼ì’¬","",96,87,6,3,52,46,6,-,44,41,-,3
989,"25202","1290","2","","","","Ž ‰êŒ§","•FªŽs","ã‰ª•”’¬","",103,83,9,8,58,45,9,3,45,38,-,5
990,"25202","1300","2","","","","Ž ‰êŒ§","•FªŽs","“cŒ´’¬","",117,87,18,8,63,47,13,1,54,40,5,7
991,"25202","1310","2","","","","Ž ‰êŒ§","•FªŽs","•ž•”’¬","",160,132,15,9,86,70,11,3,74,62,4,6
992,"25202","1320","2","","","","Ž ‰êŒ§","•FªŽs","ãˆî—t’¬","",73,66,5,-,28,27,1,-,45,39,4,-
993,"25202","1330","2","","","","Ž ‰êŒ§","•FªŽs","‰ºˆî—t’¬","",90,74,10,1,50,41,7,-,40,33,3,1
994,"25202","1340","2","","","","Ž ‰êŒ§","•FªŽs","o˜H’¬","",66,62,3,1,36,33,3,-,30,29,-,1
995,"25202","1350","2","‡ŽZ’nˆæ‚ ‚è","","135001;135002","Ž ‰êŒ§","•FªŽs","–{¯’¬","",318,254,38,24,173,132,33,8,145,122,5,16
996,"25202","135001","3","”é“½’nˆæ","1350","","Ž ‰êŒ§","•FªŽs","–{¯’¬","",X,X,X,X,X,X,X,X,X,X,X,X
997,"25202","135002","3","”é“½’nˆæ","1350","","Ž ‰êŒ§","•FªŽs","–{¯’¬","",X,X,X,X,X,X,X,X,X,X,X,X
998,"25202","1360","2","","","","Ž ‰êŒ§","•FªŽs","•ŒõŽ›’¬","",143,102,21,14,72,49,17,4,71,53,4,10
999,"25202","1370","2","","","","Ž ‰êŒ§","•FªŽs","“ìŽOƒc’J’¬","",211,165,25,14,111,85,20,2,100,80,5,12
1000,"25202","1380","2","","","","Ž ‰êŒ§","•FªŽs","“c•’¬","",314,268,33,9,169,143,23,2,145,125,10,7
1001,"25202","1390","2","","","","Ž ‰êŒ§","•FªŽs","VŠC’¬","",332,264,39,23,189,145,33,6,143,119,6,17
1002,"25202","1400","2","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","",146,110,25,7,79,60,18,-,67,50,7,7
1003,"25202","140001","3","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","‚P’š–Ú",55,43,9,3,28,21,7,-,27,22,2,3
1004,"25202","140002","3","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","‚Q’š–Ú",91,67,16,4,51,39,11,-,40,28,5,4
1005,"25203","","1","","","","Ž ‰êŒ§","’·•lŽs","","",58946,49943,5678,2296,33804,28259,4407,519,25142,21684,1271,1777
1006,"25203","0010","2","","","","Ž ‰êŒ§","’·•lŽs","‹{‘O’¬","",266,206,35,21,145,111,25,7,121,95,10,14
1007,"25203","0020","2","","","","Ž ‰êŒ§","’·•lŽs","_‘O’¬","",412,341,45,20,227,183,31,9,185,158,14,11
1008,"25203","0030","2","","","","Ž ‰êŒ§","’·•lŽs","‚“c’¬","",262,201,39,18,141,105,29,5,121,96,10,13
1009,"25203","0040","2","","","","Ž ‰êŒ§","’·•lŽs","‘å‹{’¬","",229,169,35,20,121,89,24,5,108,80,11,15
1010,"25203","0050","2","","","","Ž ‰êŒ§","’·•lŽs","Œ³•l’¬","",465,305,93,64,247,159,76,10,218,146,17,54
1011,"25203","0060","2","","","","Ž ‰êŒ§","’·•lŽs","ŽOƒc–î’¬","",268,221,30,12,152,129,20,1,116,92,10,11
1012,"25203","0070","2","","","","Ž ‰êŒ§","’·•lŽs","ŽOƒc–îŒ³’¬","",518,418,56,24,291,229,45,4,227,189,11,20
1013,"25203","0080","2","","","","Ž ‰êŒ§","’·•lŽs","––L’¬","",320,283,22,7,184,163,14,1,136,120,8,6
1014,"25203","0090","2","","","","Ž ‰êŒ§","’·•lŽs","“ìŒà•ž’¬","",183,144,20,14,110,88,16,3,73,56,4,11
1015,"25203","0100","2","","","","Ž ‰êŒ§","’·•lŽs","Œö‰€’¬","",581,507,34,20,312,279,26,5,269,228,8,15
1016,"25203","0110","2","","","","Ž ‰êŒ§","’·•lŽs","“a’¬","",247,204,25,10,128,104,18,2,119,100,7,8
1017,"25203","0120","2","","","","Ž ‰êŒ§","’·•lŽs","à–a’¬","",173,164,6,2,103,100,2,1,70,64,4,1
1018,"25203","0130","2","","","","Ž ‰êŒ§","’·•lŽs","’©“ú’¬","",599,501,62,29,333,280,43,6,266,221,19,23
1019,"25203","0140","2","","","","Ž ‰êŒ§","’·•lŽs","–k‘D’¬","",76,63,7,5,42,36,5,-,34,27,2,5
1020,"25203","0150","2","","","","Ž ‰êŒ§","’·•lŽs","`’¬","",61,53,3,1,44,36,3,1,17,17,-,-
1021,"25203","0160","2","","","","Ž ‰êŒ§","’·•lŽs","‘å“‡’¬","",22,19,1,1,14,11,1,1,8,8,-,-
1022,"25203","0170","2","","","","Ž ‰êŒ§","’·•lŽs","”ª”¦“Œ’¬","",943,827,54,24,567,489,44,6,376,338,10,18
1023,"25203","0180","2","","","","Ž ‰êŒ§","’·•lŽs","“ì‚“c’¬","",756,641,71,23,436,369,48,5,320,272,23,18
1024,"25203","0190","2","","","","Ž ‰êŒ§","’·•lŽs","ŽO˜a’¬","",134,118,11,1,97,86,8,-,37,32,3,1
1025,"25203","0200","2","","","","Ž ‰êŒ§","’·•lŽs","’n•ŸŽ›’¬","",300,250,34,9,170,144,22,-,130,106,12,9
1026,"25203","0210","2","","","","Ž ‰êŒ§","’·•lŽs","•½•û’¬","",1446,1261,104,39,848,738,71,12,598,523,33,27
1027,"25203","0220","2","","","","Ž ‰êŒ§","’·•lŽs","Žlƒc’Ë’¬","",429,368,41,12,251,216,27,3,178,152,14,9
1028,"25203","0230","2","","","","Ž ‰êŒ§","’·•lŽs","Ÿ’¬","",713,615,56,24,402,344,45,3,311,271,11,21
1029,"25203","0240","2","","","","Ž ‰êŒ§","’·•lŽs","‘å’C–¤’¬","",202,180,13,3,114,98,10,2,88,82,3,1
1030,"25203","0250","2","","","","Ž ‰êŒ§","’·•lŽs","Žº’¬","",224,187,26,8,133,107,24,-,91,80,2,8
1031,"25203","0260","2","","","","Ž ‰êŒ§","’·•lŽs","‰i‹vŽ›’¬","",127,104,10,4,75,61,8,1,52,43,2,3
1032,"25203","0270","2","","","","Ž ‰êŒ§","’·•lŽs","‘åœúˆå’¬","",396,326,40,20,211,170,31,5,185,156,9,15
1033,"25203","0280","2","","","","Ž ‰êŒ§","’·•lŽs","‰ºâ’†’¬","",62,59,3,-,33,31,2,-,29,28,1,-
1034,"25203","0290","2","","","","Ž ‰êŒ§","’·•lŽs","Ž›“c’¬","",71,58,9,4,34,28,5,1,37,30,4,3
1035,"25203","0300","2","","","","Ž ‰êŒ§","’·•lŽs","“c‘º’¬","",185,166,16,2,93,83,10,-,92,83,6,2
1036,"25203","0310","2","","","","Ž ‰êŒ§","’·•lŽs","‚‹´’¬","",106,77,20,9,54,39,14,1,52,38,6,8
1037,"25203","0320","2","","","","Ž ‰êŒ§","’·•lŽs","‰ºâ•l’¬","",268,233,9,3,206,182,7,-,62,51,2,3
1038,"25203","0330","2","","","","Ž ‰êŒ§","’·•lŽs","‹{Ži’¬","",1245,1094,97,36,720,627,69,10,525,467,28,26
1039,"25203","0340","2","","","","Ž ‰êŒ§","’·•lŽs","¬–x’¬","",860,745,52,11,531,454,40,2,329,291,12,9
1040,"25203","0350","2","","","","Ž ‰êŒ§","’·•lŽs","‘å“Œ’¬","",30,22,6,2,20,15,5,-,10,7,1,2
1041,"25203","0360","2","","","","Ž ‰êŒ§","’·•lŽs","¡ì’¬","",204,168,20,13,107,83,17,6,97,85,3,7
1042,"25203","0370","2","","","","Ž ‰êŒ§","’·•lŽs","Žµð’¬","",522,428,61,25,287,238,44,3,235,190,17,22
1043,"25203","0380","2","","","","Ž ‰êŒ§","’·•lŽs","“ì¬‘«’¬","",653,576,52,15,383,327,43,4,270,249,9,11
1044,"25203","0390","2","","","","Ž ‰êŒ§","’·•lŽs","V‰h’¬","",412,346,39,16,223,184,30,5,189,162,9,11
1045,"25203","0400","2","","","","Ž ‰êŒ§","’·•lŽs","‰Á”[’¬","",525,452,38,16,313,268,27,4,212,184,11,12
1046,"25203","0410","2","","","","Ž ‰êŒ§","’·•lŽs","‰|–Ø’¬","",196,162,18,10,122,99,17,4,74,63,1,6
1047,"25203","0420","2","","","","Ž ‰êŒ§","’·•lŽs","“ì“c•’¬","",494,431,35,14,280,240,29,6,214,191,6,8
1048,"25203","0430","2","","","","Ž ‰êŒ§","’·•lŽs","ìè’¬","",166,141,15,5,96,81,11,1,70,60,4,4
1049,"25203","0440","2","","","","Ž ‰êŒ§","’·•lŽs","ŽRŠK’¬","",240,195,30,9,131,104,21,2,109,91,9,7
1050,"25203","0450","2","","","","Ž ‰êŒ§","’·•lŽs","Œû•ª“c’¬","",623,550,38,12,358,316,25,2,265,234,13,10
1051,"25203","0460","2","","","","Ž ‰êŒ§","’·•lŽs","•Û“c’¬","",80,70,6,4,40,33,5,2,40,37,1,2
1052,"25203","0470","2","","","","Ž ‰êŒ§","’·•lŽs","¡’¬","",157,126,22,7,86,67,16,3,71,59,6,4
1053,"25203","0480","2","","","","Ž ‰êŒ§","’·•lŽs","‘—F’¬","",274,237,25,9,164,143,16,3,110,94,9,6
1054,"25203","0490","2","","","","Ž ‰êŒ§","’·•lŽs","ò’¬","",192,167,21,4,112,95,17,-,80,72,4,4
1055,"25203","0500","2","","","","Ž ‰êŒ§","’·•lŽs","V¯Ž›’¬","",708,611,54,14,389,331,38,5,319,280,16,9
