1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","",""
745,"25202","057004","3","","","","Ž ‰êŒ§","•FªŽs","“ŒÀ”g’¬","",160,88,72,48
746,"25202","0580","2","","","","Ž ‰êŒ§","•FªŽs","¼À”g’¬","",1180,572,608,436
747,"25202","058001","3","","","","Ž ‰êŒ§","•FªŽs","¼À”g’¬","",328,150,178,138
748,"25202","058002","3","","","","Ž ‰êŒ§","•FªŽs","¼À”g’¬","",684,337,347,228
749,"25202","058003","3","","","","Ž ‰êŒ§","•FªŽs","¼À”g’¬","",168,85,83,70
750,"25202","0590","2","","","","Ž ‰êŒ§","•FªŽs","’n‘ ’¬","",1593,766,827,558
751,"25202","059001","3","","","","Ž ‰êŒ§","•FªŽs","’n‘ ’¬","",1328,642,686,456
752,"25202","059002","3","","","","Ž ‰êŒ§","•FªŽs","’n‘ ’¬","",239,113,126,91
753,"25202","059003","3","","","","Ž ‰êŒ§","•FªŽs","’n‘ ’¬","",26,11,15,11
754,"25202","0600","2","","","","Ž ‰êŒ§","•FªŽs","³–@Ž›’¬","",2620,1238,1382,876
755,"25202","060001","3","","","","Ž ‰êŒ§","•FªŽs","³–@Ž›’¬","",800,401,399,283
756,"25202","060002","3","","","","Ž ‰êŒ§","•FªŽs","³–@Ž›’¬","",711,323,388,255
757,"25202","060003","3","","","","Ž ‰êŒ§","•FªŽs","³–@Ž›’¬","",1109,514,595,338
758,"25202","0610","2","","","","Ž ‰êŒ§","•FªŽs","–ì“cŽR’¬","",1753,863,890,626
759,"25202","0620","2","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",5559,2805,2754,2565
760,"25202","062001","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",898,457,441,417
761,"25202","062002","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",1132,592,540,524
762,"25202","062003","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",736,354,382,332
763,"25202","062004","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",1944,982,962,917
764,"25202","062005","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",849,420,429,375
765,"25202","0630","2","‡ŽZ’nˆæ‚ ‚è","","063001;063002","Ž ‰êŒ§","•FªŽs","˜a“c’¬","",242,112,130,102
766,"25202","063001","3","”é“½’nˆæ","0630","","Ž ‰êŒ§","•FªŽs","˜a“c’¬","",X,X,X,X
767,"25202","063002","3","”é“½’nˆæ","0630","","Ž ‰êŒ§","•FªŽs","˜a“c’¬","",X,X,X,X
768,"25202","0640","2","","","","Ž ‰êŒ§","•FªŽs","ŒË‰ê’¬","",820,424,396,424
769,"25202","0650","2","","","","Ž ‰êŒ§","•FªŽs","¬ò’¬","",3665,1863,1802,1511
770,"25202","065001","3","","","","Ž ‰êŒ§","•FªŽs","¬ò’¬","",2596,1303,1293,1123
771,"25202","065002","3","","","","Ž ‰êŒ§","•FªŽs","¬ò’¬","",446,242,204,210
772,"25202","065003","3","","","","Ž ‰êŒ§","•FªŽs","¬ò’¬","",623,318,305,178
773,"25202","0660","2","","","","Ž ‰êŒ§","•FªŽs","’|ƒP•@’¬","",1227,606,621,573
774,"25202","0670","2","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",5968,2945,3023,2291
775,"25202","067001","3","‡ŽZ’nˆæ‚ ‚è","","067006","Ž ‰êŒ§","•FªŽs","¼¡’¬","",2002,990,1012,813
776,"25202","067002","3","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",1527,736,791,527
777,"25202","067003","3","‡ŽZ’nˆæ‚ ‚è","","067007","Ž ‰êŒ§","•FªŽs","¼¡’¬","",809,399,410,336
778,"25202","067004","3","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",1596,804,792,605
779,"25202","067005","3","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",34,16,18,10
780,"25202","067006","3","”é“½’nˆæ","067001","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",X,X,X,X
781,"25202","067007","3","”é“½’nˆæ","067003","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",X,X,X,X
782,"25202","0680","2","","","","Ž ‰êŒ§","•FªŽs","–ì£’¬","",1190,601,589,607
783,"25202","0690","2","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",1037,490,547,384
784,"25202","069001","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",721,338,383,264
785,"25202","069002","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",17,10,7,5
786,"25202","069003","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",22,11,11,6
787,"25202","069005","3","”é“½’nˆæ","069007","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",X,X,X,X
788,"25202","069007","3","‡ŽZ’nˆæ‚ ‚è","","069005","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",78,32,46,34
789,"25202","069008","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",165,86,79,59
790,"25202","069009","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",34,13,21,16
791,"25202","0700","2","","","","Ž ‰êŒ§","•FªŽs","ŠÃ˜C’¬","",676,328,348,216
792,"25202","070001","3","","","","Ž ‰êŒ§","•FªŽs","ŠÃ˜C’¬","",587,285,302,188
793,"25202","070002","3","","","","Ž ‰êŒ§","•FªŽs","ŠÃ˜C’¬","",89,43,46,28
794,"25202","0710","2","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",2523,1196,1327,965
795,"25202","071001","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",539,261,278,165
796,"25202","071002","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",182,77,105,97
797,"25202","071003","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",125,63,62,53
798,"25202","071004","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",583,254,329,232
799,"25202","071005","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",173,75,98,72
800,"25202","071007","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",472,239,233,182
801,"25202","071009","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",449,227,222,164
802,"25202","0720","2","","","","Ž ‰êŒ§","•FªŽs","”ªâ’¬","",2124,1040,1084,994
803,"25202","072001","3","","","","Ž ‰êŒ§","•FªŽs","”ªâ’¬","",981,481,500,571
804,"25202","072002","3","","","","Ž ‰êŒ§","•FªŽs","”ªâ’¬","",109,57,52,38
805,"25202","072003","3","","","","Ž ‰êŒ§","•FªŽs","”ªâ’¬","",1034,502,532,385
806,"25202","0730","2","","","","Ž ‰êŒ§","•FªŽs","{‰z’¬","",620,305,315,197
807,"25202","0740","2","","","","Ž ‰êŒ§","•FªŽs","ŽO’Ã‰®’¬","",302,146,156,102
808,"25202","0750","2","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",5921,2857,3064,1883
809,"25202","075002","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",57,29,28,18
810,"25202","075003","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",407,181,226,113
811,"25202","075004","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",687,352,335,205
812,"25202","075005","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",354,176,178,120
813,"25202","075006","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",402,188,214,128
814,"25202","075007","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",464,228,236,127
815,"25202","075008","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",199,95,104,65
816,"25202","075009","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",385,194,191,133
817,"25202","075010","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",179,87,92,55
818,"25202","075011","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",66,31,35,23
819,"25202","075012","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",345,164,181,140
820,"25202","075013","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",294,134,160,96
821,"25202","075014","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",574,275,299,184
822,"25202","075015","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",297,143,154,92
823,"25202","075016","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",347,170,177,115
824,"25202","075017","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",244,113,131,89
825,"25202","075018","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",580,268,312,160
826,"25202","075019","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",40,29,11,20
827,"25202","0760","2","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",1948,970,978,737
828,"25202","076001","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",184,85,99,76
829,"25202","076002","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",122,58,64,43
830,"25202","076003","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",446,220,226,157
831,"25202","076004","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",164,80,84,45
832,"25202","076005","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",64,27,37,19
833,"25202","076006","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",96,49,47,36
834,"25202","076007","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",215,137,78,120
835,"25202","076008","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",133,66,67,65
836,"25202","076009","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",524,248,276,176
837,"25202","0770","2","","","","Ž ‰êŒ§","•FªŽs","‰º–î‘q’¬","",15,7,8,4
838,"25202","0780","2","","","","Ž ‰êŒ§","•FªŽs","b“c’¬","",114,56,58,34
839,"25202","078001","3","","","","Ž ‰êŒ§","•FªŽs","b“c’¬","",12,7,5,4
840,"25202","078002","3","","","","Ž ‰êŒ§","•FªŽs","b“c’¬","",102,49,53,30
841,"25202","0790","2","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",165,84,81,59
842,"25202","079001","3","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",63,33,30,22
843,"25202","079002","3","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",80,43,37,32
844,"25202","079003","3","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",22,8,14,5
845,"25202","0800","2","","","","Ž ‰êŒ§","•FªŽs","²˜aŽR’¬","",101,49,52,35
846,"25202","080001","3","","","","Ž ‰êŒ§","•FªŽs","²˜aŽR’¬","",49,25,24,16
847,"25202","080002","3","","","","Ž ‰êŒ§","•FªŽs","²˜aŽR’¬","",52,24,28,19
848,"25202","0810","2","","","","Ž ‰êŒ§","•FªŽs","¬–ì’¬","",179,86,93,56
849,"25202","0820","2","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",2025,1030,995,734
850,"25202","082001","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",169,92,77,71
851,"25202","082002","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",138,70,68,47
852,"25202","082003","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",1331,688,643,482
853,"25202","082004","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",175,78,97,64
854,"25202","082005","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",212,102,110,70
855,"25202","0830","2","","","","Ž ‰êŒ§","•FªŽs","ù”ö’¬","",17,7,10,8
856,"25202","0840","2","‡ŽZ’nˆæ‚ ‚è","","0850","Ž ‰êŒ§","•FªŽs","‘‘ŒµŽ›’¬","",58,23,35,19
857,"25202","0850","2","”é“½’nˆæ","0840","","Ž ‰êŒ§","•FªŽs","‘P’J’¬","",X,X,X,X
858,"25202","0860","2","","","","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",50,23,27,23
859,"25202","086001","3","","","","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",26,11,15,12
860,"25202","086002","3","","","","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",24,12,12,11
861,"25202","0870","2","","","","Ž ‰êŒ§","•FªŽs","•§¶Ž›’¬","",63,30,33,23
862,"25202","0880","2","","","","Ž ‰êŒ§","•FªŽs","’j‹S’¬","",-,-,-,-
863,"25202","0890","2","","","","Ž ‰êŒ§","•FªŽs","•“Þ’¬","",-,-,-,-
864,"25202","0900","2","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",7320,3914,3406,3135
865,"25202","090001","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",1460,756,704,574
866,"25202","090002","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",265,133,132,114
867,"25202","090003","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",111,52,59,39
868,"25202","090004","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",63,28,35,27
869,"25202","090005","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",642,351,291,359
870,"25202","090006","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",162,83,79,58
871,"25202","090007","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",176,87,89,65
872,"25202","090008","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",204,97,107,72
873,"25202","090009","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",53,23,30,25
874,"25202","090010","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",53,22,31,20
875,"25202","090011","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",39,20,19,14
876,"25202","090012","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",341,182,159,143
877,"25202","090013","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",154,82,72,59
878,"25202","090014","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",71,33,38,21
879,"25202","090015","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",110,48,62,34
880,"25202","090016","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",89,42,47,28
881,"25202","090017","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",52,25,27,14
882,"25202","090018","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",73,28,45,25
883,"25202","090019","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",313,155,158,142
884,"25202","090020","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",470,249,221,151
885,"25202","090021","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",1272,660,612,566
886,"25202","090022","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",98,47,51,48
887,"25202","090023","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",535,419,116,387
888,"25202","090024","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",108,72,36,1
889,"25202","090025","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",-,-,-,-
890,"25202","090026","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",406,220,186,149
891,"25202","0910","2","","","","Ž ‰êŒ§","•FªŽs","Š‹âÄ’¬","",302,137,165,93
892,"25202","0920","2","","","","Ž ‰êŒ§","•FªŽs","¼Š‹âÄ’¬","",556,284,272,198
893,"25202","0930","2","","","","Ž ‰êŒ§","•FªŽs","o’¬","",69,34,35,29
894,"25202","0940","2","","","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",1922,919,1003,731
895,"25202","094001","3","‡ŽZ’nˆæ‚ ‚è","","094003","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",1913,915,998,727
896,"25202","094002","3","","","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",9,4,5,4
897,"25202","094003","3","”é“½’nˆæ","094001","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",X,X,X,X
898,"25202","0950","2","","","","Ž ‰êŒ§","•FªŽs","–ìŒû’¬","",351,180,171,149
899,"25202","0960","2","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",1671,863,808,726
900,"25202","096001","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",645,331,314,219
901,"25202","096002","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",862,452,410,449
902,"25202","096003","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",164,80,84,58
903,"25202","0970","2","","","","Ž ‰êŒ§","•FªŽs","‹ÉŠyŽ›’¬","",290,132,158,79
904,"25202","0980","2","","","","Ž ‰êŒ§","•FªŽs","X“°’¬","",247,125,122,77
905,"25202","0990","2","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",233,114,119,62
906,"25202","099001","3","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",214,105,109,55
907,"25202","099002","3","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",19,9,10,7
908,"25202","1000","2","","","","Ž ‰êŒ§","•FªŽs","’Ò“°’¬","",142,65,77,43
909,"25202","1010","2","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",314,148,166,106
910,"25202","101001","3","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",143,67,76,47
911,"25202","101002","3","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",171,81,90,59
912,"25202","1020","2","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",509,243,266,190
913,"25202","102001","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",163,83,80,48
914,"25202","102002","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",25,11,14,12
915,"25202","102003","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",201,98,103,77
916,"25202","102004","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",120,51,69,53
917,"25202","1030","2","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",287,127,160,112
918,"25202","103001","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",42,20,22,17
919,"25202","103002","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",-,-,-,-
920,"25202","103004","3","”é“½’nˆæ","103005","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",X,X,X,X
921,"25202","103005","3","‡ŽZ’nˆæ‚ ‚è","","103004","Ž ‰êŒ§","•FªŽs","L–ì’¬","",39,18,21,16
922,"25202","103006","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",68,33,35,33
923,"25202","103007","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",62,25,37,23
924,"25202","103008","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",76,31,45,23
925,"25202","1040","2","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",597,283,314,212
926,"25202","104001","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",282,138,144,92
927,"25202","104002","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",38,18,20,13
928,"25202","104003","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",84,36,48,32
929,"25202","104004","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",77,37,40,28
930,"25202","104005","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",34,15,19,14
931,"25202","104006","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",82,39,43,33
932,"25202","1050","2","","","","Ž ‰êŒ§","•FªŽs","–@Žm’¬","",110,50,60,36
933,"25202","1060","2","","","","Ž ‰êŒ§","•FªŽs","´è’¬","",1736,847,889,595
934,"25202","1070","2","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",343,170,173,118
935,"25202","107001","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",65,26,39,21
936,"25202","107002","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",46,18,28,16
937,"25202","107003","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",96,49,47,24
938,"25202","107004","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",95,49,46,33
939,"25202","107005","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",41,28,13,24
940,"25202","1080","2","","","","Ž ‰êŒ§","•FªŽs","çq’¬","",89,43,46,29
941,"25202","1090","2","","","","Ž ‰êŒ§","•FªŽs","‘¾“°’¬","",145,68,77,52
942,"25202","1100","2","","","","Ž ‰êŒ§","•FªŽs","ˆÀH’†’¬","",237,109,128,74
943,"25202","1110","2","","","","Ž ‰êŒ§","•FªŽs","ž¾’¬","",267,135,132,91
944,"25202","1120","2","","","","Ž ‰êŒ§","•FªŽs","ŽO’Ã’¬","",220,102,118,71
945,"25202","1130","2","","","","Ž ‰êŒ§","•FªŽs","ŠC£’¬","",226,118,108,52
946,"25202","1140","2","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",683,321,362,203
947,"25202","114001","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",72,38,34,22
948,"25202","114002","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",238,112,126,65
949,"25202","114003","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",136,61,75,41
950,"25202","114004","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",237,110,127,75
951,"25202","114005","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",-,-,-,-
952,"25202","1150","2","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",1016,499,517,393
953,"25202","115001","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",352,162,190,117
954,"25202","115002","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",456,227,229,168
955,"25202","115003","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",30,19,11,22
956,"25202","115004","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",178,91,87,86
957,"25202","1160","2","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",1176,599,577,445
958,"25202","116001","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",145,87,58,72
959,"25202","116002","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",354,172,182,107
960,"25202","116003","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",677,340,337,266
961,"25202","1170","2","","","","Ž ‰êŒ§","•FªŽs","–ì—Ç“c’¬","",1376,694,682,483
962,"25202","1180","2","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",381,172,209,135
963,"25202","118001","3","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",199,92,107,62
964,"25202","118002","3","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",182,80,102,73
965,"25202","1190","2","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",1014,474,540,342
966,"25202","119001","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",330,154,176,121
967,"25202","119002","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",684,320,364,221
968,"25202","119003","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",-,-,-,-
969,"25202","119004","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",-,-,-,-
970,"25202","1200","2","","","","Ž ‰êŒ§","•FªŽs","‹à“c’¬","",160,72,88,48
971,"25202","1210","2","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",532,247,285,164
972,"25202","121001","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",225,109,116,68
973,"25202","121002","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",116,52,64,35
974,"25202","121003","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",58,26,32,20
975,"25202","121004","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",133,60,73,41
976,"25202","1220","2","","","","Ž ‰êŒ§","•FªŽs","‰º‰ª•”’¬","",159,78,81,50
977,"25202","1230","2","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",708,281,427,154
978,"25202","123001","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",180,79,101,44
979,"25202","123002","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",346,160,186,93
980,"25202","123003","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",182,42,140,17
981,"25202","1240","2","","","","Ž ‰êŒ§","•FªŽs","ŽF–€’¬","",507,249,258,126
982,"25202","1250","2","","","","Ž ‰êŒ§","•FªŽs","–öì’¬","",177,80,97,55
983,"25202","1260","2","","","","Ž ‰êŒ§","•FªŽs","bè’¬","",286,125,161,73
984,"25202","1270","2","","","","Ž ‰êŒ§","•FªŽs","‰º¼ì’¬","",163,74,89,48
985,"25202","1280","2","","","","Ž ‰êŒ§","•FªŽs","ã¼ì’¬","",202,95,107,66
986,"25202","1290","2","","","","Ž ‰êŒ§","•FªŽs","ã‰ª•”’¬","",223,99,124,64
987,"25202","1300","2","","","","Ž ‰êŒ§","•FªŽs","“cŒ´’¬","",232,107,125,64
988,"25202","1310","2","","","","Ž ‰êŒ§","•FªŽs","•ž•”’¬","",321,150,171,103
989,"25202","1320","2","","","","Ž ‰êŒ§","•FªŽs","ãˆî—t’¬","",136,54,82,50
990,"25202","1330","2","","","","Ž ‰êŒ§","•FªŽs","‰ºˆî—t’¬","",159,77,82,49
991,"25202","1340","2","","","","Ž ‰êŒ§","•FªŽs","o˜H’¬","",155,70,85,45
992,"25202","1350","2","‡ŽZ’nˆæ‚ ‚è","","135001;135002","Ž ‰êŒ§","•FªŽs","–{¯’¬","",611,289,322,199
993,"25202","135001","3","”é“½’nˆæ","1350","","Ž ‰êŒ§","•FªŽs","–{¯’¬","",X,X,X,X
994,"25202","135002","3","”é“½’nˆæ","1350","","Ž ‰êŒ§","•FªŽs","–{¯’¬","",X,X,X,X
995,"25202","1360","2","","","","Ž ‰êŒ§","•FªŽs","•ŒõŽ›’¬","",258,113,145,78
996,"25202","1370","2","","","","Ž ‰êŒ§","•FªŽs","“ìŽOƒc’J’¬","",387,176,211,107
997,"25202","1380","2","","","","Ž ‰êŒ§","•FªŽs","“c•’¬","",604,287,317,178
998,"25202","1390","2","","","","Ž ‰êŒ§","•FªŽs","VŠC’¬","",671,328,343,177
999,"25202","1400","2","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","",262,129,133,110
1000,"25202","140001","3","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","‚P’š–Ú",99,45,54,40
1001,"25202","140002","3","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","‚Q’š–Ú",163,84,79,70
1002,"25203","","1","","","","Ž ‰êŒ§","’·•lŽs","","",124131,60973,63158,43015
1003,"25203","0010","2","","","","Ž ‰êŒ§","’·•lŽs","‹{‘O’¬","",597,274,323,227
1004,"25203","0020","2","","","","Ž ‰êŒ§","’·•lŽs","_‘O’¬","",871,402,469,336
1005,"25203","0030","2","","","","Ž ‰êŒ§","’·•lŽs","‚“c’¬","",548,259,289,231
