1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
749,"25202","058001","3","","","","Ž ‰êŒ§","•FªŽs","¼À”g’¬","",138,1,8,19,19,18,-,1,38,7,4,15,8,75,1,2,7,12,6,-,1,25,7,4,7,3,63,-,6,12,7,12,-,-,13,-,-,8,5
750,"25202","058002","3","","","","Ž ‰êŒ§","•FªŽs","¼À”g’¬","",310,7,57,55,34,35,2,2,73,2,10,17,16,183,6,32,17,24,17,1,2,56,2,10,6,10,127,1,25,38,10,18,1,-,17,-,-,11,6
751,"25202","058003","3","","","","Ž ‰êŒ§","•FªŽs","¼À”g’¬","",96,2,14,10,8,11,2,-,30,4,5,8,2,63,2,5,6,4,6,2,-,25,4,5,3,1,33,-,9,4,4,5,-,-,5,-,-,5,1
752,"25202","0590","2","","","","Ž ‰êŒ§","•FªŽs","’n‘ ’¬","",734,13,94,125,74,66,13,8,172,32,35,73,29,430,12,42,53,39,18,13,5,128,32,34,35,19,304,1,52,72,35,48,-,3,44,-,1,38,10
753,"25202","059001","3","","","","Ž ‰êŒ§","•FªŽs","’n‘ ’¬","",595,11,83,97,57,55,11,7,135,27,29,58,25,355,10,39,42,30,17,11,4,104,27,28,27,16,240,1,44,55,27,38,-,3,31,-,1,31,9
754,"25202","059002","3","","","","Ž ‰êŒ§","•FªŽs","’n‘ ’¬","",123,2,11,26,12,9,2,1,33,5,6,15,1,68,2,3,11,6,1,2,1,22,5,6,8,1,55,-,8,15,6,8,-,-,11,-,-,7,-
755,"25202","059003","3","","","","Ž ‰êŒ§","•FªŽs","’n‘ ’¬","",16,-,-,2,5,2,-,-,4,-,-,-,3,7,-,-,-,3,-,-,-,2,-,-,-,2,9,-,-,2,2,2,-,-,2,-,-,-,1
756,"25202","0600","2","","","","Ž ‰êŒ§","•FªŽs","³–@Ž›’¬","",1309,26,159,215,144,134,12,8,351,50,45,111,54,716,20,77,85,66,40,12,6,242,46,45,54,23,593,6,82,130,78,94,-,2,109,4,-,57,31
757,"25202","060001","3","","","","Ž ‰êŒ§","•FªŽs","³–@Ž›’¬","",395,12,51,56,45,47,1,5,101,12,15,26,24,227,11,27,23,24,16,1,4,74,12,15,12,8,168,1,24,33,21,31,-,1,27,-,-,14,16
758,"25202","060002","3","","","","Ž ‰êŒ§","•FªŽs","³–@Ž›’¬","",382,6,43,75,42,35,5,-,99,12,10,40,15,191,4,17,26,20,9,5,-,62,11,10,20,7,191,2,26,49,22,26,-,-,37,1,-,20,8
759,"25202","060003","3","","","","Ž ‰êŒ§","•FªŽs","³–@Ž›’¬","",532,8,65,84,57,52,6,3,151,26,20,45,15,298,5,33,36,22,15,6,2,106,23,20,22,8,234,3,32,48,35,37,-,1,45,3,-,23,7
760,"25202","0610","2","","","","Ž ‰êŒ§","•FªŽs","–ì“cŽR’¬","",888,16,78,130,110,82,7,11,224,37,50,81,62,514,13,43,47,54,27,7,6,159,37,48,45,28,374,3,35,83,56,55,-,5,65,-,2,36,34
761,"25202","0620","2","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",2611,68,327,410,375,317,25,9,528,70,92,190,200,1529,56,190,176,190,123,22,7,388,66,88,109,114,1082,12,137,234,185,194,3,2,140,4,4,81,86
762,"25202","062001","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",420,11,49,63,61,43,6,-,91,13,21,35,27,261,10,30,34,31,16,5,-,69,13,21,17,15,159,1,19,29,30,27,1,-,22,-,-,18,12
763,"25202","062002","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",534,13,59,94,82,65,5,4,122,9,9,41,31,313,11,32,39,37,33,4,3,92,8,8,26,20,221,2,27,55,45,32,1,1,30,1,1,15,11
764,"25202","062003","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",330,11,38,54,41,38,3,3,75,9,11,22,25,187,7,20,16,26,13,3,2,57,7,10,13,13,143,4,18,38,15,25,-,1,18,2,1,9,12
765,"25202","062004","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",913,21,129,147,123,118,11,2,163,24,35,60,80,535,19,77,65,61,39,10,2,117,24,33,42,46,378,2,52,82,62,79,1,-,46,-,2,18,34
766,"25202","062005","3","","","","Ž ‰êŒ§","•FªŽs","•½“c’¬","",414,12,52,52,68,53,-,-,77,15,16,32,37,233,9,31,22,35,22,-,-,53,14,16,11,20,181,3,21,30,33,31,-,-,24,1,-,21,17
767,"25202","0630","2","‡ŽZ’nˆæ‚ ‚è","","063001;063002","Ž ‰êŒ§","•FªŽs","˜a“c’¬","",107,-,15,17,11,14,1,-,22,6,4,12,5,52,-,7,4,5,2,1,-,17,6,4,4,2,55,-,8,13,6,12,-,-,5,-,-,8,3
768,"25202","063001","3","”é“½’nˆæ","0630","","Ž ‰êŒ§","•FªŽs","˜a“c’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
769,"25202","063002","3","”é“½’nˆæ","0630","","Ž ‰êŒ§","•FªŽs","˜a“c’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
770,"25202","0640","2","","","","Ž ‰êŒ§","•FªŽs","ŒË‰ê’¬","",387,7,45,47,47,67,2,1,88,11,17,31,24,237,5,25,24,20,26,2,1,72,11,16,18,17,150,2,20,23,27,41,-,-,16,-,1,13,7
771,"25202","0650","2","","","","Ž ‰êŒ§","•FªŽs","¬ò’¬","",1733,42,275,337,197,165,32,15,404,35,68,101,62,1067,38,162,153,117,56,30,9,309,35,68,56,34,666,4,113,184,80,109,2,6,95,-,-,45,28
772,"25202","065001","3","","","","Ž ‰êŒ§","•FªŽs","¬ò’¬","",1227,32,190,222,137,126,24,13,266,31,54,75,57,734,29,108,89,82,40,22,7,197,31,54,43,32,493,3,82,133,55,86,2,6,69,-,-,32,25
773,"25202","065002","3","","","","Ž ‰êŒ§","•FªŽs","¬ò’¬","",228,3,43,57,23,12,2,2,68,3,4,11,-,162,2,32,38,12,6,2,2,56,3,4,5,-,66,1,11,19,11,6,-,-,12,-,-,6,-
774,"25202","065003","3","","","","Ž ‰êŒ§","•FªŽs","¬ò’¬","",278,7,42,58,37,27,6,-,70,1,10,15,5,171,7,22,26,23,10,6,-,56,1,10,8,2,107,-,20,32,14,17,-,-,14,-,-,7,3
775,"25202","0660","2","","","","Ž ‰êŒ§","•FªŽs","’|ƒP•@’¬","",433,11,81,78,55,55,3,3,96,5,9,21,16,250,9,44,32,27,24,2,1,74,4,9,15,9,183,2,37,46,28,31,1,2,22,1,-,6,7
776,"25202","0670","2","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",2618,58,491,490,327,262,34,12,558,56,76,126,128,1519,50,256,229,171,77,31,12,431,55,74,61,72,1099,8,235,261,156,185,3,-,127,1,2,65,56
777,"25202","067001","3","‡ŽZ’nˆæ‚ ‚è","","067006","Ž ‰êŒ§","•FªŽs","¼¡’¬","",916,15,177,158,112,85,15,6,206,22,23,43,54,535,13,91,67,61,24,14,6,163,21,23,22,30,381,2,86,91,51,61,1,-,43,1,-,21,24
778,"25202","067002","3","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",586,8,128,108,76,64,2,4,111,10,20,30,25,350,8,74,59,42,22,2,4,85,10,20,12,12,236,-,54,49,34,42,-,-,26,-,-,18,13
779,"25202","067003","3","‡ŽZ’nˆæ‚ ‚è","","067007","Ž ‰êŒ§","•FªŽs","¼¡’¬","",406,11,66,75,52,39,5,-,105,4,9,26,14,222,9,28,34,21,11,5,-,79,4,8,15,8,184,2,38,41,31,28,-,-,26,-,1,11,6
780,"25202","067004","3","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",694,24,116,148,87,72,12,2,132,20,23,25,33,403,20,61,68,47,20,10,2,101,20,22,12,20,291,4,55,80,40,52,2,-,31,-,1,13,13
781,"25202","067005","3","","","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",16,-,4,1,-,2,-,-,4,-,1,2,2,9,-,2,1,-,-,-,-,3,-,1,-,2,7,-,2,-,-,2,-,-,1,-,-,2,-
782,"25202","067006","3","”é“½’nˆæ","067001","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
783,"25202","067007","3","”é“½’nˆæ","067003","","Ž ‰êŒ§","•FªŽs","¼¡’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
784,"25202","0680","2","","","","Ž ‰êŒ§","•FªŽs","–ì£’¬","",536,5,77,70,59,95,5,2,128,15,19,32,29,327,4,47,21,37,41,5,2,105,15,19,17,14,209,1,30,49,22,54,-,-,23,-,-,15,15
785,"25202","0690","2","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",446,15,43,69,48,40,2,25,97,20,24,33,30,262,11,21,27,25,7,2,18,71,19,23,21,17,184,4,22,42,23,33,-,7,26,1,1,12,13
786,"25202","069001","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",331,12,40,51,36,30,2,24,76,8,13,17,22,190,9,19,20,18,4,2,17,59,8,13,10,11,141,3,21,31,18,26,-,7,17,-,-,7,11
787,"25202","069002","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",10,-,-,4,2,1,-,1,1,-,1,-,-,8,-,-,3,2,-,-,1,1,-,1,-,-,2,-,-,1,-,1,-,-,-,-,-,-,-
788,"25202","069003","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",10,1,-,4,-,-,-,-,1,-,2,2,-,5,1,-,-,-,-,-,-,-,-,2,2,-,5,-,-,4,-,-,-,-,1,-,-,-,-
789,"25202","069005","3","”é“½’nˆæ","069007","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
790,"25202","069007","3","‡ŽZ’nˆæ‚ ‚è","","069005","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",13,-,1,1,-,2,-,-,3,-,-,4,2,7,-,-,-,-,1,-,-,-,-,-,4,2,6,-,1,1,-,1,-,-,3,-,-,-,-
791,"25202","069008","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",71,2,2,9,10,5,-,-,14,11,8,7,3,45,1,2,4,5,2,-,-,10,10,7,2,2,26,1,-,5,5,3,-,-,4,1,1,5,1
792,"25202","069009","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",11,-,-,-,-,2,-,-,2,1,-,3,3,7,-,-,-,-,-,-,-,1,1,-,3,2,4,-,-,-,-,2,-,-,1,-,-,-,1
793,"25202","0700","2","","","","Ž ‰êŒ§","•FªŽs","ŠÃ˜C’¬","",309,7,39,49,22,28,4,21,86,9,15,21,8,178,6,16,16,6,5,4,14,69,9,14,14,5,131,1,23,33,16,23,-,7,17,-,1,7,3
794,"25202","070001","3","","","","Ž ‰êŒ§","•FªŽs","ŠÃ˜C’¬","",261,6,37,42,18,25,4,20,68,7,11,18,5,152,6,15,15,4,5,4,14,55,7,10,13,4,109,-,22,27,14,20,-,6,13,-,1,5,1
795,"25202","070002","3","","","","Ž ‰êŒ§","•FªŽs","ŠÃ˜C’¬","",48,1,2,7,4,3,-,1,18,2,4,3,3,26,-,1,1,2,-,-,-,14,2,4,1,1,22,1,1,6,2,3,-,1,4,-,-,2,2
796,"25202","0710","2","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",1038,18,173,181,116,140,10,8,204,28,37,78,45,573,18,91,71,63,39,9,5,138,26,36,46,31,465,-,82,110,53,101,1,3,66,2,1,32,14
797,"25202","071001","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",230,6,43,53,25,21,2,4,41,5,8,12,10,126,6,19,21,14,6,2,3,31,5,8,6,5,104,-,24,32,11,15,-,1,10,-,-,6,5
798,"25202","071002","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",64,1,5,7,6,6,2,2,15,2,4,13,1,33,1,2,3,1,2,1,1,9,2,4,6,1,31,-,3,4,5,4,1,1,6,-,-,7,-
799,"25202","071003","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",46,-,4,5,5,9,-,-,13,3,1,6,-,24,-,2,2,3,-,-,-,10,2,1,4,-,22,-,2,3,2,9,-,-,3,1,-,2,-
800,"25202","071004","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",223,2,57,33,22,48,1,-,31,5,6,9,9,117,2,30,12,12,14,1,-,22,4,5,7,8,106,-,27,21,10,34,-,-,9,1,1,2,1
801,"25202","071005","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",58,-,2,7,11,8,-,-,15,2,2,7,4,28,-,2,2,4,-,-,-,9,2,2,4,3,30,-,-,5,7,8,-,-,6,-,-,3,1
802,"25202","071007","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",215,2,18,33,27,31,4,2,53,6,11,15,13,125,2,13,14,16,8,4,1,33,6,11,8,9,90,-,5,19,11,23,-,1,20,-,-,7,4
803,"25202","071009","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",202,7,44,43,20,17,1,-,36,5,5,16,8,120,7,23,17,13,9,1,-,24,5,5,11,5,82,-,21,26,7,8,-,-,12,-,-,5,3
804,"25202","0720","2","","","","Ž ‰êŒ§","•FªŽs","”ªâ’¬","",923,17,118,147,115,125,8,12,206,24,28,60,63,501,14,55,42,64,44,8,8,150,21,27,38,30,422,3,63,105,51,81,-,4,56,3,1,22,33
805,"25202","072001","3","","","","Ž ‰êŒ§","•FªŽs","”ªâ’¬","",402,4,61,62,51,66,1,1,72,6,13,27,38,205,4,29,15,25,25,1,1,56,5,12,14,18,197,-,32,47,26,41,-,-,16,1,1,13,20
806,"25202","072002","3","","","","Ž ‰êŒ§","•FªŽs","”ªâ’¬","",49,-,9,7,2,6,-,-,10,2,2,5,6,28,-,3,4,-,2,-,-,9,2,2,4,2,21,-,6,3,2,4,-,-,1,-,-,1,4
807,"25202","072003","3","","","","Ž ‰êŒ§","•FªŽs","”ªâ’¬","",472,13,48,78,62,53,7,11,124,16,13,28,19,268,10,23,23,39,17,7,7,85,14,13,20,10,204,3,25,55,23,36,-,4,39,2,-,8,9
808,"25202","0730","2","","","","Ž ‰êŒ§","•FªŽs","{‰z’¬","",252,4,27,42,23,23,-,5,69,14,11,21,13,149,4,11,14,12,5,-,5,55,13,9,13,8,103,-,16,28,11,18,-,-,14,1,2,8,5
809,"25202","0740","2","","","","Ž ‰êŒ§","•FªŽs","ŽO’Ã‰®’¬","",139,-,21,21,21,10,3,8,25,4,4,15,7,82,-,11,8,13,3,3,5,19,3,4,9,4,57,-,10,13,8,7,-,3,6,1,-,6,3
810,"25202","0750","2","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",3009,58,446,536,345,289,35,32,731,101,108,214,114,1709,56,207,245,179,70,35,22,527,100,104,107,57,1300,2,239,291,166,219,-,10,204,1,4,107,57
811,"25202","075002","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",26,1,3,6,3,-,1,-,5,1,2,1,3,17,1,3,4,2,-,1,-,3,1,2,-,-,9,-,-,2,1,-,-,-,2,-,-,1,3
812,"25202","075003","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",152,5,17,34,23,13,1,5,33,2,1,13,5,88,5,7,14,14,4,1,4,26,2,1,7,3,64,-,10,20,9,9,-,1,7,-,-,6,2
813,"25202","075004","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",331,8,59,62,30,26,2,7,79,13,11,20,14,190,8,29,26,15,5,2,5,60,13,11,9,7,141,-,30,36,15,21,-,2,19,-,-,11,7
814,"25202","075005","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",174,7,28,21,20,14,3,3,39,5,11,11,12,100,7,15,8,11,2,3,1,26,5,10,6,6,74,-,13,13,9,12,-,2,13,-,1,5,6
815,"25202","075006","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",180,5,48,38,13,13,1,4,37,3,8,9,1,107,4,27,18,5,3,1,2,29,3,8,7,-,73,1,21,20,8,10,-,2,8,-,-,2,1
816,"25202","075007","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",223,5,38,51,16,31,1,2,42,4,18,9,6,130,5,19,26,9,11,1,1,30,4,16,4,4,93,-,19,25,7,20,-,1,12,-,2,5,2
817,"25202","075008","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",108,1,20,21,7,18,2,4,20,2,1,4,8,60,1,11,10,6,6,2,3,11,2,1,2,5,48,-,9,11,1,12,-,1,9,-,-,2,3
818,"25202","075009","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",236,3,21,32,37,16,8,1,62,8,11,30,7,130,3,7,13,19,6,8,-,40,8,11,12,3,106,-,14,19,18,10,-,1,22,-,-,18,4
819,"25202","075010","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",93,2,15,21,13,11,2,-,23,-,2,3,1,52,2,5,14,7,1,2,-,17,-,2,2,-,41,-,10,7,6,10,-,-,6,-,-,1,1
820,"25202","075011","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",38,1,10,13,3,1,-,1,7,-,1,1,-,21,1,4,5,2,-,-,1,6,-,1,1,-,17,-,6,8,1,1,-,-,1,-,-,-,-
821,"25202","075012","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",182,4,22,25,13,23,2,-,56,6,6,16,9,100,4,8,11,10,5,2,-,35,6,6,7,6,82,-,14,14,3,18,-,-,21,-,-,9,3
822,"25202","075013","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",147,1,15,19,20,10,-,2,48,10,4,13,5,82,1,5,8,8,3,-,2,31,9,4,8,3,65,-,10,11,12,7,-,-,17,1,-,5,2
823,"25202","075014","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",307,-,25,41,35,41,1,-,95,20,10,22,17,175,-,11,19,16,10,1,-,69,20,10,12,7,132,-,14,22,19,31,-,-,26,-,-,10,10
824,"25202","075015","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",158,3,18,26,25,14,2,2,41,5,5,14,3,90,3,8,11,14,3,2,2,31,5,5,5,1,68,-,10,15,11,11,-,-,10,-,-,9,2
825,"25202","075016","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",201,3,22,30,28,24,7,1,46,6,6,21,7,115,3,11,16,12,3,7,1,37,6,5,11,3,86,-,11,14,16,21,-,-,9,-,1,10,4
826,"25202","075017","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",126,3,32,30,17,8,-,-,22,-,3,10,1,69,2,16,15,10,-,-,-,15,-,3,7,1,57,1,16,15,7,8,-,-,7,-,-,3,-
827,"25202","075018","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",305,6,51,65,39,26,2,-,62,16,7,17,14,165,6,20,26,17,8,2,-,49,16,7,7,7,140,-,31,39,22,18,-,-,13,-,-,10,7
828,"25202","075019","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",22,-,2,1,3,-,-,-,14,-,1,-,1,18,-,1,1,2,-,-,-,12,-,1,-,1,4,-,1,-,1,-,-,-,2,-,-,-,-
829,"25202","0760","2","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",973,15,133,174,95,97,15,35,232,44,20,83,30,566,11,79,77,45,31,12,22,164,41,19,44,21,407,4,54,97,50,66,3,13,68,3,1,39,9
830,"25202","076001","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",83,2,14,13,8,11,1,1,15,2,4,10,2,46,2,6,7,3,5,1,1,8,2,4,6,1,37,-,8,6,5,6,-,-,7,-,-,4,1
831,"25202","076002","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",54,-,9,8,10,8,1,5,6,4,-,1,2,30,-,6,2,3,3,1,3,6,4,-,1,1,24,-,3,6,7,5,-,2,-,-,-,-,1
832,"25202","076003","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",233,7,27,47,16,19,5,4,65,11,6,17,9,140,6,14,18,7,8,5,3,48,10,5,8,8,93,1,13,29,9,11,-,1,17,1,1,9,1
833,"25202","076004","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",62,-,9,9,9,6,3,3,13,-,3,7,-,32,-,5,5,4,1,1,2,9,-,3,2,-,30,-,4,4,5,5,2,1,4,-,-,5,-
834,"25202","076005","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",38,-,7,10,4,2,2,9,2,1,-,1,-,19,-,6,3,2,1,1,4,1,1,-,-,-,19,-,1,7,2,1,1,5,1,-,-,1,-
835,"25202","076006","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",44,1,4,7,8,3,-,1,11,1,-,3,5,27,-,2,4,5,1,-,1,9,1,-,1,3,17,1,2,3,3,2,-,-,2,-,-,2,2
836,"25202","076007","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",138,3,26,26,10,8,-,3,32,8,1,16,5,101,1,21,19,8,3,-,1,26,8,1,10,3,37,2,5,7,2,5,-,2,6,-,-,6,2
837,"25202","076008","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",71,-,1,9,4,10,1,-,26,4,2,12,2,37,-,1,3,2,2,1,-,14,4,2,6,2,34,-,-,6,2,8,-,-,12,-,-,6,-
838,"25202","076009","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",250,2,36,45,26,30,2,9,62,13,4,16,5,134,2,18,16,11,7,2,7,43,11,4,10,3,116,-,18,29,15,23,-,2,19,2,-,6,2
839,"25202","0770","2","","","","Ž ‰êŒ§","•FªŽs","‰º–î‘q’¬","",6,-,-,2,1,1,-,-,-,-,1,1,-,4,-,-,1,1,1,-,-,-,-,1,-,-,2,-,-,1,-,-,-,-,-,-,-,1,-
840,"25202","0780","2","","","","Ž ‰êŒ§","•FªŽs","b“c’¬","",66,2,7,11,6,9,-,2,11,3,5,6,4,38,2,2,6,5,3,-,1,6,3,3,5,2,28,-,5,5,1,6,-,1,5,-,2,1,2
841,"25202","078001","3","","","","Ž ‰êŒ§","•FªŽs","b“c’¬","",8,-,2,-,-,1,-,-,2,-,-,3,-,4,-,1,-,-,1,-,-,-,-,-,2,-,4,-,1,-,-,-,-,-,2,-,-,1,-
842,"25202","078002","3","","","","Ž ‰êŒ§","•FªŽs","b“c’¬","",58,2,5,11,6,8,-,2,9,3,5,3,4,34,2,1,6,5,2,-,1,6,3,3,3,2,24,-,4,5,1,6,-,1,3,-,2,-,2
843,"25202","0790","2","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",104,6,16,15,10,3,1,21,17,6,2,4,3,55,5,6,7,4,-,1,10,11,5,2,2,2,49,1,10,8,6,3,-,11,6,1,-,2,1
844,"25202","079001","3","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",40,4,6,4,8,1,1,7,5,3,-,1,-,21,3,2,1,3,-,1,4,4,3,-,-,-,19,1,4,3,5,1,-,3,1,-,-,1,-
845,"25202","079002","3","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",50,2,8,9,2,-,-,10,9,3,1,3,3,28,2,3,5,1,-,-,5,5,2,1,2,2,22,-,5,4,1,-,-,5,4,1,-,1,1
846,"25202","079003","3","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",14,-,2,2,-,2,-,4,3,-,1,-,-,6,-,1,1,-,-,-,1,2,-,1,-,-,8,-,1,1,-,2,-,3,1,-,-,-,-
847,"25202","0800","2","","","","Ž ‰êŒ§","•FªŽs","²˜aŽR’¬","",54,-,4,12,4,2,-,5,13,3,1,2,8,28,-,2,3,2,-,-,1,11,3,1,1,4,26,-,2,9,2,2,-,4,2,-,-,1,4
848,"25202","080001","3","","","","Ž ‰êŒ§","•FªŽs","²˜aŽR’¬","",27,-,1,6,1,1,-,5,5,2,1,2,3,13,-,-,3,-,-,-,1,3,2,1,1,2,14,-,1,3,1,1,-,4,2,-,-,1,1
849,"25202","080002","3","","","","Ž ‰êŒ§","•FªŽs","²˜aŽR’¬","",27,-,3,6,3,1,-,-,8,1,-,-,5,15,-,2,-,2,-,-,-,8,1,-,-,2,12,-,1,6,1,1,-,-,-,-,-,-,3
850,"25202","0810","2","","","","Ž ‰êŒ§","•FªŽs","¬–ì’¬","",98,2,5,22,17,5,-,20,11,2,4,3,7,49,2,3,9,7,-,-,9,8,2,4,2,3,49,-,2,13,10,5,-,11,3,-,-,1,4
851,"25202","0820","2","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",1015,26,151,164,140,91,6,6,235,36,50,75,35,589,21,73,66,75,28,6,4,182,35,48,28,23,426,5,78,98,65,63,-,2,53,1,2,47,12
852,"25202","082001","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",87,-,18,12,12,6,-,4,25,1,2,3,4,56,-,10,6,7,3,-,2,21,1,2,1,3,31,-,8,6,5,3,-,2,4,-,-,2,1
853,"25202","082002","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",78,5,20,14,11,8,1,-,8,1,2,8,-,44,4,12,5,8,1,1,-,5,1,2,5,-,34,1,8,9,3,7,-,-,3,-,-,3,-
854,"25202","082003","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",663,19,91,104,94,62,5,1,157,28,37,50,15,381,16,43,39,49,19,5,1,118,27,36,19,9,282,3,48,65,45,43,-,-,39,1,1,31,6
855,"25202","082004","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",84,-,8,22,10,4,-,-,23,2,4,7,4,49,-,2,12,5,-,-,-,19,2,3,3,3,35,-,6,10,5,4,-,-,4,-,1,4,1
856,"25202","082005","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",103,2,14,12,13,11,-,1,22,4,5,7,12,59,1,6,4,6,5,-,1,19,4,5,-,8,44,1,8,8,7,6,-,-,3,-,-,7,4
857,"25202","0830","2","","","","Ž ‰êŒ§","•FªŽs","ù”ö’¬","",7,-,3,-,-,-,-,-,2,-,1,1,-,4,-,2,-,-,-,-,-,1,-,1,-,-,3,-,1,-,-,-,-,-,1,-,-,1,-
858,"25202","0840","2","‡ŽZ’nˆæ‚ ‚è","","0850","Ž ‰êŒ§","•FªŽs","‘‘ŒµŽ›’¬","",25,-,10,5,3,2,1,1,1,-,-,1,1,15,-,6,3,1,-,1,1,1,-,-,1,1,10,-,4,2,2,2,-,-,-,-,-,-,-
859,"25202","0850","2","”é“½’nˆæ","0840","","Ž ‰êŒ§","•FªŽs","‘P’J’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
860,"25202","0860","2","","","","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",18,-,2,-,3,-,-,1,9,-,-,3,-,11,-,1,-,-,-,-,1,7,-,-,2,-,7,-,1,-,3,-,-,-,2,-,-,1,-
