1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","",""
6775,"25201","289007020","2191-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚V’š–Ú","06",59,29,30,18
6776,"25201","289007030","2191-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚V’š–Ú","06",57,26,31,17
6777,"25201","289007040","2189-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚V’š–Ú","06",69,34,35,20
6778,"25201","289007050","2189-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚V’š–Ú","06",64,33,31,17
6779,"25201","289007060","2194-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚V’š–Ú","06",66,34,32,19
6780,"25201","289007070","2194-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚V’š–Ú","06",65,31,34,18
6781,"25201","289007080","2194-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚V’š–Ú","06",29,15,14,8
6782,"25201","289007090","2198-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚V’š–Ú","06",80,44,36,24
6783,"25201","289007100","2198-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚V’š–Ú","06",69,34,35,20
6784,"25201","289007110","2195-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚V’š–Ú","06",71,35,36,20
6785,"25201","289007120","2195-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚V’š–Ú","06",74,39,35,19
6786,"25201","289007130","2195-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚V’š–Ú","06",54,27,27,15
6787,"25201","289007140","2193-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚V’š–Ú","06",53,27,26,13
6788,"25201","289007150","2193-1- 4","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚V’š–Ú","06",-,-,-,-
6789,"25201","289008010","2196-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",40,22,18,13
6790,"25201","289008020","2190-1- 5","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",35,22,13,10
6791,"25201","289008030","2196-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",21,9,12,7
6792,"25201","289008040","2196-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",48,26,22,13
6793,"25201","289008050","2197-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",34,16,18,11
6794,"25201","289008060","2196-1- 4","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",64,29,35,18
6795,"25201","289008070","2196-1- 5","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",31,13,18,9
6796,"25201","289008080","2197-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",81,35,46,21
6797,"25201","289008090","2197-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",84,47,37,22
6798,"25201","289008100","2638-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",89,48,41,25
6799,"25201","289008110","2198-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",25,13,12,7
6800,"25201","289008120","2638-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",83,42,41,22
6801,"25201","289008130","2638-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",47,23,24,11
6802,"25201","289008140","2199-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",71,36,35,19
6803,"25201","289008150","2199-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",46,26,20,12
6804,"25201","289008160","2199-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",81,42,39,20
6805,"25201","289008170","2200-1- 4","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",29,17,12,9
6806,"25201","289008180","2200-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",58,27,31,14
6807,"25201","289008190","2200-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",33,17,16,9
6808,"25201","289008200","2200-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",68,35,33,19
6809,"25201","289008210","2639-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",50,20,30,14
6810,"25201","289008220","2639-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",66,30,36,17
6811,"25201","289008230","2639-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","06",79,39,40,21
6812,"25201","289008240","2639-1- 4","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú","",-,-,-,-
6813,"25201","290101010","2202-1- 1","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚P’š–Ú","",23,10,13,6
6814,"25201","290101020","2202-1- 2","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚P’š–Ú","",18,11,7,4
6815,"25201","290101030","2202-1- 3","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚P’š–Ú","",5,3,2,1
6816,"25201","290101040","2202-1- 4","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚P’š–Ú","06",42,23,19,14
6817,"25201","290101050","2640-1- 1","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚P’š–Ú","06",64,30,34,18
6818,"25201","290101060","2640-1- 2","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚P’š–Ú","06",52,25,27,17
6819,"25201","290101070","2640-1- 3","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚P’š–Ú","06",60,30,30,16
6820,"25201","290101080","2640-1- 4","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚P’š–Ú","06",32,16,16,8
6821,"25201","290101090","2641-1- 1","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚P’š–Ú","06",30,13,17,8
6822,"25201","290101100","2641-1- 2","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚P’š–Ú","06",47,22,25,15
6823,"25201","290101110","2641-1- 3","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚P’š–Ú","06",57,33,24,14
6824,"25201","290101120","2641-1- 4","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚P’š–Ú","06",50,21,29,15
6825,"25201","290101130","2202-1- 5","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚P’š–Ú","06",50,24,26,15
6826,"25201","290101140","2202-1- 6","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚P’š–Ú","06",47,26,21,11
6827,"25201","290102010","2642-1- 1","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú","06",36,18,18,10
6828,"25201","290102020","2642-1- 2","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú","06",52,24,28,16
6829,"25201","290102030","2642-1- 3","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú","06",60,29,31,18
6830,"25201","290102040","2642-1- 4","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú","06",54,29,25,16
6831,"25201","290102050","2642-1- 5","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú","06",28,14,14,8
6832,"25201","290102060","2643-1- 1","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú","06",51,25,26,15
6833,"25201","290102070","2643-1- 2","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú","06",28,12,16,10
6834,"25201","290102080","2643-1- 3","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú","06",52,28,24,16
6835,"25201","290102090","2643-1- 4","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú","06",53,29,24,16
6836,"25201","290102100","2643-1- 5","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú","",4,2,2,1
6837,"25201","290102110","2644-1- 1","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú","06",28,18,10,8
6838,"25201","290102120","2644-1- 2","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú","06",52,25,27,15
6839,"25201","290102130","2644-1- 3","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú","06",59,28,31,16
6840,"25201","290102140","2644-1- 4","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú","",8,4,4,2
6841,"25201","290102150","2644-1- 5","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú","06",33,15,18,9
6842,"25201","290102160","2644-1- 6","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú","",19,11,8,5
6843,"25201","290103010","2645-1- 1","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚R’š–Ú","",-,-,-,-
6844,"25201","290103020","2645-1- 2","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚R’š–Ú","06",36,19,17,11
6845,"25201","290103030","2645-1- 3","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚R’š–Ú","",13,8,5,4
6846,"25201","290103040","2645-1- 4","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚R’š–Ú","06",48,24,24,14
6847,"25201","290103050","2645-1- 5","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚R’š–Ú","06",24,10,14,7
6848,"25201","290103060","2645-1- 6","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚R’š–Ú","",15,9,6,4
6849,"25201","290103070","2645-1- 7","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚R’š–Ú","06",21,11,10,6
6850,"25201","290103080","2646-1- 1","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚R’š–Ú","06",22,11,11,7
6851,"25201","290103090","2646-1- 2","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚R’š–Ú","06",53,25,28,15
6852,"25201","290103100","2646-1- 3","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚R’š–Ú","06",63,27,36,16
6853,"25201","290103110","2646-1- 4","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚R’š–Ú","06",25,11,14,8
6854,"25201","290103120","2647-1- 1","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚R’š–Ú","06",46,24,22,13
6855,"25201","290103130","2647-1- 2","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚R’š–Ú","06",61,32,29,18
6856,"25201","290103140","2647-1- 3","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚R’š–Ú","06",64,29,35,17
6857,"25201","290103150","2647-1- 4","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚R’š–Ú","06",31,16,15,10
6858,"25201","290104010","2648-1- 1","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚S’š–Ú","",-,-,-,-
6859,"25201","290104020","2648-1- 3","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚S’š–Ú","06",44,20,24,13
6860,"25201","290104030","2648-1-10","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚S’š–Ú","",14,7,7,5
6861,"25201","290104040","2648-1- 4","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚S’š–Ú","",-,-,-,-
6862,"25201","290104050","2648-1- 2","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚S’š–Ú","",-,-,-,-
6863,"25201","290104060","2648-1- 5","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚S’š–Ú","",-,-,-,-
6864,"25201","290104990","2648-1- 9","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚S’š–Ú","",-,-,-,-
6865,"25201","290105010","2649-1- 1","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú","",25,12,13,8
6866,"25201","290105020","2649-1- 2","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú","",20,9,11,7
6867,"25201","290105030","2649-1- 3","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú","",-,-,-,-
6868,"25201","290105040","2649-1- 4","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú","",-,-,-,-
6869,"25201","290105050","2649-1- 5","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú","",-,-,-,-
6870,"25201","290105060","2649-1- 6","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú","",-,-,-,-
6871,"25201","290105070","2649-1- 7","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú","",-,-,-,-
6872,"25201","290105080","2649-1- 8","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú","",-,-,-,-
6873,"25201","290105090","2648-1- 6","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú","",4,2,2,1
6874,"25201","290105100","2648-1- 7","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú","",47,27,20,13
6875,"25201","290105110","2648-1- 8","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú","",60,29,31,17
6876,"25201","290105120","2679-1- 1","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú","",68,34,34,18
6877,"25201","290105130","2679-1- 2","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú","",28,15,13,7
6878,"25201","290105140","2679-1- 3","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú","",41,21,20,14
6879,"25201","290105150","2679-1- 4","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú","",20,11,9,6
6880,"25201","290105160","2679-1- 5","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú","",2,1,1,1
6881,"25201","290106010","2679-1- 8","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚U’š–Ú","",-,-,-,-
6882,"25201","290106020","2679-1- 7","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚U’š–Ú","",7,2,5,2
6883,"25201","290106030","2679-1- 6","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚U’š–Ú","",14,6,8,4
6884,"25201","290106040","2679-1- 9","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚U’š–Ú","",-,-,-,-
6885,"25201","290106050","2679-1-10","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚U’š–Ú","",-,-,-,-
6886,"25201","290106060","2650-4-  ","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚U’š–Ú","",42,20,22,1
6887,"25201","290106060","2679-1-11","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚U’š–Ú","",-,-,-,-
6888,"25201","290106070","2679-1-12","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚U’š–Ú","",-,-,-,-
6889,"25201","290107010","2649-1-21","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú","",-,-,-,-
6890,"25201","290107020","2649-1-22","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú","",-,-,-,-
6891,"25201","290107030","2649-1-23","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú","",-,-,-,-
6892,"25201","290107040","2649-1-20","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú","",-,-,-,-
6893,"25201","290107050","2649-1-19","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú","",-,-,-,-
6894,"25201","290107060","2649-1-18","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú","",-,-,-,-
6895,"25201","290107070","2649-1-17","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú","",-,-,-,-
6896,"25201","290107080","2649-1-16","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú","",-,-,-,-
6897,"25201","290107090","2649-1-15","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú","",-,-,-,-
6898,"25201","290107100","2649-1-14","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú","",-,-,-,-
6899,"25201","290107110","2649-1-13","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú","",-,-,-,-
6900,"25201","290107120","2649-1-12","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú","",-,-,-,-
6901,"25201","290107130","2649-1- 9","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú","",-,-,-,-
6902,"25201","290107140","2649-1-10","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú","",-,-,-,-
6903,"25201","290107150","2649-1-11","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú","",4,2,2,1
6904,"25201","290107160","2649-1-24","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú","",-,-,-,-
6905,"25201","290107170","2649-1-25","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú","",-,-,-,-
6906,"25201","291000010","2201-2- 4","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‘å’¹‹’¬","","",-,-,-,-
6907,"25201","291000020","2201-2- 5","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‘å’¹‹’¬","","",-,-,-,-
6908,"25201","292101010","2206-1- 1","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",17,7,10,5
6909,"25201","292101020","2206-1- 2","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",32,16,16,9
6910,"25201","292101030","2206-1- 3","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",25,13,12,7
6911,"25201","292101040","2206-1- 4","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",25,15,10,6
6912,"25201","292101050","2206-1- 5","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",20,8,12,4
6913,"25201","292101060","2206-1- 6","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",19,9,10,5
6914,"25201","292101070","2207-1- 1","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",8,5,3,3
6915,"25201","292101080","2207-1- 2","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",34,16,18,10
6916,"25201","292101090","2207-1- 3","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",5,2,3,2
6917,"25201","292101100","2209-1- 1","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",7,3,4,2
6918,"25201","292101110","2208-1- 1","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",21,10,11,5
6919,"25201","292101120","2207-1- 4","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",25,11,14,9
6920,"25201","292101130","2207-1- 5","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",13,7,6,3
6921,"25201","292101140","2207-1- 6","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",31,15,16,8
6922,"25201","292101150","2207-1- 7","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",25,11,14,8
6923,"25201","292101160","2207-1- 8","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",24,12,12,5
6924,"25201","292101170","2204-1- 1","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",4,2,2,2
6925,"25201","292101180","2204-1- 2","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",25,13,12,7
6926,"25201","292101190","2208-1- 2","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",11,3,8,3
6927,"25201","292101200","2208-1- 3","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",18,10,8,7
6928,"25201","292101210","2208-1- 4","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",25,12,13,6
6929,"25201","292101220","2208-1- 5","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",39,22,17,14
6930,"25201","292101230","2209-1- 2","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",16,8,8,5
6931,"25201","292101240","2209-1- 3","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",17,12,5,5
6932,"25201","292101250","2209-1- 4","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",46,24,22,13
6933,"25201","292101260","2210-4-  ","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú","",119,19,100,4
6934,"25201","292102010","2209-1- 5","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",39,24,15,15
6935,"25201","292102020","2209-1- 6","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",26,15,11,9
6936,"25201","292102030","2204-1- 3","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",14,9,5,5
6937,"25201","292102040","2204-1- 4","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",-,-,-,-
6938,"25201","292102050","2204-1- 5","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",20,11,9,7
6939,"25201","292102060","2204-1- 6","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",7,3,4,2
6940,"25201","292102070","2204-1- 7","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",21,11,10,7
6941,"25201","292102080","2204-1- 8","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",18,5,13,6
6942,"25201","292102090","2204-1- 9","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",29,14,15,8
6943,"25201","292102100","2204-1-10","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",3,2,1,1
6944,"25201","292102110","2203-1- 1","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",47,22,25,12
6945,"25201","292102120","2203-1- 2","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",48,25,23,12
6946,"25201","292102130","2205-1- 1","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",2,1,1,2
6947,"25201","292102140","2205-1- 2","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",16,8,8,5
6948,"25201","292102150","2205-1- 3","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",17,10,7,4
6949,"25201","292102160","2205-1- 4","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",11,5,6,3
6950,"25201","292102170","2204-1-11","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",2,2,-,1
6951,"25201","292102180","2205-1- 5","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",-,-,-,-
6952,"25201","292102190","2204-1-12","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",-,-,-,-
6953,"25201","292102200","2204-1-13","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",-,-,-,-
6954,"25201","292102210","2204-1-14","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",-,-,-,-
6955,"25201","292102220","2209-1- 7","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",-,-,-,-
6956,"25201","292102230","2209-1- 8","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",-,-,-,-
6957,"25201","292102240","2209-1- 9","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú","",2,1,1,1
6958,"25201","292103010","2205-1- 6","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",-,-,-,-
6959,"25201","292103020","2205-1- 7","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",-,-,-,-
6960,"25201","292103030","2205-1- 8","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",5,2,3,1
6961,"25201","292103040","2205-1- 9","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",-,-,-,-
6962,"25201","292103050","2205-1-10","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",-,-,-,-
6963,"25201","292103060","2205-1-11","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",-,-,-,-
6964,"25201","292103070","2205-1-12","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",-,-,-,-
6965,"25201","292103080","2205-1-13","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",-,-,-,-
6966,"25201","292103090","2205-1-14","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",-,-,-,-
6967,"25201","292103100","2203-1- 3","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",31,14,17,9
6968,"25201","292103110","2203-1- 4","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",13,6,7,3
6969,"25201","292103120","2205-1-15","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",-,-,-,-
6970,"25201","292103130","2205-1-16","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",2,1,1,1
6971,"25201","292103140","2205-1-17","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",-,-,-,-
