1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ12•\@ŽY‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
489,"25201","322001","","","","‘å’ÃŽs","ˆê—¢ŽR‚P’š–Ú",815,7,-,-,-,42,151,5,33,212,36,15,277,23,14,462,3,-,-,-,33,115,3,26,104,19,12,124,19,4,353,4,-,-,-,9,36,2,7,108,17,3,153,4,10
490,"25201","322002","","","","‘å’ÃŽs","ˆê—¢ŽR‚Q’š–Ú",689,7,-,-,-,41,147,5,25,162,36,12,236,13,5,417,6,-,-,-,31,104,5,22,83,19,8,125,11,3,272,1,-,-,-,10,43,-,3,79,17,4,111,2,2
491,"25201","322003","","","","‘å’ÃŽs","ˆê—¢ŽR‚R’š–Ú",985,4,-,-,-,70,233,5,46,216,25,17,324,16,29,610,3,-,-,-,58,171,4,28,114,14,11,175,14,18,375,1,-,-,-,12,62,1,18,102,11,6,149,2,11
492,"25201","322004","","","","‘å’ÃŽs","ˆê—¢ŽR‚S’š–Ú",1000,4,-,-,-,80,228,7,46,219,40,10,323,36,7,617,3,-,-,-,65,164,7,32,109,24,8,175,25,5,383,1,-,-,-,15,64,-,14,110,16,2,148,11,2
493,"25201","322005","","","","‘å’ÃŽs","ˆê—¢ŽR‚T’š–Ú",1017,1,-,-,2,62,228,9,50,269,49,7,312,19,9,595,1,-,-,2,54,167,8,40,133,28,4,137,17,4,422,-,-,-,-,8,61,1,10,136,21,3,175,2,5
494,"25201","322006","","","","‘å’ÃŽs","ˆê—¢ŽR‚U’š–Ú",153,1,-,-,-,10,56,1,9,33,4,2,31,6,-,108,-,-,-,-,9,47,1,7,18,3,2,15,6,-,45,1,-,-,-,1,9,-,2,15,1,-,16,-,-
495,"25201","322007","","","","‘å’ÃŽs","ˆê—¢ŽR‚V’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
496,"25201","3270","","","","‘å’ÃŽs","ŒŽ—Ö",1677,42,-,-,-,116,431,10,71,332,50,18,554,25,28,1024,20,-,-,-,96,322,9,57,176,27,14,265,23,15,653,22,-,-,-,20,109,1,14,156,23,4,289,2,13
497,"25201","327001","","","","‘å’ÃŽs","ŒŽ—Ö‚P’š–Ú",66,-,-,-,-,3,20,-,-,18,-,-,25,-,-,39,-,-,-,-,3,13,-,-,9,-,-,14,-,-,27,-,-,-,-,-,7,-,-,9,-,-,11,-,-
498,"25201","327002","","","","‘å’ÃŽs","ŒŽ—Ö‚Q’š–Ú",364,24,-,-,-,30,98,1,15,66,10,2,100,7,11,214,10,-,-,-,26,63,1,14,35,6,2,43,7,7,150,14,-,-,-,4,35,-,1,31,4,-,57,-,4
499,"25201","327003","","","","‘å’ÃŽs","ŒŽ—Ö‚R’š–Ú",484,16,-,-,-,37,115,2,23,102,10,10,157,6,6,310,9,-,-,-,34,83,2,22,58,5,8,81,6,2,174,7,-,-,-,3,32,-,1,44,5,2,76,-,4
500,"25201","327004","","","","‘å’ÃŽs","ŒŽ—Ö‚S’š–Ú",329,-,-,-,-,21,85,3,17,51,11,2,129,5,5,201,-,-,-,-,17,71,2,10,26,9,1,59,3,3,128,-,-,-,-,4,14,1,7,25,2,1,70,2,2
501,"25201","327005","","","","‘å’ÃŽs","ŒŽ—Ö‚T’š–Ú",434,2,-,-,-,25,113,4,16,95,19,4,143,7,6,260,1,-,-,-,16,92,4,11,48,7,3,68,7,3,174,1,-,-,-,9,21,-,5,47,12,1,75,-,3
502,"25201","3300","","","","‘å’ÃŽs","ŒI—Ñ’¬",183,3,-,-,-,17,34,2,14,35,4,-,41,27,6,116,2,-,-,-,14,22,2,11,14,1,-,23,23,4,67,1,-,-,-,3,12,-,3,21,3,-,18,4,2
503,"25201","3370","","","","‘å’ÃŽs","Šž–ì‰Y",802,-,-,-,-,61,152,6,30,173,25,24,306,15,10,527,-,-,-,-,50,116,4,26,104,19,20,168,14,6,275,-,-,-,-,11,36,2,4,69,6,4,138,1,4
504,"25201","3380","","","","‘å’ÃŽs","‘å«ŒR",1409,2,1,-,-,89,386,7,46,323,48,17,423,42,25,900,2,1,-,-,77,301,6,38,171,32,12,220,27,13,509,-,-,-,-,12,85,1,8,152,16,5,203,15,12
505,"25201","338001","","","","‘å’ÃŽs","‘å«ŒR‚P’š–Ú",593,1,1,-,-,34,163,1,21,138,23,7,174,23,7,399,1,1,-,-,32,128,1,18,85,14,3,98,15,3,194,-,-,-,-,2,35,-,3,53,9,4,76,8,4
506,"25201","338002","","","","‘å’ÃŽs","‘å«ŒR‚Q’š–Ú",127,1,-,-,-,15,30,-,3,34,2,-,35,4,3,80,1,-,-,-,14,23,-,3,17,2,-,15,3,2,47,-,-,-,-,1,7,-,-,17,-,-,20,1,1
507,"25201","338003","","","","‘å’ÃŽs","‘å«ŒR‚R’š–Ú",689,-,-,-,-,40,193,6,22,151,23,10,214,15,15,421,-,-,-,-,31,150,5,17,69,16,9,107,9,8,268,-,-,-,-,9,43,1,5,82,7,1,107,6,7
508,"25201","3410","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢",2074,1,1,1,-,110,365,27,74,452,93,38,726,149,37,1286,1,-,1,-,95,302,27,59,210,50,27,370,125,19,788,-,1,-,-,15,63,-,15,242,43,11,356,24,18
509,"25201","341001","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚P’š–Ú",383,1,-,-,-,25,63,7,10,81,23,10,133,26,4,230,1,-,-,-,22,48,7,9,35,12,6,67,20,3,153,-,-,-,-,3,15,-,1,46,11,4,66,6,1
510,"25201","341002","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚Q’š–Ú",254,-,1,-,-,11,34,2,13,59,11,6,94,20,3,164,-,-,-,-,10,31,2,7,33,7,5,52,15,2,90,-,1,-,-,1,3,-,6,26,4,1,42,5,1
511,"25201","341003","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚R’š–Ú",153,-,-,-,-,7,27,-,5,31,6,1,58,13,5,93,-,-,-,-,5,20,-,4,17,5,1,33,7,1,60,-,-,-,-,2,7,-,1,14,1,-,25,6,4
512,"25201","341004","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚S’š–Ú",420,-,-,-,-,25,93,3,16,93,23,14,123,23,7,275,-,-,-,-,21,74,3,15,51,10,10,66,23,2,145,-,-,-,-,4,19,-,1,42,13,4,57,-,5
513,"25201","341005","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚T’š–Ú",196,-,-,-,-,11,33,1,5,31,8,2,84,16,5,120,-,-,-,-,11,26,1,5,16,4,1,39,15,2,76,-,-,-,-,-,7,-,-,15,4,1,45,1,3
514,"25201","341006","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚U’š–Ú",351,-,-,-,-,11,63,3,13,95,16,5,109,28,8,214,-,-,-,-,10,56,3,10,36,7,4,58,24,6,137,-,-,-,-,1,7,-,3,59,9,1,51,4,2
515,"25201","341007","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚V’š–Ú",317,-,-,1,-,20,52,11,12,62,6,-,125,23,5,190,-,-,1,-,16,47,11,9,22,5,-,55,21,3,127,-,-,-,-,4,5,-,3,40,1,-,70,2,2
516,"25201","3990","","","","‘å’ÃŽs","¼—z",46,1,-,-,-,4,9,1,1,15,-,-,14,1,-,32,1,-,-,-,4,8,1,1,8,-,-,9,-,-,14,-,-,-,-,-,1,-,-,7,-,-,5,1,-
517,"25201","399001","","","","‘å’ÃŽs","¼—z‚P’š–Ú",38,1,-,-,-,3,7,1,-,14,-,-,11,1,-,26,1,-,-,-,3,6,1,-,8,-,-,7,-,-,12,-,-,-,-,-,1,-,-,6,-,-,4,1,-
518,"25201","399002","","","","‘å’ÃŽs","¼—z‚Q’š–Ú",8,-,-,-,-,1,2,-,1,1,-,-,3,-,-,6,-,-,-,-,1,2,-,1,-,-,-,2,-,-,2,-,-,-,-,-,-,-,-,1,-,-,1,-,-
519,"25201","4000","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ",1430,-,-,-,1,138,214,31,63,255,60,18,506,114,30,934,-,-,-,-,122,169,26,50,134,33,15,276,94,15,496,-,-,-,1,16,45,5,13,121,27,3,230,20,15
520,"25201","400001","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚P’š–Ú",71,-,-,-,-,15,14,-,2,12,2,-,25,1,-,52,-,-,-,-,13,13,-,2,8,2,-,13,1,-,19,-,-,-,-,2,1,-,-,4,-,-,12,-,-
521,"25201","400002","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚Q’š–Ú",67,-,-,-,-,3,10,2,4,5,3,-,30,8,2,49,-,-,-,-,3,8,2,3,3,2,-,18,8,2,18,-,-,-,-,-,2,-,1,2,1,-,12,-,-
522,"25201","400003","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚R’š–Ú",122,-,-,-,-,8,19,-,6,20,7,1,49,12,-,78,-,-,-,-,8,16,-,5,10,4,1,23,11,-,44,-,-,-,-,-,3,-,1,10,3,-,26,1,-
523,"25201","400004","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
524,"25201","400005","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚T’š–Ú",309,-,-,-,-,27,46,10,11,59,15,3,107,24,7,205,-,-,-,-,26,42,8,9,30,8,2,56,20,4,104,-,-,-,-,1,4,2,2,29,7,1,51,4,3
525,"25201","400006","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚U’š–Ú",202,-,-,-,-,15,22,5,3,37,9,7,74,24,6,124,-,-,-,-,11,17,5,3,15,6,7,42,16,2,78,-,-,-,-,4,5,-,-,22,3,-,32,8,4
526,"25201","400007","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚V’š–Ú",367,-,-,-,-,26,60,12,21,62,11,2,129,30,14,243,-,-,-,-,23,46,10,16,34,5,2,76,24,7,124,-,-,-,-,3,14,2,5,28,6,-,53,6,7
527,"25201","400008","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚W’š–Ú",292,-,-,-,1,44,43,2,16,60,13,5,92,15,1,183,-,-,-,-,38,27,1,12,34,6,3,48,14,-,109,-,-,-,1,6,16,1,4,26,7,2,44,1,1
528,"25202","","","","","•FªŽs","‘”",52938,1468,21,68,13,4070,16240,358,3197,11325,1219,331,12621,1338,669,32000,842,17,49,8,3333,11472,319,2559,5375,610,189,5819,1025,383,20938,626,4,19,5,737,4768,39,638,5950,609,142,6802,313,286
529,"25202","0010","","","","•FªŽs","‘D’¬",192,1,-,-,-,16,37,-,12,61,8,2,47,8,-,110,1,-,-,-,12,23,-,10,29,4,2,23,6,-,82,-,-,-,-,4,14,-,2,32,4,-,24,2,-
530,"25202","001001","","","","•FªŽs","‘D’¬",85,1,-,-,-,10,14,-,6,18,5,1,26,4,-,52,1,-,-,-,7,10,-,5,8,3,1,14,3,-,33,-,-,-,-,3,4,-,1,10,2,-,12,1,-
531,"25202","001002","","","","•FªŽs","‘D’¬",41,-,-,-,-,3,10,-,1,18,-,-,9,-,-,20,-,-,-,-,2,7,-,1,7,-,-,3,-,-,21,-,-,-,-,1,3,-,-,11,-,-,6,-,-
532,"25202","001003","","","","•FªŽs","‘D’¬",66,-,-,-,-,3,13,-,5,25,3,1,12,4,-,38,-,-,-,-,3,6,-,4,14,1,1,6,3,-,28,-,-,-,-,-,7,-,1,11,2,-,6,1,-
533,"25202","0020","","","","•FªŽs","ˆ®’¬",111,-,-,-,-,3,18,-,-,37,4,1,47,1,-,65,-,-,-,-,2,17,-,-,16,3,1,25,1,-,46,-,-,-,-,1,1,-,-,21,1,-,22,-,-
534,"25202","002001","","","","•FªŽs","ˆ®’¬",49,-,-,-,-,1,12,-,-,10,-,-,26,-,-,31,-,-,-,-,-,11,-,-,6,-,-,14,-,-,18,-,-,-,-,1,1,-,-,4,-,-,12,-,-
535,"25202","002002","","","","•FªŽs","ˆ®’¬",29,-,-,-,-,-,3,-,-,8,3,-,14,1,-,15,-,-,-,-,-,3,-,-,1,3,-,7,1,-,14,-,-,-,-,-,-,-,-,7,-,-,7,-,-
536,"25202","002003","","","","•FªŽs","ˆ®’¬",33,-,-,-,-,2,3,-,-,19,1,1,7,-,-,19,-,-,-,-,2,3,-,-,9,-,1,4,-,-,14,-,-,-,-,-,-,-,-,10,1,-,3,-,-
537,"25202","0030","","","","•FªŽs","Œ³’¬",54,-,-,-,-,4,14,-,2,14,2,-,15,2,1,32,-,-,-,-,2,10,-,2,8,-,-,7,2,1,22,-,-,-,-,2,4,-,-,6,2,-,8,-,-
538,"25202","0040","","","","•FªŽs","‘å“Œ’¬",191,-,-,-,1,10,33,-,11,55,5,3,68,5,-,107,-,-,-,1,9,27,-,7,23,3,3,30,4,-,84,-,-,-,-,1,6,-,4,32,2,-,38,1,-
539,"25202","004001","","","","•FªŽs","‘å“Œ’¬",23,-,-,-,-,-,-,-,-,11,-,-,12,-,-,11,-,-,-,-,-,-,-,-,5,-,-,6,-,-,12,-,-,-,-,-,-,-,-,6,-,-,6,-,-
540,"25202","004002","","","","•FªŽs","‘å“Œ’¬",79,-,-,-,1,6,14,-,4,20,3,2,29,-,-,43,-,-,-,1,5,11,-,2,10,2,2,10,-,-,36,-,-,-,-,1,3,-,2,10,1,-,19,-,-
541,"25202","004003","","","","•FªŽs","‘å“Œ’¬",89,-,-,-,-,4,19,-,7,24,2,1,27,5,-,53,-,-,-,-,4,16,-,5,8,1,1,14,4,-,36,-,-,-,-,-,3,-,2,16,1,-,13,1,-
542,"25202","0050","","","","•FªŽs","²˜a’¬",252,-,1,-,-,8,51,-,13,100,11,3,57,4,4,156,-,1,-,-,6,43,-,11,52,9,1,28,4,1,96,-,-,-,-,2,8,-,2,48,2,2,29,-,3
543,"25202","005001","","","","•FªŽs","²˜a’¬",55,-,-,-,-,2,9,-,4,16,7,-,14,1,2,40,-,-,-,-,2,6,-,3,12,7,-,8,1,1,15,-,-,-,-,-,3,-,1,4,-,-,6,-,1
544,"25202","005002","","","","•FªŽs","²˜a’¬",82,-,1,-,-,1,32,-,4,16,3,3,18,2,2,52,-,1,-,-,-,30,-,4,8,1,1,5,2,-,30,-,-,-,-,1,2,-,-,8,2,2,13,-,2
545,"25202","005003","","","","•FªŽs","²˜a’¬",83,-,-,-,-,4,9,-,4,43,1,-,21,1,-,48,-,-,-,-,3,6,-,3,21,1,-,13,1,-,35,-,-,-,-,1,3,-,1,22,-,-,8,-,-
546,"25202","005004","","","","•FªŽs","²˜a’¬",32,-,-,-,-,1,1,-,1,25,-,-,4,-,-,16,-,-,-,-,1,1,-,1,11,-,-,2,-,-,16,-,-,-,-,-,-,-,-,14,-,-,2,-,-
547,"25202","0060","","","","•FªŽs","—§‰Ô’¬",85,-,-,-,-,-,19,-,2,27,4,1,27,5,-,47,-,-,-,-,-,14,-,2,14,3,-,11,3,-,38,-,-,-,-,-,5,-,-,13,1,1,16,2,-
548,"25202","0070","","","","•FªŽs","‹ž’¬",613,1,-,-,-,34,99,2,21,221,14,17,187,15,2,338,-,-,-,-,27,69,2,17,95,9,8,97,12,2,275,1,-,-,-,7,30,-,4,126,5,9,90,3,-
549,"25202","007001","","","","•FªŽs","‹ž’¬‚P’š–Ú",205,-,-,-,-,12,50,2,4,52,7,4,62,10,2,114,-,-,-,-,8,33,2,4,22,3,2,29,9,2,91,-,-,-,-,4,17,-,-,30,4,2,33,1,-
550,"25202","007002","","","","•FªŽs","‹ž’¬‚Q’š–Ú",168,-,-,-,-,9,17,-,5,69,3,5,58,2,-,97,-,-,-,-,9,14,-,4,31,2,2,34,1,-,71,-,-,-,-,-,3,-,1,38,1,3,24,1,-
551,"25202","007003","","","","•FªŽs","‹ž’¬‚R’š–Ú",240,1,-,-,-,13,32,-,12,100,4,8,67,3,-,127,-,-,-,-,10,22,-,9,42,4,4,34,2,-,113,1,-,-,-,3,10,-,3,58,-,4,33,1,-
552,"25202","0100","","","","•FªŽs","’†‰›’¬",172,-,-,-,-,4,19,-,5,84,5,4,49,2,-,91,-,-,-,-,4,10,-,4,42,2,2,25,2,-,81,-,-,-,-,-,9,-,1,42,3,2,24,-,-
553,"25202","010001","","","","•FªŽs","’†‰›’¬",49,-,-,-,-,-,2,-,1,34,1,-,11,-,-,27,-,-,-,-,-,-,-,-,22,1,-,4,-,-,22,-,-,-,-,-,2,-,1,12,-,-,7,-,-
554,"25202","010002","","","","•FªŽs","’†‰›’¬",23,-,-,-,-,2,5,-,1,2,-,-,12,1,-,12,-,-,-,-,2,3,-,1,-,-,-,5,1,-,11,-,-,-,-,-,2,-,-,2,-,-,7,-,-
555,"25202","010003","","","","•FªŽs","’†‰›’¬",53,-,-,-,-,2,5,-,2,33,1,-,10,-,-,28,-,-,-,-,2,2,-,2,15,-,-,7,-,-,25,-,-,-,-,-,3,-,-,18,1,-,3,-,-
556,"25202","010004","","","","•FªŽs","’†‰›’¬",47,-,-,-,-,-,7,-,1,15,3,4,16,1,-,24,-,-,-,-,-,5,-,1,5,1,2,9,1,-,23,-,-,-,-,-,2,-,-,10,2,2,7,-,-
557,"25202","0110","","","","•FªŽs","‹Ñ’¬",162,-,-,-,-,9,20,-,4,54,2,1,71,1,-,97,-,-,-,-,8,18,-,3,30,1,-,36,1,-,65,-,-,-,-,1,2,-,1,24,1,1,35,-,-
558,"25202","011001","","","","•FªŽs","‹Ñ’¬",50,-,-,-,-,6,3,-,1,17,1,1,20,1,-,30,-,-,-,-,5,3,-,1,11,-,-,9,1,-,20,-,-,-,-,1,-,-,-,6,1,1,11,-,-
559,"25202","011002","","","","•FªŽs","‹Ñ’¬",51,-,-,-,-,2,4,-,1,26,1,-,17,-,-,30,-,-,-,-,2,3,-,1,15,1,-,8,-,-,21,-,-,-,-,-,1,-,-,11,-,-,9,-,-
560,"25202","011003","","","","•FªŽs","‹Ñ’¬",61,-,-,-,-,1,13,-,2,11,-,-,34,-,-,37,-,-,-,-,1,12,-,1,4,-,-,19,-,-,24,-,-,-,-,-,1,-,1,7,-,-,15,-,-
561,"25202","0120","","","","•FªŽs","‰ÍŒ´",431,2,-,-,1,39,79,-,17,162,10,2,110,6,3,233,1,-,-,-,31,56,-,15,69,6,1,47,5,2,198,1,-,-,1,8,23,-,2,93,4,1,63,1,1
562,"25202","012001","","","","•FªŽs","‰ÍŒ´‚P’š–Ú",140,-,-,-,1,11,36,-,7,41,6,2,35,1,-,80,-,-,-,-,9,25,-,6,20,3,1,15,1,-,60,-,-,-,1,2,11,-,1,21,3,1,20,-,-
563,"25202","012002","","","","•FªŽs","‰ÍŒ´‚Q’š–Ú",135,-,-,-,-,6,12,-,4,78,2,-,32,1,-,56,-,-,-,-,4,7,-,4,26,1,-,14,-,-,79,-,-,-,-,2,5,-,-,52,1,-,18,1,-
564,"25202","012003","","","","•FªŽs","‰ÍŒ´‚R’š–Ú",156,2,-,-,-,22,31,-,6,43,2,-,43,4,3,97,1,-,-,-,18,24,-,5,23,2,-,18,4,2,59,1,-,-,-,4,7,-,1,20,-,-,25,-,1
565,"25202","0150","","","","•FªŽs","‹âÀ’¬",90,-,-,-,-,2,3,-,-,65,2,-,18,-,-,45,-,-,-,-,2,2,-,-,29,-,-,12,-,-,45,-,-,-,-,-,1,-,-,36,2,-,6,-,-
566,"25202","015001","","","","•FªŽs","‹âÀ’¬",51,-,-,-,-,1,2,-,-,35,-,-,13,-,-,27,-,-,-,-,1,1,-,-,15,-,-,10,-,-,24,-,-,-,-,-,1,-,-,20,-,-,3,-,-
567,"25202","015002","","","","•FªŽs","‹âÀ’¬",39,-,-,-,-,1,1,-,-,30,2,-,5,-,-,18,-,-,-,-,1,1,-,-,14,-,-,2,-,-,21,-,-,-,-,-,-,-,-,16,2,-,3,-,-
568,"25202","0160","","","","•FªŽs","‹Ú‹´",489,2,-,-,-,34,88,2,26,148,28,3,145,8,5,280,1,-,-,-,29,63,2,23,64,21,2,65,6,4,209,1,-,-,-,5,25,-,3,84,7,1,80,2,1
569,"25202","016001","","","","•FªŽs","‹Ú‹´‚P’š–Ú",186,1,-,-,-,12,37,-,7,70,6,2,48,2,1,99,-,-,-,-,9,25,-,7,27,4,1,24,1,1,87,1,-,-,-,3,12,-,-,43,2,1,24,1,-
570,"25202","016002","","","","•FªŽs","‹Ú‹´‚Q’š–Ú",303,1,-,-,-,22,51,2,19,78,22,1,97,6,4,181,1,-,-,-,20,38,2,16,37,17,1,41,5,3,122,-,-,-,-,2,13,-,3,41,5,-,56,1,1
571,"25202","0170","","","","•FªŽs","‹´Œü’¬",46,-,-,-,-,1,9,-,2,10,3,-,18,3,-,26,-,-,-,-,1,7,-,1,5,2,-,7,3,-,20,-,-,-,-,-,2,-,1,5,1,-,11,-,-
572,"25202","0180","","","","•FªŽs","V’¬",59,-,-,-,-,1,20,1,4,17,1,2,8,2,3,36,-,-,-,-,1,16,1,3,7,1,1,2,1,3,23,-,-,-,-,-,4,-,1,10,-,1,6,1,-
573,"25202","0190","","","","•FªŽs","‹Ú’†’¬",45,-,-,-,-,4,18,-,-,12,4,-,7,-,-,22,-,-,-,-,3,10,-,-,3,2,-,4,-,-,23,-,-,-,-,1,8,-,-,9,2,-,3,-,-
574,"25202","0200","","","","•FªŽs","‘å‹´’¬",52,-,-,-,-,3,14,-,4,16,3,-,11,-,1,30,-,-,-,-,3,9,-,3,10,-,-,5,-,-,22,-,-,-,-,-,5,-,1,6,3,-,6,-,1
575,"25202","0210","","","","•FªŽs","ŒãŽOð’¬",1537,8,-,-,-,126,491,46,67,376,44,14,325,24,16,1012,4,-,-,-,104,382,46,58,195,27,7,161,16,12,525,4,-,-,-,22,109,-,9,181,17,7,164,8,4
576,"25202","021001","","","","•FªŽs","ŒãŽOð’¬",297,-,-,-,-,18,102,2,11,76,10,6,64,5,3,194,-,-,-,-,15,86,2,8,41,4,3,29,4,2,103,-,-,-,-,3,16,-,3,35,6,3,35,1,1
577,"25202","021002","","","","•FªŽs","ŒãŽOð’¬",271,1,-,-,-,23,54,41,7,73,6,1,59,1,5,197,-,-,-,-,20,47,41,7,38,4,-,36,1,3,74,1,-,-,-,3,7,-,-,35,2,1,23,-,2
578,"25202","021003","","","","•FªŽs","ŒãŽOð’¬",247,1,-,-,-,17,66,-,18,63,5,4,66,5,2,135,1,-,-,-,11,50,-,14,22,2,2,29,3,1,112,-,-,-,-,6,16,-,4,41,3,2,37,2,1
579,"25202","021004","","","","•FªŽs","ŒãŽOð’¬",198,5,-,-,-,8,75,-,10,64,3,-,28,4,1,127,3,-,-,-,8,50,-,9,38,2,-,14,2,1,71,2,-,-,-,-,25,-,1,26,1,-,14,2,-
580,"25202","021005","","","","•FªŽs","ŒãŽOð’¬",524,1,-,-,-,60,194,3,21,100,20,3,108,9,5,359,-,-,-,-,50,149,3,20,56,15,2,53,6,5,165,1,-,-,-,10,45,-,1,44,5,1,55,3,-
581,"25202","0220","","","","•FªŽs","‹à‹T’¬",31,-,-,-,-,4,5,-,4,8,1,-,5,3,1,20,-,-,-,-,2,2,-,3,6,1,-,2,3,1,11,-,-,-,-,2,3,-,1,2,-,-,3,-,-
582,"25202","022001","","","","•FªŽs","‹à‹T’¬",20,-,-,-,-,1,4,-,3,3,1,-,5,3,-,12,-,-,-,-,-,1,-,3,2,1,-,2,3,-,8,-,-,-,-,1,3,-,-,1,-,-,3,-,-
583,"25202","022002","","","","•FªŽs","‹à‹T’¬",11,-,-,-,-,3,1,-,1,5,-,-,-,-,1,8,-,-,-,-,2,1,-,-,4,-,-,-,-,1,3,-,-,-,-,1,-,-,1,1,-,-,-,-,-
584,"25202","0230","","","","•FªŽs","”ö––’¬",124,-,-,-,-,4,20,1,13,34,3,2,39,5,3,68,-,-,-,-,4,11,1,10,16,2,1,19,2,2,56,-,-,-,-,-,9,-,3,18,1,1,20,3,1
585,"25202","023001","","","","•FªŽs","”ö––’¬",105,-,-,-,-,3,20,1,9,30,2,2,32,4,2,54,-,-,-,-,3,11,1,6,13,1,1,15,2,1,51,-,-,-,-,-,9,-,3,17,1,1,17,2,1
586,"25202","023002","","","","•FªŽs","”ö––’¬",19,-,-,-,-,1,-,-,4,4,1,-,7,1,1,14,-,-,-,-,1,-,-,4,3,1,-,4,-,1,5,-,-,-,-,-,-,-,-,1,-,-,3,1,-
587,"25202","0240","","","","•FªŽs","–{’¬",470,-,-,1,-,19,92,2,16,154,10,10,146,16,4,259,-,-,1,-,16,66,1,13,75,6,3,65,10,3,211,-,-,-,-,3,26,1,3,79,4,7,81,6,1
588,"25202","024001","","","","•FªŽs","–{’¬‚P’š–Ú",240,-,-,1,-,10,40,1,9,94,4,8,60,12,1,138,-,-,1,-,10,29,1,6,48,2,2,29,9,1,102,-,-,-,-,-,11,-,3,46,2,6,31,3,-
589,"25202","024002","","","","•FªŽs","–{’¬‚Q’š–Ú",123,-,-,-,-,5,14,-,2,45,5,1,49,1,1,64,-,-,-,-,4,10,-,2,19,4,-,24,-,1,59,-,-,-,-,1,4,-,-,26,1,1,25,1,-
590,"25202","024003","","","","•FªŽs","–{’¬‚R’š–Ú",107,-,-,-,-,4,38,1,5,15,1,1,37,3,2,57,-,-,-,-,2,27,-,5,8,-,1,12,1,1,50,-,-,-,-,2,11,1,-,7,1,-,25,2,1
591,"25202","0270","","","","•FªŽs","é’¬",617,2,-,-,-,52,126,3,48,181,20,2,153,19,11,394,2,-,-,-,47,92,2,38,99,10,1,80,15,8,223,-,-,-,-,5,34,1,10,82,10,1,73,4,3
592,"25202","027001","","","","•FªŽs","é’¬‚P’š–Ú",215,-,-,-,-,24,49,2,11,62,11,1,45,8,2,140,-,-,-,-,22,35,2,8,33,6,1,26,6,1,75,-,-,-,-,2,14,-,3,29,5,-,19,2,1
593,"25202","027002","","","","•FªŽs","é’¬‚Q’š–Ú",402,2,-,-,-,28,77,1,37,119,9,1,108,11,9,254,2,-,-,-,25,57,-,30,66,4,-,54,9,7,148,-,-,-,-,3,20,1,7,53,5,1,54,2,2
594,"25202","0300","","","","•FªŽs","’rB’¬",141,1,-,-,-,12,29,-,11,36,5,3,41,-,3,90,-,-,-,-,12,22,-,9,21,3,1,20,-,2,51,1,-,-,-,-,7,-,2,15,2,2,21,-,1
595,"25202","030001","","","","•FªŽs","’rB’¬",55,-,-,-,-,8,14,-,4,9,3,2,15,-,-,33,-,-,-,-,8,10,-,3,4,2,-,6,-,-,22,-,-,-,-,-,4,-,1,5,1,2,9,-,-
596,"25202","030002","","","","•FªŽs","’rB’¬",86,1,-,-,-,4,15,-,7,27,2,1,26,-,3,57,-,-,-,-,4,12,-,6,17,1,1,14,-,2,29,1,-,-,-,-,3,-,1,10,1,-,12,-,1
597,"25202","0310","","","","•FªŽs","‰h’¬",517,-,-,2,-,33,130,4,21,152,11,5,145,14,-,304,-,-,1,-,26,86,4,15,71,7,3,78,13,-,213,-,-,1,-,7,44,-,6,81,4,2,67,1,-
598,"25202","031001","","","","•FªŽs","‰h’¬‚P’š–Ú",204,-,-,-,-,15,46,1,8,62,8,3,57,4,-,118,-,-,-,-,12,34,1,6,24,6,2,29,4,-,86,-,-,-,-,3,12,-,2,38,2,1,28,-,-
