1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
617,"25202","039001","","","","•FªŽs","”nê‚P’š–Ú",418,220,198,215
618,"25202","039002","","","","•FªŽs","”nê‚Q’š–Ú",265,156,109,134
619,"25202","0410","","","","•FªŽs","¼Œ´",946,463,483,299
620,"25202","041001","","","","•FªŽs","¼Œ´‚P’š–Ú",460,227,233,143
621,"25202","041002","","","","•FªŽs","¼Œ´‚Q’š–Ú",486,236,250,156
622,"25202","0430","","","","•FªŽs","¼Œ´’¬",2184,1091,1093,801
623,"25202","043001","","","","•FªŽs","¼Œ´’¬",5,1,4,2
624,"25202","043002","","","","•FªŽs","¼Œ´’¬",73,35,38,16
625,"25202","043003","","","","•FªŽs","¼Œ´’¬",78,37,41,31
626,"25202","043004","","","","•FªŽs","¼Œ´’¬",134,68,66,81
627,"25202","043005","","","","•FªŽs","¼Œ´’¬",185,87,98,61
628,"25202","043006","","","","•FªŽs","¼Œ´’¬",138,78,60,64
629,"25202","043007","","","","•FªŽs","¼Œ´’¬",267,125,142,89
630,"25202","043008","","","","•FªŽs","¼Œ´’¬",256,119,137,73
631,"25202","043009","","","","•FªŽs","¼Œ´’¬",312,158,154,118
632,"25202","043010","","","","•FªŽs","¼Œ´’¬",595,297,298,195
633,"25202","043011","","","","•FªŽs","¼Œ´’¬",141,86,55,71
634,"25202","0440","","","","•FªŽs","ŒÃ‘ò’¬",1601,854,747,644
635,"25202","044001","","","","•FªŽs","ŒÃ‘ò’¬",-,-,-,-
636,"25202","044002","","","","•FªŽs","ŒÃ‘ò’¬",275,140,135,106
637,"25202","044003","","","","•FªŽs","ŒÃ‘ò’¬",298,166,132,146
638,"25202","044004","","","","•FªŽs","ŒÃ‘ò’¬",52,25,27,13
639,"25202","044005","","","","•FªŽs","ŒÃ‘ò’¬",164,89,75,71
640,"25202","044006","","","","•FªŽs","ŒÃ‘ò’¬",33,18,15,10
641,"25202","044007","","","","•FªŽs","ŒÃ‘ò’¬",111,64,47,62
642,"25202","044008","","","","•FªŽs","ŒÃ‘ò’¬",668,352,316,236
643,"25202","0450","","","","•FªŽs","—¢ª’¬",225,111,114,97
644,"25202","0460","","","","•FªŽs","ŠO’¬",998,500,498,382
645,"25202","046001","","","","•FªŽs","ŠO’¬",754,368,386,297
646,"25202","046002","","","","•FªŽs","ŠO’¬",38,27,11,22
647,"25202","046003","","","","•FªŽs","ŠO’¬",159,79,80,49
648,"25202","046004","","","","•FªŽs","ŠO’¬",14,8,6,5
649,"25202","046005","","","","•FªŽs","ŠO’¬",23,12,11,5
650,"25202","046006","","","","•FªŽs","ŠO’¬",9,6,3,3
651,"25202","046007","","","","•FªŽs","ŠO’¬",1,-,1,1
652,"25202","0470","","","","•FªŽs","K’¬",265,129,136,87
653,"25202","047001","","","","•FªŽs","K’¬",53,26,27,18
654,"25202","047002","","","","•FªŽs","K’¬",159,78,81,49
655,"25202","047003","","","","•FªŽs","K’¬",53,25,28,20
656,"25202","0480","","","","•FªŽs","ˆÀ´’¬",393,177,216,173
657,"25202","048001","","","","•FªŽs","ˆÀ´’¬",190,99,91,73
658,"25202","048002","","","","•FªŽs","ˆÀ´’¬",203,78,125,100
659,"25202","0490","","","","•FªŽs","ˆÀ´“Œ’¬",510,255,255,203
660,"25202","0500","","","","•FªŽs","‹Ú’¬",420,212,208,152
661,"25202","050001","","","","•FªŽs","‹Ú’¬",209,106,103,77
662,"25202","050002","","","","•FªŽs","‹Ú’¬",211,106,105,75
663,"25202","0510","","","","•FªŽs","‹Úì’¬",1810,933,877,690
664,"25202","051001","","","","•FªŽs","‹Úì’¬",668,384,284,276
665,"25202","051002","","","","•FªŽs","‹Úì’¬",213,104,109,81
666,"25202","051003","","","","•FªŽs","‹Úì’¬",518,252,266,183
667,"25202","051004","","","","•FªŽs","‹Úì’¬",400,189,211,147
668,"25202","051005","","","","•FªŽs","‹Úì’¬",11,4,7,3
669,"25202","0520","","","","•FªŽs","Œ³‰ª’¬",96,49,47,38
670,"25202","0530","","","","•FªŽs","À”g’¬",113,52,61,40
671,"25202","0540","","","","•FªŽs","‰ª’¬",721,350,371,261
672,"25202","054001","","","","•FªŽs","‰ª’¬",721,350,371,261
673,"25202","054002","","","","•FªŽs","‰ª’¬",-,-,-,-
674,"25202","0550","","","","•FªŽs","ŽR”V˜e’¬",105,45,60,47
675,"25202","055001","","","","•FªŽs","ŽR”V˜e’¬",105,45,60,47
676,"25202","055002","","","","•FªŽs","ŽR”V˜e’¬",-,-,-,-
677,"25202","0560","","","","•FªŽs","‘å–x’¬",757,368,389,209
678,"25202","0570","","","","•FªŽs","“ŒÀ”g’¬",2140,1057,1083,731
679,"25202","057001","","","","•FªŽs","“ŒÀ”g’¬",918,448,470,292
680,"25202","057002","","","","•FªŽs","“ŒÀ”g’¬",302,139,163,93
681,"25202","057003","","","","•FªŽs","“ŒÀ”g’¬",920,470,450,346
682,"25202","0580","","","","•FªŽs","¼À”g’¬",1074,548,526,367
683,"25202","058001","","","","•FªŽs","¼À”g’¬",405,199,206,136
684,"25202","058002","","","","•FªŽs","¼À”g’¬",430,219,211,139
685,"25202","058003","","","","•FªŽs","¼À”g’¬",239,130,109,92
686,"25202","0590","","","","•FªŽs","’n‘ ’¬",1294,649,645,440
687,"25202","059001","","","","•FªŽs","’n‘ ’¬",965,487,478,335
688,"25202","059002","","","","•FªŽs","’n‘ ’¬",303,151,152,97
689,"25202","059003","","","","•FªŽs","’n‘ ’¬",26,11,15,8
690,"25202","0600","","","","•FªŽs","³–@Ž›’¬",2620,1274,1346,813
691,"25202","060001","","","","•FªŽs","³–@Ž›’¬",831,414,417,262
692,"25202","060002","","","","•FªŽs","³–@Ž›’¬",854,400,454,270
693,"25202","060003","","","","•FªŽs","³–@Ž›’¬",935,460,475,281
694,"25202","0610","","","","•FªŽs","–ì“cŽR’¬",1631,787,844,467
695,"25202","0620","","","","•FªŽs","•½“c’¬",6151,3116,3035,2461
696,"25202","062001","","","","•FªŽs","•½“c’¬",1012,508,504,415
697,"25202","062002","","","","•FªŽs","•½“c’¬",1080,548,532,449
698,"25202","062003","","","","•FªŽs","•½“c’¬",908,435,473,357
699,"25202","062004","","","","•FªŽs","•½“c’¬",2205,1131,1074,888
700,"25202","062005","","","","•FªŽs","•½“c’¬",946,494,452,352
701,"25202","0630","","","","•FªŽs","˜a“c’¬",249,125,124,102
702,"25202","063001","","","","•FªŽs","˜a“c’¬",237,117,120,99
703,"25202","063002","","","","•FªŽs","˜a“c’¬",12,8,4,3
704,"25202","0640","","","","•FªŽs","ŒË‰ê’¬",935,510,425,440
705,"25202","0650","","","","•FªŽs","¬ò’¬",2415,1201,1214,953
706,"25202","065001","","","","•FªŽs","¬ò’¬",2078,1003,1075,785
707,"25202","065002","","","","•FªŽs","¬ò’¬",328,193,135,166
708,"25202","065003","","","","•FªŽs","¬ò’¬",9,5,4,2
709,"25202","0660","","","","•FªŽs","’|ƒP•@’¬",785,380,405,433
710,"25202","0670","","","","•FªŽs","¼¡’¬",4630,2262,2368,1700
711,"25202","067001","","","","•FªŽs","¼¡’¬",1158,544,614,468
712,"25202","067002","","","","•FªŽs","¼¡’¬",1366,656,710,458
713,"25202","067003","","","","•FªŽs","¼¡’¬",868,426,442,333
714,"25202","067004","","","","•FªŽs","¼¡’¬",1171,593,578,428
715,"25202","067005","","","","•FªŽs","¼¡’¬",5,3,2,1
716,"25202","067006","","","","•FªŽs","¼¡’¬",44,24,20,11
717,"25202","067007","","","","•FªŽs","¼¡’¬",18,16,2,1
718,"25202","0680","","","","•FªŽs","–ì£’¬",682,355,327,337
719,"25202","0690","","","","•FªŽs","‰F”ö’¬",1048,512,536,340
720,"25202","069001","","","","•FªŽs","‰F”ö’¬",714,338,376,224
721,"25202","069002","","","","•FªŽs","‰F”ö’¬",16,9,7,5
722,"25202","069003","","","","•FªŽs","‰F”ö’¬",35,22,13,11
723,"25202","069005","","","","•FªŽs","‰F”ö’¬",7,4,3,2
724,"25202","069007","","","","•FªŽs","‰F”ö’¬",60,30,30,25
725,"25202","069008","","","","•FªŽs","‰F”ö’¬",175,91,84,56
726,"25202","069009","","","","•FªŽs","‰F”ö’¬",41,18,23,17
727,"25202","0700","","","","•FªŽs","ŠÃ˜C’¬",780,394,386,241
728,"25202","070001","","","","•FªŽs","ŠÃ˜C’¬",689,346,343,217
729,"25202","070002","","","","•FªŽs","ŠÃ˜C’¬",91,48,43,24
730,"25202","0710","","","","•FªŽs","ŠJo¡’¬",2564,1180,1384,945
731,"25202","071001","","","","•FªŽs","ŠJo¡’¬",570,274,296,171
732,"25202","071002","","","","•FªŽs","ŠJo¡’¬",300,139,161,159
733,"25202","071003","","","","•FªŽs","ŠJo¡’¬",125,61,64,52
734,"25202","071004","","","","•FªŽs","ŠJo¡’¬",581,231,350,214
735,"25202","071005","","","","•FªŽs","ŠJo¡’¬",188,79,109,74
736,"25202","071007","","","","•FªŽs","ŠJo¡’¬",471,240,231,161
737,"25202","071008","","","","•FªŽs","ŠJo¡’¬",48,11,37,1
738,"25202","071009","","","","•FªŽs","ŠJo¡’¬",281,145,136,113
739,"25202","0720","","","","•FªŽs","”ªâ’¬",1902,923,979,699
740,"25202","072001","","","","•FªŽs","”ªâ’¬",693,341,352,327
741,"25202","072002","","","","•FªŽs","”ªâ’¬",120,66,54,37
742,"25202","072003","","","","•FªŽs","”ªâ’¬",1089,516,573,335
743,"25202","0730","","","","•FªŽs","{‰z’¬",671,329,342,196
744,"25202","0740","","","","•FªŽs","ŽO’Ã‰®’¬",344,172,172,101
745,"25202","0750","","","","•FªŽs","“ú‰Ä’¬",6234,3074,3160,1786
746,"25202","075001","","","","•FªŽs","“ú‰Ä’¬",112,51,61,23
747,"25202","075002","","","","•FªŽs","“ú‰Ä’¬",79,39,40,23
748,"25202","075003","","","","•FªŽs","“ú‰Ä’¬",301,153,148,108
749,"25202","075004","","","","•FªŽs","“ú‰Ä’¬",691,356,335,188
750,"25202","075005","","","","•FªŽs","“ú‰Ä’¬",305,150,155,90
751,"25202","075006","","","","•FªŽs","“ú‰Ä’¬",440,207,233,120
752,"25202","075007","","","","•FªŽs","“ú‰Ä’¬",406,205,201,117
753,"25202","075008","","","","•FªŽs","“ú‰Ä’¬",241,118,123,66
754,"25202","075009","","","","•FªŽs","“ú‰Ä’¬",434,217,217,128
755,"25202","075010","","","","•FªŽs","“ú‰Ä’¬",198,97,101,52
756,"25202","075011","","","","•FªŽs","“ú‰Ä’¬",71,35,36,24
757,"25202","075012","","","","•FªŽs","“ú‰Ä’¬",372,186,186,124
758,"25202","075013","","","","•FªŽs","“ú‰Ä’¬",332,161,171,96
759,"25202","075014","","","","•FªŽs","“ú‰Ä’¬",642,315,327,178
760,"25202","075015","","","","•FªŽs","“ú‰Ä’¬",343,165,178,90
761,"25202","075016","","","","•FªŽs","“ú‰Ä’¬",403,194,209,117
762,"25202","075017","","","","•FªŽs","“ú‰Ä’¬",242,115,127,68
763,"25202","075018","","","","•FªŽs","“ú‰Ä’¬",581,282,299,150
764,"25202","075019","","","","•FªŽs","“ú‰Ä’¬",41,28,13,24
765,"25202","0760","","","","•FªŽs","’¹‹–{’¬",2224,1088,1136,709
766,"25202","076001","","","","•FªŽs","’¹‹–{’¬",207,100,107,66
767,"25202","076002","","","","•FªŽs","’¹‹–{’¬",157,72,85,49
768,"25202","076003","","","","•FªŽs","’¹‹–{’¬",442,216,226,128
769,"25202","076004","","","","•FªŽs","’¹‹–{’¬",214,102,112,56
770,"25202","076005","","","","•FªŽs","’¹‹–{’¬",66,28,38,18
771,"25202","076006","","","","•FªŽs","’¹‹–{’¬",223,112,111,65
772,"25202","076007","","","","•FªŽs","’¹‹–{’¬",237,142,95,110
773,"25202","076008","","","","•FªŽs","’¹‹–{’¬",168,74,94,64
774,"25202","076009","","","","•FªŽs","’¹‹–{’¬",510,242,268,153
775,"25202","0770","","","","•FªŽs","‰º–î‘q’¬",17,8,9,6
776,"25202","0780","","","","•FªŽs","b“c’¬",140,67,73,37
777,"25202","078001","","","","•FªŽs","b“c’¬",21,12,9,7
778,"25202","078002","","","","•FªŽs","b“c’¬",119,55,64,30
779,"25202","0790","","","","•FªŽs","‹{“c’¬",217,109,108,61
780,"25202","079001","","","","•FªŽs","‹{“c’¬",82,41,41,21
781,"25202","079002","","","","•FªŽs","‹{“c’¬",104,55,49,34
782,"25202","079003","","","","•FªŽs","‹{“c’¬",31,13,18,6
783,"25202","0800","","","","•FªŽs","²˜aŽR’¬",123,60,63,36
784,"25202","080001","","","","•FªŽs","²˜aŽR’¬",60,30,30,17
785,"25202","080002","","","","•FªŽs","²˜aŽR’¬",63,30,33,19
786,"25202","0810","","","","•FªŽs","¬–ì’¬",217,102,115,54
787,"25202","0820","","","","•FªŽs","Œ´’¬",2131,1059,1072,679
788,"25202","082001","","","","•FªŽs","Œ´’¬",213,114,99,71
789,"25202","082002","","","","•FªŽs","Œ´’¬",175,83,92,50
790,"25202","082003","","","","•FªŽs","Œ´’¬",1345,665,680,431
791,"25202","082004","","","","•FªŽs","Œ´’¬",212,102,110,64
792,"25202","082005","","","","•FªŽs","Œ´’¬",186,95,91,63
793,"25202","0830","","","","•FªŽs","ù”ö’¬",25,10,15,11
794,"25202","0840","","","","•FªŽs","‘‘ŒµŽ›’¬",57,24,33,14
795,"25202","0850","","","","•FªŽs","‘P’J’¬",12,4,8,6
796,"25202","0860","","","","•FªŽs","’†ŽR’¬",84,34,50,24
797,"25202","086001","","","","•FªŽs","’†ŽR’¬",42,18,24,12
798,"25202","086002","","","","•FªŽs","’†ŽR’¬",42,16,26,12
799,"25202","0870","","","","•FªŽs","•§¶Ž›’¬",85,39,46,24
800,"25202","0880","","","","•FªŽs","’j‹S’¬",-,-,-,-
801,"25202","0890","","","","•FªŽs","•“Þ’¬",-,-,-,-
802,"25202","0900","","","","•FªŽs","‚‹{’¬",5713,2958,2755,2034
803,"25202","090001","","","","•FªŽs","‚‹{’¬",593,306,287,185
804,"25202","090002","","","","•FªŽs","‚‹{’¬",250,120,130,85
805,"25202","090003","","","","•FªŽs","‚‹{’¬",96,46,50,27
806,"25202","090004","","","","•FªŽs","‚‹{’¬",83,36,47,26
807,"25202","090005","","","","•FªŽs","‚‹{’¬",371,187,184,117
808,"25202","090006","","","","•FªŽs","‚‹{’¬",194,95,99,60
809,"25202","090007","","","","•FªŽs","‚‹{’¬",129,59,70,43
810,"25202","090008","","","","•FªŽs","‚‹{’¬",205,102,103,64
811,"25202","090009","","","","•FªŽs","‚‹{’¬",71,26,45,27
812,"25202","090010","","","","•FªŽs","‚‹{’¬",63,30,33,21
813,"25202","090011","","","","•FªŽs","‚‹{’¬",51,20,31,15
814,"25202","090012","","","","•FªŽs","‚‹{’¬",324,160,164,87
815,"25202","090013","","","","•FªŽs","‚‹{’¬",146,73,73,49
816,"25202","090014","","","","•FªŽs","‚‹{’¬",83,36,47,27
817,"25202","090015","","","","•FªŽs","‚‹{’¬",130,55,75,40
818,"25202","090016","","","","•FªŽs","‚‹{’¬",114,49,65,31
819,"25202","090017","","","","•FªŽs","‚‹{’¬",56,23,33,14
820,"25202","090018","","","","•FªŽs","‚‹{’¬",70,29,41,25
821,"25202","090019","","","","•FªŽs","‚‹{’¬",284,136,148,97
822,"25202","090020","","","","•FªŽs","‚‹{’¬",277,145,132,72
823,"25202","090021","","","","•FªŽs","‚‹{’¬",1267,674,593,527
824,"25202","090022","","","","•FªŽs","‚‹{’¬",104,45,59,42
825,"25202","090023","","","","•FªŽs","‚‹{’¬",468,349,119,303
826,"25202","090024","","","","•FªŽs","‚‹{’¬",113,73,40,1
827,"25202","090025","","","","•FªŽs","‚‹{’¬",-,-,-,-
828,"25202","090026","","","","•FªŽs","‚‹{’¬",171,84,87,49
829,"25202","0910","","","","•FªŽs","Š‹˜U’¬",351,165,186,89
830,"25202","0920","","","","•FªŽs","¼Š‹˜U’¬",242,117,125,77
831,"25202","0930","","","","•FªŽs","o’¬",101,51,50,30
832,"25202","0940","","","","•FªŽs","“ìì£’¬",1790,892,898,601
833,"25202","094001","","","","•FªŽs","“ìì£’¬",1776,885,891,596
834,"25202","094002","","","","•FªŽs","“ìì£’¬",11,6,5,4
835,"25202","094003","","","","•FªŽs","“ìì£’¬",3,1,2,1
836,"25202","0950","","","","•FªŽs","–ìŒû’¬",170,87,83,60
837,"25202","0960","","","","•FªŽs","ì£”nê’¬",1267,648,619,404
838,"25202","096001","","","","•FªŽs","ì£”nê’¬",422,218,204,114
839,"25202","096002","","","","•FªŽs","ì£”nê’¬",592,311,281,212
840,"25202","096003","","","","•FªŽs","ì£”nê’¬",253,119,134,78
841,"25202","0970","","","","•FªŽs","‹ÉŠyŽ›’¬",216,107,109,65
842,"25202","0980","","","","•FªŽs","X“°’¬",72,36,36,21
843,"25202","0990","","","","•FªŽs","‹à„Ž›’¬",245,117,128,60
844,"25202","099001","","","","•FªŽs","‹à„Ž›’¬",220,105,115,53
845,"25202","099002","","","","•FªŽs","‹à„Ž›’¬",25,12,13,7
846,"25202","1000","","","","•FªŽs","’Ò“°’¬",154,71,83,39
847,"25202","1010","","","","•FªŽs","˜@‘äŽ›’¬",379,191,188,106
848,"25202","101001","","","","•FªŽs","˜@‘äŽ›’¬",157,81,76,42
849,"25202","101002","","","","•FªŽs","˜@‘äŽ›’¬",222,110,112,64
850,"25202","1020","","","","•FªŽs","–x’¬",591,290,301,181
851,"25202","102001","","","","•FªŽs","–x’¬",180,89,91,44
852,"25202","102002","","","","•FªŽs","–x’¬",35,18,17,12
853,"25202","102003","","","","•FªŽs","–x’¬",241,118,123,79
854,"25202","102004","","","","•FªŽs","–x’¬",135,65,70,46
855,"25202","1030","","","","•FªŽs","L–ì’¬",355,170,185,128
856,"25202","103001","","","","•FªŽs","L–ì’¬",73,32,41,23
857,"25202","103002","","","","•FªŽs","L–ì’¬",1,-,1,1
858,"25202","103004","","","","•FªŽs","L–ì’¬",10,4,6,6
859,"25202","103005","","","","•FªŽs","L–ì’¬",52,29,23,18
860,"25202","103006","","","","•FªŽs","L–ì’¬",89,44,45,33
861,"25202","103007","","","","•FªŽs","L–ì’¬",63,29,34,23
862,"25202","103008","","","","•FªŽs","L–ì’¬",67,32,35,24
863,"25202","1040","","","","•FªŽs","Œ¢•û’¬",745,353,392,233
864,"25202","104001","","","","•FªŽs","Œ¢•û’¬",321,159,162,85
865,"25202","104002","","","","•FªŽs","Œ¢•û’¬",50,24,26,18
866,"25202","104003","","","","•FªŽs","Œ¢•û’¬",98,48,50,34
867,"25202","104004","","","","•FªŽs","Œ¢•û’¬",124,56,68,39
868,"25202","104005","","","","•FªŽs","Œ¢•û’¬",51,21,30,20
869,"25202","104006","","","","•FªŽs","Œ¢•û’¬",101,45,56,37
870,"25202","1050","","","","•FªŽs","–@Žm’¬",118,50,68,40
871,"25202","1060","","","","•FªŽs","´è’¬",1774,889,885,531
872,"25202","106001","","","","•FªŽs","´è’¬",515,247,268,133
873,"25202","106002","","","","•FªŽs","´è’¬",117,58,59,33
874,"25202","106003","","","","•FªŽs","´è’¬",262,129,133,80
875,"25202","106004","","","","•FªŽs","´è’¬",291,145,146,85
876,"25202","106005","","","","•FªŽs","´è’¬",321,159,162,86
877,"25202","106006","","","","•FªŽs","´è’¬",91,47,44,30
878,"25202","106007","","","","•FªŽs","´è’¬",177,104,73,84
879,"25202","106008","","","","•FªŽs","´è’¬",-,-,-,-
880,"25202","1070","","","","•FªŽs","‰ê“cŽR’¬",586,312,274,203
881,"25202","107001","","","","•FªŽs","‰ê“cŽR’¬",77,35,42,20
882,"25202","107002","","","","•FªŽs","‰ê“cŽR’¬",69,31,38,18
883,"25202","107003","","","","•FªŽs","‰ê“cŽR’¬",102,50,52,24
884,"25202","107004","","","","•FªŽs","‰ê“cŽR’¬",110,55,55,35
885,"25202","107005","","","","•FªŽs","‰ê“cŽR’¬",228,141,87,106
886,"25202","1080","","","","•FªŽs","çq’¬",101,50,51,27
887,"25202","1090","","","","•FªŽs","‘¾“°’¬",171,79,92,51
888,"25202","1100","","","","•FªŽs","ˆÀH’†’¬",272,134,138,65
889,"25202","1110","","","","•FªŽs","ž¾’¬",272,127,145,88
890,"25202","1120","","","","•FªŽs","ŽO’Ã’¬",245,115,130,67
891,"25202","1130","","","","•FªŽs","ŠC£’¬",224,116,108,51
892,"25202","1140","","","","•FªŽs","‹à‘ò’¬",719,339,380,197
893,"25202","114001","","","","•FªŽs","‹à‘ò’¬",87,44,43,22
894,"25202","114002","","","","•FªŽs","‹à‘ò’¬",265,122,143,69
895,"25202","114003","","","","•FªŽs","‹à‘ò’¬",147,65,82,38
896,"25202","114004","","","","•FªŽs","‹à‘ò’¬",220,108,112,68
897,"25202","1150","","","","•FªŽs","ˆî•”’¬",993,506,487,382
898,"25202","115001","","","","•FªŽs","ˆî•”’¬",299,132,167,95
899,"25202","115002","","","","•FªŽs","ˆî•”’¬",489,257,232,184
900,"25202","115003","","","","•FªŽs","ˆî•”’¬",35,22,13,14
901,"25202","115004","","","","•FªŽs","ˆî•”’¬",170,95,75,89
902,"25202","1160","","","","•FªŽs","”ì“c’¬",1350,685,665,431
903,"25202","116001","","","","•FªŽs","”ì“c’¬",243,118,125,75
904,"25202","116002","","","","•FªŽs","”ì“c’¬",407,202,205,107
905,"25202","116003","","","","•FªŽs","”ì“c’¬",700,365,335,249
906,"25202","1170","","","","•FªŽs","–ì—Ç“c’¬",1094,563,531,362
907,"25202","1180","","","","•FªŽs","ˆîŽ}’¬",451,224,227,178
908,"25202","118001","","","","•FªŽs","ˆîŽ}’¬",249,130,119,100
909,"25202","118002","","","","•FªŽs","ˆîŽ}’¬",202,94,108,78
910,"25202","1190","","","","•FªŽs","•F•x’¬",1131,552,579,349
911,"25202","119001","","","","•FªŽs","•F•x’¬",374,188,186,129
912,"25202","119002","","","","•FªŽs","•F•x’¬",757,364,393,220
913,"25202","119003","","","","•FªŽs","•F•x’¬",-,-,-,-
914,"25202","119004","","","","•FªŽs","•F•x’¬",-,-,-,-
915,"25202","1200","","","","•FªŽs","‹à“c’¬",188,87,101,46
916,"25202","1210","","","","•FªŽs","ˆî—¢’¬",601,281,320,162
917,"25202","121001","","","","•FªŽs","ˆî—¢’¬",250,122,128,66
918,"25202","121002","","","","•FªŽs","ˆî—¢’¬",139,60,79,33
919,"25202","121003","","","","•FªŽs","ˆî—¢’¬",70,34,36,20
920,"25202","121004","","","","•FªŽs","ˆî—¢’¬",142,65,77,43
921,"25202","1220","","","","•FªŽs","‰º‰ª•”’¬",190,96,94,54
922,"25202","1230","","","","•FªŽs","ÎŽ›’¬",721,306,415,153
923,"25202","123001","","","","•FªŽs","ÎŽ›’¬",196,86,110,45
924,"25202","123002","","","","•FªŽs","ÎŽ›’¬",416,193,223,100
925,"25202","123003","","","","•FªŽs","ÎŽ›’¬",109,27,82,8
926,"25202","1240","","","","•FªŽs","ŽF–€’¬",538,266,272,125
927,"25202","1250","","","","•FªŽs","–öì’¬",224,104,120,54
928,"25202","1260","","","","•FªŽs","bè’¬",310,138,172,73
929,"25202","1270","","","","•FªŽs","‰º¼ì’¬",182,83,99,49
930,"25202","1280","","","","•FªŽs","ã¼ì’¬",223,111,112,60
931,"25202","1290","","","","•FªŽs","ã‰ª•”’¬",257,117,140,62
932,"25202","1300","","","","•FªŽs","“cŒ´’¬",230,114,116,56
933,"25202","1310","","","","•FªŽs","•ž•”’¬",354,163,191,98
934,"25202","1320","","","","•FªŽs","ãˆî—t’¬",148,71,77,40
935,"25202","1330","","","","•FªŽs","‰ºˆî—t’¬",211,96,115,54
936,"25202","1340","","","","•FªŽs","o˜H’¬",176,86,90,46
937,"25202","1350","","","","•FªŽs","–{¯’¬",729,336,393,188
938,"25202","135001","","","","•FªŽs","–{¯’¬",729,336,393,188
939,"25202","135002","","","","•FªŽs","–{¯’¬",-,-,-,-
940,"25202","1360","","","","•FªŽs","•ŒõŽ›’¬",284,134,150,66
941,"25202","1370","","","","•FªŽs","“ìŽOƒc’J’¬",462,216,246,104
942,"25202","1380","","","","•FªŽs","“c•’¬",688,332,356,180
943,"25202","1390","","","","•FªŽs","VŠC’¬",761,356,405,180
944,"25202","1400","","","","•FªŽs","VŠC•l",145,72,73,60
945,"25202","140001","","","","•FªŽs","VŠC•l‚P’š–Ú",48,23,25,20
946,"25202","140002","","","","•FªŽs","VŠC•l‚Q’š–Ú",97,49,48,40
947,"25203","","","","","’·•lŽs","‘”",60104,29477,30627,20091
948,"25203","0010","","","","’·•lŽs","‹{‘O’¬",836,398,438,248
949,"25203","0020","","","","’·•lŽs","_‘O’¬",979,481,498,379
950,"25203","0030","","","","’·•lŽs","‚“c’¬",701,328,373,276
951,"25203","0040","","","","’·•lŽs","‘å‹{’¬",328,138,190,113
952,"25203","0050","","","","’·•lŽs","Œ³•l’¬",1168,514,654,428
953,"25203","0060","","","","’·•lŽs","ŽOƒc–î’¬",631,301,330,250
954,"25203","0070","","","","’·•lŽs","ŽOƒc–îŒ³’¬",1270,604,666,446
955,"25203","0080","","","","’·•lŽs","––L’¬",692,368,324,284
956,"25203","0090","","","","’·•lŽs","“ìŒà•ž’¬",427,205,222,167
957,"25203","0100","","","","’·•lŽs","Œö‰€’¬",609,296,313,207
958,"25203","0110","","","","’·•lŽs","“a’¬",663,305,358,251
959,"25203","0120","","","","’·•lŽs","à–a’¬",88,63,25,58
960,"25203","0130","","","","’·•lŽs","’©“ú’¬",1438,662,776,532
961,"25203","0140","","","","’·•lŽs","–k‘D’¬",190,91,99,79
962,"25203","0150","","","","’·•lŽs","`’¬",171,101,70,86
963,"25203","0160","","","","’·•lŽs","‘å“‡’¬",71,36,35,28
964,"25203","0170","","","","’·•lŽs","”ª”¦“Œ’¬",1864,914,950,741
965,"25203","0180","","","","’·•lŽs","“ì‚“c’¬",1609,802,807,587
966,"25203","0190","","","","’·•lŽs","ŽO˜a’¬",277,150,127,144
967,"25203","0200","","","","’·•lŽs","’n•ŸŽ›’¬",580,281,299,197
968,"25203","0210","","","","’·•lŽs","•½•û’¬",3078,1532,1546,1238
969,"25203","0220","","","","’·•lŽs","Žlƒc’Ë’¬",702,331,371,238
970,"25203","0230","","","","’·•lŽs","Ÿ’¬",1104,543,561,356
971,"25203","0240","","","","’·•lŽs","‘å’C–¤’¬",160,71,89,45
972,"25203","0250","","","","’·•lŽs","Žº’¬",449,200,249,132
973,"25203","0260","","","","’·•lŽs","‰i‹vŽ›’¬",249,124,125,72
974,"25203","0270","","","","’·•lŽs","‘åœúˆå’¬",871,423,448,257
975,"25203","0280","","","","’·•lŽs","‰ºâ’†’¬",136,63,73,40
976,"25203","0290","","","","’·•lŽs","Ž›“c’¬",344,172,172,60
977,"25203","0300","","","","’·•lŽs","“c‘º’¬",396,168,228,100
978,"25203","0310","","","","’·•lŽs","‚‹´’¬",199,92,107,48
979,"25203","0320","","","","’·•lŽs","‰ºâ•l’¬",244,175,69,152
980,"25203","0330","","","","’·•lŽs","‹{Ži’¬",1854,926,928,566
981,"25203","0340","","","","’·•lŽs","¬–x’¬",1266,631,635,411
982,"25203","0350","","","","’·•lŽs","‘å“Œ’¬",78,42,36,21
983,"25203","0360","","","","’·•lŽs","¡ì’¬",469,214,255,124
984,"25203","0370","","","","’·•lŽs","Žµð’¬",1036,507,529,287
985,"25203","0380","","","","’·•lŽs","“ì¬‘«’¬",1693,837,856,517
986,"25203","0390","","","","’·•lŽs","V‰h’¬",817,375,442,222
987,"25203","0400","","","","’·•lŽs","‰Á”[’¬",925,460,465,270
988,"25203","0410","","","","’·•lŽs","‰|–Ø’¬",420,219,201,119
