1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","",""
699,"25202","0740","•FªŽs","ŽO’Ã‰®’¬",108,15,23,18,18,13,18,3,381,3.5277777778,-,-
700,"25202","0750","•FªŽs","ŒŽ‰Ä’¬",1620,119,246,338,511,249,110,47,5911,3.6487654321,-,-
701,"25202","075000","•FªŽs","“ú‰Ä’¬",39,-,4,14,10,7,2,2,151,3.8717948718,-,-
702,"25202","075001","•FªŽs","“ú‰Ä’¬",37,1,6,6,6,8,7,3,158,4.2702702703,-,-
703,"25202","075002","•FªŽs","“ú‰Ä’¬",23,3,6,4,3,1,4,2,82,3.5652173913,-,-
704,"25202","075003","•FªŽs","“ú‰Ä’¬",96,25,14,19,18,8,9,3,300,3.125,-,-
705,"25202","075004","•FªŽs","“ú‰Ä’¬",131,9,26,24,29,20,15,8,495,3.7786259542,-,-
706,"25202","075005","•FªŽs","“ú‰Ä’¬",82,6,20,16,22,7,10,1,284,3.4634146341,-,-
707,"25202","075006","•FªŽs","“ú‰Ä’¬",75,3,21,13,14,9,11,4,279,3.72,-,-
708,"25202","075007","•FªŽs","“ú‰Ä’¬",95,5,18,19,25,21,6,1,347,3.6526315789,-,-
709,"25202","075008","•FªŽs","“ú‰Ä’¬",66,5,11,12,20,8,5,5,248,3.7575757576,-,-
710,"25202","075009","•FªŽs","“ú‰Ä’¬",123,8,11,23,53,21,6,1,459,3.7317073171,-,-
711,"25202","075010","•FªŽs","“ú‰Ä’¬",50,1,5,15,15,12,1,1,189,3.78,-,-
712,"25202","075011","•FªŽs","“ú‰Ä’¬",20,3,4,4,5,2,1,1,66,3.3,-,-
713,"25202","075012","•FªŽs","“ú‰Ä’¬",116,10,17,29,40,16,2,2,397,3.4224137931,-,-
714,"25202","075013","•FªŽs","“ú‰Ä’¬",96,7,13,22,36,10,5,3,344,3.5833333333,-,-
715,"25202","075014","•FªŽs","“ú‰Ä’¬",177,8,24,37,67,28,9,4,660,3.7288135593,-,-
716,"25202","075015","•FªŽs","“ú‰Ä’¬",90,1,11,19,31,22,5,1,351,3.9,-,-
717,"25202","075016","•FªŽs","“ú‰Ä’¬",99,5,13,17,41,17,5,1,368,3.7171717172,-,-
718,"25202","075017","•FªŽs","“ú‰Ä’¬",59,3,5,15,23,12,-,1,218,3.6949152542,-,-
719,"25202","075018","•FªŽs","“ú‰Ä’¬",124,7,13,23,51,20,7,3,469,3.7822580645,-,-
720,"25202","075019","•FªŽs","ŒŽ‰Ä’¬",22,9,4,7,2,-,-,-,46,2.0909090909,-,-
721,"25202","0760","•FªŽs","’¹‹–{’¬",647,82,140,135,134,87,50,19,2173,3.3585780526,1,45
722,"25202","076000","•FªŽs","’¹‹–{’¬",-,-,-,-,-,-,-,-,-,-,-,-
723,"25202","076001","•FªŽs","’¹‹–{’¬",63,7,17,16,12,6,4,1,198,3.1428571429,-,-
724,"25202","076002","•FªŽs","’¹‹–{’¬",56,11,14,6,9,7,7,2,184,3.2857142857,-,-
725,"25202","076003","•FªŽs","’¹‹–{’¬",102,4,26,18,25,18,7,4,371,3.637254902,-,-
726,"25202","076004","•FªŽs","’¹‹–{’¬",53,10,8,8,9,11,5,2,185,3.4905660377,1,45
727,"25202","076005","•FªŽs","’¹‹–{’¬",18,1,6,2,2,1,5,1,69,3.8333333333,-,-
728,"25202","076006","•FªŽs","’¹‹–{’¬",69,8,12,15,11,12,8,3,251,3.6376811594,-,-
729,"25202","076007","•FªŽs","’¹‹–{’¬",73,26,13,12,8,6,3,5,203,2.7808219178,-,-
730,"25202","076008","•FªŽs","’¹‹–{’¬",60,5,19,16,16,3,1,-,176,2.9333333333,-,-
731,"25202","076009","•FªŽs","’¹‹–{’¬",153,10,25,42,42,23,10,1,536,3.5032679739,-,-
732,"25202","0770","•FªŽs","‰º–î‘q’¬",7,1,3,1,2,-,-,-,18,2.5714285714,-,-
733,"25202","0780","•FªŽs","b“c’¬",42,7,5,9,8,5,4,4,153,3.6428571429,-,-
734,"25202","078001","•FªŽs","b“c’¬",10,3,2,2,3,-,-,-,25,2.5,-,-
735,"25202","078002","•FªŽs","b“c’¬",32,4,3,7,5,5,4,4,128,4,-,-
736,"25202","0790","•FªŽs","‹{“c’¬",61,5,15,5,9,7,17,3,244,4,-,-
737,"25202","079001","•FªŽs","‹{“c’¬",23,4,6,1,2,1,8,1,87,3.7826086957,-,-
738,"25202","079002","•FªŽs","‹{“c’¬",32,1,8,4,7,6,6,-,123,3.84375,-,-
739,"25202","079003","•FªŽs","‹{“c’¬",6,-,1,-,-,-,3,2,34,5.6666666667,-,-
740,"25202","0800","•FªŽs","²˜aŽR’¬",43,13,5,6,6,5,5,3,141,3.2790697674,-,-
741,"25202","080001","•FªŽs","²˜aŽR’¬",17,1,4,3,3,2,3,1,65,3.8235294118,-,-
742,"25202","080002","•FªŽs","²˜aŽR’¬",26,12,1,3,3,3,2,2,76,2.9230769231,-,-
743,"25202","0810","•FªŽs","¬–ì’¬",57,6,9,8,14,4,10,6,229,4.0175438596,-,-
744,"25202","0820","•FªŽs","Œ´’¬",637,61,126,133,184,95,24,14,2167,3.4018838305,-,-
745,"25202","082001","•FªŽs","Œ´’¬",60,6,8,15,18,11,2,-,206,3.4333333333,-,-
746,"25202","082002","•FªŽs","Œ´’¬",48,1,6,8,16,14,3,-,189,3.9375,-,-
747,"25202","082003","•FªŽs","Œ´’¬",405,43,90,81,116,55,15,5,1331,3.2864197531,-,-
748,"25202","082004","•FªŽs","Œ´’¬",62,1,8,14,28,9,1,1,229,3.6935483871,-,-
749,"25202","082005","•FªŽs","Œ´’¬",62,10,14,15,6,6,3,8,212,3.4193548387,-,-
750,"25202","0830","•FªŽs","ù”ö’¬",11,2,6,1,2,-,-,-,25,2.2727272727,-,-
751,"25202","0840","•FªŽs","‘‘ŒµŽ›’¬",15,1,1,6,1,3,1,2,60,4,-,-
752,"25202","0850","•FªŽs","‘P’J’¬",7,-,4,1,1,1,-,-,20,2.8571428571,-,-
753,"25202","0860","•FªŽs","’†ŽR’¬",27,5,3,6,3,3,3,4,102,3.7777777778,-,-
754,"25202","086001","•FªŽs","’†ŽR’¬",14,3,1,4,1,2,-,3,52,3.7142857143,-,-
755,"25202","086002","•FªŽs","’†ŽR’¬",13,2,2,2,2,1,3,1,50,3.8461538462,-,-
756,"25202","0870","•FªŽs","•§¶Ž›’¬",22,-,9,2,3,3,4,1,82,3.7272727273,-,-
757,"25202","0880","•FªŽs","’j‹S’¬",-,-,-,-,-,-,-,-,-,-,-,-
758,"25202","0890","•FªŽs","•“Þ’¬",-,-,-,-,-,-,-,-,-,-,-,-
759,"25202","0900","•FªŽs","‚‹{’¬",1641,377,352,274,291,196,94,57,5023,3.0609384522,6,99
760,"25202","090001","•FªŽs","‚‹{’¬",144,24,22,23,36,24,10,5,497,3.4513888889,-,-
761,"25202","090002","•FªŽs","‚‹{’¬",78,12,17,15,15,10,5,4,259,3.3205128205,-,-
762,"25202","090003","•FªŽs","‚‹{’¬",29,-,12,6,3,4,2,2,100,3.4482758621,-,-
763,"25202","090004","•FªŽs","‚‹{’¬",27,5,4,3,6,4,3,2,98,3.6296296296,-,-
764,"25202","090005","•FªŽs","‚‹{’¬",100,10,20,15,21,21,9,4,366,3.66,-,-
765,"25202","090006","•FªŽs","‚‹{’¬",60,7,15,12,6,10,8,2,209,3.4833333333,-,-
766,"25202","090007","•FªŽs","‚‹{’¬",42,7,13,6,9,5,2,-,124,2.9523809524,-,-
767,"25202","090008","•FªŽs","‚‹{’¬",55,8,10,9,9,10,3,6,204,3.7090909091,-,-
768,"25202","090009","•FªŽs","‚‹{’¬",29,10,5,5,-,8,1,-,81,2.7931034483,-,-
769,"25202","090010","•FªŽs","‚‹{’¬",21,2,6,4,2,1,2,4,79,3.7619047619,-,-
770,"25202","090011","•FªŽs","‚‹{’¬",16,3,4,3,1,1,3,1,54,3.375,-,-
771,"25202","090012","•FªŽs","‚‹{’¬",83,8,13,14,26,10,8,4,306,3.686746988,-,-
772,"25202","090013","•FªŽs","‚‹{’¬",58,10,15,12,10,6,4,1,177,3.0517241379,-,-
773,"25202","090014","•FªŽs","‚‹{’¬",27,5,5,4,5,4,2,2,94,3.4814814815,-,-
774,"25202","090015","•FªŽs","‚‹{’¬",47,12,12,6,6,3,6,2,145,3.085106383,-,-
775,"25202","090016","•FªŽs","‚‹{’¬",38,7,8,5,7,4,2,5,133,3.5,-,-
776,"25202","090017","•FªŽs","‚‹{’¬",14,2,4,4,-,2,2,-,44,3.1428571429,-,-
777,"25202","090018","•FªŽs","‚‹{’¬",24,4,6,3,3,8,-,-,77,3.2083333333,-,-
778,"25202","090019","•FªŽs","‚‹{’¬",73,16,14,9,12,12,5,5,245,3.3561643836,-,-
779,"25202","090020","•FªŽs","‚‹{’¬",69,2,10,17,12,11,11,6,287,4.1594202899,-,-
780,"25202","090021","•FªŽs","‚‹{’¬",368,93,117,74,56,21,5,2,924,2.5108695652,-,-
781,"25202","090022","•FªŽs","‚‹{’¬",46,10,11,6,14,5,-,-,131,2.847826087,-,-
782,"25202","090023","•FªŽs","‚‹{’¬",186,113,9,19,32,12,1,-,382,2.0537634409,-,-
783,"25202","090024","•FªŽs","‚‹{’¬",-,-,-,-,-,-,-,-,-,-,6,99
784,"25202","090025","•FªŽs","‚‹{’¬",7,7,-,-,-,-,-,-,7,1,-,-
785,"25202","0910","•FªŽs","Š‹˜U’¬",87,4,15,12,17,21,9,9,361,4.1494252874,-,-
786,"25202","0920","•FªŽs","¼Š‹˜U’¬",87,23,20,14,12,9,6,3,255,2.9310344828,-,-
787,"25202","0930","•FªŽs","o’¬",30,4,3,9,5,3,6,-,108,3.6,-,-
788,"25202","0940","•FªŽs","“ìì£’¬",497,100,100,71,107,59,44,16,1614,3.2474849095,-,-
789,"25202","094001","•FªŽs","“ìì£’¬",491,100,98,69,105,59,44,16,1596,3.250509165,-,-
790,"25202","094002","•FªŽs","“ìì£’¬",5,X,X,X,X,X,X,X,X,X,-,-
791,"25202","094003","•FªŽs","“ìì£’¬",1,X,X,X,X,X,X,X,X,X,-,-
792,"25202","0950","•FªŽs","–ìŒû’¬",58,18,11,6,7,3,8,5,184,3.1724137931,-,-
793,"25202","0960","•FªŽs","ì£”nê’¬",353,75,75,58,70,40,26,9,1104,3.1274787535,-,-
794,"25202","096001","•FªŽs","ì£”nê’¬",113,14,17,19,12,25,18,8,448,3.9646017699,-,-
795,"25202","096002","•FªŽs","ì£”nê’¬",170,54,29,22,42,14,8,1,471,2.7705882353,-,-
796,"25202","096003","•FªŽs","ì£”nê’¬",70,7,29,17,16,1,-,-,185,2.6428571429,-,-
797,"25202","0970","•FªŽs","‹ÉŠyŽ›’¬",57,6,7,18,11,8,5,2,203,3.5614035088,-,-
798,"25202","0980","•FªŽs","X“°’¬",27,3,6,4,9,2,3,-,91,3.3703703704,-,-
799,"25202","0990","•FªŽs","‹à„Ž›’¬",44,-,3,9,7,13,8,4,203,4.6136363636,-,-
800,"25202","099001","•FªŽs","‹à„Ž›’¬",39,-,2,9,6,12,6,4,180,4.6153846154,-,-
801,"25202","099002","•FªŽs","‹à„Ž›’¬",5,-,1,-,1,1,2,-,23,4.6,-,-
802,"25202","1000","•FªŽs","’Ò“°’¬",36,5,6,3,7,5,5,5,146,4.0555555556,-,-
803,"25202","1010","•FªŽs","˜@‘äŽ›’¬",101,10,13,24,24,18,9,3,371,3.6732673267,-,-
804,"25202","101001","•FªŽs","˜@‘äŽ›’¬",45,8,7,9,4,7,7,3,165,3.6666666667,-,-
805,"25202","101002","•FªŽs","˜@‘äŽ›’¬",56,2,6,15,20,11,2,-,206,3.6785714286,-,-
806,"25202","1020","•FªŽs","–x’¬",186,23,49,29,38,21,18,8,631,3.3924731183,-,-
807,"25202","102001","•FªŽs","–x’¬",45,4,9,3,6,7,10,6,193,4.2888888889,-,-
808,"25202","102002","•FªŽs","–x’¬",17,8,3,2,2,1,1,-,39,2.2941176471,-,-
809,"25202","102003","•FªŽs","–x’¬",74,7,21,17,18,4,5,2,237,3.2027027027,-,-
810,"25202","102004","•FªŽs","–x’¬",50,4,16,7,12,9,2,-,162,3.24,-,-
811,"25202","1030","•FªŽs","L–ì’¬",145,31,43,23,24,11,9,4,421,2.9034482759,-,-
812,"25202","103001","•FªŽs","L–ì’¬",26,1,7,9,6,1,2,-,83,3.1923076923,-,-
813,"25202","103002","•FªŽs","L–ì’¬",1,X,X,X,X,X,X,X,X,X,-,-
814,"25202","103004","•FªŽs","L–ì’¬",9,X,X,X,X,X,X,X,X,X,-,-
815,"25202","103005","•FªŽs","L–ì’¬",16,4,4,3,3,-,1,1,47,2.9375,-,-
816,"25202","103006","•FªŽs","L–ì’¬",34,6,10,4,8,3,2,1,105,3.0882352941,-,-
817,"25202","103007","•FªŽs","L–ì’¬",35,10,10,4,5,1,3,2,99,2.8285714286,-,-
818,"25202","103008","•FªŽs","L–ì’¬",24,5,8,2,2,6,1,-,71,2.9583333333,-,-
819,"25202","1040","•FªŽs","Œ¢•û’¬",243,39,56,55,38,27,20,8,780,3.2098765432,-,-
820,"25202","104001","•FªŽs","Œ¢•û’¬",88,15,13,18,9,15,12,6,321,3.6477272727,-,-
821,"25202","104002","•FªŽs","Œ¢•û’¬",17,2,7,2,1,2,3,-,54,3.1764705882,-,-
822,"25202","104003","•FªŽs","Œ¢•û’¬",36,3,12,10,6,2,2,1,110,3.0555555556,-,-
823,"25202","104004","•FªŽs","Œ¢•û’¬",40,8,8,7,8,5,3,1,127,3.175,-,-
824,"25202","104005","•FªŽs","Œ¢•û’¬",24,4,7,5,8,-,-,-,65,2.7083333333,-,-
825,"25202","104006","•FªŽs","Œ¢•û’¬",38,7,9,13,6,3,-,-,103,2.7105263158,-,-
826,"25202","1050","•FªŽs","–@Žm’¬",35,6,5,11,5,4,2,2,117,3.3428571429,-,-
827,"25202","1060","•FªŽs","´è’¬",496,56,82,78,157,68,36,19,1777,3.5826612903,-,-
828,"25202","106001","•FªŽs","´è’¬",130,6,25,17,24,27,19,12,541,4.1615384615,-,-
829,"25202","106002","•FªŽs","´è’¬",31,3,8,5,3,4,6,2,117,3.7741935484,-,-
830,"25202","106003","•FªŽs","´è’¬",79,5,14,11,32,14,2,1,283,3.582278481,-,-
831,"25202","106004","•FªŽs","´è’¬",83,3,7,18,43,9,2,1,307,3.6987951807,-,-
832,"25202","106005","•FªŽs","´è’¬",75,1,15,15,28,9,5,2,277,3.6933333333,-,-
833,"25202","106006","•FªŽs","´è’¬",29,3,4,4,16,2,-,-,97,3.3448275862,-,-
834,"25202","106007","•FªŽs","´è’¬",69,35,9,8,11,3,2,1,155,2.2463768116,-,-
835,"25202","106008","•FªŽs","´è’¬",-,-,-,-,-,-,-,-,-,-,-,-
836,"25202","1070","•FªŽs","‰ê“cŽR’¬",203,54,31,30,34,26,19,9,654,3.2216748768,-,-
837,"25202","107001","•FªŽs","‰ê“cŽR’¬",21,2,5,2,5,3,3,1,78,3.7142857143,-,-
838,"25202","107002","•FªŽs","‰ê“cŽR’¬",19,-,3,4,1,5,3,3,86,4.5263157895,-,-
839,"25202","107003","•FªŽs","‰ê“cŽR’¬",24,-,3,3,2,6,7,3,119,4.9583333333,-,-
840,"25202","107004","•FªŽs","‰ê“cŽR’¬",33,5,4,6,7,4,5,2,125,3.7878787879,-,-
841,"25202","107005","•FªŽs","‰ê“cŽR’¬",106,47,16,15,19,8,1,-,246,2.320754717,-,-
842,"25202","1080","•FªŽs","çq’¬",29,4,6,5,4,3,7,-,104,3.5862068966,-,-
843,"25202","1090","•FªŽs","‘¾“°’¬",51,3,13,12,10,6,4,3,180,3.5294117647,-,-
844,"25202","1100","•FªŽs","ˆÀH’†’¬",71,4,13,9,17,13,12,3,283,3.985915493,-,-
845,"25202","1110","•FªŽs","ž¾’¬",88,22,11,19,18,6,8,4,279,3.1704545455,-,-
846,"25202","1120","•FªŽs","ŽO’Ã’¬",61,5,7,9,13,10,10,7,258,4.2295081967,-,-
847,"25202","1130","•FªŽs","ŠC£’¬",48,10,4,7,7,9,9,2,180,3.75,2,54
848,"25202","1140","•FªŽs","‹à‘ò’¬",184,11,44,29,35,24,26,15,707,3.8423913043,-,-
849,"25202","114001","•FªŽs","‹à‘ò’¬",22,1,4,1,3,6,4,3,99,4.5,-,-
850,"25202","114002","•FªŽs","‹à‘ò’¬",70,4,16,13,9,8,15,5,276,3.9428571429,-,-
851,"25202","114003","•FªŽs","‹à‘ò’¬",31,3,5,4,7,1,5,6,130,4.1935483871,-,-
852,"25202","114004","•FªŽs","‹à‘ò’¬",61,3,19,11,16,9,2,1,202,3.3114754098,-,-
853,"25202","1150","•FªŽs","ˆî•”’¬",398,149,65,53,66,38,20,7,1063,2.6708542714,-,-
854,"25202","115001","•FªŽs","ˆî•”’¬",92,12,14,13,27,14,8,4,333,3.6195652174,-,-
855,"25202","115002","•FªŽs","ˆî•”’¬",193,71,33,29,29,21,7,3,510,2.6424870466,-,-
856,"25202","115003","•FªŽs","ˆî•”’¬",34,24,6,3,1,-,-,-,49,1.4411764706,-,-
857,"25202","115004","•FªŽs","ˆî•”’¬",79,42,12,8,9,3,5,-,171,2.164556962,-,-
858,"25202","1160","•FªŽs","”ì“c’¬",364,47,72,82,86,41,28,8,1210,3.3241758242,-,-
859,"25202","116001","•FªŽs","”ì“c’¬",67,2,10,23,24,5,3,-,230,3.4328358209,-,-
860,"25202","116002","•FªŽs","”ì“c’¬",112,15,22,12,16,20,20,7,428,3.8214285714,-,-
861,"25202","116003","•FªŽs","”ì“c’¬",185,30,40,47,46,16,5,1,552,2.9837837838,-,-
862,"25202","1170","•FªŽs","–ì—Ç“c’¬",224,28,55,55,58,10,11,7,702,3.1339285714,-,-
863,"25202","1180","•FªŽs","ˆîŽ}’¬",171,43,40,35,26,14,9,4,485,2.8362573099,-,-
864,"25202","118001","•FªŽs","ˆîŽ}’¬",90,22,19,18,11,11,7,2,269,2.9888888889,-,-
865,"25202","118002","•FªŽs","ˆîŽ}’¬",81,21,21,17,15,3,2,2,216,2.6666666667,-,-
866,"25202","1190","•FªŽs","•F•x’¬",293,36,45,48,73,41,34,16,1084,3.6996587031,-,-
867,"25202","119001","•FªŽs","•F•x’¬",95,13,17,16,34,8,6,1,314,3.3052631579,-,-
868,"25202","119002","•FªŽs","•F•x’¬",198,23,28,32,39,33,28,15,770,3.8888888889,-,-
869,"25202","119003","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-,-,-,-
870,"25202","119004","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-,-,-,-
871,"25202","1200","•FªŽs","‹à“c’¬",46,3,6,5,6,10,11,5,206,4.4782608696,-,-
872,"25202","1210","•FªŽs","ˆî—¢’¬",163,15,22,36,31,23,24,12,634,3.8895705521,-,-
873,"25202","121001","•FªŽs","ˆî—¢’¬",66,4,10,14,12,12,10,4,262,3.9696969697,-,-
874,"25202","121002","•FªŽs","ˆî—¢’¬",33,2,5,5,10,3,3,5,135,4.0909090909,-,-
875,"25202","121003","•FªŽs","ˆî—¢’¬",21,3,2,7,3,1,3,2,77,3.6666666667,-,-
876,"25202","121004","•FªŽs","ˆî—¢’¬",43,6,5,10,6,7,8,1,160,3.7209302326,-,-
877,"25202","1220","•FªŽs","‰º‰ª•”’¬",56,7,9,2,15,7,12,4,226,4.0357142857,-,-
878,"25202","1230","•FªŽs","ÎŽ›’¬",151,12,19,17,27,37,27,12,642,4.2516556291,2,100
879,"25202","123000","•FªŽs","ÎŽ›’¬",22,-,1,3,4,6,6,2,107,4.8636363636,-,-
880,"25202","123001","•FªŽs","ÎŽ›’¬",45,-,5,7,12,11,8,2,196,4.3555555556,-,-
881,"25202","123002","•FªŽs","ÎŽ›’¬",75,4,12,7,11,20,13,8,329,4.3866666667,-,-
882,"25202","123003","•FªŽs","ÎŽ›’¬",9,8,1,-,-,-,-,-,10,1.1111111111,2,100
883,"25202","1240","•FªŽs","ŽF–€’¬",127,9,14,13,24,25,23,19,574,4.5196850394,-,-
884,"25202","1250","•FªŽs","–öì’¬",53,5,8,8,11,8,7,6,214,4.0377358491,-,-
885,"25202","1260","•FªŽs","bè’¬",74,3,13,10,11,9,23,5,324,4.3783783784,-,-
886,"25202","1270","•FªŽs","‰º¼ì’¬",51,5,11,5,13,6,5,6,198,3.8823529412,-,-
887,"25202","1280","•FªŽs","ã¼ì’¬",59,3,6,15,14,11,7,3,237,4.0169491525,-,-
888,"25202","1290","•FªŽs","ã‰ª•”’¬",64,4,8,9,9,13,13,8,284,4.4375,-,-
889,"25202","1300","•FªŽs","“cŒ´’¬",52,1,10,8,11,11,6,5,215,4.1346153846,-,-
890,"25202","1310","•FªŽs","•ž•”’¬",91,4,15,10,24,18,12,8,378,4.1538461538,-,-
891,"25202","1320","•FªŽs","ãˆî—t’¬",38,4,7,5,4,8,8,2,151,3.9736842105,-,-
892,"25202","1330","•FªŽs","‰ºˆî—t’¬",55,4,11,7,11,6,7,9,228,4.1454545455,-,-
893,"25202","1340","•FªŽs","o˜H’¬",48,3,11,2,14,4,11,3,195,4.0625,-,-
894,"25202","1350","•FªŽs","–{¯’¬",185,10,30,32,39,34,30,10,744,4.0216216216,-,-
895,"25202","135001","•FªŽs","–{¯’¬",184,X,X,X,X,X,X,X,X,X,-,-
896,"25202","135002","•FªŽs","–{¯’¬",1,X,X,X,X,X,X,X,X,X,-,-
897,"25202","1360","•FªŽs","•ŒõŽ›’¬",65,4,4,10,12,11,12,12,305,4.6923076923,-,-
898,"25202","1370","•FªŽs","“ìŽOƒc’J’¬",106,4,11,9,22,19,31,10,495,4.6698113208,-,-
899,"25202","1380","•FªŽs","“c•’¬",179,13,42,29,26,30,24,15,694,3.8770949721,-,-
900,"25202","1390","•FªŽs","VŠC’¬",180,6,27,24,26,35,42,20,805,4.4722222222,-,-
901,"25202","1400","•FªŽs","VŠC•l",13,4,8,1,-,-,-,-,23,1.7692307692,-,-
902,"25202","1410","•FªŽs","VŠC•l",16,3,6,6,1,-,-,-,37,2.3125,-,-
903,"25203","","’·•lŽs","‘”",17843,3654,3729,3171,3313,2070,1247,659,56444,3.1633693886,11,625
904,"25203","0010","’·•lŽs","‹{‘O’¬",280,54,70,52,63,25,11,5,830,2.9642857143,2,147
905,"25203","0020","’·•lŽs","_‘O’¬",379,98,101,67,63,33,11,6,1028,2.7124010554,-,-
906,"25203","0030","’·•lŽs","‚“c’¬",292,86,75,49,43,19,13,7,777,2.6609589041,-,-
907,"25203","0040","’·•lŽs","‘å‹{’¬",121,32,29,19,13,12,11,5,361,2.9834710744,-,-
908,"25203","0050","’·•lŽs","Œ³•l’¬",453,91,144,69,70,41,22,16,1317,2.9072847682,-,-
909,"25203","0060","’·•lŽs","ŽOƒc–î’¬",261,62,85,47,31,17,10,9,707,2.7088122605,-,-
910,"25203","0070","’·•lŽs","ŽOƒc–îŒ³’¬",459,98,121,73,81,41,34,11,1372,2.9891067538,-,-
911,"25203","0080","’·•lŽs","––L’¬",251,91,57,36,34,15,9,9,644,2.5657370518,-,-
912,"25203","0090","’·•lŽs","“ìŒà•ž’¬",163,52,37,22,21,17,7,7,454,2.7852760736,-,-
913,"25203","0100","’·•lŽs","Œö‰€’¬",204,47,50,38,37,21,8,3,583,2.8578431373,-,-
914,"25203","0110","’·•lŽs","“a’¬",226,55,59,39,41,21,9,2,627,2.7743362832,-,-
915,"25203","0120","’·•lŽs","à–a’¬",108,82,10,4,7,4,1,-,168,1.5555555556,-,-
916,"25203","0130","’·•lŽs","’©“ú’¬",542,156,127,77,72,59,35,16,1548,2.8560885609,-,-
917,"25203","0140","’·•lŽs","–k‘D’¬",72,17,21,15,7,5,5,2,201,2.7916666667,-,-
918,"25203","0150","’·•lŽs","Œö‰€’¬",70,34,14,11,9,1,1,-,142,2.0285714286,-,-
919,"25203","0160","’·•lŽs","‘å“‡’¬",28,11,4,6,6,-,-,1,68,2.4285714286,-,-
920,"25203","0170","’·•lŽs","”ª”¦@“Œ’¬",511,129,110,94,79,51,35,13,1505,2.9452054795,2,66
921,"25203","0180","’·•lŽs","“ì‚“c’¬",478,130,104,94,72,43,21,14,1349,2.8221757322,-,-
922,"25203","0190","’·•lŽs","ŽO˜a’¬",163,90,30,19,14,4,4,2,322,1.9754601227,-,-
923,"25203","0200","’·•lŽs","’n•ŸŽ›’¬",186,45,41,35,35,10,12,8,550,2.9569892473,-,-
924,"25203","0210","’·•lŽs","•½•û’¬",1061,315,257,202,162,76,35,14,2776,2.616399623,-,-
925,"25203","0220","’·•lŽs","Žlƒc’Ë’¬",202,42,39,57,35,13,13,3,595,2.9455445545,-,-
926,"25203","0230","’·•lŽs","Ÿ’¬",187,13,32,38,51,29,13,11,698,3.7326203209,-,-
927,"25203","0240","’·•lŽs","‘å’C–¤’¬",35,1,5,5,10,4,4,6,153,4.3714285714,-,-
928,"25203","0250","’·•lŽs","Žº’¬",126,20,33,21,20,21,8,3,403,3.1984126984,-,-
929,"25203","0260","’·•lŽs","‰i‹vŽ›’¬",74,7,18,15,9,11,11,3,266,3.5945945946,-,-
930,"25203","0270","’·•lŽs","‘åœúˆå’¬",131,10,27,28,30,20,13,3,469,3.5801526718,-,-
931,"25203","0280","’·•lŽs","‰ºâ@’†’¬",40,5,9,5,8,6,5,2,144,3.6,-,-
932,"25203","0290","’·•lŽs","Ž›“c’¬",64,15,15,12,8,8,3,3,194,3.03125,1,154
933,"25203","0300","’·•lŽs","“c‘º’¬",103,10,14,16,21,20,15,7,409,3.9708737864,2,31
934,"25203","0310","’·•lŽs","‚‹´’¬",48,2,5,7,9,12,5,8,216,4.5,-,-
935,"25203","0320","’·•lŽs","‰ºâ@•l’¬",44,7,10,6,6,7,6,2,155,3.5227272727,-,-
936,"25203","0330","’·•lŽs","‹{Ži’¬",460,62,81,82,91,69,51,24,1655,3.597826087,-,-
937,"25203","0340","’·•lŽs","¬–x’¬",339,38,53,66,118,35,15,14,1177,3.4719764012,-,-
938,"25203","0350","’·•lŽs","‘å“Œ’¬",21,1,6,3,2,4,2,3,84,4,-,-
939,"25203","0360","’·•lŽs","¡ì’¬",126,5,21,27,24,19,22,8,507,4.0238095238,-,-
940,"25203","0370","’·•lŽs","Žµð’¬",288,26,46,52,65,59,28,12,1084,3.7638888889,-,-
941,"25203","0380","’·•lŽs","“ì¬‘«’¬",493,38,97,110,133,78,27,10,1717,3.4827586207,-,-
942,"25203","0390","’·•lŽs","V‰h’¬",225,18,42,45,37,44,27,12,855,3.8,-,-
943,"25203","0400","’·•lŽs","‰Á”[’¬",245,23,36,39,65,57,18,7,918,3.7469387755,-,-
944,"25203","0410","’·•lŽs","‰|–Ø’¬",111,13,19,24,15,14,15,11,421,3.7927927928,-,-
945,"25203","0420","’·•lŽs","“ì“c•’¬",248,34,51,48,64,31,14,6,817,3.2943548387,-,-
946,"25203","0430","’·•lŽs","ìè’¬",101,42,12,7,16,7,8,9,298,2.9504950495,-,-
947,"25203","0440","’·•lŽs","ŽRŠK’¬",78,2,4,19,18,19,12,4,335,4.2948717949,-,-
948,"25203","0450","’·•lŽs","Œû•ª“c’¬",218,52,33,37,40,24,19,13,717,3.2889908257,-,-
949,"25203","0460","’·•lŽs","•Û“c’¬",40,2,4,6,10,5,6,7,180,4.5,-,-
950,"25203","0470","’·•lŽs","¡’¬",72,-,9,9,22,14,14,4,315,4.375,-,-
951,"25203","0480","’·•lŽs","‘—F’¬",184,11,34,37,37,20,31,14,726,3.9456521739,-,-
