1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ17•\@E‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
803,"25202","090001","","","","•FªŽs","‚‹{’¬",313,32,5,56,54,24,5,7,8,120,2,190,18,4,19,36,11,5,4,8,85,-,123,14,1,37,18,13,-,3,-,35,2
804,"25202","090002","","","","•FªŽs","‚‹{’¬",117,11,3,14,17,14,3,7,3,44,1,76,8,3,5,11,8,3,4,2,31,1,41,3,-,9,6,6,-,3,1,13,-
805,"25202","090003","","","","•FªŽs","‚‹{’¬",46,10,3,5,14,-,-,2,-,12,-,30,6,3,-,9,-,-,1,-,11,-,16,4,-,5,5,-,-,1,-,1,-
806,"25202","090004","","","","•FªŽs","‚‹{’¬",44,8,-,10,8,1,-,2,-,15,-,21,3,-,4,6,-,-,1,-,7,-,23,5,-,6,2,1,-,1,-,8,-
807,"25202","090005","","","","•FªŽs","‚‹{’¬",222,16,7,36,20,25,-,12,7,96,3,133,11,6,13,13,8,-,6,6,68,2,89,5,1,23,7,17,-,6,1,28,1
808,"25202","090006","","","","•FªŽs","‚‹{’¬",88,13,3,17,13,3,1,9,1,28,-,50,5,3,8,6,2,1,6,1,18,-,38,8,-,9,7,1,-,3,-,10,-
809,"25202","090007","","","","•FªŽs","‚‹{’¬",63,7,1,16,10,11,-,3,-,13,2,35,5,1,6,6,6,-,3,-,7,1,28,2,-,10,4,5,-,-,-,6,1
810,"25202","090008","","","","•FªŽs","‚‹{’¬",107,11,2,23,16,3,1,1,3,46,1,68,5,2,6,13,3,1,-,2,36,-,39,6,-,17,3,-,-,1,1,10,1
811,"25202","090009","","","","•FªŽs","‚‹{’¬",38,3,4,6,10,4,-,-,1,9,1,23,1,3,2,6,3,-,-,1,7,-,15,2,1,4,4,1,-,-,-,2,1
812,"25202","090010","","","","•FªŽs","‚‹{’¬",31,3,1,5,9,5,-,2,-,6,-,20,2,1,5,5,2,-,1,-,4,-,11,1,-,-,4,3,-,1,-,2,-
813,"25202","090011","","","","•FªŽs","‚‹{’¬",31,2,1,5,11,4,-,-,-,8,-,14,-,1,1,4,2,-,-,-,6,-,17,2,-,4,7,2,-,-,-,2,-
814,"25202","090012","","","","•FªŽs","‚‹{’¬",153,14,4,21,21,16,-,-,7,65,5,93,6,4,7,11,4,-,-,7,51,3,60,8,-,14,10,12,-,-,-,14,2
815,"25202","090013","","","","•FªŽs","‚‹{’¬",67,10,1,13,7,2,1,-,-,31,2,36,8,1,1,4,1,1,-,-,19,1,31,2,-,12,3,1,-,-,-,12,1
816,"25202","090014","","","","•FªŽs","‚‹{’¬",35,8,-,5,9,1,-,-,1,10,1,17,4,-,2,4,-,-,-,1,6,-,18,4,-,3,5,1,-,-,-,4,1
817,"25202","090015","","","","•FªŽs","‚‹{’¬",59,4,1,11,7,-,-,-,1,33,2,34,2,1,2,5,-,-,-,-,23,1,25,2,-,9,2,-,-,-,1,10,1
818,"25202","090016","","","","•FªŽs","‚‹{’¬",44,6,1,10,2,4,-,-,-,20,1,25,3,1,2,2,2,-,-,-,15,-,19,3,-,8,-,2,-,-,-,5,1
819,"25202","090017","","","","•FªŽs","‚‹{’¬",24,4,-,3,8,1,-,-,-,8,-,15,3,-,1,3,-,-,-,-,8,-,9,1,-,2,5,1,-,-,-,-,-
820,"25202","090018","","","","•FªŽs","‚‹{’¬",35,2,-,5,3,3,-,1,3,18,-,20,-,-,1,2,1,-,1,3,12,-,15,2,-,4,1,2,-,-,-,6,-
821,"25202","090019","","","","•FªŽs","‚‹{’¬",146,28,7,14,14,14,-,2,7,59,1,85,11,6,7,8,6,-,2,5,39,1,61,17,1,7,6,8,-,-,2,20,-
822,"25202","090020","","","","•FªŽs","‚‹{’¬",120,11,3,25,9,7,-,7,4,53,1,76,9,2,12,7,1,-,4,2,38,1,44,2,1,13,2,6,-,3,2,15,-
823,"25202","090021","","","","•FªŽs","‚‹{’¬",691,92,20,110,108,56,5,3,18,266,13,456,58,19,43,75,30,5,3,17,198,8,235,34,1,67,33,26,-,-,1,68,5
824,"25202","090022","","","","•FªŽs","‚‹{’¬",63,10,2,14,9,7,-,-,2,18,1,33,7,2,3,4,4,-,-,2,11,-,30,3,-,11,5,3,-,-,-,7,1
825,"25202","090023","","","","•FªŽs","‚‹{’¬",297,24,2,23,5,7,-,-,3,233,-,269,19,2,16,2,2,-,-,2,226,-,28,5,-,7,3,5,-,-,1,7,-
826,"25202","090024","","","","•FªŽs","‚‹{’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
827,"25202","090025","","","","•FªŽs","‚‹{’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
828,"25202","090026","","","","•FªŽs","‚‹{’¬",76,12,1,19,10,4,1,-,1,28,-,46,8,1,8,6,-,1,-,1,21,-,30,4,-,11,4,4,-,-,-,7,-
829,"25202","0910","","","","•FªŽs","Š‹˜U’¬",180,17,1,44,9,5,4,25,3,69,3,99,13,1,14,9,-,4,15,3,38,2,81,4,-,30,-,5,-,10,-,31,1
830,"25202","0920","","","","•FªŽs","¼Š‹˜U’¬",132,15,2,19,7,11,-,6,6,63,3,81,10,1,5,5,2,-,5,5,47,1,51,5,1,14,2,9,-,1,1,16,2
831,"25202","0930","","","","•FªŽs","o’¬",56,3,-,13,7,2,1,1,3,23,3,30,1,-,4,5,-,1,-,3,14,2,26,2,-,9,2,2,-,1,-,9,1
832,"25202","0940","","","","•FªŽs","“ìì£’¬",923,117,19,170,92,72,9,27,29,374,14,577,74,16,70,47,25,7,17,28,287,6,346,43,3,100,45,47,2,10,1,87,8
833,"25202","094001","","","","•FªŽs","“ìì£’¬",916,114,19,168,92,72,9,27,29,372,14,573,73,16,69,47,25,7,17,28,285,6,343,41,3,99,45,47,2,10,1,87,8
834,"25202","094002","‡ŽZ’nˆæ‚ ‚è","","094003","•FªŽs","“ìì£’¬",7,3,-,2,-,-,-,-,-,2,-,4,1,-,1,-,-,-,-,-,2,-,3,2,-,1,-,-,-,-,-,-,-
835,"25202","094003","”é“½’nˆæ","094002","","•FªŽs","“ìì£’¬",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
836,"25202","0950","","","","•FªŽs","–ìŒû’¬",87,18,2,17,3,5,1,12,2,27,-,57,10,2,8,1,4,1,8,2,21,-,30,8,-,9,2,1,-,4,-,6,-
837,"25202","0960","","","","•FªŽs","ì£”nê’¬",653,69,13,107,65,40,8,37,39,268,7,402,36,12,46,42,7,5,20,38,193,3,251,33,1,61,23,33,3,17,1,75,4
838,"25202","096001","","","","•FªŽs","ì£”nê’¬",210,21,6,40,22,4,2,37,5,71,2,126,9,6,18,12,-,2,20,5,53,1,84,12,-,22,10,4,-,17,-,18,1
839,"25202","096002","","","","•FªŽs","ì£”nê’¬",316,42,7,55,28,22,2,-,15,140,5,208,24,6,25,23,4,1,-,14,109,2,108,18,1,30,5,18,1,-,1,31,3
840,"25202","096003","","","","•FªŽs","ì£”nê’¬",127,6,-,12,15,14,4,-,19,57,-,68,3,-,3,7,3,2,-,19,31,-,59,3,-,9,8,11,2,-,-,26,-
841,"25202","0970","","","","•FªŽs","‹ÉŠyŽ›’¬",113,14,4,29,9,3,-,3,7,40,4,64,8,3,9,5,-,-,3,7,26,3,49,6,1,20,4,3,-,-,-,14,1
842,"25202","0980","","","","•FªŽs","X“°’¬",38,5,4,6,4,2,-,1,2,12,2,23,2,3,3,4,2,-,-,2,5,2,15,3,1,3,-,-,-,1,-,7,-
843,"25202","0990","","","","•FªŽs","‹à„Ž›’¬",119,13,1,18,12,5,-,11,4,52,3,68,11,-,9,4,1,-,5,4,31,3,51,2,1,9,8,4,-,6,-,21,-
844,"25202","099001","","","","•FªŽs","‹à„Ž›’¬",106,13,1,18,8,5,-,9,2,47,3,61,11,-,9,2,1,-,4,2,29,3,45,2,1,9,6,4,-,5,-,18,-
845,"25202","099002","","","","•FªŽs","‹à„Ž›’¬",13,-,-,-,4,-,-,2,2,5,-,7,-,-,-,2,-,-,1,2,2,-,6,-,-,-,2,-,-,1,-,3,-
846,"25202","1000","","","","•FªŽs","’Ò“°’¬",76,3,1,16,3,1,2,6,6,38,-,42,1,1,6,-,-,2,4,6,22,-,34,2,-,10,3,1,-,2,-,16,-
847,"25202","1010","","","","•FªŽs","˜@‘äŽ›’¬",184,20,3,43,21,9,2,6,6,69,5,115,14,3,15,12,5,2,4,6,49,5,69,6,-,28,9,4,-,2,-,20,-
848,"25202","101001","","","","•FªŽs","˜@‘äŽ›’¬",76,5,-,17,6,4,-,6,-,35,3,49,5,-,8,3,2,-,4,-,24,3,27,-,-,9,3,2,-,2,-,11,-
849,"25202","101002","","","","•FªŽs","˜@‘äŽ›’¬",108,15,3,26,15,5,2,-,6,34,2,66,9,3,7,9,3,2,-,6,25,2,42,6,-,19,6,2,-,-,-,9,-
850,"25202","1020","","","","•FªŽs","–x’¬",222,21,3,34,23,13,3,9,12,102,2,142,13,3,14,13,4,3,6,12,74,-,80,8,-,20,10,9,-,3,-,28,2
851,"25202","102001","","","","•FªŽs","–x’¬",78,9,-,11,8,3,1,8,2,34,2,49,5,-,6,4,1,1,5,2,25,-,29,4,-,5,4,2,-,3,-,9,2
852,"25202","102002","","","","•FªŽs","–x’¬",6,1,-,1,2,-,-,-,-,2,-,5,1,-,-,2,-,-,-,-,2,-,1,-,-,1,-,-,-,-,-,-,-
853,"25202","102003","","","","•FªŽs","–x’¬",93,9,2,20,10,6,-,-,6,40,-,63,6,2,8,4,3,-,-,6,34,-,30,3,-,12,6,3,-,-,-,6,-
854,"25202","102004","","","","•FªŽs","–x’¬",45,2,1,2,3,4,2,1,4,26,-,25,1,1,-,3,-,2,1,4,13,-,20,1,-,2,-,4,-,-,-,13,-
855,"25202","1030","","","","•FªŽs","L–ì’¬",135,8,8,14,14,16,1,4,10,59,1,84,8,5,2,10,6,1,4,10,37,1,51,-,3,12,4,10,-,-,-,22,-
856,"25202","103001","‡ŽZ’nˆæ‚ ‚è","","103002","•FªŽs","L–ì’¬",22,2,3,2,2,3,-,-,1,9,-,10,2,2,-,1,1,-,-,1,3,-,12,-,1,2,1,2,-,-,-,6,-
857,"25202","103002","”é“½’nˆæ","103001","","•FªŽs","L–ì’¬",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
858,"25202","103004","","","","•FªŽs","L–ì’¬",2,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,1,-,-,-,-,-,-
859,"25202","103005","","","","•FªŽs","L–ì’¬",22,2,1,3,2,3,-,-,2,9,-,14,2,-,-,2,1,-,-,2,7,-,8,-,1,3,-,2,-,-,-,2,-
860,"25202","103006","","","","•FªŽs","L–ì’¬",42,2,2,6,4,4,-,-,3,21,-,28,2,1,-,3,2,-,-,3,17,-,14,-,1,6,1,2,-,-,-,4,-
861,"25202","103007","","","","•FªŽs","L–ì’¬",20,1,2,2,4,4,1,2,1,3,-,14,1,2,2,3,1,1,2,1,1,-,6,-,-,-,1,3,-,-,-,2,-
862,"25202","103008","","","","•FªŽs","L–ì’¬",27,1,-,-,1,2,-,2,3,17,1,18,1,-,-,1,1,-,2,3,9,1,9,-,-,-,-,1,-,-,-,8,-
863,"25202","1040","","","","•FªŽs","Œ¢•û’¬",300,22,8,48,33,27,5,14,15,123,5,174,14,6,13,19,5,3,11,15,86,2,126,8,2,35,14,22,2,3,-,37,3
864,"25202","104001","","","","•FªŽs","Œ¢•û’¬",151,12,2,27,20,9,4,11,6,55,5,85,8,2,9,11,1,3,8,6,35,2,66,4,-,18,9,8,1,3,-,20,3
865,"25202","104002","","","","•FªŽs","Œ¢•û’¬",22,4,1,2,2,3,-,-,-,10,-,11,2,1,1,1,1,-,-,-,5,-,11,2,-,1,1,2,-,-,-,5,-
866,"25202","104003","","","","•FªŽs","Œ¢•û’¬",39,2,2,5,5,6,-,2,5,12,-,27,1,1,2,4,1,-,2,5,11,-,12,1,1,3,1,5,-,-,-,1,-
867,"25202","104004","","","","•FªŽs","Œ¢•û’¬",43,2,3,7,1,5,-,-,3,22,-,27,2,2,-,1,1,-,-,3,18,-,16,-,1,7,-,4,-,-,-,4,-
868,"25202","104005","","","","•FªŽs","Œ¢•û’¬",17,-,-,4,3,1,-,1,-,8,-,8,-,-,1,1,-,-,1,-,5,-,9,-,-,3,2,1,-,-,-,3,-
869,"25202","104006","","","","•FªŽs","Œ¢•û’¬",28,2,-,3,2,3,1,-,1,16,-,16,1,-,-,1,1,-,-,1,12,-,12,1,-,3,1,2,1,-,-,4,-
870,"25202","1050","","","","•FªŽs","–@Žm’¬",43,5,1,9,4,1,-,1,-,22,-,29,3,1,4,3,1,-,-,-,17,-,14,2,-,5,1,-,-,1,-,5,-
871,"25202","1060","","","","•FªŽs","´è’¬",859,137,14,168,104,57,8,24,22,320,5,534,88,14,73,69,14,8,14,22,227,5,325,49,-,95,35,43,-,10,-,93,-
872,"25202","106001","","","","•FªŽs","´è’¬",239,23,4,45,25,11,6,17,9,96,3,143,16,4,20,14,1,6,11,9,59,3,96,7,-,25,11,10,-,6,-,37,-
873,"25202","106002","","","","•FªŽs","´è’¬",57,8,-,8,5,5,-,7,1,23,-,33,7,-,1,3,1,-,3,1,17,-,24,1,-,7,2,4,-,4,-,6,-
874,"25202","106003","","","","•FªŽs","´è’¬",131,18,4,28,22,8,-,-,1,48,2,76,8,4,9,14,2,-,-,1,36,2,55,10,-,19,8,6,-,-,-,12,-
875,"25202","106004","","","","•FªŽs","´è’¬",134,25,2,28,24,10,-,-,2,43,-,83,13,2,12,17,4,-,-,2,33,-,51,12,-,16,7,6,-,-,-,10,-
876,"25202","106005","","","","•FªŽs","´è’¬",126,33,2,30,13,10,-,-,-,38,-,86,25,2,19,9,3,-,-,-,28,-,40,8,-,11,4,7,-,-,-,10,-
877,"25202","106006","","","","•FªŽs","´è’¬",52,9,-,14,6,1,-,-,3,19,-,31,5,-,4,6,-,-,-,3,13,-,21,4,-,10,-,1,-,-,-,6,-
878,"25202","106007","","","","•FªŽs","´è’¬",120,21,2,15,9,12,2,-,6,53,-,82,14,2,8,6,3,2,-,6,41,-,38,7,-,7,3,9,-,-,-,12,-
879,"25202","106008","","","","•FªŽs","´è’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
880,"25202","1070","","","","•FªŽs","‰ê“cŽR’¬",308,38,5,55,17,8,2,34,5,144,-,227,29,5,30,11,2,2,19,5,124,-,81,9,-,25,6,6,-,15,-,20,-
881,"25202","107001","","","","•FªŽs","‰ê“cŽR’¬",43,6,2,8,3,2,-,10,2,10,-,27,4,2,3,1,1,-,6,2,8,-,16,2,-,5,2,1,-,4,-,2,-
882,"25202","107002","","","","•FªŽs","‰ê“cŽR’¬",33,6,1,4,2,3,1,8,1,7,-,21,3,1,2,2,1,1,5,1,5,-,12,3,-,2,-,2,-,3,-,2,-
883,"25202","107003","","","","•FªŽs","‰ê“cŽR’¬",52,6,2,15,6,-,-,12,-,11,-,33,4,2,10,5,-,-,5,-,7,-,19,2,-,5,1,-,-,7,-,4,-
884,"25202","107004","","","","•FªŽs","‰ê“cŽR’¬",56,5,-,12,4,2,1,4,2,26,-,36,3,-,5,2,-,1,3,2,20,-,20,2,-,7,2,2,-,1,-,6,-
885,"25202","107005","","","","•FªŽs","‰ê“cŽR’¬",124,15,-,16,2,1,-,-,-,90,-,110,15,-,10,1,-,-,-,-,84,-,14,-,-,6,1,1,-,-,-,6,-
886,"25202","1080","","","","•FªŽs","çq’¬",50,12,-,6,3,1,1,11,1,15,-,28,7,-,1,2,-,1,5,1,11,-,22,5,-,5,1,1,-,6,-,4,-
887,"25202","1090","","","","•FªŽs","‘¾“°’¬",78,9,1,9,7,4,1,9,1,37,-,46,6,1,2,5,-,1,8,1,22,-,32,3,-,7,2,4,-,1,-,15,-
888,"25202","1100","","","","•FªŽs","ˆÀH’†’¬",135,14,4,32,18,4,1,3,-,59,-,76,11,4,9,10,2,1,3,-,36,-,59,3,-,23,8,2,-,-,-,23,-
889,"25202","1110","","","","•FªŽs","ž¾’¬",144,24,1,39,16,7,1,6,2,48,-,84,14,1,13,11,2,-,4,2,37,-,60,10,-,26,5,5,1,2,-,11,-
890,"25202","1120","","","","•FªŽs","ŽO’Ã’¬",124,15,5,32,14,6,1,14,5,32,-,63,6,5,10,8,2,1,5,5,21,-,61,9,-,22,6,4,-,9,-,11,-
891,"25202","1130","","","","•FªŽs","ŠC£’¬",109,21,1,15,9,4,1,21,2,31,4,66,11,1,5,8,2,1,10,2,25,1,43,10,-,10,1,2,-,11,-,6,3
892,"25202","1140","","","","•FªŽs","‹à‘ò’¬",364,46,13,88,34,15,7,15,4,139,3,206,21,11,30,25,3,7,10,4,94,1,158,25,2,58,9,12,-,5,-,45,2
893,"25202","114001","","","","•FªŽs","‹à‘ò’¬",49,3,1,16,4,1,1,5,-,18,-,28,1,1,6,4,1,1,3,-,11,-,21,2,-,10,-,-,-,2,-,7,-
894,"25202","114002","","","","•FªŽs","‹à‘ò’¬",135,17,4,28,12,9,4,8,2,50,1,79,8,4,11,9,2,4,5,2,34,-,56,9,-,17,3,7,-,3,-,16,1
895,"25202","114003","","","","•FªŽs","‹à‘ò’¬",64,6,3,13,7,3,-,2,1,29,-,36,2,2,-,5,-,-,2,1,24,-,28,4,1,13,2,3,-,-,-,5,-
896,"25202","114004","","","","•FªŽs","‹à‘ò’¬",116,20,5,31,11,2,2,-,1,42,2,63,10,4,13,7,-,2,-,1,25,1,53,10,1,18,4,2,-,-,-,17,1
897,"25202","1150","","","","•FªŽs","ˆî•”’¬",529,64,11,78,65,18,4,11,13,260,5,327,31,10,32,46,4,3,5,12,179,5,202,33,1,46,19,14,1,6,1,81,-
898,"25202","115001","","","","•FªŽs","ˆî•”’¬",145,16,4,30,11,6,-,9,6,63,-,84,6,4,13,10,3,-,4,5,39,-,61,10,-,17,1,3,-,5,1,24,-
899,"25202","115002","","","","•FªŽs","ˆî•”’¬",274,38,5,40,37,11,2,-,5,134,2,166,21,5,15,25,1,1,-,5,91,2,108,17,-,25,12,10,1,-,-,43,-
900,"25202","115003","","","","•FªŽs","ˆî•”’¬",18,-,-,4,1,-,-,-,1,9,3,15,-,-,1,1,-,-,-,1,9,3,3,-,-,3,-,-,-,-,-,-,-
901,"25202","115004","","","","•FªŽs","ˆî•”’¬",92,10,2,4,16,1,2,2,1,54,-,62,4,1,3,10,-,2,1,1,40,-,30,6,1,1,6,1,-,1,-,14,-
902,"25202","1160","","","","•FªŽs","”ì“c’¬",663,72,16,110,97,39,14,6,40,258,11,431,46,15,40,63,12,14,5,37,194,5,232,26,1,70,34,27,-,1,3,64,6
903,"25202","116001","","","","•FªŽs","”ì“c’¬",107,3,-,10,9,9,4,-,14,55,3,71,2,-,2,3,3,4,-,13,43,1,36,1,-,8,6,6,-,-,1,12,2
904,"25202","116002","","","","•FªŽs","”ì“c’¬",191,21,7,41,23,8,3,4,9,75,-,114,11,6,13,14,1,3,3,9,54,-,77,10,1,28,9,7,-,1,-,21,-
905,"25202","116003","","","","•FªŽs","”ì“c’¬",365,48,9,59,65,22,7,2,17,128,8,246,33,9,25,46,8,7,2,15,97,4,119,15,-,34,19,14,-,-,2,31,4
906,"25202","1170","","","","•FªŽs","–ì—Ç“c’¬",509,104,7,101,70,24,1,12,17,166,7,334,69,7,54,46,8,1,9,17,119,4,175,35,-,47,24,16,-,3,-,47,3
907,"25202","1180","","","","•FªŽs","ˆîŽ}’¬",209,23,6,31,42,24,-,2,8,67,6,112,14,5,9,23,9,-,1,8,40,3,97,9,1,22,19,15,-,1,-,27,3
908,"25202","118001","","","","•FªŽs","ˆîŽ}’¬",127,13,3,16,37,19,-,-,1,33,5,67,8,3,3,20,9,-,-,1,21,2,60,5,-,13,17,10,-,-,-,12,3
909,"25202","118002","","","","•FªŽs","ˆîŽ}’¬",82,10,3,15,5,5,-,2,7,34,1,45,6,2,6,3,-,-,1,7,19,1,37,4,1,9,2,5,-,1,-,15,-
910,"25202","1190","","","","•FªŽs","•F•x’¬",553,74,9,99,68,45,6,25,17,209,1,321,40,9,33,35,12,5,14,17,156,-,232,34,-,66,33,33,1,11,-,53,1
911,"25202","119001","","","","•FªŽs","•F•x’¬",178,20,2,35,22,9,3,2,11,74,-,111,13,2,10,11,2,2,2,11,58,-,67,7,-,25,11,7,1,-,-,16,-
912,"25202","119002","","","","•FªŽs","•F•x’¬",375,54,7,64,46,36,3,23,6,135,1,210,27,7,23,24,10,3,12,6,98,-,165,27,-,41,22,26,-,11,-,37,1
913,"25202","119003","","","","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
914,"25202","119004","","","","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
915,"25202","1200","","","","•FªŽs","‹à“c’¬",95,13,3,21,13,2,2,12,1,28,-,50,7,3,4,8,-,2,5,1,20,-,45,6,-,17,5,2,-,7,-,8,-
916,"25202","1210","","","","•FªŽs","ˆî—¢’¬",304,53,6,44,39,14,2,39,9,98,-,174,21,6,12,26,5,1,25,9,69,-,130,32,-,32,13,9,1,14,-,29,-
917,"25202","121001","","","","•FªŽs","ˆî—¢’¬",125,23,3,17,22,6,1,13,5,35,-,74,11,3,2,15,4,1,10,5,23,-,51,12,-,15,7,2,-,3,-,12,-
918,"25202","121002","","","","•FªŽs","ˆî—¢’¬",76,14,2,10,9,2,1,14,-,24,-,43,7,2,4,4,-,-,7,-,19,-,33,7,-,6,5,2,1,7,-,5,-
919,"25202","121003","","","","•FªŽs","ˆî—¢’¬",28,5,1,8,1,2,-,4,-,7,-,18,1,1,5,1,1,-,3,-,6,-,10,4,-,3,-,1,-,1,-,1,-
920,"25202","121004","","","","•FªŽs","ˆî—¢’¬",75,11,-,9,7,4,-,8,4,32,-,39,2,-,1,6,-,-,5,4,21,-,36,9,-,8,1,4,-,3,-,11,-
921,"25202","1220","","","","•FªŽs","‰º‰ª•”’¬",100,13,1,23,9,6,1,14,2,31,-,57,7,1,12,5,1,1,8,2,20,-,43,6,-,11,4,5,-,6,-,11,-
922,"25202","1230","","","","•FªŽs","ÎŽ›’¬",311,34,1,65,23,31,1,46,10,94,6,171,15,1,26,14,9,1,24,9,67,5,140,19,-,39,9,22,-,22,1,27,1
923,"25202","123001","","","","•FªŽs","ÎŽ›’¬",91,6,-,22,7,6,-,20,5,25,-,51,4,-,7,6,-,-,10,4,20,-,40,2,-,15,1,6,-,10,1,5,-
924,"25202","123002","","","","•FªŽs","ÎŽ›’¬",212,24,1,43,16,21,1,26,5,69,6,116,10,1,19,8,6,1,14,5,47,5,96,14,-,24,8,15,-,12,-,22,1
925,"25202","123003","","","","•FªŽs","ÎŽ›’¬",8,4,-,-,-,4,-,-,-,-,-,4,1,-,-,-,3,-,-,-,-,-,4,3,-,-,-,1,-,-,-,-,-
926,"25202","1240","","","","•FªŽs","ŽF–€’¬",283,22,8,50,31,15,1,32,7,117,-,163,11,8,15,20,4,1,21,7,76,-,120,11,-,35,11,11,-,11,-,41,-
927,"25202","1250","","","","•FªŽs","–öì’¬",109,17,2,26,8,3,1,6,2,43,1,62,11,2,7,5,3,1,3,1,29,-,47,6,-,19,3,-,-,3,1,14,1
928,"25202","1260","","","","•FªŽs","bè’¬",129,20,2,23,14,5,1,15,3,45,1,77,12,2,10,9,2,1,9,3,29,-,52,8,-,13,5,3,-,6,-,16,1
929,"25202","1270","","","","•FªŽs","‰º¼ì’¬",86,15,6,14,12,1,-,17,2,19,-,51,7,6,7,8,-,-,12,2,9,-,35,8,-,7,4,1,-,5,-,10,-
930,"25202","1280","","","","•FªŽs","ã¼ì’¬",107,16,2,34,11,1,2,6,3,32,-,66,11,2,12,8,-,2,5,3,23,-,41,5,-,22,3,1,-,1,-,9,-
931,"25202","1290","","","","•FªŽs","ã‰ª•”’¬",138,15,4,35,8,11,1,11,4,48,1,72,9,4,12,3,7,1,7,4,25,-,66,6,-,23,5,4,-,4,-,23,1
932,"25202","1300","","","","•FªŽs","“cŒ´’¬",111,17,5,17,14,3,1,10,1,41,2,66,9,5,4,10,2,1,8,1,25,1,45,8,-,13,4,1,-,2,-,16,1
933,"25202","1310","","","","•FªŽs","•ž•”’¬",168,21,3,40,24,9,1,13,2,55,-,96,12,3,16,15,1,1,9,2,37,-,72,9,-,24,9,8,-,4,-,18,-
934,"25202","1320","","","","•FªŽs","ãˆî—t’¬",73,9,3,12,7,5,-,2,1,34,-,40,6,3,2,6,1,-,1,1,20,-,33,3,-,10,1,4,-,1,-,14,-
935,"25202","1330","","","","•FªŽs","‰ºˆî—t’¬",100,18,2,25,11,3,2,5,3,31,-,49,9,2,7,7,-,2,3,3,16,-,51,9,-,18,4,3,-,2,-,15,-
936,"25202","1340","","","","•FªŽs","o˜H’¬",89,15,1,24,12,6,1,5,1,24,-,48,7,1,9,10,2,1,2,1,15,-,41,8,-,15,2,4,-,3,-,9,-
937,"25202","1350","","","","•FªŽs","–{¯’¬",371,62,8,81,25,25,3,32,9,125,1,205,37,6,26,15,8,3,21,9,79,1,166,25,2,55,10,17,-,11,-,46,-
938,"25202","135001","","","","•FªŽs","–{¯’¬",371,62,8,81,25,25,3,32,9,125,1,205,37,6,26,15,8,3,21,9,79,1,166,25,2,55,10,17,-,11,-,46,-
939,"25202","135002","","","","•FªŽs","–{¯’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
940,"25202","1360","","","","•FªŽs","•ŒõŽ›’¬",134,22,3,28,9,5,-,25,2,38,2,79,9,2,13,8,2,-,15,2,27,1,55,13,1,15,1,3,-,10,-,11,1
941,"25202","1370","","","","•FªŽs","“ìŽOƒc’J’¬",236,36,5,46,25,8,2,36,4,74,-,134,19,5,18,16,2,2,23,4,45,-,102,17,-,28,9,6,-,13,-,29,-
942,"25202","1380","","","","•FªŽs","“c•’¬",356,41,5,52,48,15,7,20,17,148,3,207,21,5,17,29,4,7,12,16,95,1,149,20,-,35,19,11,-,8,1,53,2
943,"25202","1390","","","","•FªŽs","VŠC’¬",373,31,2,65,39,19,2,24,4,180,7,206,15,1,24,22,5,2,13,4,115,5,167,16,1,41,17,14,-,11,-,65,2
944,"25202","1400","","","","•FªŽs","VŠC•l",77,15,1,12,12,15,1,2,2,15,2,48,11,1,5,8,7,1,1,2,11,1,29,4,-,7,4,8,-,1,-,4,1
945,"25202","140001","","","","•FªŽs","VŠC•l‚P’š–Ú",28,2,-,3,4,12,1,-,1,3,2,15,1,-,-,3,5,1,-,1,3,1,13,1,-,3,1,7,-,-,-,-,1
946,"25202","140002","","","","•FªŽs","VŠC•l‚Q’š–Ú",49,13,1,9,8,3,-,2,1,12,-,33,10,1,5,5,2,-,1,1,8,-,16,3,-,4,3,1,-,1,-,4,-
947,"25203","","","","","’·•lŽs","‘”",30163,3850,844,4946,3843,2098,268,674,844,12136,660,17922,2184,758,1817,2188,744,257,420,814,8389,351,12241,1666,86,3129,1655,1354,11,254,30,3747,309
