1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","",""
542,"25202","030002","•FªŽs","’rB’¬",89,79,9,1,60,55,5,-,29,24,4,1
543,"25202","0310","•FªŽs","‰h’¬",535,448,57,30,329,280,43,6,206,168,14,24
544,"25202","031001","•FªŽs","‰h’¬‚P’š–Ú",204,166,25,13,116,95,18,3,88,71,7,10
545,"25202","031002","•FªŽs","‰h’¬‚Q’š–Ú",331,282,32,17,213,185,25,3,118,97,7,14
546,"25202","0320","•FªŽs","‰h’¬",48,39,6,3,29,25,4,-,19,14,2,3
547,"25202","0330","•FªŽs","’†åM",382,322,41,19,210,179,28,3,172,143,13,16
548,"25202","033001","•FªŽs","’†åM‚P’š–Ú",245,199,32,14,134,110,22,2,111,89,10,12
549,"25202","033002","•FªŽs","’†åM‚Q’š–Ú",137,123,9,5,76,69,6,1,61,54,3,4
550,"25202","0350","•FªŽs","’·‘]ª’¬",335,266,42,27,201,163,36,2,134,103,6,25
551,"25202","035001","•FªŽs","’·‘]ª’¬",153,92,34,27,87,57,28,2,66,35,6,25
552,"25202","035002","•FªŽs","’·‘]ª’¬",107,107,-,-,39,39,-,-,68,68,-,-
553,"25202","035003","•FªŽs","’·‘]ª’¬",75,67,8,-,75,67,8,-,-,-,-,-
554,"25202","0360","•FªŽs","’·‘]ª“ì’¬",558,463,54,41,353,306,41,6,205,157,13,35
555,"25202","036002","•FªŽs","’·‘]ª“ì’¬",431,355,41,35,277,239,32,6,154,116,9,29
556,"25202","036004","•FªŽs","’·‘]ª“ì’¬",58,42,11,5,33,26,7,-,25,16,4,5
557,"25202","036005","•FªŽs","’·‘]ª“ì’¬",69,66,2,1,43,41,2,-,26,25,-,1
558,"25202","0370","•FªŽs","’†åM’¬",864,745,87,32,549,483,60,6,315,262,27,26
559,"25202","037001","•FªŽs","’†åM’¬",642,557,62,23,417,367,44,6,225,190,18,17
560,"25202","037002","•FªŽs","’†åM’¬",222,188,25,9,132,116,16,-,90,72,9,9
561,"25202","0380","•FªŽs","‘å–÷’¬",2382,2024,249,108,1436,1256,166,13,946,768,83,95
562,"25202","038001","•FªŽs","‘å–÷’¬",872,749,79,44,536,474,57,5,336,275,22,39
563,"25202","038002","•FªŽs","‘å–÷’¬",496,445,40,11,297,269,26,2,199,176,14,9
564,"25202","038003","•FªŽs","‘å–÷’¬",479,347,89,42,280,213,61,5,199,134,28,37
565,"25202","038004","•FªŽs","‘å–÷’¬",535,483,41,11,323,300,22,1,212,183,19,10
566,"25202","0390","•FªŽs","”nê",470,412,36,22,226,191,30,5,244,221,6,17
567,"25202","039001","•FªŽs","”nê‚P’š–Ú",216,190,15,11,138,125,12,1,78,65,3,10
568,"25202","039002","•FªŽs","”nê‚Q’š–Ú",254,222,21,11,88,66,18,4,166,156,3,7
569,"25202","0410","•FªŽs","¼Œ´",548,379,101,68,306,226,75,5,242,153,26,63
570,"25202","041001","•FªŽs","¼Œ´‚P’š–Ú",285,174,61,50,154,106,45,3,131,68,16,47
571,"25202","041002","•FªŽs","¼Œ´‚Q’š–Ú",263,205,40,18,152,120,30,2,111,85,10,16
572,"25202","0430","•FªŽs","¼Œ´’¬",1083,912,114,57,656,569,76,11,427,343,38,46
573,"25202","043000","•FªŽs","¼Œ´’¬",66,58,5,3,45,38,5,2,21,20,-,1
574,"25202","043001","•FªŽs","¼Œ´’¬",4,X,X,X,X,X,X,X,X,X,X,X
575,"25202","043002","•FªŽs","¼Œ´’¬",31,16,6,9,21,12,6,3,10,4,-,6
576,"25202","043003","•FªŽs","¼Œ´’¬",64,49,9,6,39,31,6,2,25,18,3,4
577,"25202","043004","•FªŽs","¼Œ´’¬",57,47,6,4,36,32,4,-,21,15,2,4
578,"25202","043005","•FªŽs","¼Œ´’¬",16,X,X,X,X,X,X,X,X,X,X,X
579,"25202","043006","•FªŽs","¼Œ´’¬",72,62,6,4,43,39,3,1,29,23,3,3
580,"25202","043007","•FªŽs","¼Œ´’¬",158,136,15,7,80,69,11,-,78,67,4,7
581,"25202","043008","•FªŽs","¼Œ´’¬",137,127,7,3,79,76,3,-,58,51,4,3
582,"25202","043009","•FªŽs","¼Œ´’¬",121,93,22,6,74,59,14,1,47,34,8,5
583,"25202","043010","•FªŽs","¼Œ´’¬",287,258,21,8,184,171,11,2,103,87,10,6
584,"25202","043011","•FªŽs","¼Œ´’¬",70,56,10,4,42,34,8,-,28,22,2,4
585,"25202","0440","•FªŽs","ŒÃ‘ò’¬",817,726,61,30,533,477,54,2,284,249,7,28
586,"25202","044000","•FªŽs","ŒÃ‘ò’¬",47,43,4,-,28,24,4,-,19,19,-,-
587,"25202","044001","•FªŽs","ŒÃ‘ò’¬",22,21,1,-,17,17,-,-,5,4,1,-
588,"25202","044002","•FªŽs","ŒÃ‘ò’¬",91,81,7,3,51,46,5,-,40,35,2,3
589,"25202","044003","•FªŽs","ŒÃ‘ò’¬",156,139,12,5,107,97,10,-,49,42,2,5
590,"25202","044004","•FªŽs","ŒÃ‘ò’¬",20,15,4,1,12,8,4,-,8,7,-,1
591,"25202","044005","•FªŽs","ŒÃ‘ò’¬",80,68,6,6,43,38,5,-,37,30,1,6
592,"25202","044006","•FªŽs","ŒÃ‘ò’¬",13,10,2,1,9,7,2,-,4,3,-,1
593,"25202","044007","•FªŽs","ŒÃ‘ò’¬",80,76,4,-,58,54,4,-,22,22,-,-
594,"25202","044008","•FªŽs","ŒÃ‘ò’¬",308,273,21,14,208,186,20,2,100,87,1,12
595,"25202","0450","•FªŽs","—¢ª’¬",118,105,11,2,71,62,9,-,47,43,2,2
596,"25202","0460","•FªŽs","ŠO’¬",553,503,35,15,356,328,26,2,197,175,9,13
597,"25202","046001","•FªŽs","ŠO’¬",414,374,30,10,266,244,21,1,148,130,9,9
598,"25202","046002","•FªŽs","ŠO’¬",25,25,-,-,24,24,-,-,1,1,-,-
599,"25202","046003","•FªŽs","ŠO’¬",82,80,2,-,50,48,2,-,32,32,-,-
600,"25202","046004","•FªŽs","ŠO’¬",14,10,1,3,6,4,1,1,8,6,-,2
601,"25202","046005","•FªŽs","ŠO’¬",10,8,1,1,6,5,1,-,4,3,-,1
602,"25202","046006","•FªŽs","ŠO’¬",7,X,X,X,X,X,X,X,X,X,X,X
603,"25202","046007","•FªŽs","ŠO’¬",1,X,X,X,X,X,X,X,X,X,X,X
604,"25202","0470","•FªŽs","K’¬",144,129,11,4,89,79,9,1,55,50,2,3
605,"25202","047001","•FªŽs","K’¬",31,29,2,-,18,16,2,-,13,13,-,-
606,"25202","047002","•FªŽs","K’¬",88,76,8,4,58,51,6,1,30,25,2,3
607,"25202","047003","•FªŽs","K’¬",25,24,1,-,13,12,1,-,12,12,-,-
608,"25202","0480","•FªŽs","ˆÀ´’¬",231,199,20,12,135,115,17,3,96,84,3,9
609,"25202","048000","•FªŽs","ˆÀ´’¬",32,28,2,2,21,19,1,1,11,9,1,1
610,"25202","048001","•FªŽs","ˆÀ´’¬",93,83,7,3,63,57,6,-,30,26,1,3
611,"25202","048002","•FªŽs","ˆÀ´’¬",83,65,11,7,51,39,10,2,32,26,1,5
612,"25202","048003","•FªŽs","ˆÀ´’¬",23,23,-,-,-,-,-,-,23,23,-,-
613,"25202","0490","•FªŽs","ˆÀ´“Œ’¬",34,31,3,-,22,20,2,-,12,11,1,-
614,"25202","0500","•FªŽs","‹Ú’¬",227,174,34,19,147,115,25,7,80,59,9,12
615,"25202","050001","•FªŽs","‹Ú’¬",124,99,14,11,72,59,11,2,52,40,3,9
616,"25202","050002","•FªŽs","‹Ú’¬",103,75,20,8,75,56,14,5,28,19,6,3
617,"25202","0510","•FªŽs","‹Úì’¬",784,689,64,31,517,460,52,5,267,229,12,26
618,"25202","051001","•FªŽs","‹Úì’¬",278,247,23,8,181,162,19,-,97,85,4,8
619,"25202","051002","•FªŽs","‹Úì’¬",89,X,X,X,X,X,X,X,X,X,X,X
620,"25202","051003","•FªŽs","‹Úì’¬",215,194,14,7,153,141,10,2,62,53,4,5
621,"25202","051004","•FªŽs","‹Úì’¬",195,161,21,13,124,105,18,1,71,56,3,12
622,"25202","051005","•FªŽs","‹Úì’¬",7,X,X,X,X,X,X,X,X,X,X,X
623,"25202","0520","•FªŽs","Œ³‰ª’¬",58,41,11,6,39,30,9,-,19,11,2,6
624,"25202","0530","•FªŽs","À”g’¬",60,49,7,4,36,29,5,2,24,20,2,2
625,"25202","0540","•FªŽs","‰ª’¬",336,283,37,16,211,184,25,2,125,99,12,14
626,"25202","054001","•FªŽs","‰ª’¬",336,283,37,16,211,184,25,2,125,99,12,14
627,"25202","054002","•FªŽs","‰ª’¬",-,-,-,-,-,-,-,-,-,-,-,-
628,"25202","0550","•FªŽs","ŽR”V˜e’¬",58,52,5,1,33,31,2,-,25,21,3,1
629,"25202","055001","•FªŽs","ŽR”V˜e’¬",57,X,X,X,X,X,X,X,X,X,X,X
630,"25202","055002","•FªŽs","ŽR”V˜e’¬",1,X,X,X,X,X,X,X,X,X,X,X
631,"25202","0560","•FªŽs","‘å–x’¬",349,282,43,24,216,177,32,7,133,105,11,17
632,"25202","0570","•FªŽs","“ŒÀ”g’¬",866,731,92,43,541,466,65,10,325,265,27,33
633,"25202","057001","•FªŽs","“ŒÀ”g’¬",353,289,40,24,218,181,31,6,135,108,9,18
634,"25202","057002","•FªŽs","“ŒÀ”g’¬",150,136,12,2,96,87,9,-,54,49,3,2
635,"25202","057003","•FªŽs","“ŒÀ”g’¬",363,306,40,17,227,198,25,4,136,108,15,13
636,"25202","0580","•FªŽs","¼À”g’¬",531,459,54,18,325,284,37,4,206,175,17,14
637,"25202","058001","•FªŽs","¼À”g’¬",193,166,23,4,117,104,12,1,76,62,11,3
638,"25202","058002","•FªŽs","¼À”g’¬",214,178,23,13,121,100,18,3,93,78,5,10
639,"25202","058003","•FªŽs","¼À”g’¬",124,115,8,1,87,80,7,-,37,35,1,1
640,"25202","0590","•FªŽs","’n‘ ’¬",590,523,40,27,369,330,33,6,221,193,7,21
641,"25202","059001","•FªŽs","’n‘ ’¬",400,353,30,17,257,229,25,3,143,124,5,14
642,"25202","059002","•FªŽs","’n‘ ’¬",175,157,9,9,103,93,7,3,72,64,2,6
643,"25202","059003","•FªŽs","’n‘ ’¬",15,13,1,1,9,8,1,-,6,5,-,1
644,"25202","0600","•FªŽs","³–@Ž›’¬",931,805,91,35,566,487,73,6,365,318,18,29
645,"25202","060001","•FªŽs","³–@Ž›’¬",364,303,45,16,224,183,39,2,140,120,6,14
646,"25202","060002","•FªŽs","³–@Ž›’¬",379,338,30,11,225,202,21,2,154,136,9,9
647,"25202","060003","•FªŽs","³–@Ž›’¬",188,164,16,8,117,102,13,2,71,62,3,6
648,"25202","0610","•FªŽs","–ì“cŽR’¬",779,679,74,26,458,401,53,4,321,278,21,22
649,"25202","0620","•FªŽs","•½“c’¬",3159,2699,301,157,1981,1741,209,30,1178,958,92,127
650,"25202","062001","•FªŽs","•½“c’¬",557,475,55,27,336,296,33,7,221,179,22,20
651,"25202","062002","•FªŽs","•½“c’¬",587,474,71,42,352,294,53,5,235,180,18,37
652,"25202","062003","•FªŽs","•½“c’¬",524,435,53,35,319,270,41,8,205,165,12,27
653,"25202","062004","•FªŽs","•½“c’¬",1010,892,83,34,674,612,55,6,336,280,28,28
654,"25202","062005","•FªŽs","•½“c’¬",481,423,39,19,300,269,27,4,181,154,12,15
655,"25202","0630","•FªŽs","˜a“c’¬",128,116,6,6,76,69,5,2,52,47,1,4
656,"25202","063001","•FªŽs","˜a“c’¬",123,X,X,X,X,X,X,X,X,X,X,X
657,"25202","063002","•FªŽs","˜a“c’¬",5,X,X,X,X,X,X,X,X,X,X,X
658,"25202","0640","•FªŽs","ŒË‰ê’¬",458,389,46,23,302,261,36,5,156,128,10,18
659,"25202","0650","•FªŽs","¬ò’¬",1215,1041,120,54,745,651,88,6,470,390,32,48
660,"25202","065001","•FªŽs","¬ò’¬",960,807,107,46,567,483,79,5,393,324,28,41
661,"25202","065002","•FªŽs","¬ò’¬",193,172,13,8,157,147,9,1,36,25,4,7
662,"25202","065003","•FªŽs","¬ò’¬",62,62,-,-,21,21,-,-,41,41,-,-
663,"25202","0660","•FªŽs","’|ƒP•@’¬",184,158,21,5,116,103,12,1,68,55,9,4
664,"25202","0670","•FªŽs","¼¡’¬",1950,1749,143,58,1217,1109,102,6,733,640,41,52
665,"25202","067001","•FªŽs","¼¡’¬",505,436,51,18,312,276,35,1,193,160,16,17
666,"25202","067002","•FªŽs","¼¡’¬",585,531,40,14,378,348,29,1,207,183,11,13
667,"25202","067003","•FªŽs","¼¡’¬",412,386,20,6,255,243,12,-,157,143,8,6
668,"25202","067004","•FªŽs","¼¡’¬",444,393,31,20,270,240,26,4,174,153,5,16
669,"25202","067005","•FªŽs","¼¡’¬",2,X,X,X,X,X,X,X,X,X,X,X
670,"25202","067006","•FªŽs","¼¡’¬",2,X,X,X,X,X,X,X,X,X,X,X
671,"25202","067007","•FªŽs","¼¡’¬",-,-,-,-,-,-,-,-,-,-,-,-
672,"25202","0680","•FªŽs","–ì£’¬",220,160,37,23,146,108,34,4,74,52,3,19
673,"25202","0690","•FªŽs","‰F”ö’¬",494,395,66,33,296,234,53,9,198,161,13,24
674,"25202","069001","•FªŽs","‰F”ö’¬",359,284,46,29,199,160,33,6,160,124,13,23
675,"25202","069002","•FªŽs","‰F”ö’¬",8,X,X,X,X,X,X,X,X,X,X,X
676,"25202","069003","•FªŽs","‰F”ö’¬",20,17,3,-,14,11,3,-,6,6,-,-
677,"25202","069005","•FªŽs","‰F”ö’¬",1,X,X,X,X,X,X,X,X,X,X,X
678,"25202","069007","•FªŽs","‰F”ö’¬",23,18,5,-,16,11,5,-,7,7,-,-
679,"25202","069008","•FªŽs","‰F”ö’¬",70,58,9,3,53,41,9,3,17,17,-,-
680,"25202","069009","•FªŽs","‰F”ö’¬",13,10,2,1,7,5,2,-,6,5,-,1
681,"25202","0700","•FªŽs","ŠÃ˜C’¬",406,312,65,29,254,198,54,2,152,114,11,27
682,"25202","070001","•FªŽs","ŠÃ˜C’¬",361,275,60,26,224,173,50,1,137,102,10,25
683,"25202","070002","•FªŽs","ŠÃ˜C’¬",45,37,5,3,30,25,4,1,15,12,1,2
684,"25202","0710","•FªŽs","ŠJo¡’¬",1186,1043,103,40,705,622,72,11,481,421,31,29
685,"25202","071000","•FªŽs","ŠJo¡’¬",24,22,2,-,12,11,1,-,12,11,1,-
686,"25202","071001","•FªŽs","ŠJo¡’¬",347,284,43,20,206,171,30,5,141,113,13,15
687,"25202","071002","•FªŽs","ŠJo¡’¬",166,152,9,5,94,85,7,2,72,67,2,3
688,"25202","071003","•FªŽs","ŠJo¡’¬",68,61,6,1,41,36,5,-,27,25,1,1
689,"25202","071004","•FªŽs","ŠJo¡’¬",217,197,13,7,126,115,10,1,91,82,3,6
690,"25202","071005","•FªŽs","ŠJo¡’¬",34,31,2,1,15,15,-,-,19,16,2,1
691,"25202","071007","•FªŽs","ŠJo¡’¬",245,219,21,5,153,136,14,3,92,83,7,2
692,"25202","071008","•FªŽs","ŠJo¡’¬",-,-,-,-,-,-,-,-,-,-,-,-
693,"25202","071009","•FªŽs","ŠJo¡’¬",85,77,7,1,58,53,5,-,27,24,2,1
694,"25202","0720","•FªŽs","”ªâ’¬",950,776,122,52,572,479,88,5,378,297,34,47
695,"25202","072001","•FªŽs","”ªâ’¬",366,327,26,13,218,197,18,3,148,130,8,10
696,"25202","072002","•FªŽs","”ªâ’¬",71,56,11,4,45,35,10,-,26,21,1,4
697,"25202","072003","•FªŽs","”ªâ’¬",513,393,85,35,309,247,60,2,204,146,25,33
698,"25202","0730","•FªŽs","{‰z’¬",345,278,56,11,220,168,50,2,125,110,6,9
699,"25202","0740","•FªŽs","ŽO’Ã‰®’¬",188,151,29,8,115,91,24,-,73,60,5,8
700,"25202","0750","•FªŽs","ŒŽ‰Ä’¬",2760,2336,284,140,1748,1525,203,20,1012,811,81,120
701,"25202","075000","•FªŽs","“ú‰Ä’¬",69,66,3,-,44,42,2,-,25,24,1,-
702,"25202","075001","•FªŽs","“ú‰Ä’¬",70,50,10,10,43,32,10,1,27,18,-,9
703,"25202","075002","•FªŽs","“ú‰Ä’¬",33,27,6,-,22,19,3,-,11,8,3,-
704,"25202","075003","•FªŽs","“ú‰Ä’¬",158,123,25,10,105,86,17,2,53,37,8,8
705,"25202","075004","•FªŽs","“ú‰Ä’¬",258,196,35,27,151,119,29,3,107,77,6,24
706,"25202","075005","•FªŽs","“ú‰Ä’¬",158,127,18,13,93,80,11,2,65,47,7,11
707,"25202","075006","•FªŽs","“ú‰Ä’¬",158,106,31,21,88,62,25,1,70,44,6,20
708,"25202","075007","•FªŽs","“ú‰Ä’¬",180,156,16,8,117,103,13,1,63,53,3,7
709,"25202","075008","•FªŽs","“ú‰Ä’¬",120,90,17,13,78,61,13,4,42,29,4,9
710,"25202","075009","•FªŽs","“ú‰Ä’¬",208,195,12,1,133,127,6,-,75,68,6,1
711,"25202","075010","•FªŽs","“ú‰Ä’¬",70,61,8,1,52,47,5,-,18,14,3,1
712,"25202","075011","•FªŽs","“ú‰Ä’¬",30,28,2,-,19,17,2,-,11,11,-,-
713,"25202","075012","•FªŽs","“ú‰Ä’¬",190,167,18,5,118,104,14,-,72,63,4,5
714,"25202","075013","•FªŽs","“ú‰Ä’¬",167,149,12,6,102,93,8,1,65,56,4,5
715,"25202","075014","•FªŽs","“ú‰Ä’¬",273,229,30,14,180,157,21,2,93,72,9,12
716,"25202","075015","•FªŽs","“ú‰Ä’¬",144,130,13,1,94,88,6,-,50,42,7,1
717,"25202","075016","•FªŽs","“ú‰Ä’¬",163,150,8,5,105,97,7,1,58,53,1,4
718,"25202","075017","•FªŽs","“ú‰Ä’¬",83,81,2,-,56,55,1,-,27,26,1,-
719,"25202","075018","•FªŽs","“ú‰Ä’¬",202,180,17,5,129,118,9,2,73,62,8,3
720,"25202","075019","•FªŽs","ŒŽ‰Ä’¬",26,25,1,-,19,18,1,-,7,7,-,-
721,"25202","0760","•FªŽs","’¹‹–{’¬",1085,890,125,70,662,546,102,14,423,344,23,56
722,"25202","076000","•FªŽs","’¹‹–{’¬",-,-,-,-,-,-,-,-,-,-,-,-
723,"25202","076001","•FªŽs","’¹‹–{’¬",100,81,12,7,57,46,11,-,43,35,1,7
724,"25202","076002","•FªŽs","’¹‹–{’¬",94,63,19,12,52,38,13,1,42,25,6,11
725,"25202","076003","•FªŽs","’¹‹–{’¬",175,145,18,12,107,88,17,2,68,57,1,10
726,"25202","076004","•FªŽs","’¹‹–{’¬",92,73,13,6,55,43,11,1,37,30,2,5
727,"25202","076005","•FªŽs","’¹‹–{’¬",41,23,9,9,22,13,7,2,19,10,2,7
728,"25202","076006","•FªŽs","’¹‹–{’¬",125,95,21,9,74,55,16,3,51,40,5,6
729,"25202","076007","•FªŽs","’¹‹–{’¬",111,101,7,3,74,68,5,1,37,33,2,2
730,"25202","076008","•FªŽs","’¹‹–{’¬",82,78,3,1,48,45,3,-,34,33,-,1
731,"25202","076009","•FªŽs","’¹‹–{’¬",265,231,23,11,173,150,19,4,92,81,4,7
732,"25202","0770","•FªŽs","‰º–î‘q’¬",12,9,2,1,8,6,2,-,4,3,-,1
733,"25202","0780","•FªŽs","b“c’¬",88,60,16,12,51,38,11,2,37,22,5,10
734,"25202","078001","•FªŽs","b“c’¬",10,9,1,-,7,6,1,-,3,3,-,-
735,"25202","078002","•FªŽs","b“c’¬",78,51,15,12,44,32,10,2,34,19,5,10
736,"25202","0790","•FªŽs","‹{“c’¬",129,84,31,14,78,52,24,2,51,32,7,12
737,"25202","079001","•FªŽs","‹{“c’¬",42,21,14,7,27,15,11,1,15,6,3,6
738,"25202","079002","•FªŽs","‹{“c’¬",73,55,13,5,42,31,11,-,31,24,2,5
739,"25202","079003","•FªŽs","‹{“c’¬",14,8,4,2,9,6,2,1,5,2,2,1
740,"25202","0800","•FªŽs","²˜aŽR’¬",95,67,14,14,54,40,12,2,41,27,2,12
741,"25202","080001","•FªŽs","²˜aŽR’¬",42,24,9,9,24,15,8,1,18,9,1,8
742,"25202","080002","•FªŽs","²˜aŽR’¬",53,43,5,5,30,25,4,1,23,18,1,4
743,"25202","0810","•FªŽs","¬–ì’¬",117,78,24,15,71,51,20,-,46,27,4,15
744,"25202","0820","•FªŽs","Œ´’¬",1059,931,88,40,658,591,57,10,401,340,31,30
745,"25202","082001","•FªŽs","Œ´’¬",103,83,11,9,68,57,8,3,35,26,3,6
746,"25202","082002","•FªŽs","Œ´’¬",82,74,6,2,49,44,5,-,33,30,1,2
747,"25202","082003","•FªŽs","Œ´’¬",664,594,54,16,411,374,34,3,253,220,20,13
748,"25202","082004","•FªŽs","Œ´’¬",105,94,7,4,65,60,3,2,40,34,4,2
749,"25202","082005","•FªŽs","Œ´’¬",105,86,10,9,65,56,7,2,40,30,3,7
750,"25202","0830","•FªŽs","ù”ö’¬",15,10,5,-,9,5,4,-,6,5,1,-
751,"25202","0840","•FªŽs","‘‘ŒµŽ›’¬",28,21,4,3,18,14,4,-,10,7,-,3
752,"25202","0850","•FªŽs","‘P’J’¬",14,6,6,2,6,3,3,-,8,3,3,2
753,"25202","0860","•FªŽs","’†ŽR’¬",49,34,10,5,28,19,9,-,21,15,1,5
754,"25202","086001","•FªŽs","’†ŽR’¬",28,15,8,5,16,8,8,-,12,7,-,5
755,"25202","086002","•FªŽs","’†ŽR’¬",21,19,2,-,12,11,1,-,9,8,1,-
756,"25202","0870","•FªŽs","•§¶Ž›’¬",46,33,8,5,27,21,6,-,19,12,2,5
757,"25202","0880","•FªŽs","’j‹S’¬",-,-,-,-,-,-,-,-,-,-,-,-
758,"25202","0890","•FªŽs","•“Þ’¬",-,-,-,-,-,-,-,-,-,-,-,-
759,"25202","0900","•FªŽs","‚‹{’¬",2544,2031,323,190,1613,1306,261,46,931,725,62,144
760,"25202","090001","•FªŽs","‚‹{’¬",222,168,36,18,148,114,29,5,74,54,7,13
761,"25202","090002","•FªŽs","‚‹{’¬",136,108,21,7,83,64,17,2,53,44,4,5
762,"25202","090003","•FªŽs","‚‹{’¬",46,30,8,8,30,22,7,1,16,8,1,7
763,"25202","090004","•FªŽs","‚‹{’¬",45,28,8,9,25,15,8,2,20,13,-,7
764,"25202","090005","•FªŽs","‚‹{’¬",201,160,24,17,119,94,21,4,82,66,3,13
765,"25202","090006","•FªŽs","‚‹{’¬",93,74,13,6,57,46,10,1,36,28,3,5
766,"25202","090007","•FªŽs","‚‹{’¬",56,47,5,4,36,29,5,2,20,18,-,2
767,"25202","090008","•FªŽs","‚‹{’¬",99,68,16,15,61,43,15,3,38,25,1,12
768,"25202","090009","•FªŽs","‚‹{’¬",39,18,11,10,23,11,10,2,16,7,1,8
769,"25202","090010","•FªŽs","‚‹{’¬",35,18,12,5,20,11,9,-,15,7,3,5
770,"25202","090011","•FªŽs","‚‹{’¬",30,15,8,7,16,9,6,1,14,6,2,6
771,"25202","090012","•FªŽs","‚‹{’¬",150,112,25,13,92,65,22,5,58,47,3,8
772,"25202","090013","•FªŽs","‚‹{’¬",81,52,17,12,48,29,15,4,33,23,2,8
773,"25202","090014","•FªŽs","‚‹{’¬",45,36,7,2,28,23,4,1,17,13,3,1
774,"25202","090015","•FªŽs","‚‹{’¬",70,50,10,10,39,27,8,4,31,23,2,6
775,"25202","090016","•FªŽs","‚‹{’¬",66,43,13,10,38,26,10,2,28,17,3,8
776,"25202","090017","•FªŽs","‚‹{’¬",24,X,X,X,X,X,X,X,X,X,X,X
777,"25202","090018","•FªŽs","‚‹{’¬",36,32,3,1,18,15,3,-,18,17,-,1
778,"25202","090019","•FªŽs","‚‹{’¬",137,104,20,13,85,65,17,3,52,39,3,10
779,"25202","090020","•FªŽs","‚‹{’¬",145,115,22,8,94,74,17,3,51,41,5,5
780,"25202","090021","•FªŽs","‚‹{’¬",523,479,31,13,324,301,22,1,199,178,9,12
781,"25202","090022","•FªŽs","‚‹{’¬",64,53,10,1,39,35,4,-,25,18,6,1
782,"25202","090023","•FªŽs","‚‹{’¬",194,194,-,-,169,169,-,-,25,25,-,-
783,"25202","090024","•FªŽs","‚‹{’¬",-,-,-,-,-,-,-,-,-,-,-,-
784,"25202","090025","•FªŽs","‚‹{’¬",7,X,X,X,X,X,X,X,X,X,X,X
785,"25202","0910","•FªŽs","Š‹˜U’¬",201,147,30,24,109,83,24,2,92,64,6,22
786,"25202","0920","•FªŽs","¼Š‹˜U’¬",148,126,16,6,91,80,10,1,57,46,6,5
787,"25202","0930","•FªŽs","o’¬",64,59,5,-,32,31,1,-,32,28,4,-
788,"25202","0940","•FªŽs","“ìì£’¬",798,633,114,51,507,413,84,10,291,220,30,41
789,"25202","094001","•FªŽs","“ìì£’¬",786,626,111,49,500,409,81,10,286,217,30,39
790,"25202","094002","•FªŽs","“ìì£’¬",10,X,X,X,X,X,X,X,X,X,X,X
791,"25202","094003","•FªŽs","“ìì£’¬",2,X,X,X,X,X,X,X,X,X,X,X
792,"25202","0950","•FªŽs","–ìŒû’¬",104,70,25,9,68,48,20,-,36,22,5,9
793,"25202","0960","•FªŽs","ì£”nê’¬",583,478,71,34,370,311,55,4,213,167,16,30
794,"25202","096001","•FªŽs","ì£”nê’¬",228,167,41,20,139,105,33,1,89,62,8,19
795,"25202","096002","•FªŽs","ì£”nê’¬",256,216,27,13,171,149,19,3,85,67,8,10
796,"25202","096003","•FªŽs","ì£”nê’¬",99,95,3,1,60,57,3,-,39,38,-,1
797,"25202","0970","•FªŽs","‹ÉŠyŽ›’¬",115,94,14,7,65,51,12,2,50,43,2,5
798,"25202","0980","•FªŽs","X“°’¬",35,28,5,2,23,18,5,-,12,10,-,2
799,"25202","0990","•FªŽs","‹à„Ž›’¬",102,75,16,11,65,49,13,3,37,26,3,8
800,"25202","099001","•FªŽs","‹à„Ž›’¬",90,67,13,10,59,46,11,2,31,21,2,8
801,"25202","099002","•FªŽs","‹à„Ž›’¬",12,8,3,1,6,3,2,1,6,5,1,-
802,"25202","1000","•FªŽs","’Ò“°’¬",79,59,14,6,42,31,11,-,37,28,3,6
803,"25202","1010","•FªŽs","˜@‘äŽ›’¬",174,136,24,14,114,92,19,3,60,44,5,11
804,"25202","101001","•FªŽs","˜@‘äŽ›’¬",79,65,11,3,53,44,9,-,26,21,2,3
805,"25202","101002","•FªŽs","˜@‘äŽ›’¬",95,71,13,11,61,48,10,3,34,23,3,8
806,"25202","1020","•FªŽs","–x’¬",264,188,51,25,170,118,44,8,94,70,7,17
807,"25202","102001","•FªŽs","–x’¬",94,54,23,17,59,37,18,4,35,17,5,13
808,"25202","102002","•FªŽs","–x’¬",9,X,X,X,X,X,X,X,X,X,X,X
809,"25202","102003","•FªŽs","–x’¬",97,74,18,5,67,47,18,2,30,27,-,3
810,"25202","102004","•FªŽs","–x’¬",64,X,X,X,X,X,X,X,X,X,X,X
811,"25202","1030","•FªŽs","L–ì’¬",143,119,21,3,99,79,20,-,44,40,1,3
812,"25202","103001","•FªŽs","L–ì’¬",26,23,3,-,18,16,2,-,8,7,1,-
813,"25202","103002","•FªŽs","L–ì’¬",1,X,X,X,X,X,X,X,X,X,X,X
814,"25202","103004","•FªŽs","L–ì’¬",6,X,X,X,X,X,X,X,X,X,X,X
815,"25202","103005","•FªŽs","L–ì’¬",14,11,3,-,10,7,3,-,4,4,-,-
816,"25202","103006","•FªŽs","L–ì’¬",42,36,5,1,31,26,5,-,11,10,-,1
817,"25202","103007","•FªŽs","L–ì’¬",31,28,2,1,20,18,2,-,11,10,-,1
