1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ14•\@E‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
439,"25201","3160","‘å’ÃŽs","–ì‹½Œ´",1259,198,53,248,163,82,22,5,26,453,9,824,129,51,103,105,29,22,4,24,353,4,435,69,2,145,58,53,-,1,2,100,5
440,"25201","316001","‘å’ÃŽs","–ì‹½Œ´‚P’š–Ú",645,93,20,116,71,42,12,1,13,272,5,459,68,19,61,46,15,12,1,11,224,2,186,25,1,55,25,27,-,-,2,48,3
441,"25201","316002","‘å’ÃŽs","–ì‹½Œ´‚Q’š–Ú",614,105,33,132,92,40,10,4,13,181,4,365,61,32,42,59,14,10,3,13,129,2,249,44,1,90,33,26,-,1,-,52,2
442,"25201","3180","‘å’ÃŽs","ŽO‘åŽ›",577,45,9,99,67,46,29,1,36,243,2,341,30,8,34,31,8,29,1,33,165,2,236,15,1,65,36,38,-,-,3,78,-
443,"25201","3190","‘å’ÃŽs","‹Ê–ì‰Y",94,10,3,16,7,23,1,-,1,33,-,59,8,3,11,5,8,-,-,1,23,-,35,2,-,5,2,15,1,-,-,10,-
444,"25201","3200","‘å’ÃŽs","£“c‘å]’¬",34,4,2,3,19,2,-,-,-,4,-,23,2,2,1,15,1,-,-,-,2,-,11,2,-,2,4,1,-,-,-,2,-
445,"25201","3210","‘å’ÃŽs","£“c@ŒŽ—Ö’¬",175,46,12,37,22,13,1,-,-,43,1,110,28,12,13,20,4,1,-,-,32,-,65,18,-,24,2,9,-,-,-,11,1
446,"25201","3220","‘å’ÃŽs","ˆê—¢ŽR",4470,788,249,981,796,318,52,29,99,1134,24,2755,479,234,419,533,126,48,19,91,793,13,1715,309,15,562,263,192,4,10,8,341,11
447,"25201","322001","‘å’ÃŽs","ˆê—¢ŽR‚P’š–Ú",743,127,35,151,161,71,6,9,15,165,3,455,74,31,80,108,30,6,3,15,106,2,288,53,4,71,53,41,-,6,-,59,1
448,"25201","322002","‘å’ÃŽs","ˆê—¢ŽR‚Q’š–Ú",679,123,48,166,112,49,7,9,11,147,7,412,74,47,69,76,19,6,6,10,101,4,267,49,1,97,36,30,1,3,1,46,3
449,"25201","322003","‘å’ÃŽs","ˆê—¢ŽR‚R’š–Ú",972,188,59,216,152,60,9,5,16,265,2,630,118,55,94,106,25,8,5,16,201,2,342,70,4,122,46,35,1,-,-,64,-
450,"25201","322004","‘å’ÃŽs","ˆê—¢ŽR‚S’š–Ú",1020,179,44,225,175,59,19,2,23,290,4,618,99,41,91,113,23,17,2,22,208,2,402,80,3,134,62,36,2,-,1,82,2
451,"25201","322005","‘å’ÃŽs","ˆê—¢ŽR‚T’š–Ú",991,162,57,212,186,74,11,4,32,245,8,602,106,54,79,126,28,11,3,27,165,3,389,56,3,133,60,46,-,1,5,80,5
452,"25201","322006","‘å’ÃŽs","ˆê—¢ŽR‚U’š–Ú",65,9,6,11,10,5,-,-,2,22,-,38,8,6,6,4,1,-,-,1,12,-,27,1,-,5,6,4,-,-,1,10,-
453,"25201","322007","‘å’ÃŽs","ˆê—¢ŽR‚V’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
454,"25201","3270","‘å’ÃŽs","ŒŽ—Ö",1291,215,59,258,193,70,9,36,23,425,3,807,130,56,104,139,32,9,21,22,292,2,484,85,3,154,54,38,-,15,1,133,1
455,"25201","327001","‘å’ÃŽs","ŒŽ—Ö‚P’š–Ú",85,2,1,8,9,5,-,-,2,58,-,52,1,1,3,6,3,-,-,2,36,-,33,1,-,5,3,2,-,-,-,22,-
456,"25201","327002","‘å’ÃŽs","ŒŽ—Ö‚Q’š–Ú",368,44,12,62,50,17,5,27,7,144,-,218,21,12,32,34,5,5,14,7,88,-,150,23,-,30,16,12,-,13,-,56,-
457,"25201","327003","‘å’ÃŽs","ŒŽ—Ö‚R’š–Ú",392,52,15,78,59,28,-,8,10,142,-,271,34,15,31,47,16,-,6,10,112,-,121,18,-,47,12,12,-,2,-,30,-
458,"25201","327004","‘å’ÃŽs","ŒŽ—Ö‚S’š–Ú",133,42,8,29,20,9,-,-,-,25,-,83,28,7,12,14,3,-,-,-,19,-,50,14,1,17,6,6,-,-,-,6,-
459,"25201","327005","‘å’ÃŽs","ŒŽ—Ö‚T’š–Ú",313,75,23,81,55,11,4,1,4,56,3,183,46,21,26,38,5,4,1,3,37,2,130,29,2,55,17,6,-,-,1,19,1
460,"25201","3300","‘å’ÃŽs","ŒI—Ñ’¬",193,18,7,41,24,18,2,1,11,67,4,118,8,7,25,15,2,2,1,11,45,2,75,10,-,16,9,16,-,-,-,22,2
461,"25201","3370","‘å’ÃŽs","Šž–ì‰Y",562,134,50,97,87,88,5,1,7,81,12,369,95,43,28,71,50,5,1,7,62,7,193,39,7,69,16,38,-,-,-,19,5
462,"25201","3380","‘å’ÃŽs","‘å«ŒR",891,173,29,167,180,85,1,2,19,229,6,592,116,29,78,138,40,1,1,19,168,2,299,57,-,89,42,45,-,1,-,61,4
463,"25201","338000","‘å’ÃŽs","‘å«ŒR‚R’š–Ú",218,35,10,44,44,14,1,1,8,59,2,133,22,10,22,29,4,1,-,8,37,-,85,13,-,22,15,10,-,1,-,22,2
464,"25201","338001","‘å’ÃŽs","‘å«ŒR‚P’š–Ú",414,95,12,66,77,51,-,1,7,105,-,285,67,12,30,60,26,-,1,7,82,-,129,28,-,36,17,25,-,-,-,23,-
465,"25201","338002","‘å’ÃŽs","‘å«ŒR‚Q’š–Ú",62,9,-,8,19,5,-,-,3,18,-,43,7,-,3,16,1,-,-,3,13,-,19,2,-,5,3,4,-,-,-,5,-
466,"25201","338003","‘å’ÃŽs","‘å«ŒR‚R’š–Ú",197,34,7,49,40,15,-,-,1,47,4,131,20,7,23,33,9,-,-,1,36,2,66,14,-,26,7,6,-,-,-,11,2
467,"25201","3410","‘å’ÃŽs","‹Â–Ø‚Ì—¢",1698,402,118,452,286,80,62,3,15,277,3,1143,262,109,255,212,23,60,3,15,202,2,555,140,9,197,74,57,2,-,-,75,1
468,"25201","341001","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚P’š–Ú",388,99,28,111,63,20,9,1,3,54,-,255,65,24,62,45,7,9,1,3,39,-,133,34,4,49,18,13,-,-,-,15,-
469,"25201","341002","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚Q’š–Ú",230,52,20,63,38,11,10,1,2,33,-,156,36,19,27,33,3,9,1,2,26,-,74,16,1,36,5,8,1,-,-,7,-
470,"25201","341003","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚R’š–Ú",148,36,13,33,25,9,5,-,2,23,2,96,22,11,20,18,2,5,-,2,15,1,52,14,2,13,7,7,-,-,-,8,1
471,"25201","341004","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚S’š–Ú",249,47,23,69,41,4,10,1,1,53,-,177,26,21,43,32,1,10,1,1,42,-,72,21,2,26,9,3,-,-,-,11,-
472,"25201","341005","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚T’š–Ú",194,51,16,45,33,8,8,-,2,31,-,127,32,16,26,25,2,8,-,2,16,-,67,19,-,19,8,6,-,-,-,15,-
473,"25201","341006","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚U’š–Ú",223,48,9,70,49,5,10,-,1,30,1,147,36,9,37,32,1,9,-,1,21,1,76,12,-,33,17,4,1,-,-,9,-
474,"25201","341007","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚V’š–Ú",266,69,9,61,37,23,10,-,4,53,-,185,45,9,40,27,7,10,-,4,43,-,81,24,-,21,10,16,-,-,-,10,-
475,"25202","","•FªŽs","‘”",51961,6562,1947,9312,6814,3648,526,2320,1650,19056,126,31721,3940,1800,3639,4295,1519,509,1290,1510,13149,70,20240,2622,147,5673,2519,2129,17,1030,140,5907,56
476,"25202","0010","•FªŽs","‘D’¬",210,28,3,26,36,32,7,-,4,74,-,129,16,3,14,20,14,7,-,3,52,-,81,12,-,12,16,18,-,-,1,22,-
477,"25202","001001","•FªŽs","‘D’¬",103,11,-,13,15,22,1,-,2,39,-,63,6,-,9,8,10,1,-,2,27,-,40,5,-,4,7,12,-,-,-,12,-
478,"25202","001002","•FªŽs","‘D’¬",42,6,-,4,9,2,2,-,-,19,-,22,4,-,-,3,-,2,-,-,13,-,20,2,-,4,6,2,-,-,-,6,-
479,"25202","001003","•FªŽs","‘D’¬",65,11,3,9,12,8,4,-,2,16,-,44,6,3,5,9,4,4,-,1,12,-,21,5,-,4,3,4,-,-,1,4,-
480,"25202","0020","•FªŽs","ˆ®’¬",125,21,8,19,14,26,-,1,1,34,1,71,13,7,4,8,12,-,1,1,25,-,54,8,1,15,6,14,-,-,-,9,1
481,"25202","002001","•FªŽs","ˆ®’¬",51,15,3,9,7,3,-,1,-,13,-,33,10,3,2,4,1,-,1,-,12,-,18,5,-,7,3,2,-,-,-,1,-
482,"25202","002002","•FªŽs","ˆ®’¬",30,2,3,8,3,5,-,-,-,9,-,13,1,2,2,1,2,-,-,-,5,-,17,1,1,6,2,3,-,-,-,4,-
483,"25202","002003","•FªŽs","ˆ®’¬",44,4,2,2,4,18,-,-,1,12,1,25,2,2,-,3,9,-,-,1,8,-,19,2,-,2,1,9,-,-,-,4,1
484,"25202","0030","•FªŽs","Œ³’¬",68,16,7,13,9,3,-,-,2,18,-,38,6,6,6,5,2,-,-,2,11,-,30,10,1,7,4,1,-,-,-,7,-
485,"25202","0040","•FªŽs","‘å“Œ’¬",221,20,16,38,56,31,1,1,7,51,-,137,8,14,16,41,16,1,-,5,36,-,84,12,2,22,15,15,-,1,2,15,-
486,"25202","004001","•FªŽs","‘å“Œ’¬",29,-,2,4,9,11,-,-,-,3,-,13,-,2,1,4,5,-,-,-,1,-,16,-,-,3,5,6,-,-,-,2,-
487,"25202","004002","•FªŽs","‘å“Œ’¬",78,12,5,11,22,8,1,1,2,16,-,47,5,5,3,16,5,1,-,-,12,-,31,7,-,8,6,3,-,1,2,4,-
488,"25202","004003","•FªŽs","‘å“Œ’¬",114,8,9,23,25,12,-,-,5,32,-,77,3,7,12,21,6,-,-,5,23,-,37,5,2,11,4,6,-,-,-,9,-
489,"25202","0050","•FªŽs","²˜a’¬",246,29,13,43,70,26,3,2,4,56,-,141,15,13,14,45,8,2,2,3,39,-,105,14,-,29,25,18,1,-,1,17,-
490,"25202","005001","•FªŽs","²˜a’¬",62,14,6,10,16,4,1,-,-,11,-,39,7,6,4,14,1,1,-,-,6,-,23,7,-,6,2,3,-,-,-,5,-
491,"25202","005002","•FªŽs","²˜a’¬",64,10,1,13,13,9,-,2,2,14,-,32,4,1,3,6,3,-,2,1,12,-,32,6,-,10,7,6,-,-,1,2,-
492,"25202","005003","•FªŽs","²˜a’¬",86,4,4,14,29,6,2,-,2,25,-,53,3,4,5,19,2,1,-,2,17,-,33,1,-,9,10,4,1,-,-,8,-
493,"25202","005004","•FªŽs","²˜a’¬",34,1,2,6,12,7,-,-,-,6,-,17,1,2,2,6,2,-,-,-,4,-,17,-,-,4,6,5,-,-,-,2,-
494,"25202","0060","•FªŽs","—§‰Ô’¬",103,16,13,22,26,10,-,-,1,15,-,56,9,11,8,14,5,-,-,1,8,-,47,7,2,14,12,5,-,-,-,7,-
495,"25202","0070","•FªŽs","‹ž’¬",695,94,50,146,149,82,8,-,12,153,1,371,53,42,49,77,36,8,-,11,94,1,324,41,8,97,72,46,-,-,1,59,-
496,"25202","007001","•FªŽs","‹ž’¬‚P’š–Ú",213,30,21,45,35,18,4,-,5,55,-,124,16,19,18,20,6,4,-,5,36,-,89,14,2,27,15,12,-,-,-,19,-
497,"25202","007002","•FªŽs","‹ž’¬‚Q’š–Ú",205,34,14,44,47,18,2,-,4,41,1,109,21,11,14,25,6,2,-,3,26,1,96,13,3,30,22,12,-,-,1,15,-
498,"25202","007003","•FªŽs","‹ž’¬‚R’š–Ú",277,30,15,57,67,46,2,-,3,57,-,138,16,12,17,32,24,2,-,3,32,-,139,14,3,40,35,22,-,-,-,25,-
499,"25202","0100","•FªŽs","’†‰›’¬",193,19,13,30,67,27,1,-,1,34,1,107,12,10,11,39,13,1,-,-,20,1,86,7,3,19,28,14,-,-,1,14,-
500,"25202","010001","•FªŽs","’†‰›’¬",49,3,1,7,26,5,-,-,1,5,1,31,2,1,3,18,2,-,-,-,4,1,18,1,-,4,8,3,-,-,1,1,-
501,"25202","010002","•FªŽs","’†‰›’¬",34,9,2,6,4,4,-,-,-,9,-,18,6,2,4,2,-,-,-,-,4,-,16,3,-,2,2,4,-,-,-,5,-
502,"25202","010003","•FªŽs","’†‰›’¬",41,3,2,5,14,6,1,-,-,10,-,23,2,2,2,7,3,1,-,-,6,-,18,1,-,3,7,3,-,-,-,4,-
503,"25202","010004","•FªŽs","’†‰›’¬",69,4,8,12,23,12,-,-,-,10,-,35,2,5,2,12,8,-,-,-,6,-,34,2,3,10,11,4,-,-,-,4,-
504,"25202","0110","•FªŽs","‹Ñ’¬",197,43,5,24,40,29,-,-,2,54,-,108,27,5,7,19,11,-,-,2,37,-,89,16,-,17,21,18,-,-,-,17,-
505,"25202","011001","•FªŽs","‹Ñ’¬",64,13,2,6,12,12,-,-,-,19,-,39,7,2,3,6,7,-,-,-,14,-,25,6,-,3,6,5,-,-,-,5,-
506,"25202","011002","•FªŽs","‹Ñ’¬",61,16,1,9,21,6,-,-,-,8,-,33,10,1,3,12,3,-,-,-,4,-,28,6,-,6,9,3,-,-,-,4,-
507,"25202","011003","•FªŽs","‹Ñ’¬",72,14,2,9,7,11,-,-,2,27,-,36,10,2,1,1,1,-,-,2,19,-,36,4,-,8,6,10,-,-,-,8,-
508,"25202","0120","•FªŽs","‰ÍŒ´",481,43,17,85,110,70,1,2,7,145,1,252,24,16,31,46,30,1,1,7,95,1,229,19,1,54,64,40,-,1,-,50,-
509,"25202","012001","•FªŽs","‰ÍŒ´‚P’š–Ú",146,17,7,39,21,10,-,1,2,49,-,78,9,7,16,10,4,-,-,2,30,-,68,8,-,23,11,6,-,1,-,19,-
510,"25202","012002","•FªŽs","‰ÍŒ´‚Q’š–Ú",160,5,4,13,50,43,-,-,-,45,-,71,1,4,4,15,17,-,-,-,30,-,89,4,-,9,35,26,-,-,-,15,-
511,"25202","012003","•FªŽs","‰ÍŒ´‚R’š–Ú",175,21,6,33,39,17,1,1,5,51,1,103,14,5,11,21,9,1,1,5,35,1,72,7,1,22,18,8,-,-,-,16,-
512,"25202","0150","•FªŽs","‹âÀ’¬",135,3,5,8,65,29,-,1,1,23,-,70,1,4,-,27,21,-,1,1,15,-,65,2,1,8,38,8,-,-,-,8,-
513,"25202","015001","•FªŽs","‹âÀ’¬",65,2,1,3,37,12,-,1,-,9,-,34,-,1,-,16,10,-,1,-,6,-,31,2,-,3,21,2,-,-,-,3,-
514,"25202","015002","•FªŽs","‹âÀ’¬",70,1,4,5,28,17,-,-,1,14,-,36,1,3,-,11,11,-,-,1,9,-,34,-,1,5,17,6,-,-,-,5,-
515,"25202","0160","•FªŽs","‹Ú‹´",217,33,10,37,42,29,2,-,10,54,-,126,21,8,15,25,10,2,-,10,35,-,91,12,2,22,17,19,-,-,-,19,-
516,"25202","0170","•FªŽs","‹´Œü’¬",47,8,8,9,7,5,-,-,-,10,-,25,4,6,3,4,2,-,-,-,6,-,22,4,2,6,3,3,-,-,-,4,-
517,"25202","0180","•FªŽs","V’¬",65,5,2,11,10,3,1,-,2,31,-,38,3,1,5,4,-,1,-,2,22,-,27,2,1,6,6,3,-,-,-,9,-
518,"25202","0190","•FªŽs","‹Ú’†’¬",56,5,-,7,5,2,-,-,2,35,-,26,2,-,2,1,1,-,-,1,19,-,30,3,-,5,4,1,-,-,1,16,-
519,"25202","0200","•FªŽs","‘å‹´’¬",61,6,1,7,15,2,-,-,-,30,-,35,3,1,1,8,1,-,-,-,21,-,26,3,-,6,7,1,-,-,-,9,-
520,"25202","0210","•FªŽs","ŒãŽOð’¬",1532,228,89,260,238,130,12,8,35,527,5,983,155,82,108,134,59,11,6,31,395,2,549,73,7,152,104,71,1,2,4,132,3
521,"25202","021001","•FªŽs","ŒãŽOð’¬",363,70,27,66,61,21,2,-,4,112,-,233,50,27,30,32,9,2,-,4,79,-,130,20,-,36,29,12,-,-,-,33,-
522,"25202","021002","•FªŽs","ŒãŽOð’¬",302,32,13,43,40,41,1,1,7,124,-,207,21,13,21,21,22,-,-,6,103,-,95,11,-,22,19,19,1,1,1,21,-
523,"25202","021003","•FªŽs","ŒãŽOð’¬",232,36,15,37,37,24,2,1,6,72,2,147,21,13,14,27,9,2,1,5,53,2,85,15,2,23,10,15,-,-,1,19,-
524,"25202","021004","•FªŽs","ŒãŽOð’¬",220,24,12,36,43,26,-,4,6,69,-,131,15,9,13,23,12,-,3,6,50,-,89,9,3,23,20,14,-,1,-,19,-
525,"25202","021005","•FªŽs","ŒãŽOð’¬",415,66,22,78,57,18,7,2,12,150,3,265,48,20,30,31,7,7,2,10,110,-,150,18,2,48,26,11,-,-,2,40,3
526,"25202","0220","•FªŽs","‹à‹T’¬",44,12,4,6,4,8,-,-,1,9,-,31,10,3,1,2,7,-,-,1,7,-,13,2,1,5,2,1,-,-,-,2,-
527,"25202","022001","•FªŽs","‹à‹T’¬",24,6,4,3,3,2,-,-,1,5,-,15,5,3,-,2,1,-,-,1,3,-,9,1,1,3,1,1,-,-,-,2,-
528,"25202","022002","•FªŽs","‹à‹T’¬",20,6,-,3,1,6,-,-,-,4,-,16,5,-,1,-,6,-,-,-,4,-,4,1,-,2,1,-,-,-,-,-,-
529,"25202","0230","•FªŽs","”ö––’¬",146,32,11,25,26,20,3,1,3,25,-,85,21,8,10,19,4,3,-,3,17,-,61,11,3,15,7,16,-,1,-,8,-
530,"25202","023001","•FªŽs","”ö––’¬",146,32,11,25,26,20,3,1,3,25,-,85,21,8,10,19,4,3,-,3,17,-,61,11,3,15,7,16,-,1,-,8,-
531,"25202","023002","•FªŽs","”ö––’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
532,"25202","0240","•FªŽs","–{’¬",542,97,28,103,114,59,3,1,5,132,-,302,57,25,38,58,26,3,1,4,90,-,240,40,3,65,56,33,-,-,1,42,-
533,"25202","024001","•FªŽs","–{’¬‚P’š–Ú",271,38,17,57,74,29,3,-,-,53,-,153,23,15,25,34,12,3,-,-,41,-,118,15,2,32,40,17,-,-,-,12,-
534,"25202","024002","•FªŽs","–{’¬‚Q’š–Ú",153,35,7,24,26,19,-,1,3,38,-,87,25,6,7,13,9,-,1,2,24,-,66,10,1,17,13,10,-,-,1,14,-
535,"25202","024003","•FªŽs","–{’¬‚R’š–Ú",118,24,4,22,14,11,-,-,2,41,-,62,9,4,6,11,5,-,-,2,25,-,56,15,-,16,3,6,-,-,-,16,-
536,"25202","0270","•FªŽs","é’¬",613,92,30,111,82,59,5,2,38,194,-,391,62,27,38,45,26,5,2,35,151,-,222,30,3,73,37,33,-,-,3,43,-
537,"25202","027001","•FªŽs","é’¬‚P’š–Ú",182,22,14,44,22,15,1,-,4,60,-,119,17,12,13,15,8,1,-,3,50,-,63,5,2,31,7,7,-,-,1,10,-
538,"25202","027002","•FªŽs","é’¬‚Q’š–Ú",431,70,16,67,60,44,4,2,34,134,-,272,45,15,25,30,18,4,2,32,101,-,159,25,1,42,30,26,-,-,2,33,-
539,"25202","0290","•FªŽs","‹Ú‹´",388,75,20,82,58,24,7,-,8,113,1,240,46,19,29,39,13,6,-,8,80,-,148,29,1,53,19,11,1,-,-,33,1
540,"25202","0300","•FªŽs","’rB’¬",157,26,6,37,19,13,1,-,7,48,-,99,16,4,15,16,8,1,-,6,33,-,58,10,2,22,3,5,-,-,1,15,-
541,"25202","030001","•FªŽs","’rB’¬",68,9,2,22,5,4,-,-,3,23,-,39,6,2,9,4,1,-,-,2,15,-,29,3,-,13,1,3,-,-,1,8,-
542,"25202","030002","•FªŽs","’rB’¬",89,17,4,15,14,9,1,-,4,25,-,60,10,2,6,12,7,1,-,4,18,-,29,7,2,9,2,2,-,-,-,7,-
543,"25202","0310","•FªŽs","‰h’¬",535,83,21,97,84,61,10,4,13,161,1,329,44,21,42,46,32,10,2,12,119,1,206,39,-,55,38,29,-,2,1,42,-
544,"25202","031001","•FªŽs","‰h’¬‚P’š–Ú",204,31,9,36,35,25,3,3,5,57,-,116,13,9,13,21,11,3,1,5,40,-,88,18,-,23,14,14,-,2,-,17,-
545,"25202","031002","•FªŽs","‰h’¬‚Q’š–Ú",331,52,12,61,49,36,7,1,8,104,1,213,31,12,29,25,21,7,1,7,79,1,118,21,-,32,24,15,-,-,1,25,-
546,"25202","0320","•FªŽs","‰h’¬",48,9,3,7,6,3,1,-,1,18,-,29,5,3,2,4,1,1,-,1,12,-,19,4,-,5,2,2,-,-,-,6,-
547,"25202","0330","•FªŽs","’†åM",382,74,26,85,43,15,5,11,6,117,-,210,40,23,22,26,5,4,6,5,79,-,172,34,3,63,17,10,1,5,1,38,-
548,"25202","033001","•FªŽs","’†åM‚P’š–Ú",245,53,15,54,26,10,2,4,1,80,-,134,28,13,16,14,2,2,2,1,56,-,111,25,2,38,12,8,-,2,-,24,-
549,"25202","033002","•FªŽs","’†åM‚Q’š–Ú",137,21,11,31,17,5,3,7,5,37,-,76,12,10,6,12,3,2,4,4,23,-,61,9,1,25,5,2,1,3,1,14,-
550,"25202","0350","•FªŽs","’·‘]ª’¬",335,32,5,28,18,51,1,40,1,157,2,201,25,4,14,12,43,1,17,1,83,1,134,7,1,14,6,8,-,23,-,74,1
551,"25202","035001","•FªŽs","’·‘]ª’¬",153,16,5,22,15,16,1,40,1,35,2,87,9,4,9,9,9,1,17,1,27,1,66,7,1,13,6,7,-,23,-,8,1
552,"25202","035002","•FªŽs","’·‘]ª’¬",107,1,-,1,-,1,-,-,-,104,-,39,1,-,-,-,-,-,-,-,38,-,68,-,-,1,-,1,-,-,-,66,-
553,"25202","035003","•FªŽs","’·‘]ª’¬",75,15,-,5,3,34,-,-,-,18,-,75,15,-,5,3,34,-,-,-,18,-,-,-,-,-,-,-,-,-,-,-,-
554,"25202","0360","•FªŽs","’·‘]ª“ì’¬",558,92,44,115,84,48,2,-,11,162,-,353,63,40,41,56,24,2,-,10,117,-,205,29,4,74,28,24,-,-,1,45,-
555,"25202","036002","•FªŽs","’·‘]ª“ì’¬",431,64,35,91,63,41,2,-,8,127,-,277,44,31,36,44,22,2,-,8,90,-,154,20,4,55,19,19,-,-,-,37,-
556,"25202","036004","•FªŽs","’·‘]ª“ì’¬",58,9,2,11,10,5,-,-,1,20,-,33,6,2,1,7,1,-,-,1,15,-,25,3,-,10,3,4,-,-,-,5,-
557,"25202","036005","•FªŽs","’·‘]ª“ì’¬",69,19,7,13,11,2,-,-,2,15,-,43,13,7,4,5,1,-,-,1,12,-,26,6,-,9,6,1,-,-,1,3,-
558,"25202","0370","•FªŽs","’†åM’¬",864,143,39,155,148,54,6,3,32,283,1,549,91,37,63,95,16,6,3,29,208,1,315,52,2,92,53,38,-,-,3,75,-
559,"25202","037001","•FªŽs","’†åM’¬",642,109,23,103,106,41,4,3,26,226,1,417,68,22,47,70,13,4,3,23,166,1,225,41,1,56,36,28,-,-,3,60,-
560,"25202","037002","•FªŽs","’†åM’¬",222,34,16,52,42,13,2,-,6,57,-,132,23,15,16,25,3,2,-,6,42,-,90,11,1,36,17,10,-,-,-,15,-
561,"25202","0380","•FªŽs","‘å–÷’¬",2382,384,125,494,328,155,24,88,42,737,5,1436,224,120,186,197,67,24,42,39,534,3,946,160,5,308,131,88,-,46,3,203,2
562,"25202","038001","•FªŽs","‘å–÷’¬",872,136,45,181,141,56,10,4,15,282,2,536,79,43,67,85,21,10,4,15,211,1,336,57,2,114,56,35,-,-,-,71,1
563,"25202","038002","•FªŽs","‘å–÷’¬",496,78,35,109,68,35,7,1,15,145,3,297,47,33,37,37,14,7,1,14,105,2,199,31,2,72,31,21,-,-,1,40,1
564,"25202","038003","•FªŽs","‘å–÷’¬",479,64,13,81,37,37,2,83,5,157,-,280,40,13,33,24,21,2,37,4,106,-,199,24,-,48,13,16,-,46,1,51,-
565,"25202","038004","•FªŽs","‘å–÷’¬",535,106,32,123,82,27,5,-,7,153,-,323,58,31,49,51,11,5,-,6,112,-,212,48,1,74,31,16,-,-,1,41,-
566,"25202","0390","•FªŽs","”nê",470,57,8,55,36,45,5,13,6,245,-,226,34,7,26,26,28,5,8,5,87,-,244,23,1,29,10,17,-,5,1,158,-
567,"25202","039001","•FªŽs","”nê‚P’š–Ú",216,46,6,38,20,28,1,-,3,74,-,138,26,6,20,14,18,1,-,3,50,-,78,20,-,18,6,10,-,-,-,24,-
568,"25202","039002","•FªŽs","”nê‚Q’š–Ú",254,11,2,17,16,17,4,13,3,171,-,88,8,1,6,12,10,4,8,2,37,-,166,3,1,11,4,7,-,5,1,134,-
569,"25202","0410","•FªŽs","¼Œ´",548,47,8,103,49,34,6,124,13,164,-,306,27,8,40,33,16,6,56,12,108,-,242,20,-,63,16,18,-,68,1,56,-
570,"25202","041001","•FªŽs","¼Œ´‚P’š–Ú",285,19,4,45,27,21,4,85,4,76,-,154,12,4,15,18,10,4,36,4,51,-,131,7,-,30,9,11,-,49,-,25,-
571,"25202","041002","•FªŽs","¼Œ´‚Q’š–Ú",263,28,4,58,22,13,2,39,9,88,-,152,15,4,25,15,6,2,20,8,57,-,111,13,-,33,7,7,-,19,1,31,-
572,"25202","0430","•FªŽs","¼Œ´’¬",1083,127,65,223,148,136,25,15,26,316,2,656,70,63,101,84,65,22,7,21,222,1,427,57,2,122,64,71,3,8,5,94,1
573,"25202","043000","•FªŽs","¼Œ´’¬",66,4,6,9,10,4,15,-,-,18,-,45,2,6,3,6,2,12,-,-,14,-,21,2,-,6,4,2,3,-,-,4,-
574,"25202","043001","•FªŽs","¼Œ´’¬",4,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
575,"25202","043002","•FªŽs","¼Œ´’¬",31,3,-,4,1,1,1,8,-,13,-,21,2,-,-,1,1,1,4,-,12,-,10,1,-,4,-,-,-,4,-,1,-
576,"25202","043003","•FªŽs","¼Œ´’¬",64,5,4,13,9,11,-,1,1,20,-,39,2,4,4,5,5,-,1,1,17,-,25,3,-,9,4,6,-,-,-,3,-
577,"25202","043004","•FªŽs","¼Œ´’¬",57,6,5,3,1,22,-,2,3,15,-,36,5,4,1,1,12,-,1,3,9,-,21,1,1,2,-,10,-,1,-,6,-
578,"25202","043005","•FªŽs","¼Œ´’¬",16,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
579,"25202","043006","•FªŽs","¼Œ´’¬",72,9,3,18,16,12,-,-,-,14,-,43,4,3,12,5,6,-,-,-,13,-,29,5,-,6,11,6,-,-,-,1,-
580,"25202","043007","•FªŽs","¼Œ´’¬",158,13,4,29,24,30,-,-,6,52,-,80,5,4,12,13,11,-,-,5,30,-,78,8,-,17,11,19,-,-,1,22,-
581,"25202","043008","•FªŽs","¼Œ´’¬",137,14,5,33,21,12,3,-,5,44,-,79,10,5,16,9,4,3,-,3,29,-,58,4,-,17,12,8,-,-,2,15,-
582,"25202","043009","•FªŽs","¼Œ´’¬",121,4,6,22,19,12,2,-,3,53,-,74,3,6,7,11,7,2,-,3,35,-,47,1,-,15,8,5,-,-,-,18,-
