1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
592,"25202","027001","","","","•FªŽs","é’¬‚P’š–Ú",195,68,50,25,31,10,6,5,488,2.5025641026,-,-
593,"25202","027002","","","","•FªŽs","é’¬‚Q’š–Ú",403,205,83,46,39,20,5,5,833,2.0669975186,-,-
594,"25202","0300","","","","•FªŽs","’rB’¬",148,64,35,15,18,6,8,2,343,2.3175675676,-,-
595,"25202","030001","","","","•FªŽs","’rB’¬",49,18,16,3,6,2,4,-,117,2.387755102,-,-
596,"25202","030002","","","","•FªŽs","’rB’¬",99,46,19,12,12,4,4,2,226,2.2828282828,-,-
597,"25202","0310","","","","•FªŽs","‰h’¬",492,205,104,76,53,35,14,5,1149,2.3353658537,-,-
598,"25202","031001","","","","•FªŽs","‰h’¬‚P’š–Ú",202,87,44,21,24,17,7,2,477,2.3613861386,-,-
599,"25202","031002","","","","•FªŽs","‰h’¬‚Q’š–Ú",290,118,60,55,29,18,7,3,672,2.3172413793,-,-
600,"25202","0330","","","","•FªŽs","’†åM",250,45,70,45,43,25,15,7,756,3.024,-,-
601,"25202","033001","","","","•FªŽs","’†åM‚P’š–Ú",156,28,43,30,24,16,11,4,474,3.0384615385,-,-
602,"25202","033002","","","","•FªŽs","’†åM‚Q’š–Ú",94,17,27,15,19,9,4,3,282,3,-,-
603,"25202","0350","","","","•FªŽs","’·‘]ª’¬",219,167,16,13,9,9,4,1,350,1.598173516,1,117
604,"25202","0360","","","","•FªŽs","’·‘]ª“ì’¬",676,370,112,78,80,27,7,2,1339,1.9807692308,-,-
605,"25202","036002","","","","•FªŽs","’·‘]ª“ì’¬",345,115,87,61,58,17,5,2,833,2.4144927536,-,-
606,"25202","036004","","","","•FªŽs","’·‘]ª“ì’¬",112,92,12,4,2,1,1,-,147,1.3125,-,-
607,"25202","036005","","","","•FªŽs","’·‘]ª“ì’¬",219,163,13,13,20,9,1,-,359,1.6392694064,-,-
608,"25202","0370","","","","•FªŽs","’†åM’¬",715,139,165,142,185,62,15,7,2084,2.9146853147,-,-
609,"25202","037001","","","","•FªŽs","’†åM’¬",554,119,115,100,155,51,10,4,1612,2.9097472924,-,-
610,"25202","037002","","","","•FªŽs","’†åM’¬",161,20,50,42,30,11,5,3,472,2.9316770186,-,-
611,"25202","0380","","","","•FªŽs","‘å–÷’¬",1752,395,399,380,363,138,54,23,4969,2.8361872146,-,-
612,"25202","038001","","","","•FªŽs","‘å–÷’¬",593,99,160,142,139,32,15,6,1697,2.8617200675,-,-
613,"25202","038002","","","","•FªŽs","‘å–÷’¬",309,39,83,78,62,33,14,-,936,3.0291262136,-,-
614,"25202","038003","","","","•FªŽs","‘å–÷’¬",415,204,52,36,58,35,18,12,1019,2.4554216867,-,-
615,"25202","038004","","","","•FªŽs","‘å–÷’¬",435,53,104,124,104,38,7,5,1317,3.0275862069,-,-
616,"25202","0390","","","","•FªŽs","”nê",349,210,48,27,37,18,5,4,683,1.9570200573,-,-
617,"25202","039001","","","","•FªŽs","”nê‚P’š–Ú",215,123,36,20,22,11,1,2,418,1.9441860465,-,-
618,"25202","039002","","","","•FªŽs","”nê‚Q’š–Ú",134,87,12,7,15,7,4,2,265,1.9776119403,-,-
619,"25202","0410","","","","•FªŽs","¼Œ´",299,75,54,51,44,35,24,16,946,3.1638795987,-,-
620,"25202","041001","","","","•FªŽs","¼Œ´‚P’š–Ú",143,38,25,26,14,16,13,11,460,3.2167832168,-,-
621,"25202","041002","","","","•FªŽs","¼Œ´‚Q’š–Ú",156,37,29,25,30,19,11,5,486,3.1153846154,-,-
622,"25202","0430","","","","•FªŽs","¼Œ´’¬",800,226,170,146,168,52,26,12,2178,2.7225,1,6
623,"25202","043001","","","","•FªŽs","¼Œ´’¬",2,1,-,-,1,-,-,-,5,2.5,-,-
624,"25202","043002","","","","•FªŽs","¼Œ´’¬",16,-,2,2,4,3,3,2,73,4.5625,-,-
625,"25202","043003","","","","•FªŽs","¼Œ´’¬",31,13,6,5,3,1,2,1,78,2.5161290323,-,-
626,"25202","043004","","","","•FªŽs","¼Œ´’¬",80,58,10,6,3,-,1,2,128,1.6,1,6
627,"25202","043005","","","","•FªŽs","¼Œ´’¬",61,10,10,19,16,3,2,1,185,3.0327868852,-,-
628,"25202","043006","","","","•FªŽs","¼Œ´’¬",64,28,13,9,13,1,-,-,138,2.15625,-,-
629,"25202","043007","","","","•FªŽs","¼Œ´’¬",89,12,24,20,22,9,-,2,267,3,-,-
630,"25202","043008","","","","•FªŽs","¼Œ´’¬",73,3,14,21,19,10,6,-,256,3.5068493151,-,-
631,"25202","043009","","","","•FªŽs","¼Œ´’¬",118,35,28,19,24,6,4,2,312,2.6440677966,-,-
632,"25202","043010","","","","•FªŽs","¼Œ´’¬",195,27,53,35,54,17,7,2,595,3.0512820513,-,-
633,"25202","043011","","","","•FªŽs","¼Œ´’¬",71,39,10,10,9,2,1,-,141,1.985915493,-,-
634,"25202","0440","","","","•FªŽs","ŒÃ‘ò’¬",631,222,133,101,111,38,19,7,1588,2.5166402536,13,13
635,"25202","044001","","","","•FªŽs","ŒÃ‘ò’¬",-,-,-,-,-,-,-,-,-,-,-,-
636,"25202","044002","","","","•FªŽs","ŒÃ‘ò’¬",106,28,32,18,17,6,4,1,275,2.5943396226,-,-
637,"25202","044003","","","","•FªŽs","ŒÃ‘ò’¬",133,58,31,17,22,4,1,-,285,2.1428571429,13,13
638,"25202","044004","","","","•FªŽs","ŒÃ‘ò’¬",13,1,2,1,4,3,1,1,52,4,-,-
639,"25202","044005","","","","•FªŽs","ŒÃ‘ò’¬",71,29,11,16,11,3,1,-,164,2.3098591549,-,-
640,"25202","044006","","","","•FªŽs","ŒÃ‘ò’¬",10,1,2,1,5,1,-,-,33,3.3,-,-
641,"25202","044007","","","","•FªŽs","ŒÃ‘ò’¬",62,44,5,2,6,3,2,-,111,1.7903225806,-,-
642,"25202","044008","","","","•FªŽs","ŒÃ‘ò’¬",236,61,50,46,46,18,10,5,668,2.8305084746,-,-
643,"25202","0450","","","","•FªŽs","—¢ª’¬",97,38,21,18,11,7,2,-,225,2.3195876289,-,-
644,"25202","0460","","","","•FªŽs","ŠO’¬",380,108,93,67,76,25,6,5,996,2.6210526316,-,-
645,"25202","046001","","","","•FªŽs","ŠO’¬",295,87,81,44,55,20,5,3,752,2.5491525424,-,-
646,"25202","046002","","","","•FªŽs","ŠO’¬",22,15,1,3,3,-,-,-,38,1.7272727273,-,-
647,"25202","046003","","","","•FªŽs","ŠO’¬",49,5,7,16,15,5,-,1,159,3.2448979592,-,-
648,"25202","046004","","","","•FªŽs","ŠO’¬",5,-,2,2,1,-,-,-,14,2.8,-,-
649,"25202","046005","","","","•FªŽs","ŠO’¬",5,-,1,1,1,-,1,1,23,4.6,-,-
650,"25202","046006","","","","•FªŽs","ŠO’¬",3,-,1,1,1,-,-,-,9,3,-,-
651,"25202","046007","","","","•FªŽs","ŠO’¬",1,1,-,-,-,-,-,-,1,1,-,-
652,"25202","0470","","","","•FªŽs","K’¬",87,14,22,22,14,9,3,3,265,3.0459770115,-,-
653,"25202","047001","","","","•FªŽs","K’¬",18,3,4,5,5,-,-,1,53,2.9444444444,-,-
654,"25202","047002","","","","•FªŽs","K’¬",49,6,12,13,7,7,2,2,159,3.2448979592,-,-
655,"25202","047003","","","","•FªŽs","K’¬",20,5,6,4,2,2,1,-,53,2.65,-,-
656,"25202","0480","","","","•FªŽs","ˆÀ´’¬",172,75,38,24,23,8,2,2,381,2.2151162791,1,12
657,"25202","048001","","","","•FªŽs","ˆÀ´’¬",72,23,19,10,14,5,1,-,178,2.4722222222,1,12
658,"25202","048002","","","","•FªŽs","ˆÀ´’¬",100,52,19,14,9,3,1,2,203,2.03,-,-
659,"25202","0490","","","","•FªŽs","ˆÀ´“Œ’¬",202,49,55,53,36,7,2,-,509,2.5198019802,-,-
660,"25202","0500","","","","•FªŽs","‹Ú’¬",152,36,40,34,21,10,9,2,420,2.7631578947,-,-
661,"25202","050001","","","","•FªŽs","‹Ú’¬",77,18,22,18,8,5,6,-,209,2.7142857143,-,-
662,"25202","050002","","","","•FªŽs","‹Ú’¬",75,18,18,16,13,5,3,2,211,2.8133333333,-,-
663,"25202","0510","","","","•FªŽs","‹Úì’¬",690,177,181,133,137,51,9,2,1810,2.6231884058,-,-
664,"25202","051001","","","","•FªŽs","‹Úì’¬",276,105,49,49,51,19,2,1,668,2.4202898551,-,-
665,"25202","051002","","","","•FªŽs","‹Úì’¬",81,13,31,19,11,5,2,-,213,2.6296296296,-,-
666,"25202","051003","","","","•FªŽs","‹Úì’¬",183,37,40,36,59,9,2,-,518,2.8306010929,-,-
667,"25202","051004","","","","•FªŽs","‹Úì’¬",147,22,61,28,14,18,3,1,400,2.7210884354,-,-
668,"25202","051005","","","","•FªŽs","‹Úì’¬",3,-,-,1,2,-,-,-,11,3.6666666667,-,-
669,"25202","0520","","","","•FªŽs","Œ³‰ª’¬",38,15,10,1,5,4,3,-,96,2.5263157895,-,-
670,"25202","0530","","","","•FªŽs","À”g’¬",40,6,14,10,6,-,3,1,113,2.825,-,-
671,"25202","0540","","","","•FªŽs","‰ª’¬",261,71,55,47,55,23,6,4,721,2.7624521073,-,-
672,"25202","054001","","","","•FªŽs","‰ª’¬",261,71,55,47,55,23,6,4,721,2.7624521073,-,-
673,"25202","054002","","","","•FªŽs","‰ª’¬",-,-,-,-,-,-,-,-,-,-,-,-
674,"25202","0550","","","","•FªŽs","ŽR”V˜e’¬",46,24,5,8,3,3,2,1,104,2.2608695652,-,-
675,"25202","055001","","","","•FªŽs","ŽR”V˜e’¬",46,24,5,8,3,3,2,1,104,2.2608695652,-,-
676,"25202","055002","","","","•FªŽs","ŽR”V˜e’¬",-,-,-,-,-,-,-,-,-,-,-,-
677,"25202","0560","","","","•FªŽs","‘å–x’¬",209,19,36,43,56,33,11,11,757,3.6220095694,-,-
678,"25202","0570","","","","•FªŽs","“ŒÀ”g’¬",728,131,188,159,150,59,34,7,2135,2.9326923077,-,-
679,"25202","057001","","","","•FªŽs","“ŒÀ”g’¬",290,36,80,61,62,29,15,7,914,3.1517241379,-,-
680,"25202","057002","","","","•FªŽs","“ŒÀ”g’¬",93,11,16,24,25,15,2,-,302,3.247311828,-,-
681,"25202","057003","","","","•FªŽs","“ŒÀ”g’¬",345,84,92,74,63,15,17,-,919,2.6637681159,-,-
682,"25202","0580","","","","•FªŽs","¼À”g’¬",366,80,94,60,72,30,24,6,1073,2.9316939891,-,-
683,"25202","058001","","","","•FªŽs","¼À”g’¬",136,21,42,25,26,12,9,1,405,2.9779411765,-,-
684,"25202","058002","","","","•FªŽs","¼À”g’¬",139,30,32,22,27,12,11,5,430,3.0935251799,-,-
685,"25202","058003","","","","•FªŽs","¼À”g’¬",91,29,20,13,19,6,4,-,238,2.6153846154,-,-
686,"25202","0590","","","","•FªŽs","’n‘ ’¬",437,104,93,74,95,40,21,10,1289,2.9496567506,-,-
687,"25202","059001","","","","•FªŽs","’n‘ ’¬",332,99,58,53,61,33,20,8,960,2.8915662651,-,-
688,"25202","059002","","","","•FªŽs","’n‘ ’¬",97,4,34,19,31,6,1,2,303,3.1237113402,-,-
689,"25202","059003","","","","•FªŽs","’n‘ ’¬",8,1,1,2,3,1,-,-,26,3.25,-,-
690,"25202","0600","","","","•FªŽs","³–@Ž›’¬",812,103,169,168,239,93,30,10,2618,3.224137931,-,-
691,"25202","060001","","","","•FªŽs","³–@Ž›’¬",261,36,59,48,73,34,9,2,829,3.1762452107,-,-
692,"25202","060002","","","","•FªŽs","³–@Ž›’¬",270,33,65,54,76,30,9,3,854,3.162962963,-,-
693,"25202","060003","","","","•FªŽs","³–@Ž›’¬",281,34,45,66,90,29,12,5,935,3.3274021352,-,-
694,"25202","0610","","","","•FªŽs","–ì“cŽR’¬",467,36,95,117,110,61,30,18,1631,3.4925053533,-,-
695,"25202","0620","","","","•FªŽs","•½“c’¬",2435,844,530,416,391,155,67,32,6125,2.5154004107,-,-
696,"25202","062001","","","","•FªŽs","•½“c’¬",415,145,110,61,57,26,10,6,1012,2.4385542169,-,-
697,"25202","062002","","","","•FªŽs","•½“c’¬",442,163,96,76,68,21,13,5,1073,2.42760181,-,-
698,"25202","062003","","","","•FªŽs","•½“c’¬",357,117,83,62,57,23,10,5,908,2.5434173669,-,-
699,"25202","062004","","","","•FªŽs","•½“c’¬",875,323,167,139,156,57,23,10,2192,2.5051428571,-,-
700,"25202","062005","","","","•FªŽs","•½“c’¬",346,96,74,78,53,28,11,6,940,2.7167630058,-,-
701,"25202","0630","","","","•FªŽs","˜a“c’¬",102,35,25,18,14,7,2,1,249,2.4411764706,-,-
702,"25202","063001","","","","•FªŽs","˜a“c’¬",99,35,25,18,11,7,2,1,237,2.3939393939,-,-
703,"25202","063002","","","","•FªŽs","˜a“c’¬",3,-,-,-,3,-,-,-,12,4,-,-
704,"25202","0640","","","","•FªŽs","ŒË‰ê’¬",432,219,69,56,57,20,6,5,927,2.1458333333,-,-
705,"25202","0650","","","","•FªŽs","¬ò’¬",951,320,197,193,144,57,25,15,2413,2.5373291272,-,-
706,"25202","065001","","","","•FªŽs","¬ò’¬",783,222,178,169,130,49,22,13,2076,2.6513409962,-,-
707,"25202","065002","","","","•FªŽs","¬ò’¬",166,98,19,24,13,7,3,2,328,1.9759036145,-,-
708,"25202","065003","","","","•FªŽs","¬ò’¬",2,-,-,-,1,1,-,-,9,4.5,-,-
709,"25202","0660","","","","•FªŽs","’|ƒP•@’¬",430,308,41,32,29,9,9,2,715,1.6627906977,3,70
710,"25202","0670","","","","•FªŽs","¼¡’¬",1695,484,392,342,314,112,37,14,4434,2.6159292035,3,194
711,"25202","067001","","","","•FªŽs","¼¡’¬",468,175,97,76,73,23,17,7,1158,2.4743589744,-,-
712,"25202","067002","","","","•FªŽs","¼¡’¬",456,115,130,89,75,37,7,3,1190,2.6096491228,2,176
713,"25202","067003","","","","•FªŽs","¼¡’¬",333,106,56,67,76,23,5,-,868,2.6066066066,-,-
714,"25202","067004","","","","•FªŽs","¼¡’¬",426,88,107,107,87,28,6,3,1169,2.7441314554,-,-
715,"25202","067005","","","","•FªŽs","¼¡’¬",1,-,-,-,-,1,-,-,5,5,-,-
716,"25202","067006","","","","•FªŽs","¼¡’¬",11,-,2,3,3,-,2,1,44,4,-,-
717,"25202","067007","","","","•FªŽs","¼¡’¬",-,-,-,-,-,-,-,-,-,-,1,18
718,"25202","0680","","","","•FªŽs","–ì£’¬",335,197,39,32,38,21,5,3,680,2.0298507463,-,-
719,"25202","0690","","","","•FªŽs","‰F”ö’¬",339,48,87,83,66,31,14,10,1044,3.0796460177,-,-
720,"25202","069001","","","","•FªŽs","‰F”ö’¬",224,24,60,57,44,20,10,9,714,3.1875,-,-
721,"25202","069002","","","","•FªŽs","‰F”ö’¬",5,1,-,1,3,-,-,-,16,3.2,-,-
722,"25202","069003","","","","•FªŽs","‰F”ö’¬",11,-,2,7,1,-,1,-,35,3.1818181818,-,-
723,"25202","069005","","","","•FªŽs","‰F”ö’¬",2,-,-,1,1,-,-,-,7,3.5,-,-
724,"25202","069007","","","","•FªŽs","‰F”ö’¬",25,8,7,4,4,2,-,-,60,2.4,-,-
725,"25202","069008","","","","•FªŽs","‰F”ö’¬",55,9,13,13,8,8,3,1,171,3.1090909091,-,-
726,"25202","069009","","","","•FªŽs","‰F”ö’¬",17,6,5,-,5,1,-,-,41,2.4117647059,-,-
727,"25202","0700","","","","•FªŽs","ŠÃ˜C’¬",241,55,49,29,45,32,19,12,780,3.2365145228,-,-
728,"25202","070001","","","","•FªŽs","ŠÃ˜C’¬",217,53,44,24,41,29,16,10,689,3.1751152074,-,-
729,"25202","070002","","","","•FªŽs","ŠÃ˜C’¬",24,2,5,5,4,3,3,2,91,3.7916666667,-,-
730,"25202","0710","","","","•FªŽs","ŠJo¡’¬",943,288,235,183,137,52,32,16,2421,2.5673382821,2,143
731,"25202","071001","","","","•FªŽs","ŠJo¡’¬",171,31,37,30,30,14,19,10,570,3.3333333333,-,-
732,"25202","071002","","","","•FªŽs","ŠJo¡’¬",159,76,46,24,9,2,1,1,300,1.8867924528,-,-
733,"25202","071003","","","","•FªŽs","ŠJo¡’¬",52,12,21,8,9,1,1,-,125,2.4038461538,-,-
734,"25202","071004","","","","•FªŽs","ŠJo¡’¬",213,95,36,39,23,12,6,2,486,2.2816901408,1,95
735,"25202","071005","","","","•FªŽs","ŠJo¡’¬",74,13,28,17,12,4,-,-,188,2.5405405405,-,-
736,"25202","071007","","","","•FªŽs","ŠJo¡’¬",161,26,46,35,33,13,5,3,471,2.9254658385,-,-
737,"25202","071008","","","","•FªŽs","ŠJo¡’¬",-,-,-,-,-,-,-,-,-,-,1,48
738,"25202","071009","","","","•FªŽs","ŠJo¡’¬",113,35,21,30,21,6,-,-,281,2.4867256637,-,-
739,"25202","0720","","","","•FªŽs","”ªâ’¬",699,226,141,115,107,55,42,13,1902,2.7210300429,-,-
740,"25202","072001","","","","•FªŽs","”ªâ’¬",327,152,68,48,40,13,6,-,693,2.119266055,-,-
741,"25202","072002","","","","•FªŽs","”ªâ’¬",37,5,6,12,8,3,2,1,120,3.2432432432,-,-
742,"25202","072003","","","","•FªŽs","”ªâ’¬",335,69,67,55,59,39,34,12,1089,3.2507462687,-,-
743,"25202","0730","","","","•FªŽs","{‰z’¬",196,24,49,36,32,28,17,10,671,3.4234693878,-,-
744,"25202","0740","","","","•FªŽs","ŽO’Ã‰®’¬",101,13,24,20,16,12,13,3,344,3.4059405941,-,-
745,"25202","0750","","","","•FªŽs","“ú‰Ä’¬",1783,186,309,354,517,263,105,49,6231,3.4946719013,-,-
746,"25202","075001","","","","•FªŽs","“ú‰Ä’¬",23,-,2,2,5,4,8,2,112,4.8695652174,-,-
747,"25202","075002","","","","•FªŽs","“ú‰Ä’¬",23,1,7,6,3,2,4,-,79,3.4347826087,-,-
748,"25202","075003","","","","•FªŽs","“ú‰Ä’¬",108,40,16,15,15,12,7,3,301,2.787037037,-,-
749,"25202","075004","","","","•FªŽs","“ú‰Ä’¬",188,15,27,43,54,25,17,7,691,3.6755319149,-,-
750,"25202","075005","","","","•FªŽs","“ú‰Ä’¬",90,5,25,17,25,9,9,-,305,3.3888888889,-,-
751,"25202","075006","","","","•FªŽs","“ú‰Ä’¬",120,8,31,17,29,17,9,9,440,3.6666666667,-,-
752,"25202","075007","","","","•FªŽs","“ú‰Ä’¬",117,16,20,22,29,18,7,5,406,3.4700854701,-,-
753,"25202","075008","","","","•FªŽs","“ú‰Ä’¬",66,5,11,18,14,9,4,5,241,3.6515151515,-,-
754,"25202","075009","","","","•FªŽs","“ú‰Ä’¬",128,10,20,35,40,20,2,1,434,3.390625,-,-
755,"25202","075010","","","","•FªŽs","“ú‰Ä’¬",52,1,7,11,17,14,2,-,198,3.8076923077,-,-
756,"25202","075011","","","","•FªŽs","“ú‰Ä’¬",24,5,4,4,9,2,-,-,71,2.9583333333,-,-
757,"25202","075012","","","","•FªŽs","“ú‰Ä’¬",124,21,27,29,30,13,3,1,372,3,-,-
758,"25202","075013","","","","•FªŽs","“ú‰Ä’¬",96,9,13,30,25,11,4,4,332,3.4583333333,-,-
759,"25202","075014","","","","•FªŽs","“ú‰Ä’¬",178,9,38,29,62,28,6,6,642,3.606741573,-,-
760,"25202","075015","","","","•FªŽs","“ú‰Ä’¬",90,1,14,17,34,19,3,2,343,3.8111111111,-,-
761,"25202","075016","","","","•FªŽs","“ú‰Ä’¬",117,12,17,23,42,18,5,-,403,3.4444444444,-,-
762,"25202","075017","","","","•FªŽs","“ú‰Ä’¬",65,4,8,9,31,12,-,1,239,3.6769230769,-,-
763,"25202","075018","","","","•FªŽs","“ú‰Ä’¬",150,9,17,26,51,29,15,3,581,3.8733333333,-,-
764,"25202","075019","","","","•FªŽs","“ú‰Ä’¬",24,15,5,1,2,1,-,-,41,1.7083333333,-,-
765,"25202","0760","","","","•FªŽs","’¹‹–{’¬",708,127,174,137,137,74,44,15,2177,3.0748587571,1,47
766,"25202","076001","","","","•FªŽs","’¹‹–{’¬",66,5,22,14,13,8,4,-,207,3.1363636364,-,-
767,"25202","076002","","","","•FªŽs","’¹‹–{’¬",49,11,10,5,13,2,7,1,157,3.2040816327,-,-
768,"25202","076003","","","","•FªŽs","’¹‹–{’¬",128,8,30,28,32,21,7,2,442,3.453125,-,-
769,"25202","076004","","","","•FªŽs","’¹‹–{’¬",55,10,15,12,7,5,4,2,167,3.0363636364,1,47
770,"25202","076005","","","","•FªŽs","’¹‹–{’¬",18,2,5,3,2,1,4,1,66,3.6666666667,-,-
771,"25202","076006","","","","•FªŽs","’¹‹–{’¬",65,7,18,10,13,9,4,4,223,3.4307692308,-,-
772,"25202","076007","","","","•FªŽs","’¹‹–{’¬",110,58,19,12,8,7,4,2,237,2.1545454545,-,-
773,"25202","076008","","","","•FªŽs","’¹‹–{’¬",64,10,23,15,13,3,-,-,168,2.625,-,-
774,"25202","076009","","","","•FªŽs","’¹‹–{’¬",153,16,32,38,36,18,10,3,510,3.3333333333,-,-
775,"25202","0770","","","","•FªŽs","‰º–î‘q’¬",6,1,2,1,1,1,-,-,17,2.8333333333,-,-
776,"25202","0780","","","","•FªŽs","b“c’¬",37,3,3,9,12,6,2,2,140,3.7837837838,-,-
777,"25202","078001","","","","•FªŽs","b“c’¬",7,2,-,2,2,1,-,-,21,3,-,-
778,"25202","078002","","","","•FªŽs","b“c’¬",30,1,3,7,10,5,2,2,119,3.9666666667,-,-
779,"25202","0790","","","","•FªŽs","‹{“c’¬",61,4,21,8,8,6,13,1,217,3.5573770492,-,-
780,"25202","079001","","","","•FªŽs","‹{“c’¬",21,2,6,2,1,2,8,-,82,3.9047619048,-,-
781,"25202","079002","","","","•FªŽs","‹{“c’¬",34,2,14,6,7,2,3,-,104,3.0588235294,-,-
782,"25202","079003","","","","•FªŽs","‹{“c’¬",6,-,1,-,-,2,2,1,31,5.1666666667,-,-
783,"25202","0800","","","","•FªŽs","²˜aŽR’¬",36,6,9,8,2,2,6,3,123,3.4166666667,-,-
784,"25202","080001","","","","•FªŽs","²˜aŽR’¬",17,-,7,4,1,1,3,1,60,3.5294117647,-,-
785,"25202","080002","","","","•FªŽs","²˜aŽR’¬",19,6,2,4,1,1,3,2,63,3.3157894737,-,-
786,"25202","0810","","","","•FªŽs","¬–ì’¬",54,3,13,8,10,3,11,6,217,4.0185185185,-,-
787,"25202","0820","","","","•FªŽs","Œ´’¬",679,88,161,161,153,84,19,13,2131,3.1384388807,-,-
788,"25202","082001","","","","•FªŽs","Œ´’¬",71,14,12,21,12,9,2,1,213,3,-,-
789,"25202","082002","","","","•FªŽs","Œ´’¬",50,3,10,11,13,11,2,-,175,3.5,-,-
790,"25202","082003","","","","•FªŽs","Œ´’¬",431,49,117,97,100,48,10,10,1345,3.120649652,-,-
791,"25202","082004","","","","•FªŽs","Œ´’¬",64,5,12,18,20,6,2,1,212,3.3125,-,-
792,"25202","082005","","","","•FªŽs","Œ´’¬",63,17,10,14,8,10,3,1,186,2.9523809524,-,-
793,"25202","0830","","","","•FªŽs","ù”ö’¬",11,2,6,1,2,-,-,-,25,2.2727272727,-,-
794,"25202","0840","","","","•FªŽs","‘‘ŒµŽ›’¬",14,1,2,3,2,3,1,2,57,4.0714285714,-,-
795,"25202","0850","","","","•FªŽs","‘P’J’¬",6,2,3,-,1,-,-,-,12,2,-,-
796,"25202","0860","","","","•FªŽs","’†ŽR’¬",24,6,5,3,1,3,3,3,84,3.5,-,-
797,"25202","086001","","","","•FªŽs","’†ŽR’¬",12,2,3,2,1,2,-,2,42,3.5,-,-
798,"25202","086002","","","","•FªŽs","’†ŽR’¬",12,4,2,1,-,1,3,1,42,3.5,-,-
799,"25202","0870","","","","•FªŽs","•§¶Ž›’¬",24,1,9,3,1,7,3,-,85,3.5416666667,-,-
800,"25202","0880","","","","•FªŽs","’j‹S’¬",-,-,-,-,-,-,-,-,-,-,-,-
801,"25202","0890","","","","•FªŽs","•“Þ’¬",-,-,-,-,-,-,-,-,-,-,-,-
802,"25202","0900","","","","•FªŽs","‚‹{’¬",2032,606,420,360,354,161,83,48,5599,2.7554133858,1,113
803,"25202","090001","","","","•FªŽs","‚‹{’¬",185,31,39,34,42,24,12,3,593,3.2054054054,-,-
804,"25202","090002","","","","•FªŽs","‚‹{’¬",85,22,21,14,13,5,5,5,250,2.9411764706,-,-
805,"25202","090003","","","","•FªŽs","‚‹{’¬",27,2,9,2,7,3,1,3,96,3.5555555556,-,-
806,"25202","090004","","","","•FªŽs","‚‹{’¬",26,5,4,6,6,3,1,1,83,3.1923076923,-,-
807,"25202","090005","","","","•FªŽs","‚‹{’¬",117,12,31,33,18,15,6,2,371,3.1709401709,-,-
808,"25202","090006","","","","•FªŽs","‚‹{’¬",60,12,16,7,9,7,5,4,194,3.2333333333,-,-
809,"25202","090007","","","","•FªŽs","‚‹{’¬",43,5,11,13,9,3,2,-,129,3,-,-
810,"25202","090008","","","","•FªŽs","‚‹{’¬",64,16,10,9,14,8,3,4,205,3.203125,-,-
811,"25202","090009","","","","•FªŽs","‚‹{’¬",27,8,7,5,3,2,2,-,71,2.6296296296,-,-
812,"25202","090010","","","","•FªŽs","‚‹{’¬",21,3,8,4,2,1,2,1,63,3,-,-
813,"25202","090011","","","","•FªŽs","‚‹{’¬",15,2,5,1,3,1,2,1,51,3.4,-,-
814,"25202","090012","","","","•FªŽs","‚‹{’¬",86,6,12,18,30,6,10,4,323,3.7558139535,-,-
815,"25202","090013","","","","•FªŽs","‚‹{’¬",49,12,13,6,6,6,6,-,146,2.9795918367,-,-
816,"25202","090014","","","","•FªŽs","‚‹{’¬",27,5,9,5,1,3,2,2,83,3.0740740741,-,-
817,"25202","090015","","","","•FªŽs","‚‹{’¬",40,7,12,5,5,5,4,2,130,3.25,-,-
818,"25202","090016","","","","•FªŽs","‚‹{’¬",31,2,13,4,2,5,1,4,114,3.6774193548,-,-
819,"25202","090017","","","","•FªŽs","‚‹{’¬",14,1,2,3,1,5,1,1,56,4,-,-
820,"25202","090018","","","","•FªŽs","‚‹{’¬",25,6,7,3,4,5,-,-,70,2.8,-,-
821,"25202","090019","","","","•FªŽs","‚‹{’¬",97,28,14,18,21,8,6,2,284,2.9278350515,-,-
822,"25202","090020","","","","•FªŽs","‚‹{’¬",72,2,12,20,15,11,8,4,277,3.8472222222,-,-
823,"25202","090021","","","","•FªŽs","‚‹{’¬",527,180,124,98,96,22,3,4,1267,2.4041745731,-,-
824,"25202","090022","","","","•FªŽs","‚‹{’¬",42,9,16,6,10,1,-,-,104,2.4761904762,-,-
825,"25202","090023","","","","•FªŽs","‚‹{’¬",303,227,21,28,21,5,1,-,468,1.5445544554,-,-
826,"25202","090024","","","","•FªŽs","‚‹{’¬",-,-,-,-,-,-,-,-,-,-,1,113
827,"25202","090025","","","","•FªŽs","‚‹{’¬",-,-,-,-,-,-,-,-,-,-,-,-
828,"25202","090026","","","","•FªŽs","‚‹{’¬",49,3,4,18,16,7,-,1,171,3.4897959184,-,-
829,"25202","0910","","","","•FªŽs","Š‹˜U’¬",89,6,19,11,16,20,10,7,351,3.9438202247,-,-
830,"25202","0920","","","","•FªŽs","¼Š‹˜U’¬",77,18,15,14,12,7,10,1,242,3.1428571429,-,-
831,"25202","0930","","","","•FªŽs","o’¬",30,5,4,8,6,2,5,-,101,3.3666666667,-,-
