1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
603,"25202","0350","","","","•FªŽs","’·‘]ª’¬",437,305,102,246,167,59,191,138,43
604,"25202","0360","","","","•FªŽs","’·‘]ª“ì’¬",1161,715,431,604,424,168,557,291,263
605,"25202","036002","","","","•FªŽs","’·‘]ª“ì’¬",722,438,277,354,257,92,368,181,185
606,"25202","036004","","","","•FªŽs","’·‘]ª“ì’¬",138,99,35,74,57,14,64,42,21
607,"25202","036005","","","","•FªŽs","’·‘]ª“ì’¬",301,178,119,176,110,62,125,68,57
608,"25202","0370","","","","•FªŽs","’†åM’¬",1625,1024,586,773,623,145,852,401,441
609,"25202","037001","","","","•FªŽs","’†åM’¬",1241,785,444,597,487,106,644,298,338
610,"25202","037002","","","","•FªŽs","’†åM’¬",384,239,142,176,136,39,208,103,103
611,"25202","0380","","","","•FªŽs","‘å–÷’¬",4209,2556,1610,2050,1537,478,2159,1019,1132
612,"25202","038001","","","","•FªŽs","‘å–÷’¬",1457,875,575,690,520,163,767,355,412
613,"25202","038002","","","","•FªŽs","‘å–÷’¬",801,477,312,390,278,106,411,199,206
614,"25202","038003","","","","•FªŽs","‘å–÷’¬",888,542,332,448,319,115,440,223,217
615,"25202","038004","","","","•FªŽs","‘å–÷’¬",1063,662,391,522,420,94,541,242,297
616,"25202","0390","","","","•FªŽs","”nê",613,346,255,339,212,120,274,134,135
617,"25202","039001","","","","•FªŽs","”nê‚P’š–Ú",368,211,157,191,124,67,177,87,90
618,"25202","039002","","","","•FªŽs","”nê‚Q’š–Ú",245,135,98,148,88,53,97,47,45
619,"25202","0410","","","","•FªŽs","¼Œ´",801,494,306,381,285,95,420,209,211
620,"25202","041001","","","","•FªŽs","¼Œ´‚P’š–Ú",389,261,128,185,147,38,204,114,90
621,"25202","041002","","","","•FªŽs","¼Œ´‚Q’š–Ú",412,233,178,196,138,57,216,95,121
622,"25202","0430","","","","•FªŽs","¼Œ´’¬",1833,1136,655,909,685,187,924,451,468
623,"25202","043001","”é“½’nˆæ","043002","","•FªŽs","¼Œ´’¬",X,X,X,X,X,X,X,X,X
624,"25202","043002","‡ŽZ’nˆæ‚ ‚è","","043001","•FªŽs","¼Œ´’¬",68,48,20,31,26,5,37,22,15
625,"25202","043003","","","","•FªŽs","¼Œ´’¬",71,52,19,34,31,3,37,21,16
626,"25202","043004","","","","•FªŽs","¼Œ´’¬",125,58,67,64,35,29,61,23,38
627,"25202","043005","","","","•FªŽs","¼Œ´’¬",133,92,41,62,55,7,71,37,34
628,"25202","043006","","","","•FªŽs","¼Œ´’¬",107,58,37,60,42,7,47,16,30
629,"25202","043007","","","","•FªŽs","¼Œ´’¬",238,154,83,111,79,31,127,75,52
630,"25202","043008","","","","•FªŽs","¼Œ´’¬",209,139,69,100,81,18,109,58,51
631,"25202","043009","","","","•FªŽs","¼Œ´’¬",265,165,96,127,105,21,138,60,75
632,"25202","043010","","","","•FªŽs","¼Œ´’¬",509,305,204,254,192,62,255,113,142
633,"25202","043011","","","","•FªŽs","¼Œ´’¬",108,65,19,66,39,4,42,26,15
634,"25202","0440","","","","•FªŽs","ŒÃ‘ò’¬",1331,796,518,700,534,153,631,262,365
635,"25202","044001","","","","•FªŽs","ŒÃ‘ò’¬",-,-,-,-,-,-,-,-,-
636,"25202","044002","","","","•FªŽs","ŒÃ‘ò’¬",233,135,98,114,86,28,119,49,70
637,"25202","044003","","","","•FªŽs","ŒÃ‘ò’¬",257,149,108,143,103,40,114,46,68
638,"25202","044004","","","","•FªŽs","ŒÃ‘ò’¬",40,26,12,17,14,3,23,12,9
639,"25202","044005","","","","•FªŽs","ŒÃ‘ò’¬",143,94,47,78,59,17,65,35,30
640,"25202","044006","","","","•FªŽs","ŒÃ‘ò’¬",24,13,11,13,9,4,11,4,7
641,"25202","044007","","","","•FªŽs","ŒÃ‘ò’¬",101,56,37,60,45,8,41,11,29
642,"25202","044008","","","","•FªŽs","ŒÃ‘ò’¬",533,323,205,275,218,53,258,105,152
643,"25202","0450","","","","•FªŽs","—¢ª’¬",199,106,93,94,64,30,105,42,63
644,"25202","0460","","","","•FªŽs","ŠO’¬",822,499,306,408,315,79,414,184,227
645,"25202","046001","","","","•FªŽs","ŠO’¬",610,364,230,296,226,56,314,138,174
646,"25202","046002","","","","•FªŽs","ŠO’¬",30,22,8,22,21,1,8,1,7
647,"25202","046003","","","","•FªŽs","ŠO’¬",139,89,49,66,51,15,73,38,34
648,"25202","046004","","","","•FªŽs","ŠO’¬",12,8,4,7,6,1,5,2,3
649,"25202","046005","","","","•FªŽs","ŠO’¬",21,10,11,11,7,4,10,3,7
650,"25202","046006","‡ŽZ’nˆæ‚ ‚è","","046007","•FªŽs","ŠO’¬",10,6,4,6,4,2,4,2,2
651,"25202","046007","”é“½’nˆæ","046006","","•FªŽs","ŠO’¬",X,X,X,X,X,X,X,X,X
652,"25202","0470","","","","•FªŽs","K’¬",236,131,104,108,71,36,128,60,68
653,"25202","047001","","","","•FªŽs","K’¬",49,28,20,23,17,5,26,11,15
654,"25202","047002","","","","•FªŽs","K’¬",137,75,62,63,41,22,74,34,40
655,"25202","047003","","","","•FªŽs","K’¬",50,28,22,22,13,9,28,15,13
656,"25202","0480","","","","•FªŽs","ˆÀ´’¬",344,194,150,151,101,50,193,93,100
657,"25202","048001","","","","•FªŽs","ˆÀ´’¬",156,89,67,82,59,23,74,30,44
658,"25202","048002","","","","•FªŽs","ˆÀ´’¬",188,105,83,69,42,27,119,63,56
659,"25202","0490","","","","•FªŽs","ˆÀ´“Œ’¬",376,260,102,186,164,12,190,96,90
660,"25202","0500","","","","•FªŽs","‹Ú’¬",357,199,158,179,134,45,178,65,113
661,"25202","050001","","","","•FªŽs","‹Ú’¬",184,111,73,93,68,25,91,43,48
662,"25202","050002","","","","•FªŽs","‹Ú’¬",173,88,85,86,66,20,87,22,65
663,"25202","0510","","","","•FªŽs","‹Úì’¬",1412,889,510,727,575,143,685,314,367
664,"25202","051001","","","","•FªŽs","‹Úì’¬",513,352,155,291,237,52,222,115,103
665,"25202","051002","","","","•FªŽs","‹Úì’¬",182,114,66,90,71,17,92,43,49
666,"25202","051003","","","","•FªŽs","‹Úì’¬",381,242,135,191,164,23,190,78,112
667,"25202","051004","‡ŽZ’nˆæ‚ ‚è","","051005","•FªŽs","‹Úì’¬",336,181,154,155,103,51,181,78,103
668,"25202","051005","”é“½’nˆæ","051004","","•FªŽs","‹Úì’¬",X,X,X,X,X,X,X,X,X
669,"25202","0520","","","","•FªŽs","Œ³‰ª’¬",80,59,21,42,35,7,38,24,14
670,"25202","0530","","","","•FªŽs","À”g’¬",102,54,48,47,32,15,55,22,33
671,"25202","0540","","","","•FªŽs","‰ª’¬",560,361,185,270,219,44,290,142,141
672,"25202","054001","","","","•FªŽs","‰ª’¬",560,361,185,270,219,44,290,142,141
673,"25202","054002","","","","•FªŽs","‰ª’¬",-,-,-,-,-,-,-,-,-
674,"25202","0550","","","","•FªŽs","ŽR”V˜e’¬",92,58,34,39,32,7,53,26,27
675,"25202","055001","","","","•FªŽs","ŽR”V˜e’¬",92,58,34,39,32,7,53,26,27
676,"25202","055002","","","","•FªŽs","ŽR”V˜e’¬",-,-,-,-,-,-,-,-,-
677,"25202","0560","","","","•FªŽs","‘å–x’¬",597,379,215,287,219,65,310,160,150
678,"25202","0570","","","","•FªŽs","“ŒÀ”g’¬",1702,1102,597,829,685,141,873,417,456
679,"25202","057001","","","","•FªŽs","“ŒÀ”g’¬",718,445,272,346,278,67,372,167,205
680,"25202","057002","","","","•FªŽs","“ŒÀ”g’¬",242,140,101,113,90,22,129,50,79
681,"25202","057003","","","","•FªŽs","“ŒÀ”g’¬",742,517,224,370,317,52,372,200,172
682,"25202","0580","","","","•FªŽs","¼À”g’¬",907,544,346,450,331,105,457,213,241
683,"25202","058001","","","","•FªŽs","¼À”g’¬",342,186,155,159,115,44,183,71,111
684,"25202","058002","","","","•FªŽs","¼À”g’¬",353,226,126,174,134,39,179,92,87
685,"25202","058003","","","","•FªŽs","¼À”g’¬",212,132,65,117,82,22,95,50,43
686,"25202","0590","","","","•FªŽs","’n‘ ’¬",1059,700,351,528,419,104,531,281,247
687,"25202","059001","","","","•FªŽs","’n‘ ’¬",773,491,278,389,307,80,384,184,198
688,"25202","059002","","","","•FªŽs","’n‘ ’¬",263,193,66,128,103,22,135,90,44
689,"25202","059003","","","","•FªŽs","’n‘ ’¬",23,16,7,11,9,2,12,7,5
690,"25202","0600","","","","•FªŽs","³–@Ž›’¬",2010,1332,663,989,811,167,1021,521,496
691,"25202","060001","","","","•FªŽs","³–@Ž›’¬",674,418,252,335,258,74,339,160,178
692,"25202","060002","","","","•FªŽs","³–@Ž›’¬",673,467,198,325,271,49,348,196,149
693,"25202","060003","","","","•FªŽs","³–@Ž›’¬",663,447,213,329,282,44,334,165,169
694,"25202","0610","","","","•FªŽs","–ì“cŽR’¬",1306,872,431,619,505,112,687,367,319
695,"25202","0620","","","","•FªŽs","•½“c’¬",5099,3231,1768,2548,1944,532,2551,1287,1236
696,"25202","062001","","","","•FªŽs","•½“c’¬",864,507,342,440,314,113,424,193,229
697,"25202","062002","","","","•FªŽs","•½“c’¬",933,606,308,462,340,107,471,266,201
698,"25202","062003","","","","•FªŽs","•½“c’¬",757,469,269,355,267,81,402,202,188
699,"25202","062004","","","","•FªŽs","•½“c’¬",1765,1156,568,892,720,138,873,436,430
700,"25202","062005","","","","•FªŽs","•½“c’¬",780,493,281,399,303,93,381,190,188
701,"25202","0630","‡ŽZ’nˆæ‚ ‚è","","063001;063002","•FªŽs","˜a“c’¬",214,117,96,107,76,31,107,41,65
702,"25202","063001","”é“½’nˆæ","0630","","•FªŽs","˜a“c’¬",X,X,X,X,X,X,X,X,X
703,"25202","063002","”é“½’nˆæ","0630","","•FªŽs","˜a“c’¬",X,X,X,X,X,X,X,X,X
704,"25202","0640","","","","•FªŽs","ŒË‰ê’¬",778,470,264,418,311,70,360,159,194
705,"25202","0650","","","","•FªŽs","¬ò’¬",1997,1325,643,1008,811,175,989,514,468
706,"25202","065001","","","","•FªŽs","¬ò’¬",1729,1122,578,845,663,160,884,459,418
707,"25202","065002","‡ŽZ’nˆæ‚ ‚è","","065003","•FªŽs","¬ò’¬",268,203,65,163,148,15,105,55,50
708,"25202","065003","”é“½’nˆæ","065002","","•FªŽs","¬ò’¬",X,X,X,X,X,X,X,X,X
709,"25202","0660","","","","•FªŽs","’|ƒP•@’¬",700,383,316,339,214,125,361,169,191
710,"25202","0670","","","","•FªŽs","¼¡’¬",3887,2425,1425,1885,1469,391,2002,956,1034
711,"25202","067001","","","","•FªŽs","¼¡’¬",980,653,315,470,386,75,510,267,240
712,"25202","067002","","","","•FªŽs","¼¡’¬",1182,615,553,558,380,169,624,235,384
713,"25202","067003","","","","•FªŽs","¼¡’¬",738,518,214,359,307,48,379,211,166
714,"25202","067004","‡ŽZ’nˆæ‚ ‚è","","067005","•FªŽs","¼¡’¬",944,619,320,473,383,87,471,236,233
715,"25202","067005","”é“½’nˆæ","067004","","•FªŽs","¼¡’¬",X,X,X,X,X,X,X,X,X
716,"25202","067006","","","","•FªŽs","¼¡’¬",33,20,13,16,13,3,17,7,10
717,"25202","067007","","","","•FªŽs","¼¡’¬",10,-,10,9,-,9,1,-,1
718,"25202","0680","","","","•FªŽs","–ì£’¬",547,312,217,283,183,91,264,129,126
719,"25202","0690","","","","•FªŽs","‰F”ö’¬",877,544,324,427,327,96,450,217,228
720,"25202","069001","","","","•FªŽs","‰F”ö’¬",601,383,211,281,223,56,320,160,155
721,"25202","069002","","","","•FªŽs","‰F”ö’¬",15,11,4,8,6,2,7,5,2
722,"25202","069003","‡ŽZ’nˆæ‚ ‚è","","069005","•FªŽs","‰F”ö’¬",34,24,8,20,17,1,14,7,7
723,"25202","069005","”é“½’nˆæ","069003","","•FªŽs","‰F”ö’¬",X,X,X,X,X,X,X,X,X
724,"25202","069007","","","","•FªŽs","‰F”ö’¬",50,29,21,26,18,8,24,11,13
725,"25202","069008","","","","•FªŽs","‰F”ö’¬",144,79,65,77,52,25,67,27,40
726,"25202","069009","","","","•FªŽs","‰F”ö’¬",33,18,15,15,11,4,18,7,11
727,"25202","0700","","","","•FªŽs","ŠÃ˜C’¬",669,429,240,338,277,61,331,152,179
728,"25202","070001","","","","•FªŽs","ŠÃ˜C’¬",589,379,210,296,243,53,293,136,157
729,"25202","070002","","","","•FªŽs","ŠÃ˜C’¬",80,50,30,42,34,8,38,16,22
730,"25202","0710","","","","•FªŽs","ŠJo¡’¬",2209,1195,1002,990,683,297,1219,512,705
731,"25202","071001","","","","•FªŽs","ŠJo¡’¬",489,270,215,235,162,70,254,108,145
732,"25202","071002","","","","•FªŽs","ŠJo¡’¬",269,135,132,117,68,48,152,67,84
733,"25202","071003","","","","•FªŽs","ŠJo¡’¬",107,64,40,51,39,9,56,25,31
734,"25202","071004","","","","•FªŽs","ŠJo¡’¬",533,262,271,208,139,69,325,123,202
735,"25202","071005","","","","•FªŽs","ŠJo¡’¬",137,72,65,57,38,19,80,34,46
736,"25202","071007","","","","•FªŽs","ŠJo¡’¬",407,264,142,203,157,45,204,107,97
737,"25202","071008","","","","•FªŽs","ŠJo¡’¬",48,-,48,11,-,11,37,-,37
738,"25202","071009","","","","•FªŽs","ŠJo¡’¬",219,128,89,108,80,26,111,48,63
739,"25202","0720","","","","•FªŽs","”ªâ’¬",1609,971,632,781,576,200,828,395,432
740,"25202","072001","","","","•FªŽs","”ªâ’¬",605,386,216,305,227,75,300,159,141
741,"25202","072002","","","","•FªŽs","”ªâ’¬",101,71,29,54,47,6,47,24,23
742,"25202","072003","","","","•FªŽs","”ªâ’¬",903,514,387,422,302,119,481,212,268
743,"25202","0730","","","","•FªŽs","{‰z’¬",567,311,256,280,196,84,287,115,172
744,"25202","0740","","","","•FªŽs","ŽO’Ã‰®’¬",290,171,119,143,100,43,147,71,76
745,"25202","0750","","","","•FªŽs","“ú‰Ä’¬",4767,2961,1777,2332,1845,474,2435,1116,1303
746,"25202","075001","","","","•FªŽs","“ú‰Ä’¬",92,50,42,41,31,10,51,19,32
747,"25202","075002","","","","•FªŽs","“ú‰Ä’¬",65,26,39,30,18,12,35,8,27
748,"25202","075003","","","","•FªŽs","“ú‰Ä’¬",252,142,103,130,94,31,122,48,72
749,"25202","075004","","","","•FªŽs","“ú‰Ä’¬",532,316,216,253,188,65,279,128,151
750,"25202","075005","","","","•FªŽs","“ú‰Ä’¬",247,146,100,119,93,26,128,53,74
751,"25202","075006","","","","•FªŽs","“ú‰Ä’¬",340,189,150,163,123,40,177,66,110
752,"25202","075007","","","","•FªŽs","“ú‰Ä’¬",318,188,128,156,121,35,162,67,93
753,"25202","075008","","","","•FªŽs","“ú‰Ä’¬",198,125,73,100,82,18,98,43,55
754,"25202","075009","","","","•FªŽs","“ú‰Ä’¬",348,227,120,166,134,32,182,93,88
755,"25202","075010","","","","•FªŽs","“ú‰Ä’¬",138,79,55,63,54,9,75,25,46
756,"25202","075011","","","","•FªŽs","“ú‰Ä’¬",53,42,11,25,23,2,28,19,9
757,"25202","075012","","","","•FªŽs","“ú‰Ä’¬",310,212,98,161,136,25,149,76,73
758,"25202","075013","","","","•FªŽs","“ú‰Ä’¬",256,154,101,128,95,32,128,59,69
759,"25202","075014","","","","•FªŽs","“ú‰Ä’¬",474,300,171,236,196,39,238,104,132
760,"25202","075015","","","","•FªŽs","“ú‰Ä’¬",260,162,94,122,98,23,138,64,71
761,"25202","075016","","","","•FªŽs","“ú‰Ä’¬",304,219,83,149,125,22,155,94,61
762,"25202","075017","","","","•FªŽs","“ú‰Ä’¬",157,96,60,73,60,12,84,36,48
763,"25202","075018","","","","•FªŽs","“ú‰Ä’¬",391,262,129,194,153,41,197,109,88
764,"25202","075019","","","","•FªŽs","“ú‰Ä’¬",32,26,4,23,21,-,9,5,4
765,"25202","0760","","","","•FªŽs","’¹‹–{’¬",1865,1134,728,912,682,229,953,452,499
766,"25202","076001","","","","•FªŽs","’¹‹–{’¬",176,109,67,81,63,18,95,46,49
767,"25202","076002","","","","•FªŽs","’¹‹–{’¬",139,70,69,64,41,23,75,29,46
768,"25202","076003","","","","•FªŽs","’¹‹–{’¬",356,219,137,174,124,50,182,95,87
769,"25202","076004","","","","•FªŽs","’¹‹–{’¬",177,91,86,84,50,34,93,41,52
770,"25202","076005","","","","•FªŽs","’¹‹–{’¬",56,34,22,23,16,7,33,18,15
771,"25202","076006","","","","•FªŽs","’¹‹–{’¬",178,91,87,88,53,35,90,38,52
772,"25202","076007","","","","•FªŽs","’¹‹–{’¬",207,145,60,127,110,16,80,35,44
773,"25202","076008","","","","•FªŽs","’¹‹–{’¬",128,83,45,58,52,6,70,31,39
774,"25202","076009","","","","•FªŽs","’¹‹–{’¬",448,292,155,213,173,40,235,119,115
775,"25202","0770","","","","•FªŽs","‰º–î‘q’¬",14,9,5,7,5,2,7,4,3
776,"25202","0780","","","","•FªŽs","b“c’¬",125,74,50,59,44,14,66,30,36
777,"25202","078001","","","","•FªŽs","b“c’¬",15,9,5,8,6,1,7,3,4
778,"25202","078002","","","","•FªŽs","b“c’¬",110,65,45,51,38,13,59,27,32
779,"25202","0790","","","","•FªŽs","‹{“c’¬",183,115,68,89,69,20,94,46,48
780,"25202","079001","","","","•FªŽs","‹{“c’¬",64,43,21,32,24,8,32,19,13
781,"25202","079002","","","","•FªŽs","‹{“c’¬",95,62,33,48,39,9,47,23,24
782,"25202","079003","","","","•FªŽs","‹{“c’¬",24,10,14,9,6,3,15,4,11
783,"25202","0800","","","","•FªŽs","²˜aŽR’¬",115,80,35,56,42,14,59,38,21
784,"25202","080001","","","","•FªŽs","²˜aŽR’¬",56,33,23,27,18,9,29,15,14
785,"25202","080002","","","","•FªŽs","²˜aŽR’¬",59,47,12,29,24,5,30,23,7
786,"25202","0810","","","","•FªŽs","¬–ì’¬",176,121,55,82,72,10,94,49,45
787,"25202","0820","","","","•FªŽs","Œ´’¬",1742,1106,601,844,662,162,898,444,439
788,"25202","082001","","","","•FªŽs","Œ´’¬",177,116,60,95,77,18,82,39,42
789,"25202","082002","","","","•FªŽs","Œ´’¬",134,85,48,64,47,17,70,38,31
790,"25202","082003","","","","•FªŽs","Œ´’¬",1104,722,362,527,414,100,577,308,262
791,"25202","082004","","","","•FªŽs","Œ´’¬",166,105,60,78,66,12,88,39,48
792,"25202","082005","","","","•FªŽs","Œ´’¬",161,78,71,80,58,15,81,20,56
793,"25202","0830","","","","•FªŽs","ù”ö’¬",25,13,12,10,7,3,15,6,9
794,"25202","0840","","","","•FªŽs","‘‘ŒµŽ›’¬",50,25,25,24,16,8,26,9,17
795,"25202","0850","","","","•FªŽs","‘P’J’¬",12,7,5,4,4,-,8,3,5
796,"25202","0860","","","","•FªŽs","’†ŽR’¬",76,46,30,30,23,7,46,23,23
797,"25202","086001","","","","•FªŽs","’†ŽR’¬",38,21,17,16,11,5,22,10,12
798,"25202","086002","","","","•FªŽs","’†ŽR’¬",38,25,13,14,12,2,24,13,11
799,"25202","0870","","","","•FªŽs","•§¶Ž›’¬",70,38,32,30,20,10,40,18,22
800,"25202","0880","","","","•FªŽs","’j‹S’¬",-,-,-,-,-,-,-,-,-
801,"25202","0890","","","","•FªŽs","•“Þ’¬",-,-,-,-,-,-,-,-,-
802,"25202","0900","","","","•FªŽs","‚‹{’¬",4717,2976,1653,2443,1901,467,2274,1075,1186
803,"25202","090001","","","","•FªŽs","‚‹{’¬",480,313,162,244,190,50,236,123,112
804,"25202","090002","","","","•FªŽs","‚‹{’¬",215,123,89,105,80,24,110,43,65
805,"25202","090003","","","","•FªŽs","‚‹{’¬",76,47,28,36,30,6,40,17,22
806,"25202","090004","","","","•FªŽs","‚‹{’¬",73,44,29,30,21,9,43,23,20
807,"25202","090005","","","","•FªŽs","‚‹{’¬",330,227,102,168,135,32,162,92,70
808,"25202","090006","","","","•FªŽs","‚‹{’¬",153,90,63,70,52,18,83,38,45
809,"25202","090007","","","","•FªŽs","‚‹{’¬",105,64,41,47,35,12,58,29,29
810,"25202","090008","","","","•FªŽs","‚‹{’¬",173,110,58,88,69,14,85,41,44
811,"25202","090009","","","","•FªŽs","‚‹{’¬",67,38,29,26,23,3,41,15,26
812,"25202","090010","","","","•FªŽs","‚‹{’¬",57,31,26,27,20,7,30,11,19
813,"25202","090011","","","","•FªŽs","‚‹{’¬",43,31,12,17,14,3,26,17,9
814,"25202","090012","","","","•FªŽs","‚‹{’¬",259,166,89,127,102,22,132,64,67
815,"25202","090013","","","","•FªŽs","‚‹{’¬",127,70,51,61,38,18,66,32,33
816,"25202","090014","","","","•FªŽs","‚‹{’¬",72,35,33,29,17,8,43,18,25
817,"25202","090015","","","","•FªŽs","‚‹{’¬",115,60,55,50,34,16,65,26,39
818,"25202","090016","","","","•FªŽs","‚‹{’¬",90,45,45,39,25,14,51,20,31
819,"25202","090017","","","","•FªŽs","‚‹{’¬",46,24,22,19,15,4,27,9,18
820,"25202","090018","","","","•FªŽs","‚‹{’¬",60,35,25,24,20,4,36,15,21
821,"25202","090019","","","","•FªŽs","‚‹{’¬",228,152,76,106,89,17,122,63,59
822,"25202","090020","","","","•FªŽs","‚‹{’¬",224,123,101,113,79,34,111,44,67
823,"25202","090021","","","","•FªŽs","‚‹{’¬",1020,710,285,543,464,58,477,246,227
824,"25202","090022","","","","•FªŽs","‚‹{’¬",89,64,25,40,33,7,49,31,18
825,"25202","090023","","","","•FªŽs","‚‹{’¬",396,298,66,311,270,10,85,28,56
826,"25202","090024","","","","•FªŽs","‚‹{’¬",112,-,112,73,-,73,39,-,39
827,"25202","090025","","","","•FªŽs","‚‹{’¬",-,-,-,-,-,-,-,-,-
828,"25202","090026","","","","•FªŽs","‚‹{’¬",107,76,29,50,46,4,57,30,25
829,"25202","0910","","","","•FªŽs","Š‹˜U’¬",290,184,103,132,101,29,158,83,74
830,"25202","0920","","","","•FªŽs","¼Š‹˜U’¬",200,137,63,101,86,15,99,51,48
831,"25202","0930","","","","•FªŽs","o’¬",89,56,31,43,30,12,46,26,19
832,"25202","0940","","","","•FªŽs","“ìì£’¬",1493,956,532,740,592,145,753,364,387
833,"25202","094001","","","","•FªŽs","“ìì£’¬",1479,949,525,733,588,142,746,361,383
834,"25202","094002","‡ŽZ’nˆæ‚ ‚è","","094003","•FªŽs","“ìì£’¬",14,7,7,7,4,3,7,3,4
835,"25202","094003","”é“½’nˆæ","094002","","•FªŽs","“ìì£’¬",X,X,X,X,X,X,X,X,X
836,"25202","0950","","","","•FªŽs","–ìŒû’¬",141,88,53,74,57,17,67,31,36
837,"25202","0960","","","","•FªŽs","ì£”nê’¬",1008,682,323,503,424,77,505,258,246
838,"25202","096001","","","","•FªŽs","ì£”nê’¬",354,216,137,173,131,41,181,85,96
839,"25202","096002","","","","•FªŽs","ì£”nê’¬",476,330,146,247,219,28,229,111,118
840,"25202","096003","","","","•FªŽs","ì£”nê’¬",178,136,40,83,74,8,95,62,32
841,"25202","0970","","","","•FªŽs","‹ÉŠyŽ›’¬",177,119,54,84,67,14,93,52,40
842,"25202","0980","","","","•FªŽs","X“°’¬",65,39,23,32,24,7,33,15,16
843,"25202","0990","","","","•FªŽs","‹à„Ž›’¬",203,125,77,98,73,24,105,52,53
844,"25202","099001","","","","•FªŽs","‹à„Ž›’¬",185,111,73,90,65,24,95,46,49
845,"25202","099002","","","","•FªŽs","‹à„Ž›’¬",18,14,4,8,8,-,10,6,4
846,"25202","1000","","","","•FªŽs","’Ò“°’¬",128,78,50,59,43,16,69,35,34
847,"25202","1010","","","","•FªŽs","˜@‘äŽ›’¬",296,186,107,154,117,35,142,69,72
848,"25202","101001","","","","•FªŽs","˜@‘äŽ›’¬",127,77,50,67,50,17,60,27,33
849,"25202","101002","","","","•FªŽs","˜@‘äŽ›’¬",169,109,57,87,67,18,82,42,39
850,"25202","1020","","","","•FªŽs","–x’¬",476,254,222,227,164,63,249,90,159
851,"25202","102001","","","","•FªŽs","–x’¬",144,79,65,71,50,21,73,29,44
852,"25202","102002","","","","•FªŽs","–x’¬",28,9,19,14,8,6,14,1,13
853,"25202","102003","","","","•FªŽs","–x’¬",203,106,97,97,73,24,106,33,73
854,"25202","102004","","","","•FªŽs","–x’¬",101,60,41,45,33,12,56,27,29
855,"25202","1030","","","","•FªŽs","L–ì’¬",296,151,139,142,97,40,154,54,99
856,"25202","103001","‡ŽZ’nˆæ‚ ‚è","","103002","•FªŽs","L–ì’¬",54,29,25,22,15,7,32,14,18
857,"25202","103002","”é“½’nˆæ","103001","","•FªŽs","L–ì’¬",X,X,X,X,X,X,X,X,X
858,"25202","103004","","","","•FªŽs","L–ì’¬",10,3,7,4,1,3,6,2,4
859,"25202","103005","","","","•FªŽs","L–ì’¬",48,22,23,28,14,11,20,8,12
860,"25202","103006","","","","•FªŽs","L–ì’¬",79,45,34,38,31,7,41,14,27
861,"25202","103007","","","","•FªŽs","L–ì’¬",52,23,26,25,17,6,27,6,20
862,"25202","103008","","","","•FªŽs","L–ì’¬",53,29,24,25,19,6,28,10,18
863,"25202","1040","","","","•FªŽs","Œ¢•û’¬",644,330,307,299,193,101,345,137,206
864,"25202","104001","","","","•FªŽs","Œ¢•û’¬",272,155,112,130,87,40,142,68,72
865,"25202","104002","","","","•FªŽs","Œ¢•û’¬",44,22,22,20,11,9,24,11,13
866,"25202","104003","","","","•FªŽs","Œ¢•û’¬",84,40,44,41,27,14,43,13,30
867,"25202","104004","","","","•FªŽs","Œ¢•û’¬",109,54,55,49,35,14,60,19,41
868,"25202","104005","","","","•FªŽs","Œ¢•û’¬",48,22,24,19,11,6,29,11,18
869,"25202","104006","","","","•FªŽs","Œ¢•û’¬",87,37,50,40,22,18,47,15,32
870,"25202","1050","","","","•FªŽs","–@Žm’¬",101,43,50,45,29,10,56,14,40
871,"25202","1060","","","","•FªŽs","´è’¬",1436,877,559,709,543,166,727,334,393
872,"25202","106001","","","","•FªŽs","´è’¬",434,242,192,201,146,55,233,96,137
873,"25202","106002","","","","•FªŽs","´è’¬",91,57,34,46,33,13,45,24,21
874,"25202","106003","","","","•FªŽs","´è’¬",216,134,82,102,77,25,114,57,57
875,"25202","106004","","","","•FªŽs","´è’¬",223,137,86,109,84,25,114,53,61
876,"25202","106005","","","","•FªŽs","´è’¬",244,128,116,120,87,33,124,41,83
877,"25202","106006","","","","•FªŽs","´è’¬",83,57,26,42,34,8,41,23,18
878,"25202","106007","","","","•FªŽs","´è’¬",145,122,23,89,82,7,56,40,16
879,"25202","106008","","","","•FªŽs","´è’¬",-,-,-,-,-,-,-,-,-
880,"25202","1070","","","","•FªŽs","‰ê“cŽR’¬",477,312,165,262,228,34,215,84,131
881,"25202","107001","","","","•FªŽs","‰ê“cŽR’¬",65,43,22,33,27,6,32,16,16
882,"25202","107002","","","","•FªŽs","‰ê“cŽR’¬",57,35,22,27,22,5,30,13,17
883,"25202","107003","","","","•FªŽs","‰ê“cŽR’¬",90,52,38,45,33,12,45,19,26
884,"25202","107004","","","","•FªŽs","‰ê“cŽR’¬",88,56,32,44,36,8,44,20,24
885,"25202","107005","","","","•FªŽs","‰ê“cŽR’¬",177,126,51,113,110,3,64,16,48
886,"25202","1080","","","","•FªŽs","çq’¬",89,52,37,42,30,12,47,22,25
887,"25202","1090","","","","•FªŽs","‘¾“°’¬",148,80,68,68,48,20,80,32,48
888,"25202","1100","","","","•FªŽs","ˆÀH’†’¬",235,138,97,114,78,36,121,60,61
889,"25202","1110","","","","•FªŽs","ž¾’¬",229,145,84,108,84,24,121,61,60
