1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","",""
619,"25202","051002","•FªŽs","‹Úì’¬",148,X,X,X,X,X,X,X,X
620,"25202","051003","•FªŽs","‹Úì’¬",348,224,124,170,155,15,178,69,109
621,"25202","051004","•FªŽs","‹Úì’¬",357,205,152,164,130,34,193,75,118
622,"25202","051005","•FªŽs","‹Úì’¬",9,X,X,X,X,X,X,X,X
623,"25202","0520","•FªŽs","Œ³‰ª’¬",90,60,30,50,40,10,40,20,20
624,"25202","0530","•FªŽs","À”g’¬",108,63,45,48,37,11,60,26,34
625,"25202","0540","•FªŽs","‰ª’¬",533,347,186,261,216,45,272,131,141
626,"25202","054001","•FªŽs","‰ª’¬",533,347,186,261,216,45,272,131,141
627,"25202","054002","•FªŽs","‰ª’¬",-,-,-,-,-,-,-,-,-
628,"25202","0550","•FªŽs","ŽR”V˜e’¬",97,59,38,44,33,11,53,26,27
629,"25202","055001","•FªŽs","ŽR”V˜e’¬",96,X,X,X,X,X,X,X,X
630,"25202","055002","•FªŽs","ŽR”V˜e’¬",1,X,X,X,X,X,X,X,X
631,"25202","0560","•FªŽs","‘å–x’¬",533,357,176,259,222,37,274,135,139
632,"25202","0570","•FªŽs","“ŒÀ”g’¬",1420,886,532,679,553,125,741,333,407
633,"25202","057001","•FªŽs","“ŒÀ”g’¬",602,359,243,287,222,65,315,137,178
634,"25202","057002","•FªŽs","“ŒÀ”g’¬",259,154,105,125,100,25,134,54,80
635,"25202","057003","•FªŽs","“ŒÀ”g’¬",559,373,184,267,231,35,292,142,149
636,"25202","0580","•FªŽs","¼À”g’¬",877,550,327,413,334,79,464,216,248
637,"25202","058001","•FªŽs","¼À”g’¬",353,201,152,156,120,36,197,81,116
638,"25202","058002","•FªŽs","¼À”g’¬",330,218,112,157,123,34,173,95,78
639,"25202","058003","•FªŽs","¼À”g’¬",194,131,63,100,91,9,94,40,54
640,"25202","0590","•FªŽs","’n‘ ’¬",911,606,304,457,379,77,454,227,227
641,"25202","059001","•FªŽs","’n‘ ’¬",634,409,224,321,265,55,313,144,169
642,"25202","059002","•FªŽs","’n‘ ’¬",262,182,80,127,105,22,135,77,58
643,"25202","059003","•FªŽs","’n‘ ’¬",15,15,-,9,9,-,6,6,-
644,"25202","0600","•FªŽs","³–@Ž›’¬",1476,955,519,722,586,134,754,369,385
645,"25202","060001","•FªŽs","³–@Ž›’¬",575,375,199,280,233,46,295,142,153
646,"25202","060002","•FªŽs","³–@Ž›’¬",611,386,224,297,231,65,314,155,159
647,"25202","060003","•FªŽs","³–@Ž›’¬",290,194,96,145,122,23,145,72,73
648,"25202","0610","•FªŽs","–ì“cŽR’¬",1191,806,385,574,478,96,617,328,289
649,"25202","0620","•FªŽs","•½“c’¬",4998,3262,1733,2512,2053,456,2486,1209,1277
650,"25202","062001","•FªŽs","•½“c’¬",883,570,311,432,347,83,451,223,228
651,"25202","062002","•FªŽs","•½“c’¬",907,605,302,451,365,86,456,240,216
652,"25202","062003","•FªŽs","•½“c’¬",812,549,263,402,338,64,410,211,199
653,"25202","062004","•FªŽs","•½“c’¬",1633,1041,591,840,690,149,793,351,442
654,"25202","062005","•FªŽs","•½“c’¬",763,497,266,387,313,74,376,184,192
655,"25202","0630","•FªŽs","˜a“c’¬",220,139,81,105,82,23,115,57,58
656,"25202","063001","•FªŽs","˜a“c’¬",212,X,X,X,X,X,X,X,X
657,"25202","063002","•FªŽs","˜a“c’¬",8,X,X,X,X,X,X,X,X
658,"25202","0640","•FªŽs","ŒË‰ê’¬",684,468,214,380,309,70,304,159,144
659,"25202","0650","•FªŽs","¬ò’¬",1770,1237,532,888,758,130,882,479,402
660,"25202","065001","•FªŽs","¬ò’¬",1467,980,486,698,579,119,769,401,367
661,"25202","065002","•FªŽs","¬ò’¬",240,195,45,169,158,11,71,37,34
662,"25202","065003","•FªŽs","¬ò’¬",63,62,1,21,21,-,42,41,1
663,"25202","0660","•FªŽs","’|ƒP•@’¬",316,189,127,141,118,23,175,71,104
664,"25202","0670","•FªŽs","¼¡’¬",3195,2012,1179,1573,1261,311,1622,751,868
665,"25202","067001","•FªŽs","¼¡’¬",775,521,253,380,321,58,395,200,195
666,"25202","067002","•FªŽs","¼¡’¬",1042,604,435,513,395,118,529,209,317
667,"25202","067003","•FªŽs","¼¡’¬",631,421,210,313,260,53,318,161,157
668,"25202","067004","•FªŽs","¼¡’¬",720,462,258,349,283,66,371,179,192
669,"25202","067005","•FªŽs","¼¡’¬",4,X,X,X,X,X,X,X,X
670,"25202","067006","•FªŽs","¼¡’¬",2,X,X,X,X,X,X,X,X
671,"25202","067007","•FªŽs","¼¡’¬",21,-,21,15,-,15,6,-,6
672,"25202","0680","•FªŽs","–ì£’¬",365,224,141,205,150,55,160,74,86
673,"25202","0690","•FªŽs","‰F”ö’¬",827,523,304,401,316,85,426,207,219
674,"25202","069001","•FªŽs","‰F”ö’¬",546,371,175,261,209,52,285,162,123
675,"25202","069002","•FªŽs","‰F”ö’¬",15,X,X,X,X,X,X,X,X
676,"25202","069003","•FªŽs","‰F”ö’¬",29,20,9,17,14,3,12,6,6
677,"25202","069005","•FªŽs","‰F”ö’¬",2,X,X,X,X,X,X,X,X
678,"25202","069007","•FªŽs","‰F”ö’¬",52,26,26,23,17,6,29,9,20
679,"25202","069008","•FªŽs","‰F”ö’¬",153,80,73,79,59,20,74,21,53
680,"25202","069009","•FªŽs","‰F”ö’¬",30,17,13,12,10,2,18,7,11
681,"25202","0700","•FªŽs","ŠÃ˜C’¬",654,419,235,321,264,57,333,155,178
682,"25202","070001","•FªŽs","ŠÃ˜C’¬",575,372,203,281,232,49,294,140,154
683,"25202","070002","•FªŽs","ŠÃ˜C’¬",79,47,32,40,32,8,39,15,24
684,"25202","0710","•FªŽs","ŠJo¡’¬",2041,1247,787,954,747,205,1087,500,582
685,"25202","071000","•FªŽs","ŠJo¡’¬",37,25,12,17,13,4,20,12,8
686,"25202","071001","•FªŽs","ŠJo¡’¬",566,359,207,268,214,54,298,145,153
687,"25202","071002","•FªŽs","ŠJo¡’¬",306,182,117,139,105,32,167,77,85
688,"25202","071003","•FªŽs","ŠJo¡’¬",115,73,42,55,44,11,60,29,31
689,"25202","071004","•FªŽs","ŠJo¡’¬",371,225,146,165,132,33,206,93,113
690,"25202","071005","•FªŽs","ŠJo¡’¬",61,39,22,22,17,5,39,22,17
691,"25202","071007","•FªŽs","ŠJo¡’¬",391,256,135,195,162,33,196,94,102
692,"25202","071008","•FªŽs","ŠJo¡’¬",47,-,47,15,-,15,32,-,32
693,"25202","071009","•FªŽs","ŠJo¡’¬",147,88,59,78,60,18,69,28,41
694,"25202","0720","•FªŽs","”ªâ’¬",1586,979,607,760,590,170,826,389,437
695,"25202","072001","•FªŽs","”ªâ’¬",565,376,189,277,224,53,288,152,136
696,"25202","072002","•FªŽs","”ªâ’¬",117,73,44,63,46,17,54,27,27
697,"25202","072003","•FªŽs","”ªâ’¬",904,530,374,420,320,100,484,210,274
698,"25202","0730","•FªŽs","{‰z’¬",600,359,240,295,226,69,305,133,171
699,"25202","0740","•FªŽs","ŽO’Ã‰®’¬",327,193,134,154,120,34,173,73,100
700,"25202","0750","•FªŽs","ŒŽ‰Ä’¬",4361,2836,1522,2116,1790,325,2245,1046,1197
701,"25202","075000","•FªŽs","“ú‰Ä’¬",110,69,41,51,44,7,59,25,34
702,"25202","075001","•FªŽs","“ú‰Ä’¬",122,71,51,57,43,14,65,28,37
703,"25202","075002","•FªŽs","“ú‰Ä’¬",63,35,28,30,23,7,33,12,21
704,"25202","075003","•FªŽs","“ú‰Ä’¬",259,161,98,141,107,34,118,54,64
705,"25202","075004","•FªŽs","“ú‰Ä’¬",414,268,146,195,157,38,219,111,108
706,"25202","075005","•FªŽs","“ú‰Ä’¬",235,161,74,109,95,14,126,66,60
707,"25202","075006","•FªŽs","“ú‰Ä’¬",228,158,70,107,88,19,121,70,51
708,"25202","075007","•FªŽs","“ú‰Ä’¬",280,183,97,134,118,16,146,65,81
709,"25202","075008","•FªŽs","“ú‰Ä’¬",196,121,75,96,79,17,100,42,58
710,"25202","075009","•FªŽs","“ú‰Ä’¬",331,212,116,159,134,24,172,78,92
711,"25202","075010","•FªŽs","“ú‰Ä’¬",123,74,49,58,54,4,65,20,45
712,"25202","075011","•FªŽs","“ú‰Ä’¬",42,30,12,19,19,-,23,11,12
713,"25202","075012","•FªŽs","“ú‰Ä’¬",296,194,102,150,120,30,146,74,72
714,"25202","075013","•FªŽs","“ú‰Ä’¬",255,174,81,127,106,21,128,68,60
715,"25202","075014","•FªŽs","“ú‰Ä’¬",456,283,173,225,189,36,231,94,137
716,"25202","075015","•FªŽs","“ú‰Ä’¬",230,149,81,110,96,14,120,53,67
717,"25202","075016","•FªŽs","“ú‰Ä’¬",255,171,84,123,110,13,132,61,71
718,"25202","075017","•FªŽs","“ú‰Ä’¬",127,85,42,59,56,3,68,29,39
719,"25202","075018","•FªŽs","“ú‰Ä’¬",304,211,93,147,133,14,157,78,79
720,"25202","075019","•FªŽs","ŒŽ‰Ä’¬",35,26,9,19,19,-,16,7,9
721,"25202","0760","•FªŽs","’¹‹–{’¬",1787,1123,664,862,685,177,925,438,487
722,"25202","076000","•FªŽs","’¹‹–{’¬",-,-,-,-,-,-,-,-,-
723,"25202","076001","•FªŽs","’¹‹–{’¬",169,104,65,76,60,16,93,44,49
724,"25202","076002","•FªŽs","’¹‹–{’¬",148,101,47,68,59,9,80,42,38
725,"25202","076003","•FªŽs","’¹‹–{’¬",280,181,99,139,112,27,141,69,72
726,"25202","076004","•FªŽs","’¹‹–{’¬",189,92,97,95,55,40,94,37,57
727,"25202","076005","•FªŽs","’¹‹–{’¬",56,41,15,26,22,4,30,19,11
728,"25202","076006","•FªŽs","’¹‹–{’¬",206,126,80,99,75,24,107,51,56
729,"25202","076007","•FªŽs","’¹‹–{’¬",168,112,56,89,74,15,79,38,41
730,"25202","076008","•FªŽs","’¹‹–{’¬",127,89,38,60,50,10,67,39,28
731,"25202","076009","•FªŽs","’¹‹–{’¬",444,277,167,210,178,32,234,99,135
732,"25202","0770","•FªŽs","‰º–î‘q’¬",18,12,6,10,8,2,8,4,4
733,"25202","0780","•FªŽs","b“c’¬",130,88,42,65,51,14,65,37,28
734,"25202","078001","•FªŽs","b“c’¬",19,10,9,9,7,2,10,3,7
735,"25202","078002","•FªŽs","b“c’¬",111,78,33,56,44,12,55,34,21
736,"25202","0790","•FªŽs","‹{“c’¬",194,130,64,96,78,18,98,52,46
737,"25202","079001","•FªŽs","‹{“c’¬",63,43,20,30,27,3,33,16,17
738,"25202","079002","•FªŽs","‹{“c’¬",106,73,33,55,42,13,51,31,20
739,"25202","079003","•FªŽs","‹{“c’¬",25,14,11,11,9,2,14,5,9
740,"25202","0800","•FªŽs","²˜aŽR’¬",124,97,27,60,55,5,64,42,22
741,"25202","080001","•FªŽs","²˜aŽR’¬",55,43,12,26,25,1,29,18,11
742,"25202","080002","•FªŽs","²˜aŽR’¬",69,54,15,34,30,4,35,24,11
743,"25202","0810","•FªŽs","¬–ì’¬",183,121,62,85,74,11,98,47,51
744,"25202","0820","•FªŽs","Œ´’¬",1679,1092,587,819,678,141,860,414,446
745,"25202","082001","•FªŽs","Œ´’¬",162,105,57,85,69,16,77,36,41
746,"25202","082002","•FªŽs","Œ´’¬",128,84,44,60,50,10,68,34,34
747,"25202","082003","•FªŽs","Œ´’¬",1047,683,364,511,421,90,536,262,274
748,"25202","082004","•FªŽs","Œ´’¬",167,109,58,77,67,10,90,42,48
749,"25202","082005","•FªŽs","Œ´’¬",175,111,64,86,71,15,89,40,49
750,"25202","0830","•FªŽs","ù”ö’¬",25,16,9,11,10,1,14,6,8
751,"25202","0840","•FªŽs","‘‘ŒµŽ›’¬",50,28,22,24,18,6,26,10,16
752,"25202","0850","•FªŽs","‘P’J’¬",20,14,6,9,6,3,11,8,3
753,"25202","0860","•FªŽs","’†ŽR’¬",84,50,34,35,29,6,49,21,28
754,"25202","086001","•FªŽs","’†ŽR’¬",45,28,17,18,16,2,27,12,15
755,"25202","086002","•FªŽs","’†ŽR’¬",39,22,17,17,13,4,22,9,13
756,"25202","0870","•FªŽs","•§¶Ž›’¬",72,47,25,32,27,5,40,20,20
757,"25202","0880","•FªŽs","’j‹S’¬",-,-,-,-,-,-,-,-,-
758,"25202","0890","•FªŽs","•“Þ’¬",-,-,-,-,-,-,-,-,-
759,"25202","0900","•FªŽs","‚‹{’¬",4176,2621,1553,2100,1651,447,2076,970,1106
760,"25202","090001","•FªŽs","‚‹{’¬",373,232,141,187,152,35,186,80,106
761,"25202","090002","•FªŽs","‚‹{’¬",207,138,69,95,85,10,112,53,59
762,"25202","090003","•FªŽs","‚‹{’¬",81,47,34,37,31,6,44,16,28
763,"25202","090004","•FªŽs","‚‹{’¬",88,46,42,36,25,11,52,21,31
764,"25202","090005","•FªŽs","‚‹{’¬",321,210,111,156,124,32,165,86,79
765,"25202","090006","•FªŽs","‚‹{’¬",175,93,81,82,57,24,93,36,57
766,"25202","090007","•FªŽs","‚‹{’¬",108,60,48,51,38,13,57,22,35
767,"25202","090008","•FªŽs","‚‹{’¬",166,103,63,85,63,22,81,40,41
768,"25202","090009","•FªŽs","‚‹{’¬",73,40,33,34,23,11,39,17,22
769,"25202","090010","•FªŽs","‚‹{’¬",70,35,35,38,20,18,32,15,17
770,"25202","090011","•FªŽs","‚‹{’¬",43,30,13,19,16,3,24,14,10
771,"25202","090012","•FªŽs","‚‹{’¬",246,160,86,127,101,26,119,59,60
772,"25202","090013","•FªŽs","‚‹{’¬",141,82,59,68,48,20,73,34,39
773,"25202","090014","•FªŽs","‚‹{’¬",81,49,32,37,29,8,44,20,24
774,"25202","090015","•FªŽs","‚‹{’¬",126,73,53,56,40,16,70,33,37
775,"25202","090016","•FªŽs","‚‹{’¬",106,67,39,50,38,12,56,29,27
776,"25202","090017","•FªŽs","‚‹{’¬",40,X,X,X,X,X,X,X,X
777,"25202","090018","•FªŽs","‚‹{’¬",71,38,33,29,20,9,42,18,24
778,"25202","090019","•FªŽs","‚‹{’¬",207,140,67,102,86,16,105,54,51
779,"25202","090020","•FªŽs","‚‹{’¬",225,145,80,112,94,18,113,51,62
780,"25202","090021","•FªŽs","‚‹{’¬",763,540,223,377,331,46,386,209,177
781,"25202","090022","•FªŽs","‚‹{’¬",92,67,24,43,40,2,49,27,22
782,"25202","090023","•FªŽs","‚‹{’¬",267,195,72,190,169,21,77,26,51
783,"25202","090024","•FªŽs","‚‹{’¬",99,-,99,66,-,66,33,-,33
784,"25202","090025","•FªŽs","‚‹{’¬",7,X,X,X,X,X,X,X,X
785,"25202","0910","•FªŽs","Š‹˜U’¬",295,204,91,132,111,21,163,93,70
786,"25202","0920","•FªŽs","¼Š‹˜U’¬",212,150,62,111,91,20,101,59,42
787,"25202","0930","•FªŽs","o’¬",94,65,29,43,33,10,51,32,19
788,"25202","0940","•FªŽs","“ìì£’¬",1281,816,464,643,521,121,638,295,343
789,"25202","094001","•FªŽs","“ìì£’¬",1263,804,458,635,514,120,628,290,338
790,"25202","094002","•FªŽs","“ìì£’¬",15,X,X,X,X,X,X,X,X
791,"25202","094003","•FªŽs","“ìì£’¬",3,X,X,X,X,X,X,X,X
792,"25202","0950","•FªŽs","–ìŒû’¬",148,107,41,74,68,6,74,39,35
793,"25202","0960","•FªŽs","ì£”nê’¬",907,602,299,451,379,67,456,223,232
794,"25202","096001","•FªŽs","ì£”nê’¬",355,234,121,172,142,30,183,92,91
795,"25202","096002","•FªŽs","ì£”nê’¬",403,264,135,210,175,32,193,89,103
796,"25202","096003","•FªŽs","ì£”nê’¬",149,104,43,69,62,5,80,42,38
797,"25202","0970","•FªŽs","‹ÉŠyŽ›’¬",176,115,61,82,65,17,94,50,44
798,"25202","0980","•FªŽs","X“°’¬",70,36,34,32,24,8,38,12,26
799,"25202","0990","•FªŽs","‹à„Ž›’¬",177,103,74,89,66,23,88,37,51
800,"25202","099001","•FªŽs","‹à„Ž›’¬",156,91,65,80,60,20,76,31,45
801,"25202","099002","•FªŽs","‹à„Ž›’¬",21,12,9,9,6,3,12,6,6
802,"25202","1000","•FªŽs","’Ò“°’¬",123,84,39,55,45,10,68,39,29
803,"25202","1010","•FªŽs","˜@‘äŽ›’¬",272,180,92,139,117,22,133,63,70
804,"25202","101001","•FªŽs","˜@‘äŽ›’¬",138,85,53,70,56,14,68,29,39
805,"25202","101002","•FªŽs","˜@‘äŽ›’¬",134,95,39,69,61,8,65,34,31
806,"25202","1020","•FªŽs","–x’¬",497,291,202,233,188,42,264,103,160
807,"25202","102001","•FªŽs","–x’¬",146,94,49,72,59,11,74,35,38
808,"25202","102002","•FªŽs","–x’¬",33,13,20,16,11,5,17,2,15
809,"25202","102003","•FªŽs","–x’¬",197,111,86,94,76,18,103,35,68
810,"25202","102004","•FªŽs","–x’¬",121,73,47,51,42,8,70,31,39
811,"25202","1030","•FªŽs","L–ì’¬",349,171,177,170,121,49,179,50,128
812,"25202","103001","•FªŽs","L–ì’¬",62,31,30,28,21,7,34,10,23
813,"25202","103002","•FªŽs","L–ì’¬",2,X,X,X,X,X,X,X,X
814,"25202","103004","•FªŽs","L–ì’¬",14,X,X,X,X,X,X,X,X
815,"25202","103005","•FªŽs","L–ì’¬",44,17,27,22,11,11,22,6,16
816,"25202","103006","•FªŽs","L–ì’¬",92,48,44,47,37,10,45,11,34
817,"25202","103007","•FªŽs","L–ì’¬",80,39,41,38,26,12,42,13,29
818,"25202","103008","•FªŽs","L–ì’¬",55,27,28,29,20,9,26,7,19
819,"25202","1040","•FªŽs","Œ¢•û’¬",654,370,282,315,244,70,339,126,212
820,"25202","104001","•FªŽs","Œ¢•û’¬",261,168,93,129,106,23,132,62,70
821,"25202","104002","•FªŽs","Œ¢•û’¬",49,26,23,21,12,9,28,14,14
822,"25202","104003","•FªŽs","Œ¢•û’¬",94,56,36,44,37,6,50,19,30
823,"25202","104004","•FªŽs","Œ¢•û’¬",107,54,53,52,37,15,55,17,38
824,"25202","104005","•FªŽs","Œ¢•û’¬",56,27,29,25,20,5,31,7,24
825,"25202","104006","•FªŽs","Œ¢•û’¬",87,39,48,44,32,12,43,7,36
826,"25202","1050","•FªŽs","–@Žm’¬",104,60,44,45,38,7,59,22,37
827,"25202","1060","•FªŽs","´è’¬",1354,888,465,678,553,125,676,335,340
828,"25202","106001","•FªŽs","´è’¬",452,289,162,218,169,49,234,120,113
829,"25202","106002","•FªŽs","´è’¬",91,61,30,42,35,7,49,26,23
830,"25202","106003","•FªŽs","´è’¬",203,133,70,99,80,19,104,53,51
831,"25202","106004","•FªŽs","´è’¬",214,138,76,115,89,26,99,49,50
832,"25202","106005","•FªŽs","´è’¬",184,116,68,86,76,10,98,40,58
833,"25202","106006","•FªŽs","´è’¬",81,50,31,41,32,9,40,18,22
834,"25202","106007","•FªŽs","´è’¬",129,101,28,77,72,5,52,29,23
835,"25202","106008","•FªŽs","´è’¬",-,-,-,-,-,-,-,-,-
836,"25202","1070","•FªŽs","‰ê“cŽR’¬",523,347,176,276,236,40,247,111,136
837,"25202","107001","•FªŽs","‰ê“cŽR’¬",66,46,20,32,29,3,34,17,17
838,"25202","107002","•FªŽs","‰ê“cŽR’¬",69,42,27,30,26,4,39,16,23
839,"25202","107003","•FªŽs","‰ê“cŽR’¬",102,62,40,51,37,14,51,25,26
840,"25202","107004","•FªŽs","‰ê“cŽR’¬",97,61,36,49,40,9,48,21,27
841,"25202","107005","•FªŽs","‰ê“cŽR’¬",189,136,53,114,104,10,75,32,43
842,"25202","1080","•FªŽs","çq’¬",90,67,23,44,38,6,46,29,17
843,"25202","1090","•FªŽs","‘¾“°’¬",149,97,52,69,57,12,80,40,40
844,"25202","1100","•FªŽs","ˆÀH’†’¬",231,149,82,111,82,29,120,67,53
845,"25202","1110","•FªŽs","ž¾’¬",230,166,64,114,102,12,116,64,52
846,"25202","1120","•FªŽs","ŽO’Ã’¬",207,140,67,96,74,22,111,66,45
847,"25202","1130","•FªŽs","ŠC£’¬",213,105,108,108,63,45,105,42,63
848,"25202","1140","•FªŽs","‹à‘ò’¬",576,365,211,266,210,56,310,155,155
849,"25202","114001","•FªŽs","‹à‘ò’¬",79,52,27,38,29,9,41,23,18
850,"25202","114002","•FªŽs","‹à‘ò’¬",233,149,84,108,83,25,125,66,59
851,"25202","114003","•FªŽs","‹à‘ò’¬",101,58,43,44,33,11,57,25,32
852,"25202","114004","•FªŽs","‹à‘ò’¬",163,106,57,76,65,11,87,41,46
853,"25202","1150","•FªŽs","ˆî•”’¬",890,610,279,436,368,67,454,242,212
854,"25202","115001","•FªŽs","ˆî•”’¬",284,182,102,119,101,18,165,81,84
855,"25202","115002","•FªŽs","ˆî•”’¬",424,293,130,216,177,38,208,116,92
856,"25202","115003","•FªŽs","ˆî•”’¬",46,42,4,27,26,1,19,16,3
857,"25202","115004","•FªŽs","ˆî•”’¬",136,93,43,74,64,10,62,29,33
858,"25202","1160","•FªŽs","”ì“c’¬",998,656,340,494,406,86,504,250,254
859,"25202","116001","•FªŽs","”ì“c’¬",160,102,58,81,69,12,79,33,46
860,"25202","116002","•FªŽs","”ì“c’¬",360,237,123,175,148,27,185,89,96
861,"25202","116003","•FªŽs","”ì“c’¬",478,317,159,238,189,47,240,128,112
862,"25202","1170","•FªŽs","–ì—Ç“c’¬",520,351,169,257,232,25,263,119,144
863,"25202","1180","•FªŽs","ˆîŽ}’¬",409,267,142,182,146,36,227,121,106
864,"25202","118001","•FªŽs","ˆîŽ}’¬",228,159,69,104,87,17,124,72,52
865,"25202","118002","•FªŽs","ˆîŽ}’¬",181,108,73,78,59,19,103,49,54
866,"25202","1190","•FªŽs","•F•x’¬",866,576,290,427,346,81,439,230,209
867,"25202","119001","•FªŽs","•F•x’¬",238,158,80,122,99,23,116,59,57
868,"25202","119002","•FªŽs","•F•x’¬",628,418,210,305,247,58,323,171,152
869,"25202","119003","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-
870,"25202","119004","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-
871,"25202","1200","•FªŽs","‹à“c’¬",168,105,63,80,58,22,88,47,41
872,"25202","1210","•FªŽs","ˆî—¢’¬",541,335,206,255,191,64,286,144,142
873,"25202","121001","•FªŽs","ˆî—¢’¬",218,129,89,105,78,27,113,51,62
874,"25202","121002","•FªŽs","ˆî—¢’¬",119,82,37,53,44,9,66,38,28
875,"25202","121003","•FªŽs","ˆî—¢’¬",63,37,26,28,24,4,35,13,22
876,"25202","121004","•FªŽs","ˆî—¢’¬",141,87,54,69,45,24,72,42,30
877,"25202","1220","•FªŽs","‰º‰ª•”’¬",188,130,58,93,77,16,95,53,42
878,"25202","1230","•FªŽs","ÎŽ›’¬",621,349,272,253,195,58,368,154,214
879,"25202","123000","•FªŽs","ÎŽ›’¬",84,50,34,38,28,10,46,22,24
880,"25202","123001","•FªŽs","ÎŽ›’¬",164,111,53,77,63,14,87,48,39
881,"25202","123002","•FªŽs","ÎŽ›’¬",263,178,85,120,103,17,143,75,68
882,"25202","123003","•FªŽs","ÎŽ›’¬",110,10,100,18,1,17,92,9,83
883,"25202","1240","•FªŽs","ŽF–€’¬",468,304,164,219,172,47,249,132,117
884,"25202","1250","•FªŽs","–öì’¬",177,106,71,81,60,21,96,46,50
885,"25202","1260","•FªŽs","bè’¬",266,161,105,129,93,36,137,68,69
886,"25202","1270","•FªŽs","‰º¼ì’¬",170,109,61,74,58,16,96,51,45
887,"25202","1280","•FªŽs","ã¼ì’¬",202,123,79,98,77,21,104,46,58
888,"25202","1290","•FªŽs","ã‰ª•”’¬",244,159,85,122,92,30,122,67,55
889,"25202","1300","•FªŽs","“cŒ´’¬",178,117,60,82,68,14,96,49,46
890,"25202","1310","•FªŽs","•ž•”’¬",316,176,140,143,107,36,173,69,104
891,"25202","1320","•FªŽs","ãˆî—t’¬",121,74,47,58,44,14,63,30,33
892,"25202","1330","•FªŽs","‰ºˆî—t’¬",185,112,73,84,56,28,101,56,45
893,"25202","1340","•FªŽs","o˜H’¬",160,101,59,77,52,25,83,49,34
894,"25202","1350","•FªŽs","–{¯’¬",620,395,225,279,224,55,341,171,170
895,"25202","135001","•FªŽs","–{¯’¬",617,X,X,X,X,X,X,X,X
896,"25202","135002","•FªŽs","–{¯’¬",3,X,X,X,X,X,X,X,X
897,"25202","1360","•FªŽs","•ŒõŽ›’¬",255,160,95,118,94,24,137,66,71
898,"25202","1370","•FªŽs","“ìŽOƒc’J’¬",399,232,167,184,137,47,215,95,120
899,"25202","1380","•FªŽs","“c•’¬",580,365,215,288,221,67,292,144,148
900,"25202","1390","•FªŽs","VŠC’¬",640,379,257,297,226,68,343,153,189
901,"25202","1400","•FªŽs","VŠC•l",23,18,5,14,11,3,9,7,2
902,"25202","1410","•FªŽs","VŠC•l",35,27,8,19,19,-,16,8,8
903,"25203","","’·•lŽs","‘”",47176,30668,16462,22703,18480,4194,24473,12188,12268
904,"25203","0010","’·•lŽs","‹{‘O’¬",819,416,403,394,255,139,425,161,264
905,"25203","0020","’·•lŽs","_‘O’¬",870,532,338,421,317,104,449,215,234
906,"25203","0030","’·•lŽs","‚“c’¬",677,438,239,316,253,63,361,185,176
907,"25203","0040","’·•lŽs","‘å‹{’¬",299,219,80,129,110,19,170,109,61
908,"25203","0050","’·•lŽs","Œ³•l’¬",1170,778,392,516,425,91,654,353,301
909,"25203","0060","’·•lŽs","ŽOƒc–î’¬",604,381,223,278,217,61,326,164,162
910,"25203","0070","’·•lŽs","ŽOƒc–îŒ³’¬",1166,763,403,549,445,104,617,318,299
911,"25203","0080","’·•lŽs","––L’¬",553,381,171,281,241,39,272,140,132
912,"25203","0090","’·•lŽs","“ìŒà•ž’¬",387,250,135,184,145,38,203,105,97
913,"25203","0100","’·•lŽs","Œö‰€’¬",473,317,154,226,199,26,247,118,128
914,"25203","0110","’·•lŽs","“a’¬",535,329,206,245,198,47,290,131,159
915,"25203","0120","’·•lŽs","à–a’¬",139,123,16,99,98,1,40,25,15
916,"25203","0130","’·•lŽs","’©“ú’¬",1317,836,481,608,490,118,709,346,363
917,"25203","0140","’·•lŽs","–k‘D’¬",167,109,58,75,63,12,92,46,46
918,"25203","0150","’·•lŽs","Œö‰€’¬",116,91,22,69,65,2,47,26,20
919,"25203","0160","’·•lŽs","‘å“‡’¬",55,39,16,27,23,4,28,16,12
920,"25203","0170","’·•lŽs","”ª”¦@“Œ’¬",1302,822,479,616,505,110,686,317,369
921,"25203","0180","’·•lŽs","“ì‚“c’¬",1106,741,365,549,455,94,557,286,271
922,"25203","0190","’·•lŽs","ŽO˜a’¬",289,194,95,164,136,28,125,58,67
923,"25203","0200","’·•lŽs","’n•ŸŽ›’¬",465,308,157,222,181,41,243,127,116
924,"25203","0210","’·•lŽs","•½•û’¬",2289,1533,747,1125,963,155,1164,570,592
925,"25203","0220","’·•lŽs","Žlƒc’Ë’¬",486,328,158,231,194,37,255,134,121
926,"25203","0230","’·•lŽs","Ÿ’¬",539,352,187,247,200,47,292,152,140
927,"25203","0240","’·•lŽs","‘å’C–¤’¬",124,80,44,59,46,13,65,34,31
928,"25203","0250","’·•lŽs","Žº’¬",350,196,154,154,106,48,196,90,106
929,"25203","0260","’·•lŽs","‰i‹vŽ›’¬",219,141,78,110,89,21,109,52,57
930,"25203","0270","’·•lŽs","‘åœúˆå’¬",369,267,102,179,156,23,190,111,79
931,"25203","0280","’·•lŽs","‰ºâ@’†’¬",116,68,48,51,38,13,65,30,35
