1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","",""
689,"25202","071004","•FªŽs","ŠJo¡’¬",411,182,229,161
690,"25202","071005","•FªŽs","ŠJo¡’¬",82,36,46,30
691,"25202","071007","•FªŽs","ŠJo¡’¬",454,225,229,136
692,"25202","071008","•FªŽs","ŠJo¡’¬",47,15,32,1
693,"25202","071009","•FªŽs","ŠJo¡’¬",190,102,88,81
694,"25202","0720","•FªŽs","”ªâ’¬",1903,929,974,622
695,"25202","072001","•FªŽs","”ªâ’¬",652,320,332,268
696,"25202","072002","•FªŽs","”ªâ’¬",139,78,61,37
697,"25202","072003","•FªŽs","”ªâ’¬",1112,531,581,317
698,"25202","0730","•FªŽs","{‰z’¬",718,355,363,188
699,"25202","0740","•FªŽs","ŽO’Ã‰®’¬",381,186,195,108
700,"25202","0750","•FªŽs","ŒŽ‰Ä’¬",5911,2916,2995,1620
701,"25202","075000","•FªŽs","“ú‰Ä’¬",151,71,80,39
702,"25202","075001","•FªŽs","“ú‰Ä’¬",158,72,86,37
703,"25202","075002","•FªŽs","“ú‰Ä’¬",82,44,38,23
704,"25202","075003","•FªŽs","“ú‰Ä’¬",300,158,142,96
705,"25202","075004","•FªŽs","“ú‰Ä’¬",495,251,244,131
706,"25202","075005","•FªŽs","“ú‰Ä’¬",284,134,150,82
707,"25202","075006","•FªŽs","“ú‰Ä’¬",279,129,150,75
708,"25202","075007","•FªŽs","“ú‰Ä’¬",347,173,174,95
709,"25202","075008","•FªŽs","“ú‰Ä’¬",248,118,130,66
710,"25202","075009","•FªŽs","“ú‰Ä’¬",459,233,226,123
711,"25202","075010","•FªŽs","“ú‰Ä’¬",189,92,97,50
712,"25202","075011","•FªŽs","“ú‰Ä’¬",66,31,35,20
713,"25202","075012","•FªŽs","“ú‰Ä’¬",397,199,198,116
714,"25202","075013","•FªŽs","“ú‰Ä’¬",344,176,168,96
715,"25202","075014","•FªŽs","“ú‰Ä’¬",660,328,332,177
716,"25202","075015","•FªŽs","“ú‰Ä’¬",351,177,174,90
717,"25202","075016","•FªŽs","“ú‰Ä’¬",368,175,193,99
718,"25202","075017","•FªŽs","“ú‰Ä’¬",218,98,120,59
719,"25202","075018","•FªŽs","“ú‰Ä’¬",469,235,234,124
720,"25202","075019","•FªŽs","ŒŽ‰Ä’¬",46,22,24,22
721,"25202","0760","•FªŽs","’¹‹–{’¬",2218,1087,1131,648
722,"25202","076000","•FªŽs","’¹‹–{’¬",-,-,-,-
723,"25202","076001","•FªŽs","’¹‹–{’¬",198,88,110,63
724,"25202","076002","•FªŽs","’¹‹–{’¬",184,86,98,56
725,"25202","076003","•FªŽs","’¹‹–{’¬",371,191,180,102
726,"25202","076004","•FªŽs","’¹‹–{’¬",230,116,114,54
727,"25202","076005","•FªŽs","’¹‹–{’¬",69,32,37,18
728,"25202","076006","•FªŽs","’¹‹–{’¬",251,127,124,69
729,"25202","076007","•FªŽs","’¹‹–{’¬",203,104,99,73
730,"25202","076008","•FªŽs","’¹‹–{’¬",176,83,93,60
731,"25202","076009","•FªŽs","’¹‹–{’¬",536,260,276,153
732,"25202","0770","•FªŽs","‰º–î‘q’¬",18,10,8,7
733,"25202","0780","•FªŽs","b“c’¬",153,75,78,42
734,"25202","078001","•FªŽs","b“c’¬",25,12,13,10
735,"25202","078002","•FªŽs","b“c’¬",128,63,65,32
736,"25202","0790","•FªŽs","‹{“c’¬",244,124,120,61
737,"25202","079001","•FªŽs","‹{“c’¬",87,43,44,23
738,"25202","079002","•FªŽs","‹{“c’¬",123,66,57,32
739,"25202","079003","•FªŽs","‹{“c’¬",34,15,19,6
740,"25202","0800","•FªŽs","²˜aŽR’¬",141,67,74,43
741,"25202","080001","•FªŽs","²˜aŽR’¬",65,31,34,17
742,"25202","080002","•FªŽs","²˜aŽR’¬",76,36,40,26
743,"25202","0810","•FªŽs","¬–ì’¬",229,107,122,57
744,"25202","0820","•FªŽs","Œ´’¬",2167,1057,1110,637
745,"25202","082001","•FªŽs","Œ´’¬",206,108,98,60
746,"25202","082002","•FªŽs","Œ´’¬",189,93,96,48
747,"25202","082003","•FªŽs","Œ´’¬",1331,646,685,405
748,"25202","082004","•FªŽs","Œ´’¬",229,105,124,62
749,"25202","082005","•FªŽs","Œ´’¬",212,105,107,62
750,"25202","0830","•FªŽs","ù”ö’¬",25,11,14,11
751,"25202","0840","•FªŽs","‘‘ŒµŽ›’¬",60,26,34,15
752,"25202","0850","•FªŽs","‘P’J’¬",20,9,11,7
753,"25202","0860","•FªŽs","’†ŽR’¬",102,44,58,27
754,"25202","086001","•FªŽs","’†ŽR’¬",52,21,31,14
755,"25202","086002","•FªŽs","’†ŽR’¬",50,23,27,13
756,"25202","0870","•FªŽs","•§¶Ž›’¬",82,39,43,22
757,"25202","0880","•FªŽs","’j‹S’¬",-,-,-,-
758,"25202","0890","•FªŽs","•“Þ’¬",-,-,-,-
759,"25202","0900","•FªŽs","‚‹{’¬",5122,2577,2545,1647
760,"25202","090001","•FªŽs","‚‹{’¬",497,254,243,144
761,"25202","090002","•FªŽs","‚‹{’¬",259,121,138,78
762,"25202","090003","•FªŽs","‚‹{’¬",100,47,53,29
763,"25202","090004","•FªŽs","‚‹{’¬",98,43,55,27
764,"25202","090005","•FªŽs","‚‹{’¬",366,181,185,100
765,"25202","090006","•FªŽs","‚‹{’¬",209,101,108,60
766,"25202","090007","•FªŽs","‚‹{’¬",124,57,67,42
767,"25202","090008","•FªŽs","‚‹{’¬",204,101,103,55
768,"25202","090009","•FªŽs","‚‹{’¬",81,36,45,29
769,"25202","090010","•FªŽs","‚‹{’¬",79,41,38,21
770,"25202","090011","•FªŽs","‚‹{’¬",54,23,31,16
771,"25202","090012","•FªŽs","‚‹{’¬",306,159,147,83
772,"25202","090013","•FªŽs","‚‹{’¬",177,88,89,58
773,"25202","090014","•FªŽs","‚‹{’¬",94,43,51,27
774,"25202","090015","•FªŽs","‚‹{’¬",145,61,84,47
775,"25202","090016","•FªŽs","‚‹{’¬",133,59,74,38
776,"25202","090017","•FªŽs","‚‹{’¬",44,17,27,14
777,"25202","090018","•FªŽs","‚‹{’¬",77,33,44,24
778,"25202","090019","•FªŽs","‚‹{’¬",245,120,125,73
779,"25202","090020","•FªŽs","‚‹{’¬",287,149,138,69
780,"25202","090021","•FªŽs","‚‹{’¬",924,454,470,368
781,"25202","090022","•FªŽs","‚‹{’¬",131,63,68,46
782,"25202","090023","•FªŽs","‚‹{’¬",382,253,129,186
783,"25202","090024","•FªŽs","‚‹{’¬",99,66,33,6
784,"25202","090025","•FªŽs","‚‹{’¬",7,7,-,7
785,"25202","0910","•FªŽs","Š‹˜U’¬",361,167,194,87
786,"25202","0920","•FªŽs","¼Š‹˜U’¬",255,129,126,87
787,"25202","0930","•FªŽs","o’¬",108,54,54,30
788,"25202","0940","•FªŽs","“ìì£’¬",1614,821,793,497
789,"25202","094001","•FªŽs","“ìì£’¬",1596,813,783,491
790,"25202","094002","•FªŽs","“ìì£’¬",15,7,8,5
791,"25202","094003","•FªŽs","“ìì£’¬",3,1,2,1
792,"25202","0950","•FªŽs","–ìŒû’¬",184,88,96,58
793,"25202","0960","•FªŽs","ì£”nê’¬",1104,564,540,353
794,"25202","096001","•FªŽs","ì£”nê’¬",448,228,220,113
795,"25202","096002","•FªŽs","ì£”nê’¬",471,252,219,170
796,"25202","096003","•FªŽs","ì£”nê’¬",185,84,101,70
797,"25202","0970","•FªŽs","‹ÉŠyŽ›’¬",205,98,107,58
798,"25202","0980","•FªŽs","X“°’¬",91,44,47,27
799,"25202","0990","•FªŽs","‹à„Ž›’¬",203,102,101,44
800,"25202","099001","•FªŽs","‹à„Ž›’¬",180,93,87,39
801,"25202","099002","•FªŽs","‹à„Ž›’¬",23,9,14,5
802,"25202","1000","•FªŽs","’Ò“°’¬",146,66,80,36
803,"25202","1010","•FªŽs","˜@‘äŽ›’¬",371,193,178,101
804,"25202","101001","•FªŽs","˜@‘äŽ›’¬",165,86,79,45
805,"25202","101002","•FªŽs","˜@‘äŽ›’¬",206,107,99,56
806,"25202","1020","•FªŽs","–x’¬",631,313,318,186
807,"25202","102001","•FªŽs","–x’¬",193,97,96,45
808,"25202","102002","•FªŽs","–x’¬",39,20,19,17
809,"25202","102003","•FªŽs","–x’¬",237,116,121,74
810,"25202","102004","•FªŽs","–x’¬",162,80,82,50
811,"25202","1030","•FªŽs","L–ì’¬",421,197,224,145
812,"25202","103001","•FªŽs","L–ì’¬",83,35,48,26
813,"25202","103002","•FªŽs","L–ì’¬",2,-,2,1
814,"25202","103004","•FªŽs","L–ì’¬",14,6,8,9
815,"25202","103005","•FªŽs","L–ì’¬",47,24,23,16
816,"25202","103006","•FªŽs","L–ì’¬",105,53,52,34
817,"25202","103007","•FªŽs","L–ì’¬",99,44,55,35
818,"25202","103008","•FªŽs","L–ì’¬",71,35,36,24
819,"25202","1040","•FªŽs","Œ¢•û’¬",780,376,404,243
820,"25202","104001","•FªŽs","Œ¢•û’¬",321,163,158,88
821,"25202","104002","•FªŽs","Œ¢•û’¬",54,24,30,17
822,"25202","104003","•FªŽs","Œ¢•û’¬",110,51,59,36
823,"25202","104004","•FªŽs","Œ¢•û’¬",127,61,66,40
824,"25202","104005","•FªŽs","Œ¢•û’¬",65,28,37,24
825,"25202","104006","•FªŽs","Œ¢•û’¬",103,49,54,38
826,"25202","1050","•FªŽs","–@Žm’¬",117,48,69,35
827,"25202","1060","•FªŽs","´è’¬",1777,900,877,496
828,"25202","106001","•FªŽs","´è’¬",541,266,275,130
829,"25202","106002","•FªŽs","´è’¬",117,55,62,31
830,"25202","106003","•FªŽs","´è’¬",283,141,142,79
831,"25202","106004","•FªŽs","´è’¬",307,165,142,83
832,"25202","106005","•FªŽs","´è’¬",277,131,146,75
833,"25202","106006","•FªŽs","´è’¬",97,50,47,29
834,"25202","106007","•FªŽs","´è’¬",155,92,63,69
835,"25202","106008","•FªŽs","´è’¬",-,-,-,-
836,"25202","1070","•FªŽs","‰ê“cŽR’¬",654,338,316,203
837,"25202","107001","•FªŽs","‰ê“cŽR’¬",78,36,42,21
838,"25202","107002","•FªŽs","‰ê“cŽR’¬",86,36,50,19
839,"25202","107003","•FªŽs","‰ê“cŽR’¬",119,59,60,24
840,"25202","107004","•FªŽs","‰ê“cŽR’¬",125,61,64,33
841,"25202","107005","•FªŽs","‰ê“cŽR’¬",246,146,100,106
842,"25202","1080","•FªŽs","çq’¬",104,50,54,29
843,"25202","1090","•FªŽs","‘¾“°’¬",180,84,96,51
844,"25202","1100","•FªŽs","ˆÀH’†’¬",283,139,144,71
845,"25202","1110","•FªŽs","ž¾’¬",279,141,138,88
846,"25202","1120","•FªŽs","ŽO’Ã’¬",258,122,136,61
847,"25202","1130","•FªŽs","ŠC£’¬",234,119,115,50
848,"25202","1140","•FªŽs","‹à‘ò’¬",707,334,373,184
849,"25202","114001","•FªŽs","‹à‘ò’¬",99,50,49,22
850,"25202","114002","•FªŽs","‹à‘ò’¬",276,126,150,70
851,"25202","114003","•FªŽs","‹à‘ò’¬",130,59,71,31
852,"25202","114004","•FªŽs","‹à‘ò’¬",202,99,103,61
853,"25202","1150","•FªŽs","ˆî•”’¬",1063,525,538,398
854,"25202","115001","•FªŽs","ˆî•”’¬",333,140,193,92
855,"25202","115002","•FªŽs","ˆî•”’¬",510,265,245,193
856,"25202","115003","•FªŽs","ˆî•”’¬",49,29,20,34
857,"25202","115004","•FªŽs","ˆî•”’¬",171,91,80,79
858,"25202","1160","•FªŽs","”ì“c’¬",1210,606,604,364
859,"25202","116001","•FªŽs","”ì“c’¬",230,117,113,67
860,"25202","116002","•FªŽs","”ì“c’¬",428,208,220,112
861,"25202","116003","•FªŽs","”ì“c’¬",552,281,271,185
862,"25202","1170","•FªŽs","–ì—Ç“c’¬",702,349,353,224
863,"25202","1180","•FªŽs","ˆîŽ}’¬",487,224,263,172
864,"25202","118001","•FªŽs","ˆîŽ}’¬",269,126,143,90
865,"25202","118002","•FªŽs","ˆîŽ}’¬",218,98,120,82
866,"25202","1190","•FªŽs","•F•x’¬",1084,541,543,293
867,"25202","119001","•FªŽs","•F•x’¬",314,160,154,95
868,"25202","119002","•FªŽs","•F•x’¬",770,381,389,198
869,"25202","119003","•FªŽs","•F•x’¬",-,-,-,-
870,"25202","119004","•FªŽs","•F•x’¬",-,-,-,-
871,"25202","1200","•FªŽs","‹à“c’¬",206,99,107,46
872,"25202","1210","•FªŽs","ˆî—¢’¬",634,299,335,163
873,"25202","121001","•FªŽs","ˆî—¢’¬",262,127,135,66
874,"25202","121002","•FªŽs","ˆî—¢’¬",135,59,76,33
875,"25202","121003","•FªŽs","ˆî—¢’¬",77,38,39,21
876,"25202","121004","•FªŽs","ˆî—¢’¬",160,75,85,43
877,"25202","1220","•FªŽs","‰º‰ª•”’¬",226,117,109,56
878,"25202","1230","•FªŽs","ÎŽ›’¬",742,311,431,153
879,"25202","123000","•FªŽs","ÎŽ›’¬",107,47,60,22
880,"25202","123001","•FªŽs","ÎŽ›’¬",196,89,107,45
881,"25202","123002","•FªŽs","ÎŽ›’¬",329,157,172,75
882,"25202","123003","•FªŽs","ÎŽ›’¬",110,18,92,11
883,"25202","1240","•FªŽs","ŽF–€’¬",574,275,299,127
884,"25202","1250","•FªŽs","–öì’¬",214,98,116,53
885,"25202","1260","•FªŽs","bè’¬",324,151,173,74
886,"25202","1270","•FªŽs","‰º¼ì’¬",198,89,109,51
887,"25202","1280","•FªŽs","ã¼ì’¬",237,116,121,59
888,"25202","1290","•FªŽs","ã‰ª•”’¬",284,137,147,64
889,"25202","1300","•FªŽs","“cŒ´’¬",215,102,113,52
890,"25202","1310","•FªŽs","•ž•”’¬",378,176,202,91
891,"25202","1320","•FªŽs","ãˆî—t’¬",151,72,79,38
892,"25202","1330","•FªŽs","‰ºˆî—t’¬",228,104,124,55
893,"25202","1340","•FªŽs","o˜H’¬",195,100,95,48
894,"25202","1350","•FªŽs","–{¯’¬",744,347,397,185
895,"25202","135001","•FªŽs","–{¯’¬",738,344,394,184
896,"25202","135002","•FªŽs","–{¯’¬",6,3,3,1
897,"25202","1360","•FªŽs","•ŒõŽ›’¬",305,146,159,65
898,"25202","1370","•FªŽs","“ìŽOƒc’J’¬",495,240,255,106
899,"25202","1380","•FªŽs","“c•’¬",694,336,358,179
900,"25202","1390","•FªŽs","VŠC’¬",805,385,420,180
901,"25202","1400","•FªŽs","VŠC•l",23,14,9,13
902,"25202","1410","•FªŽs","VŠC•l",37,19,18,16
903,"25203","","’·•lŽs","‘”",57082,27808,29274,17866
904,"25203","0010","’·•lŽs","‹{‘O’¬",977,475,502,282
905,"25203","0020","’·•lŽs","_‘O’¬",1028,511,517,379
906,"25203","0030","’·•lŽs","‚“c’¬",777,372,405,292
907,"25203","0040","’·•lŽs","‘å‹{’¬",361,150,211,121
908,"25203","0050","’·•lŽs","Œ³•l’¬",1317,586,731,453
909,"25203","0060","’·•lŽs","ŽOƒc–î’¬",707,337,370,261
910,"25203","0070","’·•lŽs","ŽOƒc–îŒ³’¬",1372,658,714,459
911,"25203","0080","’·•lŽs","––L’¬",644,333,311,251
912,"25203","0090","’·•lŽs","“ìŒà•ž’¬",454,220,234,163
913,"25203","0100","’·•lŽs","Œö‰€’¬",583,288,295,204
914,"25203","0110","’·•lŽs","“a’¬",627,286,341,226
915,"25203","0120","’·•lŽs","à–a’¬",168,110,58,108
916,"25203","0130","’·•lŽs","’©“ú’¬",1548,726,822,542
917,"25203","0140","’·•lŽs","–k‘D’¬",201,92,109,72
918,"25203","0150","’·•lŽs","Œö‰€’¬",142,85,57,70
919,"25203","0160","’·•lŽs","‘å“‡’¬",68,34,34,28
920,"25203","0170","’·•lŽs","”ª”¦@“Œ’¬",1571,749,822,513
921,"25203","0180","’·•lŽs","“ì‚“c’¬",1349,660,689,478
922,"25203","0190","’·•lŽs","ŽO˜a’¬",322,183,139,163
923,"25203","0200","’·•lŽs","’n•ŸŽ›’¬",550,272,278,186
924,"25203","0210","’·•lŽs","•½•û’¬",2777,1385,1392,1062
925,"25203","0220","’·•lŽs","Žlƒc’Ë’¬",596,291,305,203
926,"25203","0230","’·•lŽs","Ÿ’¬",699,327,372,188
927,"25203","0240","’·•lŽs","‘å’C–¤’¬",153,69,84,35
928,"25203","0250","’·•lŽs","Žº’¬",403,180,223,126
929,"25203","0260","’·•lŽs","‰i‹vŽ›’¬",266,137,129,74
930,"25203","0270","’·•lŽs","‘åœúˆå’¬",469,230,239,131
931,"25203","0280","’·•lŽs","‰ºâ@’†’¬",144,63,81,40
932,"25203","0290","’·•lŽs","Ž›“c’¬",348,166,182,65
933,"25203","0300","’·•lŽs","“c‘º’¬",440,192,248,105
934,"25203","0310","’·•lŽs","‚‹´’¬",216,109,107,48
935,"25203","0320","’·•lŽs","‰ºâ@•l’¬",155,74,81,44
936,"25203","0330","’·•lŽs","‹{Ži’¬",1655,810,845,460
937,"25203","0340","’·•lŽs","¬–x’¬",1177,574,603,339
938,"25203","0350","’·•lŽs","‘å“Œ’¬",84,46,38,21
939,"25203","0360","’·•lŽs","¡ì’¬",507,228,279,126
940,"25203","0370","’·•lŽs","Žµð’¬",1084,530,554,288
941,"25203","0380","’·•lŽs","“ì¬‘«’¬",1717,857,860,493
942,"25203","0390","’·•lŽs","V‰h’¬",855,409,446,225
943,"25203","0400","’·•lŽs","‰Á”[’¬",918,457,461,245
944,"25203","0410","’·•lŽs","‰|–Ø’¬",421,222,199,111
945,"25203","0420","’·•lŽs","“ì“c•’¬",817,408,409,248
946,"25203","0430","’·•lŽs","ìè’¬",298,154,144,101
947,"25203","0440","’·•lŽs","ŽRŠK’¬",335,165,170,78
948,"25203","0450","’·•lŽs","Œû•ª“c’¬",717,370,347,218
949,"25203","0460","’·•lŽs","•Û“c’¬",180,93,87,40
950,"25203","0470","’·•lŽs","¡’¬",315,144,171,72
951,"25203","0480","’·•lŽs","‘—F’¬",726,348,378,184
952,"25203","0490","’·•lŽs","ò’¬",369,185,184,95
953,"25203","0500","’·•lŽs","V¯@Ž›’¬",1181,558,623,368
954,"25203","0510","’·•lŽs","V¯@’†’¬",813,400,413,246
955,"25203","0520","’·•lŽs","V¯@”nê’¬",183,82,101,49
956,"25203","0530","’·•lŽs","¬‘ò’¬",195,89,106,46
957,"25203","0540","’·•lŽs","‰º”V‹½’¬",286,140,146,68
958,"25203","0550","’·•lŽs","X’¬",211,103,108,59
959,"25203","0560","’·•lŽs","‘Š–o’¬",1816,896,920,513
960,"25203","0570","’·•lŽs","‹_‰€’¬",834,409,425,246
961,"25203","0580","’·•lŽs","—ñŒ©’¬",446,212,234,146
962,"25203","0590","’·•lŽs","\—¢’¬",1466,716,750,431
963,"25203","0600","’·•lŽs","_Æ’¬",3180,1515,1665,1001
964,"25203","0610","’·•lŽs","”ª”¦@’†ŽR’¬",1663,973,690,844
965,"25203","0620","’·•lŽs","’†ŽR’¬",306,136,170,102
966,"25203","0630","’·•lŽs","ˆê‚Ì‹{’¬",387,181,206,149
967,"25203","0640","’·•lŽs","•ª–Ø’¬",542,256,286,194
968,"25203","0650","’·•lŽs","t‹ß’¬",268,131,137,63
969,"25203","0660","’·•lŽs","Î“c’¬",1026,520,506,317
970,"25203","0670","’·•lŽs","–x•”’¬",405,204,201,93
971,"25203","0680","’·•lŽs","•Û‘½’¬",139,71,68,38
972,"25203","0690","’·•lŽs","Š_˜U’¬",243,109,134,56
973,"25203","0700","’·•lŽs","“Œãâ’¬",479,233,246,121
974,"25203","0710","’·•lŽs","¼ãâ’¬",699,341,358,162
975,"25203","0720","’·•lŽs","ç‘’¬",1799,891,908,569
976,"25203","0730","’·•lŽs","”ªð’¬",372,178,194,99
977,"25203","0740","’·•lŽs","–{¯’¬",428,212,216,115
978,"25203","0750","’·•lŽs","íŠì’¬",677,304,373,166
979,"25203","0760","’·•lŽs","’¹‰H’¬",441,221,220,111
980,"25203","0780","’·•lŽs","–¼‰z’¬",278,130,148,70
981,"25203","0790","’·•lŽs","•z¨’¬",300,145,155,78
982,"25203","0800","’·•lŽs","¬ˆêð’¬",213,107,106,51
983,"25203","0810","’·•lŽs","‰Á“c’¬",1575,691,884,387
984,"25203","0820","’·•lŽs","‰Á“c¡’¬",185,85,100,42
985,"25203","0830","’·•lŽs","–í‚’¬",382,195,187,133
986,"25203","0840","’·•lŽs","•½•û“ì’¬",57,24,33,17
987,"25204","","‹ß]”ª”¦Žs","‘”",67196,32790,34406,20103
988,"25204","0010","‹ß]”ª”¦Žs","“êŽè’¬@––",63,34,29,19
989,"25204","0020","‹ß]”ª”¦Žs","“êŽè’¬@’†",106,48,58,30
990,"25204","0030","‹ß]”ª”¦Žs","“êŽè’¬@Œ³",97,49,48,26
991,"25204","0040","‹ß]”ª”¦Žs","Œ®”VŽè’¬",60,29,31,17
992,"25204","0050","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬@ã",39,16,23,13
993,"25204","0060","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬@’†",47,23,24,16
994,"25204","0070","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬@Œ³",55,27,28,16
995,"25204","0080","‹ß]”ª”¦Žs","èGŽ¡‰®’¬",103,50,53,33
996,"25204","0090","‹ß]”ª”¦Žs","V¶‰q–å’¬",38,17,21,16
997,"25204","0100","‹ß]”ª”¦Žs","“Sà{’¬",69,37,32,18
998,"25204","0110","‹ß]”ª”¦Žs","¶{’¬",73,33,40,15
999,"25204","0120","‹ß]”ª”¦Žs","–òŽt’¬",76,32,44,23
1000,"25204","0130","‹ß]”ª”¦Žs","‘åH’¬",87,43,44,29
1001,"25204","0140","‹ß]”ª”¦Žs","]“ì’¬",40,17,23,15
1002,"25204","0150","‹ß]”ª”¦Žs","‹Ê‰®’¬",19,8,11,6
1003,"25204","0160","‹ß]”ª”¦Žs","“Œô‰®’¬",18,8,10,6
1004,"25204","0170","‹ß]”ª”¦Žs","¼ô‰®’¬",16,6,10,4
1005,"25204","0180","‹ß]”ª”¦Žs","”Ž˜J’¬@ã",26,9,17,9
1006,"25204","0190","‹ß]”ª”¦Žs","”Ž˜J’¬@’†",26,13,13,9
1007,"25204","0200","‹ß]”ª”¦Žs","”Ž˜J’¬@Œ³",65,28,37,19
1008,"25204","0210","‹ß]”ª”¦Žs","‰iŒ´’¬@ã",66,30,36,21
1009,"25204","0220","‹ß]”ª”¦Žs","‰iŒ´’¬@’†",43,24,19,14
1010,"25204","0230","‹ß]”ª”¦Žs","‰iŒ´’¬@Œ³",33,19,14,9
1011,"25204","0240","‹ß]”ª”¦Žs","ŠÔ”V’¬",18,8,10,5
1012,"25204","0250","‹ß]”ª”¦Žs","’‡‰®’¬@ã",109,53,56,35
1013,"25204","0260","‹ß]”ª”¦Žs","’‡‰®’¬@’†",55,24,31,13
1014,"25204","0270","‹ß]”ª”¦Žs","’‡‰®’¬@Œ³",53,25,28,18
1015,"25204","0280","‹ß]”ª”¦Žs","ˆ×S’¬@ã",140,63,77,47
1016,"25204","0290","‹ß]”ª”¦Žs","ˆ×S’¬@’†",53,21,32,19
1017,"25204","0300","‹ß]”ª”¦Žs","ˆ×S’¬@Œ³",45,20,25,15
1018,"25204","0310","‹ß]”ª”¦Žs","‹{“à’¬",421,221,200,146
1019,"25204","0320","‹ß]”ª”¦Žs","‘å™’¬",45,19,26,15
1020,"25204","0330","‹ß]”ª”¦Žs","‹›‰®’¬@ã",111,49,62,31
1021,"25204","0340","‹ß]”ª”¦Žs","‹›‰®’¬@’†",71,33,38,23
1022,"25204","0350","‹ß]”ª”¦Žs","‹›‰®’¬@Œ³",47,22,25,12
1023,"25204","0360","‹ß]”ª”¦Žs","V’¬",73,32,41,23
1024,"25204","0370","‹ß]”ª”¦Žs","V’¬",36,16,20,12
1025,"25204","0380","‹ß]”ª”¦Žs","V’¬",35,12,23,11
1026,"25204","0390","‹ß]”ª”¦Žs","V’¬",91,43,48,31
1027,"25204","0400","‹ß]”ª”¦Žs","‹Ê–Ø’¬",35,18,17,11
1028,"25204","0410","‹ß]”ª”¦Žs","‹Ê–Ø’¬",75,38,37,24
1029,"25204","0420","‹ß]”ª”¦Žs","³_’¬",54,27,27,21
1030,"25204","0430","‹ß]”ª”¦Žs","¬”¦’¬@ã",82,38,44,31
1031,"25204","0440","‹ß]”ª”¦Žs","¬”¦’¬@’†",56,28,28,18
1032,"25204","0450","‹ß]”ª”¦Žs","–{’¬",75,31,44,22
1033,"25204","0460","‹ß]”ª”¦Žs","–{’¬",77,41,36,31
1034,"25204","0470","‹ß]”ª”¦Žs","–{’¬",77,30,47,25
1035,"25204","0480","‹ß]”ª”¦Žs","–{’¬",66,32,34,23
1036,"25204","0490","‹ß]”ª”¦Žs","–{’¬",98,50,48,33
1037,"25204","0500","‹ß]”ª”¦Žs","’r“c’¬",59,25,34,17
1038,"25204","0510","‹ß]”ª”¦Žs","’r“c’¬",122,64,58,46
1039,"25204","0520","‹ß]”ª”¦Žs","’r“c’¬",102,48,54,26
1040,"25204","0530","‹ß]”ª”¦Žs","’r“c’¬",103,51,52,29
1041,"25204","0540","‹ß]”ª”¦Žs","’r“c’¬",113,55,58,35
1042,"25204","0550","‹ß]”ª”¦Žs","”Â‰®’¬",39,17,22,14
1043,"25204","0560","‹ß]”ª”¦Žs","–k––’¬",61,23,38,24
1044,"25204","0570","‹ß]”ª”¦Žs","–kŒ³’¬",127,59,68,36
1045,"25204","0580","‹ß]”ª”¦Žs","¼Œ³’¬",150,71,79,45
1046,"25204","0590","‹ß]”ª”¦Žs","¼––’¬",39,19,20,11
1047,"25204","0600","‹ß]”ª”¦Žs","Œ³‹Ê‰®’¬",75,35,40,22
1048,"25204","0610","‹ß]”ª”¦Žs","²‹vŠÔ’¬",76,31,45,24
1049,"25204","0620","‹ß]”ª”¦Žs","“ú™’¬",47,21,26,14
1050,"25204","0630","‹ß]”ª”¦Žs","‘·•½Ž¡’¬",56,30,26,18
1051,"25204","0640","‹ß]”ª”¦Žs","‘·•½Ž¡’¬",69,36,33,19
1052,"25204","0650","‹ß]”ª”¦Žs","“y“c’¬",1110,540,570,344
1053,"25204","0660","‹ß]”ª”¦Žs","’†‘º’¬",2477,1246,1231,931
1054,"25204","0670","‹ß]”ª”¦Žs","‰F’Ã˜C’¬",132,67,65,36
1055,"25204","0680","‹ß]”ª”¦Žs","÷‹{’¬",545,269,276,192
1056,"25204","0690","‹ß]”ª”¦Žs","‰¹‰H’¬",462,236,226,168
1057,"25204","0700","‹ß]”ª”¦Žs","o’¬",1591,726,865,612
1058,"25204","0710","‹ß]”ª”¦Žs","”ª”¦’¬",654,313,341,266
1059,"25204","0720","‹ß]”ª”¦Žs","Žsˆä’¬",785,399,386,292
1060,"25204","0730","‹ß]”ª”¦Žs","‘½‰ê’¬",778,377,401,245
1061,"25204","0740","‹ß]”ª”¦Žs","‘D’¬",14,7,7,3
1062,"25204","0750","‹ß]”ª”¦Žs","–k”V¯’¬",1065,487,578,307
1063,"25204","0760","‹ß]”ª”¦Žs","‰~ŽR’¬",371,168,203,79
1064,"25204","0770","‹ß]”ª”¦Žs","”’‰¤’¬",275,135,140,58
1065,"25204","0780","‹ß]”ª”¦Žs","“‡’¬",271,126,145,66
1066,"25204","0790","‹ß]”ª”¦Žs","–k’Ã“c’¬",516,246,270,129
1067,"25204","0800","‹ß]”ª”¦Žs","’†”V¯’¬",248,118,130,59
1068,"25204","0810","‹ß]”ª”¦Žs","’·–½Ž›’¬",252,119,133,70
1069,"25204","0820","‹ß]”ª”¦Žs","‰«“‡’¬",586,288,298,168
