1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
463,"25201","307003","","","","‘å’ÃŽs","‘åŠž‚R’š–Ú",814,707,69,38,516,462,48,6,298,245,21,32
464,"25201","307004","","","","‘å’ÃŽs","‘åŠž‚S’š–Ú",537,504,25,8,348,328,17,3,189,176,8,5
465,"25201","307005","","","","‘å’ÃŽs","‘åŠž‚T’š–Ú",661,589,54,18,403,362,40,1,258,227,14,17
466,"25201","307006","","","","‘å’ÃŽs","‘åŠž‚U’š–Ú",216,201,14,1,126,117,9,-,90,84,5,1
467,"25201","307007","","","","‘å’ÃŽs","‘åŠž‚V’š–Ú",322,299,19,4,213,198,15,-,109,101,4,4
468,"25201","3080","","","","‘å’ÃŽs","£“c‹´–{’¬",-,-,-,-,-,-,-,-,-,-,-,-
469,"25201","3100","","","","‘å’ÃŽs","£“c",2667,2324,258,85,1603,1395,195,13,1064,929,63,72
470,"25201","310001","","","","‘å’ÃŽs","£“c‚P’š–Ú",685,564,80,41,393,324,65,4,292,240,15,37
471,"25201","310002","","","","‘å’ÃŽs","£“c‚Q’š–Ú",348,294,38,16,209,178,29,2,139,116,9,14
472,"25201","310003","","","","‘å’ÃŽs","£“c‚R’š–Ú",726,650,66,10,444,394,47,3,282,256,19,7
473,"25201","310004","","","","‘å’ÃŽs","£“c‚S’š–Ú",130,122,6,2,70,66,4,-,60,56,2,2
474,"25201","310005","","","","‘å’ÃŽs","£“c‚T’š–Ú",732,651,65,16,456,404,48,4,276,247,17,12
475,"25201","310006","","","","‘å’ÃŽs","£“c‚U’š–Ú",46,43,3,-,31,29,2,-,15,14,1,-
476,"25201","3130","","","","‘å’ÃŽs","_—Ì",1892,1704,146,42,1147,1027,112,8,745,677,34,34
477,"25201","313001","","","","‘å’ÃŽs","_—Ì‚P’š–Ú",330,295,30,5,187,168,19,-,143,127,11,5
478,"25201","313002","","","","‘å’ÃŽs","_—Ì‚Q’š–Ú",1105,1012,75,18,692,633,56,3,413,379,19,15
479,"25201","313003","","","","‘å’ÃŽs","_—Ì‚R’š–Ú",457,397,41,19,268,226,37,5,189,171,4,14
480,"25201","313004","","","","‘å’ÃŽs","_—Ì‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
481,"25201","313005","","","","‘å’ÃŽs","_—Ì‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
482,"25201","3160","","","","‘å’ÃŽs","–ì‹½Œ´",1364,1274,77,13,873,817,55,1,491,457,22,12
483,"25201","316001","","","","‘å’ÃŽs","–ì‹½Œ´‚P’š–Ú",751,711,32,8,512,489,22,1,239,222,10,7
484,"25201","316002","","","","‘å’ÃŽs","–ì‹½Œ´‚Q’š–Ú",613,563,45,5,361,328,33,-,252,235,12,5
485,"25201","3180","","","","‘å’ÃŽs","ŽO‘åŽ›",495,466,27,2,265,243,21,1,230,223,6,1
486,"25201","3190","","","","‘å’ÃŽs","‹Ê–ì‰Y",45,31,6,8,27,20,5,2,18,11,1,6
487,"25201","3200","","","","‘å’ÃŽs","£“c‘å]’¬",31,30,1,-,18,17,1,-,13,13,-,-
488,"25201","3220","","","","‘å’ÃŽs","ˆê—¢ŽR",4659,4250,312,97,2809,2568,224,17,1850,1682,88,80
489,"25201","322001","","","","‘å’ÃŽs","ˆê—¢ŽR‚P’š–Ú",815,740,62,13,462,421,40,1,353,319,22,12
490,"25201","322002","","","","‘å’ÃŽs","ˆê—¢ŽR‚Q’š–Ú",689,612,58,19,417,366,46,5,272,246,12,14
491,"25201","322003","","","","‘å’ÃŽs","ˆê—¢ŽR‚R’š–Ú",985,897,63,25,610,554,50,6,375,343,13,19
492,"25201","322004","","","","‘å’ÃŽs","ˆê—¢ŽR‚S’š–Ú",1000,923,62,15,617,570,46,1,383,353,16,14
493,"25201","322005","","","","‘å’ÃŽs","ˆê—¢ŽR‚T’š–Ú",1017,936,59,22,595,555,36,4,422,381,23,18
494,"25201","322006","","","","‘å’ÃŽs","ˆê—¢ŽR‚U’š–Ú",153,142,8,3,108,102,6,-,45,40,2,3
495,"25201","322007","","","","‘å’ÃŽs","ˆê—¢ŽR‚V’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
496,"25201","3270","","","","‘å’ÃŽs","ŒŽ—Ö",1677,1483,157,37,1024,908,112,4,653,575,45,33
497,"25201","327001","","","","‘å’ÃŽs","ŒŽ—Ö‚P’š–Ú",66,61,4,1,39,36,3,-,27,25,1,1
498,"25201","327002","","","","‘å’ÃŽs","ŒŽ—Ö‚Q’š–Ú",364,316,39,9,214,188,26,-,150,128,13,9
499,"25201","327003","","","","‘å’ÃŽs","ŒŽ—Ö‚R’š–Ú",484,420,48,16,310,270,37,3,174,150,11,13
500,"25201","327004","","","","‘å’ÃŽs","ŒŽ—Ö‚S’š–Ú",329,290,33,6,201,178,23,-,128,112,10,6
501,"25201","327005","","","","‘å’ÃŽs","ŒŽ—Ö‚T’š–Ú",434,396,33,5,260,236,23,1,174,160,10,4
502,"25201","3300","","","","‘å’ÃŽs","ŒI—Ñ’¬",183,168,13,2,116,105,11,-,67,63,2,2
503,"25201","3370","","","","‘å’ÃŽs","Šž–ì‰Y",802,723,66,13,527,489,38,-,275,234,28,13
504,"25201","3380","","","","‘å’ÃŽs","‘å«ŒR",1409,1330,62,17,900,854,45,1,509,476,17,16
505,"25201","338001","","","","‘å’ÃŽs","‘å«ŒR‚P’š–Ú",593,567,21,5,399,386,13,-,194,181,8,5
506,"25201","338002","","","","‘å’ÃŽs","‘å«ŒR‚Q’š–Ú",127,118,9,-,80,72,8,-,47,46,1,-
507,"25201","338003","","","","‘å’ÃŽs","‘å«ŒR‚R’š–Ú",689,645,32,12,421,396,24,1,268,249,8,11
508,"25201","3410","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢",2074,1899,136,39,1286,1190,93,3,788,709,43,36
509,"25201","341001","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚P’š–Ú",383,343,30,10,230,207,22,1,153,136,8,9
510,"25201","341002","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚Q’š–Ú",254,237,11,6,164,154,9,1,90,83,2,5
511,"25201","341003","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚R’š–Ú",153,141,9,3,93,87,6,-,60,54,3,3
512,"25201","341004","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚S’š–Ú",420,402,15,3,275,267,8,-,145,135,7,3
513,"25201","341005","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚T’š–Ú",196,179,14,3,120,111,8,1,76,68,6,2
514,"25201","341006","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚U’š–Ú",351,315,29,7,214,190,24,-,137,125,5,7
515,"25201","341007","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚V’š–Ú",317,282,28,7,190,174,16,-,127,108,12,7
516,"25201","3990","","","","‘å’ÃŽs","¼—z",46,43,3,-,32,30,2,-,14,13,1,-
517,"25201","399001","","","","‘å’ÃŽs","¼—z‚P’š–Ú",38,35,3,-,26,24,2,-,12,11,1,-
518,"25201","399002","","","","‘å’ÃŽs","¼—z‚Q’š–Ú",8,8,-,-,6,6,-,-,2,2,-,-
519,"25201","4000","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ",1430,1305,102,23,934,851,81,2,496,454,21,21
520,"25201","400001","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚P’š–Ú",71,66,4,1,52,48,4,-,19,18,-,1
521,"25201","400002","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚Q’š–Ú",67,67,-,-,49,49,-,-,18,18,-,-
522,"25201","400003","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚R’š–Ú",122,111,8,3,78,72,6,-,44,39,2,3
523,"25201","400004","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
524,"25201","400005","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚T’š–Ú",309,279,21,9,205,189,16,-,104,90,5,9
525,"25201","400006","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚U’š–Ú",202,192,10,-,124,116,8,-,78,76,2,-
526,"25201","400007","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚V’š–Ú",367,336,29,2,243,221,22,-,124,115,7,2
527,"25201","400008","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚W’š–Ú",292,254,30,8,183,156,25,2,109,98,5,6
528,"25202","","","","","•FªŽs","‘”",52938,44884,5482,2570,32000,27399,4118,482,20938,17485,1364,2088
529,"25202","0010","","","","•FªŽs","‘D’¬",192,152,23,17,110,84,21,5,82,68,2,12
530,"25202","001001","","","","•FªŽs","‘D’¬",85,66,14,5,52,39,12,1,33,27,2,4
531,"25202","001002","","","","•FªŽs","‘D’¬",41,32,3,6,20,16,3,1,21,16,-,5
532,"25202","001003","","","","•FªŽs","‘D’¬",66,54,6,6,38,29,6,3,28,25,-,3
533,"25202","0020","","","","•FªŽs","ˆ®’¬",111,82,16,13,65,49,12,4,46,33,4,9
534,"25202","002001","","","","•FªŽs","ˆ®’¬",49,32,8,9,31,22,6,3,18,10,2,6
535,"25202","002002","","","","•FªŽs","ˆ®’¬",29,27,2,-,15,15,-,-,14,12,2,-
536,"25202","002003","","","","•FªŽs","ˆ®’¬",33,23,6,4,19,12,6,1,14,11,-,3
537,"25202","0030","","","","•FªŽs","Œ³’¬",54,43,6,5,32,27,4,1,22,16,2,4
538,"25202","0040","","","","•FªŽs","‘å“Œ’¬",191,157,21,13,107,88,16,3,84,69,5,10
539,"25202","004001","","","","•FªŽs","‘å“Œ’¬",23,9,7,7,11,3,6,2,12,6,1,5
540,"25202","004002","","","","•FªŽs","‘å“Œ’¬",79,67,9,3,43,36,7,-,36,31,2,3
541,"25202","004003","","","","•FªŽs","‘å“Œ’¬",89,81,5,3,53,49,3,1,36,32,2,2
542,"25202","0050","","","","•FªŽs","²˜a’¬",252,172,46,34,156,116,35,5,96,56,11,29
543,"25202","005001","","","","•FªŽs","²˜a’¬",55,44,8,3,40,33,7,-,15,11,1,3
544,"25202","005002","","","","•FªŽs","²˜a’¬",82,62,13,7,52,42,8,2,30,20,5,5
545,"25202","005003","","","","•FªŽs","²˜a’¬",83,52,16,15,48,33,13,2,35,19,3,13
546,"25202","005004","","","","•FªŽs","²˜a’¬",32,14,9,9,16,8,7,1,16,6,2,8
547,"25202","0060","","","","•FªŽs","—§‰Ô’¬",85,57,17,11,47,30,14,3,38,27,3,8
548,"25202","0070","","","","•FªŽs","‹ž’¬",613,446,109,58,338,246,84,8,275,200,25,50
549,"25202","007001","","","","•FªŽs","‹ž’¬‚P’š–Ú",205,163,27,15,114,90,21,3,91,73,6,12
550,"25202","007002","","","","•FªŽs","‹ž’¬‚Q’š–Ú",168,116,35,17,97,66,29,2,71,50,6,15
551,"25202","007003","","","","•FªŽs","‹ž’¬‚R’š–Ú",240,167,47,26,127,90,34,3,113,77,13,23
552,"25202","0100","","","","•FªŽs","’†‰›’¬",172,89,42,41,91,49,36,6,81,40,6,35
553,"25202","010001","","","","•FªŽs","’†‰›’¬",49,24,13,12,27,13,11,3,22,11,2,9
554,"25202","010002","","","","•FªŽs","’†‰›’¬",23,16,4,3,12,10,2,-,11,6,2,3
555,"25202","010003","","","","•FªŽs","’†‰›’¬",53,24,13,16,28,13,13,2,25,11,-,14
556,"25202","010004","","","","•FªŽs","’†‰›’¬",47,25,12,10,24,13,10,1,23,12,2,9
557,"25202","0110","","","","•FªŽs","‹Ñ’¬",162,112,34,16,97,70,24,3,65,42,10,13
558,"25202","011001","","","","•FªŽs","‹Ñ’¬",50,27,17,6,30,19,10,1,20,8,7,5
559,"25202","011002","","","","•FªŽs","‹Ñ’¬",51,33,10,8,30,20,8,2,21,13,2,6
560,"25202","011003","","","","•FªŽs","‹Ñ’¬",61,52,7,2,37,31,6,-,24,21,1,2
561,"25202","0120","","","","•FªŽs","‰ÍŒ´",431,295,89,47,233,167,57,9,198,128,32,38
562,"25202","012001","","","","•FªŽs","‰ÍŒ´‚P’š–Ú",140,121,15,4,80,69,10,1,60,52,5,3
563,"25202","012002","","","","•FªŽs","‰ÍŒ´‚Q’š–Ú",135,61,48,26,56,27,24,5,79,34,24,21
564,"25202","012003","","","","•FªŽs","‰ÍŒ´‚R’š–Ú",156,113,26,17,97,71,23,3,59,42,3,14
565,"25202","0150","","","","•FªŽs","‹âÀ’¬",90,47,23,20,45,24,19,2,45,23,4,18
566,"25202","015001","","","","•FªŽs","‹âÀ’¬",51,20,17,14,27,12,14,1,24,8,3,13
567,"25202","015002","","","","•FªŽs","‹âÀ’¬",39,27,6,6,18,12,5,1,21,15,1,5
568,"25202","0160","","","","•FªŽs","‹Ú‹´",489,391,70,28,280,221,55,4,209,170,15,24
569,"25202","016001","","","","•FªŽs","‹Ú‹´‚P’š–Ú",186,142,29,15,99,76,22,1,87,66,7,14
570,"25202","016002","","","","•FªŽs","‹Ú‹´‚Q’š–Ú",303,249,41,13,181,145,33,3,122,104,8,10
571,"25202","0170","","","","•FªŽs","‹´Œü’¬",46,33,11,2,26,19,6,1,20,14,5,1
572,"25202","0180","","","","•FªŽs","V’¬",59,48,7,4,36,30,6,-,23,18,1,4
573,"25202","0190","","","","•FªŽs","‹Ú’†’¬",45,23,14,8,22,10,11,1,23,13,3,7
574,"25202","0200","","","","•FªŽs","‘å‹´’¬",52,38,6,7,30,23,5,2,22,15,1,5
575,"25202","0210","","","","•FªŽs","ŒãŽOð’¬",1537,1312,156,69,1012,887,114,11,525,425,42,58
576,"25202","021001","","","","•FªŽs","ŒãŽOð’¬",297,237,41,19,194,159,32,3,103,78,9,16
577,"25202","021002","","","","•FªŽs","ŒãŽOð’¬",271,224,29,18,197,170,24,3,74,54,5,15
578,"25202","021003","","","","•FªŽs","ŒãŽOð’¬",247,220,21,6,135,122,12,1,112,98,9,5
579,"25202","021004","","","","•FªŽs","ŒãŽOð’¬",198,174,13,11,127,116,9,2,71,58,4,9
580,"25202","021005","","","","•FªŽs","ŒãŽOð’¬",524,457,52,15,359,320,37,2,165,137,15,13
581,"25202","0220","","","","•FªŽs","‹à‹T’¬",31,27,3,1,20,17,3,-,11,10,-,1
582,"25202","022001","","","","•FªŽs","‹à‹T’¬",20,19,1,-,12,11,1,-,8,8,-,-
583,"25202","022002","","","","•FªŽs","‹à‹T’¬",11,8,2,1,8,6,2,-,3,2,-,1
584,"25202","0230","","","","•FªŽs","”ö––’¬",124,113,9,2,68,64,4,-,56,49,5,2
585,"25202","023001","","","","•FªŽs","”ö––’¬",105,94,9,2,54,50,4,-,51,44,5,2
586,"25202","023002","","","","•FªŽs","”ö––’¬",19,19,-,-,14,14,-,-,5,5,-,-
587,"25202","0240","","","","•FªŽs","–{’¬",470,316,87,67,259,175,72,12,211,141,15,55
588,"25202","024001","","","","•FªŽs","–{’¬‚P’š–Ú",240,163,44,33,138,96,36,6,102,67,8,27
589,"25202","024002","","","","•FªŽs","–{’¬‚Q’š–Ú",123,71,29,23,64,36,24,4,59,35,5,19
590,"25202","024003","","","","•FªŽs","–{’¬‚R’š–Ú",107,82,14,11,57,43,12,2,50,39,2,9
591,"25202","0270","","","","•FªŽs","é’¬",617,497,81,39,394,325,62,7,223,172,19,32
592,"25202","027001","","","","•FªŽs","é’¬‚P’š–Ú",215,179,25,11,140,118,21,1,75,61,4,10
593,"25202","027002","","","","•FªŽs","é’¬‚Q’š–Ú",402,318,56,28,254,207,41,6,148,111,15,22
594,"25202","0300","","","","•FªŽs","’rB’¬",141,126,9,6,90,83,5,2,51,43,4,4
595,"25202","030001","","","","•FªŽs","’rB’¬",55,47,5,3,33,29,3,1,22,18,2,2
596,"25202","030002","","","","•FªŽs","’rB’¬",86,79,4,3,57,54,2,1,29,25,2,2
597,"25202","0310","","","","•FªŽs","‰h’¬",517,434,55,28,304,256,44,4,213,178,11,24
598,"25202","031001","","","","•FªŽs","‰h’¬‚P’š–Ú",204,170,21,13,118,97,18,3,86,73,3,10
599,"25202","031002","","","","•FªŽs","‰h’¬‚Q’š–Ú",313,264,34,15,186,159,26,1,127,105,8,14
600,"25202","0330","","","","•FªŽs","’†åM",339,278,43,18,188,154,32,2,151,124,11,16
601,"25202","033001","","","","•FªŽs","’†åM‚P’š–Ú",218,174,30,14,121,97,22,2,97,77,8,12
602,"25202","033002","","","","•FªŽs","’†åM‚Q’š–Ú",121,104,13,4,67,57,10,-,54,47,3,4
603,"25202","0350","","","","•FªŽs","’·‘]ª’¬",300,251,24,25,165,139,20,6,135,112,4,19
604,"25202","0360","","","","•FªŽs","’·‘]ª“ì’¬",693,598,60,35,413,361,49,3,280,237,11,32
605,"25202","036002","","","","•FªŽs","’·‘]ª“ì’¬",422,348,46,28,248,206,40,2,174,142,6,26
606,"25202","036004","","","","•FªŽs","’·‘]ª“ì’¬",95,84,6,5,55,49,5,1,40,35,1,4
607,"25202","036005","","","","•FªŽs","’·‘]ª“ì’¬",176,166,8,2,110,106,4,-,66,60,4,2
608,"25202","0370","","","","•FªŽs","’†åM’¬",974,842,98,34,596,528,63,5,378,314,35,29
609,"25202","037001","","","","•FªŽs","’†åM’¬",749,653,70,26,467,413,49,5,282,240,21,21
610,"25202","037002","","","","•FªŽs","’†åM’¬",225,189,28,8,129,115,14,-,96,74,14,8
611,"25202","0380","","","","•FªŽs","‘å–÷’¬",2471,2155,237,79,1481,1326,145,10,990,829,92,69
612,"25202","038001","","","","•FªŽs","‘å–÷’¬",846,743,77,26,504,454,49,1,342,289,28,25
613,"25202","038002","","","","•FªŽs","‘å–÷’¬",454,417,31,6,261,242,17,2,193,175,14,4
614,"25202","038003","","","","•FªŽs","‘å–÷’¬",529,412,83,34,310,253,53,4,219,159,30,30
615,"25202","038004","","","","•FªŽs","‘å–÷’¬",642,583,46,13,406,377,26,3,236,206,20,10
616,"25202","0390","","","","•FªŽs","”nê",338,292,29,17,207,186,20,1,131,106,9,16
617,"25202","039001","","","","•FªŽs","”nê‚P’š–Ú",207,184,15,8,120,110,10,-,87,74,5,8
618,"25202","039002","","","","•FªŽs","”nê‚Q’š–Ú",131,108,14,9,87,76,10,1,44,32,4,8
619,"25202","0410","","","","•FªŽs","¼Œ´",477,332,83,61,270,195,64,10,207,137,19,51
620,"25202","041001","","","","•FªŽs","¼Œ´‚P’š–Ú",254,160,51,43,141,93,41,7,113,67,10,36
621,"25202","041002","","","","•FªŽs","¼Œ´‚Q’š–Ú",223,172,32,18,129,102,23,3,94,70,9,15
622,"25202","0430","","","","•FªŽs","¼Œ´’¬",1101,951,90,60,666,586,66,14,435,365,24,46
623,"25202","043001","”é“½’nˆæ","043002","","•FªŽs","¼Œ´’¬",X,X,X,X,X,X,X,X,X,X,X,X
624,"25202","043002","‡ŽZ’nˆæ‚ ‚è","","043001","•FªŽs","¼Œ´’¬",45,19,10,16,23,10,10,3,22,9,-,13
625,"25202","043003","","","","•FªŽs","¼Œ´’¬",51,42,5,4,31,24,5,2,20,18,-,2
626,"25202","043004","","","","•FªŽs","¼Œ´’¬",55,39,6,10,34,26,6,2,21,13,-,8
627,"25202","043005","","","","•FªŽs","¼Œ´’¬",88,80,4,4,54,48,4,2,34,32,-,2
628,"25202","043006","","","","•FªŽs","¼Œ´’¬",57,52,3,2,42,40,2,-,15,12,1,2
629,"25202","043007","","","","•FªŽs","¼Œ´’¬",151,131,14,6,77,69,8,-,74,62,6,6
630,"25202","043008","","","","•FªŽs","¼Œ´’¬",131,121,6,4,77,73,3,1,54,48,3,3
631,"25202","043009","","","","•FªŽs","¼Œ´’¬",159,135,21,3,101,86,15,-,58,49,6,3
632,"25202","043010","","","","•FªŽs","¼Œ´’¬",299,271,19,9,188,172,12,4,111,99,7,5
633,"25202","043011","","","","•FªŽs","¼Œ´’¬",65,61,2,2,39,38,1,-,26,23,1,2
634,"25202","0440","","","","•FªŽs","ŒÃ‘ò’¬",774,705,48,21,519,478,39,2,255,227,9,19
635,"25202","044001","","","","•FªŽs","ŒÃ‘ò’¬",-,-,-,-,-,-,-,-,-,-,-,-
636,"25202","044002","","","","•FªŽs","ŒÃ‘ò’¬",133,121,11,1,84,75,9,-,49,46,2,1
637,"25202","044003","","","","•FªŽs","ŒÃ‘ò’¬",145,140,5,-,102,98,4,-,43,42,1,-
638,"25202","044004","","","","•FªŽs","ŒÃ‘ò’¬",24,19,1,4,13,11,1,1,11,8,-,3
639,"25202","044005","","","","•FªŽs","ŒÃ‘ò’¬",94,84,7,3,59,55,4,-,35,29,3,3
640,"25202","044006","","","","•FªŽs","ŒÃ‘ò’¬",13,10,2,1,9,7,2,-,4,3,-,1
641,"25202","044007","","","","•FªŽs","ŒÃ‘ò’¬",52,47,4,1,41,37,4,-,11,10,-,1
642,"25202","044008","","","","•FªŽs","ŒÃ‘ò’¬",313,284,18,11,211,195,15,1,102,89,3,10
643,"25202","0450","","","","•FªŽs","—¢ª’¬",96,82,9,5,55,46,8,1,41,36,1,4
644,"25202","0460","","","","•FªŽs","ŠO’¬",486,443,30,13,308,283,22,3,178,160,8,10
645,"25202","046001","","","","•FªŽs","ŠO’¬",355,319,26,10,222,202,18,2,133,117,8,8
646,"25202","046002","","","","•FªŽs","ŠO’¬",22,22,-,-,21,21,-,-,1,1,-,-
647,"25202","046003","","","","•FªŽs","ŠO’¬",87,85,2,-,49,47,2,-,38,38,-,-
648,"25202","046004","","","","•FªŽs","ŠO’¬",8,8,-,-,6,6,-,-,2,2,-,-
649,"25202","046005","","","","•FªŽs","ŠO’¬",8,5,1,2,6,4,1,1,2,1,-,1
650,"25202","046006","‡ŽZ’nˆæ‚ ‚è","","046007","•FªŽs","ŠO’¬",6,4,1,1,4,3,1,-,2,1,-,1
651,"25202","046007","”é“½’nˆæ","046006","","•FªŽs","ŠO’¬",X,X,X,X,X,X,X,X,X,X,X,X
652,"25202","0470","","","","•FªŽs","K’¬",127,112,10,5,67,57,9,1,60,55,1,4
653,"25202","047001","","","","•FªŽs","K’¬",28,22,3,3,17,13,3,1,11,9,-,2
654,"25202","047002","","","","•FªŽs","K’¬",72,65,5,2,38,34,4,-,34,31,1,2
655,"25202","047003","","","","•FªŽs","K’¬",27,25,2,-,12,10,2,-,15,15,-,-
656,"25202","0480","","","","•FªŽs","ˆÀ´’¬",193,159,23,11,100,79,17,4,93,80,6,7
657,"25202","048001","","","","•FªŽs","ˆÀ´’¬",88,76,10,2,58,50,6,2,30,26,4,-
658,"25202","048002","","","","•FªŽs","ˆÀ´’¬",105,83,13,9,42,29,11,2,63,54,2,7
659,"25202","0490","","","","•FªŽs","ˆÀ´“Œ’¬",251,237,11,3,157,151,6,-,94,86,5,3
660,"25202","0500","","","","•FªŽs","‹Ú’¬",192,150,30,12,131,108,21,2,61,42,9,10
661,"25202","050001","","","","•FªŽs","‹Ú’¬",106,81,16,9,66,53,12,1,40,28,4,8
662,"25202","050002","","","","•FªŽs","‹Ú’¬",86,69,14,3,65,55,9,1,21,14,5,2
663,"25202","0510","","","","•FªŽs","‹Úì’¬",854,766,63,25,554,500,48,6,300,266,15,19
664,"25202","051001","","","","•FªŽs","‹Úì’¬",342,305,27,10,231,209,20,2,111,96,7,8
665,"25202","051002","","","","•FªŽs","‹Úì’¬",110,102,6,2,69,63,5,1,41,39,1,1
666,"25202","051003","","","","•FªŽs","‹Úì’¬",232,216,13,3,157,149,7,1,75,67,6,2
667,"25202","051004","‡ŽZ’nˆæ‚ ‚è","","051005","•FªŽs","‹Úì’¬",170,143,17,10,97,79,16,2,73,64,1,8
668,"25202","051005","”é“½’nˆæ","051004","","•FªŽs","‹Úì’¬",X,X,X,X,X,X,X,X,X,X,X,X
669,"25202","0520","","","","•FªŽs","Œ³‰ª’¬",57,45,10,2,33,26,7,-,24,19,3,2
670,"25202","0530","","","","•FªŽs","À”g’¬",54,42,7,5,32,25,5,2,22,17,2,3
671,"25202","0540","","","","•FªŽs","‰ª’¬",346,305,28,13,209,189,19,1,137,116,9,12
672,"25202","054001","","","","•FªŽs","‰ª’¬",346,305,28,13,209,189,19,1,137,116,9,12
673,"25202","054002","","","","•FªŽs","‰ª’¬",-,-,-,-,-,-,-,-,-,-,-,-
674,"25202","0550","","","","•FªŽs","ŽR”V˜e’¬",58,53,3,2,32,30,2,-,26,23,1,2
675,"25202","055001","","","","•FªŽs","ŽR”V˜e’¬",58,53,3,2,32,30,2,-,26,23,1,2
676,"25202","055002","","","","•FªŽs","ŽR”V˜e’¬",-,-,-,-,-,-,-,-,-,-,-,-
677,"25202","0560","","","","•FªŽs","‘å–x’¬",362,305,42,15,211,179,29,3,151,126,13,12
678,"25202","0570","","","","•FªŽs","“ŒÀ”g’¬",1066,962,79,25,665,598,62,5,401,364,17,20
679,"25202","057001","","","","•FªŽs","“ŒÀ”g’¬",432,397,27,8,268,245,21,2,164,152,6,6
680,"25202","057002","","","","•FªŽs","“ŒÀ”g’¬",137,118,15,4,89,77,12,-,48,41,3,4
681,"25202","057003","","","","•FªŽs","“ŒÀ”g’¬",497,447,37,13,308,276,29,3,189,171,8,10
682,"25202","0580","","","","•FªŽs","¼À”g’¬",530,456,52,22,322,277,40,5,208,179,12,17
683,"25202","058001","","","","•FªŽs","¼À”g’¬",181,156,17,8,111,99,11,1,70,57,6,7
684,"25202","058002","","","","•FªŽs","¼À”g’¬",221,185,26,10,131,107,21,3,90,78,5,7
685,"25202","058003","","","","•FªŽs","¼À”g’¬",128,115,9,4,80,71,8,1,48,44,1,3
686,"25202","0590","","","","•FªŽs","’n‘ ’¬",672,619,42,11,401,371,29,1,271,248,13,10
687,"25202","059001","","","","•FªŽs","’n‘ ’¬",475,432,35,8,299,274,24,1,176,158,11,7
688,"25202","059002","","","","•FªŽs","’n‘ ’¬",182,174,6,2,94,90,4,-,88,84,2,2
689,"25202","059003","","","","•FªŽs","’n‘ ’¬",15,13,1,1,8,7,1,-,7,6,-,1
690,"25202","0600","","","","•FªŽs","³–@Ž›’¬",1292,1148,108,36,786,700,81,5,506,448,27,31
691,"25202","060001","","","","•FªŽs","³–@Ž›’¬",405,342,44,19,251,207,40,4,154,135,4,15
692,"25202","060002","","","","•FªŽs","³–@Ž›’¬",451,400,37,14,259,232,26,1,192,168,11,13
693,"25202","060003","","","","•FªŽs","³–@Ž›’¬",436,406,27,3,276,261,15,-,160,145,12,3
694,"25202","0610","","","","•FªŽs","–ì“cŽR’¬",840,752,65,23,487,438,48,1,353,314,17,22
695,"25202","0620","","","","•FªŽs","•½“c’¬",3094,2671,301,122,1863,1626,208,29,1231,1045,93,93
696,"25202","062001","","","","•FªŽs","•½“c’¬",487,424,45,18,301,264,32,5,186,160,13,13
697,"25202","062002","","","","•FªŽs","•½“c’¬",572,458,76,38,318,259,50,9,254,199,26,29
698,"25202","062003","","","","•FªŽs","•½“c’¬",445,370,52,23,253,205,42,6,192,165,10,17
699,"25202","062004","","","","•FªŽs","•½“c’¬",1119,999,89,31,699,635,57,7,420,364,32,24
700,"25202","062005","","","","•FªŽs","•½“c’¬",471,420,39,12,292,263,27,2,179,157,12,10
701,"25202","0630","‡ŽZ’nˆæ‚ ‚è","","063001;063002","•FªŽs","˜a“c’¬",106,96,7,3,68,61,5,2,38,35,2,1
702,"25202","063001","”é“½’nˆæ","0630","","•FªŽs","˜a“c’¬",X,X,X,X,X,X,X,X,X,X,X,X
