1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
732,"25202","062005","","","","•FªŽs","•½“c’¬",916,485,431,381
733,"25202","0630","","","","•FªŽs","˜a“c’¬",241,117,124,93
734,"25202","063001","","","","•FªŽs","˜a“c’¬",236,114,122,91
735,"25202","063002","","","","•FªŽs","˜a“c’¬",5,3,2,2
736,"25202","0640","","","","•FªŽs","ŒË‰ê’¬",880,487,393,454
737,"25202","0650","","","","•FªŽs","¬ò’¬",3237,1615,1622,1296
738,"25202","065001","","","","•FªŽs","¬ò’¬",2314,1135,1179,951
739,"25202","065002","","","","•FªŽs","¬ò’¬",345,188,157,166
740,"25202","065003","","","","•FªŽs","¬ò’¬",578,292,286,179
741,"25202","0660","","","","•FªŽs","’|ƒP•@’¬",1105,552,553,517
742,"25202","0670","","","","•FªŽs","¼¡’¬",5445,2684,2761,2043
743,"25202","067001","","","","•FªŽs","¼¡’¬",1741,875,866,702
744,"25202","067002","","","","•FªŽs","¼¡’¬",1424,691,733,480
745,"25202","067003","","","","•FªŽs","¼¡’¬",843,423,420,350
746,"25202","067004","","","","•FªŽs","¼¡’¬",1379,661,718,500
747,"25202","067005","","","","•FªŽs","¼¡’¬",33,16,17,9
748,"25202","067006","","","","•FªŽs","¼¡’¬",2,1,1,1
749,"25202","067007","","","","•FªŽs","¼¡’¬",23,17,6,1
750,"25202","0680","","","","•FªŽs","–ì£’¬",954,485,469,462
751,"25202","0690","","","","•FªŽs","‰F”ö’¬",1069,505,564,372
752,"25202","069001","","","","•FªŽs","‰F”ö’¬",723,335,388,245
753,"25202","069002","","","","•FªŽs","‰F”ö’¬",18,10,8,6
754,"25202","069003","","","","•FªŽs","‰F”ö’¬",29,16,13,10
755,"25202","069005","","","","•FªŽs","‰F”ö’¬",7,4,3,2
756,"25202","069007","","","","•FªŽs","‰F”ö’¬",87,36,51,35
757,"25202","069008","","","","•FªŽs","‰F”ö’¬",162,84,78,57
758,"25202","069009","","","","•FªŽs","‰F”ö’¬",43,20,23,17
759,"25202","0700","","","","•FªŽs","ŠÃ˜C’¬",713,356,357,236
760,"25202","070001","","","","•FªŽs","ŠÃ˜C’¬",627,312,315,209
761,"25202","070002","","","","•FªŽs","ŠÃ˜C’¬",86,44,42,27
762,"25202","0710","","","","•FªŽs","ŠJo¡’¬",2686,1258,1428,986
763,"25202","071001","","","","•FªŽs","ŠJo¡’¬",542,259,283,161
764,"25202","071002","","","","•FªŽs","ŠJo¡’¬",236,108,128,140
765,"25202","071003","","","","•FªŽs","ŠJo¡’¬",122,56,66,52
766,"25202","071004","","","","•FªŽs","ŠJo¡’¬",595,256,339,226
767,"25202","071005","","","","•FªŽs","ŠJo¡’¬",199,85,114,75
768,"25202","071007","","","","•FªŽs","ŠJo¡’¬",507,258,249,171
769,"25202","071008","","","","•FªŽs","ŠJo¡’¬",40,9,31,1
770,"25202","071009","","","","•FªŽs","ŠJo¡’¬",445,227,218,160
771,"25202","0720","","","","•FªŽs","”ªâ’¬",2088,1003,1085,909
772,"25202","072001","","","","•FªŽs","”ªâ’¬",877,430,447,480
773,"25202","072002","","","","•FªŽs","”ªâ’¬",127,69,58,39
774,"25202","072003","","","","•FªŽs","”ªâ’¬",1084,504,580,390
775,"25202","0730","","","","•FªŽs","{‰z’¬",657,320,337,200
776,"25202","0740","","","","•FªŽs","ŽO’Ã‰®’¬",312,153,159,109
777,"25202","0750","","","","•FªŽs","“ú‰Ä’¬",6108,2992,3116,1817
778,"25202","075002","","","","•FªŽs","“ú‰Ä’¬",75,35,40,24
779,"25202","075003","","","","•FªŽs","“ú‰Ä’¬",389,188,201,127
780,"25202","075004","","","","•FªŽs","“ú‰Ä’¬",708,365,343,199
781,"25202","075005","","","","•FªŽs","“ú‰Ä’¬",339,176,163,102
782,"25202","075006","","","","•FªŽs","“ú‰Ä’¬",427,202,225,126
783,"25202","075007","","","","•FªŽs","“ú‰Ä’¬",451,224,227,123
784,"25202","075008","","","","•FªŽs","“ú‰Ä’¬",224,112,112,64
785,"25202","075009","","","","•FªŽs","“ú‰Ä’¬",415,206,209,127
786,"25202","075010","","","","•FªŽs","“ú‰Ä’¬",178,80,98,51
787,"25202","075011","","","","•FªŽs","“ú‰Ä’¬",70,32,38,24
788,"25202","075012","","","","•FªŽs","“ú‰Ä’¬",355,169,186,122
789,"25202","075013","","","","•FªŽs","“ú‰Ä’¬",317,149,168,99
790,"25202","075014","","","","•FªŽs","“ú‰Ä’¬",605,293,312,175
791,"25202","075015","","","","•FªŽs","“ú‰Ä’¬",307,156,151,88
792,"25202","075016","","","","•FªŽs","“ú‰Ä’¬",372,178,194,117
793,"25202","075017","","","","•FªŽs","“ú‰Ä’¬",253,118,135,74
794,"25202","075018","","","","•FªŽs","“ú‰Ä’¬",580,280,300,154
795,"25202","075019","","","","•FªŽs","“ú‰Ä’¬",43,29,14,21
796,"25202","0760","","","","•FªŽs","’¹‹–{’¬",2051,1007,1044,712
797,"25202","076001","","","","•FªŽs","’¹‹–{’¬",174,84,90,61
798,"25202","076002","","","","•FªŽs","’¹‹–{’¬",130,60,70,49
799,"25202","076003","","","","•FªŽs","’¹‹–{’¬",434,210,224,129
800,"25202","076004","","","","•FªŽs","’¹‹–{’¬",181,90,91,48
801,"25202","076005","","","","•FªŽs","’¹‹–{’¬",62,27,35,18
802,"25202","076006","","","","•FªŽs","’¹‹–{’¬",124,63,61,45
803,"25202","076007","","","","•FªŽs","’¹‹–{’¬",228,144,84,117
804,"25202","076008","","","","•FªŽs","’¹‹–{’¬",167,69,98,64
805,"25202","076009","","","","•FªŽs","’¹‹–{’¬",551,260,291,181
806,"25202","0770","","","","•FªŽs","‰º–î‘q’¬",18,9,9,5
807,"25202","0780","","","","•FªŽs","b“c’¬",135,67,68,44
808,"25202","078001","","","","•FªŽs","b“c’¬",23,14,9,12
809,"25202","078002","","","","•FªŽs","b“c’¬",112,53,59,32
810,"25202","0790","","","","•FªŽs","‹{“c’¬",203,103,100,59
811,"25202","079001","","","","•FªŽs","‹{“c’¬",78,38,40,21
812,"25202","079002","","","","•FªŽs","‹{“c’¬",98,55,43,32
813,"25202","079003","","","","•FªŽs","‹{“c’¬",27,10,17,6
814,"25202","0800","","","","•FªŽs","²˜aŽR’¬",113,51,62,34
815,"25202","080001","","","","•FªŽs","²˜aŽR’¬",55,27,28,18
816,"25202","080002","","","","•FªŽs","²˜aŽR’¬",58,24,34,16
817,"25202","0810","","","","•FªŽs","¬–ì’¬",206,97,109,55
818,"25202","0820","","","","•FªŽs","Œ´’¬",2171,1064,1107,721
819,"25202","082001","","","","•FªŽs","Œ´’¬",189,91,98,65
820,"25202","082002","","","","•FªŽs","Œ´’¬",161,75,86,49
821,"25202","082003","","","","•FªŽs","Œ´’¬",1451,721,730,477
822,"25202","082004","","","","•FªŽs","Œ´’¬",195,89,106,66
823,"25202","082005","","","","•FªŽs","Œ´’¬",175,88,87,64
824,"25202","0830","","","","•FªŽs","ù”ö’¬",26,11,15,11
825,"25202","0840","","","","•FªŽs","‘‘ŒµŽ›’¬",61,26,35,18
826,"25202","0850","","","","•FªŽs","‘P’J’¬",12,4,8,6
827,"25202","0860","","","","•FªŽs","’†ŽR’¬",77,30,47,26
828,"25202","086001","","","","•FªŽs","’†ŽR’¬",42,15,27,14
829,"25202","086002","","","","•FªŽs","’†ŽR’¬",35,15,20,12
830,"25202","0870","","","","•FªŽs","•§¶Ž›’¬",69,33,36,23
831,"25202","0880","","","","•FªŽs","’j‹S’¬",-,-,-,-
832,"25202","0890","","","","•FªŽs","•“Þ’¬",-,-,-,-
833,"25202","0900","","","","•FªŽs","‚‹{’¬",6367,3347,3020,2504
834,"25202","090001","","","","•FªŽs","‚‹{’¬",1040,537,503,375
835,"25202","090002","","","","•FªŽs","‚‹{’¬",246,118,128,86
836,"25202","090003","","","","•FªŽs","‚‹{’¬",105,54,51,38
837,"25202","090004","","","","•FªŽs","‚‹{’¬",61,27,34,24
838,"25202","090005","","","","•FªŽs","‚‹{’¬",586,319,267,279
839,"25202","090006","","","","•FªŽs","‚‹{’¬",175,89,86,56
840,"25202","090007","","","","•FªŽs","‚‹{’¬",113,54,59,45
841,"25202","090008","","","","•FªŽs","‚‹{’¬",198,100,98,74
842,"25202","090009","","","","•FªŽs","‚‹{’¬",70,28,42,27
843,"25202","090010","","","","•FªŽs","‚‹{’¬",51,23,28,19
844,"25202","090011","","","","•FªŽs","‚‹{’¬",49,22,27,16
845,"25202","090012","","","","•FªŽs","‚‹{’¬",316,162,154,92
846,"25202","090013","","","","•FªŽs","‚‹{’¬",165,84,81,58
847,"25202","090014","","","","•FªŽs","‚‹{’¬",71,33,38,24
848,"25202","090015","","","","•FªŽs","‚‹{’¬",118,51,67,36
849,"25202","090016","","","","•FªŽs","‚‹{’¬",103,47,56,30
850,"25202","090017","","","","•FªŽs","‚‹{’¬",59,26,33,15
851,"25202","090018","","","","•FªŽs","‚‹{’¬",79,30,49,27
852,"25202","090019","","","","•FªŽs","‚‹{’¬",288,137,151,110
853,"25202","090020","","","","•FªŽs","‚‹{’¬",277,149,128,79
854,"25202","090021","","","","•FªŽs","‚‹{’¬",1266,669,597,555
855,"25202","090022","","","","•FªŽs","‚‹{’¬",105,47,58,49
856,"25202","090023","","","","•FªŽs","‚‹{’¬",434,327,107,291
857,"25202","090024","","","","•FªŽs","‚‹{’¬",110,73,37,1
858,"25202","090025","","","","•FªŽs","‚‹{’¬",-,-,-,-
859,"25202","090026","","","","•FªŽs","‚‹{’¬",282,141,141,98
860,"25202","0910","","","","•FªŽs","Š‹˜U’¬",326,153,173,88
861,"25202","0920","","","","•FªŽs","¼Š‹˜U’¬",226,116,110,88
862,"25202","0930","","","","•FªŽs","o’¬",84,42,42,26
863,"25202","0940","","","","•FªŽs","“ìì£’¬",1984,987,997,690
864,"25202","094001","","","","•FªŽs","“ìì£’¬",1969,980,989,685
865,"25202","094002","","","","•FªŽs","“ìì£’¬",12,6,6,4
866,"25202","094003","","","","•FªŽs","“ìì£’¬",3,1,2,1
867,"25202","0950","","","","•FªŽs","–ìŒû’¬",193,97,96,69
868,"25202","0960","","","","•FªŽs","ì£”nê’¬",1261,645,616,447
869,"25202","096001","","","","•FªŽs","ì£”nê’¬",454,225,229,133
870,"25202","096002","","","","•FªŽs","ì£”nê’¬",598,322,276,244
871,"25202","096003","","","","•FªŽs","ì£”nê’¬",209,98,111,70
872,"25202","0970","","","","•FªŽs","‹ÉŠyŽ›’¬",208,101,107,64
873,"25202","0980","","","","•FªŽs","X“°’¬",222,111,111,70
874,"25202","0990","","","","•FªŽs","‹à„Ž›’¬",230,110,120,62
875,"25202","099001","","","","•FªŽs","‹à„Ž›’¬",208,101,107,56
876,"25202","099002","","","","•FªŽs","‹à„Ž›’¬",22,9,13,6
877,"25202","1000","","","","•FªŽs","’Ò“°’¬",137,65,72,41
878,"25202","1010","","","","•FªŽs","˜@‘äŽ›’¬",369,175,194,113
879,"25202","101001","","","","•FªŽs","˜@‘äŽ›’¬",167,79,88,48
880,"25202","101002","","","","•FªŽs","˜@‘äŽ›’¬",202,96,106,65
881,"25202","1020","","","","•FªŽs","–x’¬",563,271,292,183
882,"25202","102001","","","","•FªŽs","–x’¬",188,95,93,49
883,"25202","102002","","","","•FªŽs","–x’¬",30,13,17,12
884,"25202","102003","","","","•FªŽs","–x’¬",220,109,111,72
885,"25202","102004","","","","•FªŽs","–x’¬",125,54,71,50
886,"25202","1030","","","","•FªŽs","L–ì’¬",335,149,186,130
887,"25202","103001","","","","•FªŽs","L–ì’¬",42,18,24,16
888,"25202","103002","","","","•FªŽs","L–ì’¬",1,-,1,1
889,"25202","103004","","","","•FªŽs","L–ì’¬",17,7,10,8
890,"25202","103005","","","","•FªŽs","L–ì’¬",48,27,21,16
891,"25202","103006","","","","•FªŽs","L–ì’¬",79,39,40,33
892,"25202","103007","","","","•FªŽs","L–ì’¬",76,27,49,33
893,"25202","103008","","","","•FªŽs","L–ì’¬",72,31,41,23
894,"25202","1040","","","","•FªŽs","Œ¢•û’¬",663,317,346,219
895,"25202","104001","","","","•FªŽs","Œ¢•û’¬",290,142,148,87
896,"25202","104002","","","","•FªŽs","Œ¢•û’¬",38,18,20,12
897,"25202","104003","","","","•FªŽs","Œ¢•û’¬",83,36,47,34
898,"25202","104004","","","","•FªŽs","Œ¢•û’¬",118,59,59,37
899,"25202","104005","","","","•FªŽs","Œ¢•û’¬",42,20,22,14
900,"25202","104006","","","","•FªŽs","Œ¢•û’¬",92,42,50,35
901,"25202","1050","","","","•FªŽs","–@Žm’¬",128,59,69,41
902,"25202","1060","","","","•FªŽs","´è’¬",1757,867,890,549
903,"25202","1070","","","","•FªŽs","‰ê“cŽR’¬",432,211,221,139
904,"25202","107001","","","","•FªŽs","‰ê“cŽR’¬",73,29,44,20
905,"25202","107002","","","","•FªŽs","‰ê“cŽR’¬",65,26,39,17
906,"25202","107003","","","","•FªŽs","‰ê“cŽR’¬",102,50,52,24
907,"25202","107004","","","","•FªŽs","‰ê“cŽR’¬",96,46,50,29
908,"25202","107005","","","","•FªŽs","‰ê“cŽR’¬",96,60,36,49
909,"25202","1080","","","","•FªŽs","çq’¬",91,44,47,27
910,"25202","1090","","","","•FªŽs","‘¾“°’¬",162,73,89,53
911,"25202","1100","","","","•FªŽs","ˆÀH’†’¬",255,122,133,69
912,"25202","1110","","","","•FªŽs","ž¾’¬",277,144,133,97
913,"25202","1120","","","","•FªŽs","ŽO’Ã’¬",244,116,128,69
914,"25202","1130","","","","•FªŽs","ŠC£’¬",234,119,115,54
915,"25202","1140","","","","•FªŽs","‹à‘ò’¬",684,324,360,197
916,"25202","114001","","","","•FªŽs","‹à‘ò’¬",74,37,37,20
917,"25202","114002","","","","•FªŽs","‹à‘ò’¬",246,115,131,68
918,"25202","114003","","","","•FªŽs","‹à‘ò’¬",141,65,76,40
919,"25202","114004","","","","•FªŽs","‹à‘ò’¬",223,107,116,69
920,"25202","114005","","","","•FªŽs","‹à‘ò’¬",-,-,-,-
921,"25202","1150","","","","•FªŽs","ˆî•”’¬",978,482,496,377
922,"25202","115001","","","","•FªŽs","ˆî•”’¬",321,150,171,104
923,"25202","115002","","","","•FªŽs","ˆî•”’¬",457,220,237,165
924,"25202","115003","","","","•FªŽs","ˆî•”’¬",36,19,17,24
925,"25202","115004","","","","•FªŽs","ˆî•”’¬",164,93,71,84
926,"25202","1160","","","","•FªŽs","”ì“c’¬",1168,602,566,390
927,"25202","116001","","","","•FªŽs","”ì“c’¬",149,84,65,63
928,"25202","116002","","","","•FªŽs","”ì“c’¬",384,194,190,93
929,"25202","116003","","","","•FªŽs","”ì“c’¬",635,324,311,234
930,"25202","1170","","","","•FªŽs","–ì—Ç“c’¬",1177,602,575,386
931,"25202","1180","","","","•FªŽs","ˆîŽ}’¬",426,184,242,143
932,"25202","118001","","","","•FªŽs","ˆîŽ}’¬",223,94,129,69
933,"25202","118002","","","","•FªŽs","ˆîŽ}’¬",203,90,113,74
934,"25202","1190","","","","•FªŽs","•F•x’¬",1054,503,551,336
935,"25202","119001","","","","•FªŽs","•F•x’¬",322,158,164,111
936,"25202","119002","","","","•FªŽs","•F•x’¬",732,345,387,225
937,"25202","119003","","","","•FªŽs","•F•x’¬",-,-,-,-
938,"25202","119004","","","","•FªŽs","•F•x’¬",-,-,-,-
939,"25202","1200","","","","•FªŽs","‹à“c’¬",173,81,92,46
940,"25202","1210","","","","•FªŽs","ˆî—¢’¬",563,260,303,159
941,"25202","121001","","","","•FªŽs","ˆî—¢’¬",250,119,131,66
942,"25202","121002","","","","•FªŽs","ˆî—¢’¬",120,51,69,32
943,"25202","121003","","","","•FªŽs","ˆî—¢’¬",67,32,35,20
944,"25202","121004","","","","•FªŽs","ˆî—¢’¬",126,58,68,41
945,"25202","1220","","","","•FªŽs","‰º‰ª•”’¬",176,88,88,51
946,"25202","1230","","","","•FªŽs","ÎŽ›’¬",709,282,427,151
947,"25202","123001","","","","•FªŽs","ÎŽ›’¬",186,79,107,47
948,"25202","123002","","","","•FªŽs","ÎŽ›’¬",380,174,206,97
949,"25202","123003","","","","•FªŽs","ÎŽ›’¬",143,29,114,7
950,"25202","1240","","","","•FªŽs","ŽF–€’¬",520,257,263,137
951,"25202","1250","","","","•FªŽs","–öì’¬",203,91,112,56
952,"25202","1260","","","","•FªŽs","bè’¬",305,133,172,80
953,"25202","1270","","","","•FªŽs","‰º¼ì’¬",168,74,94,49
954,"25202","1280","","","","•FªŽs","ã¼ì’¬",208,102,106,63
955,"25202","1290","","","","•FªŽs","ã‰ª•”’¬",236,105,131,63
956,"25202","1300","","","","•FªŽs","“cŒ´’¬",223,107,116,61
957,"25202","1310","","","","•FªŽs","•ž•”’¬",350,163,187,102
958,"25202","1320","","","","•FªŽs","ãˆî—t’¬",162,71,91,53
959,"25202","1330","","","","•FªŽs","‰ºˆî—t’¬",188,91,97,51
960,"25202","1340","","","","•FªŽs","o˜H’¬",160,74,86,47
961,"25202","1350","","","","•FªŽs","–{¯’¬",652,301,351,191
962,"25202","135001","","","","•FªŽs","–{¯’¬",648,298,350,190
963,"25202","135002","","","","•FªŽs","–{¯’¬",4,3,1,1
964,"25202","1360","","","","•FªŽs","•ŒõŽ›’¬",262,119,143,75
965,"25202","1370","","","","•FªŽs","“ìŽOƒc’J’¬",438,203,235,107
966,"25202","1380","","","","•FªŽs","“c•’¬",676,313,363,188
967,"25202","1390","","","","•FªŽs","VŠC’¬",742,355,387,186
968,"25202","1400","","","","•FªŽs","VŠC•l",240,126,114,106
969,"25202","140001","","","","•FªŽs","VŠC•l‚P’š–Ú",75,35,40,33
970,"25202","140002","","","","•FªŽs","VŠC•l‚Q’š–Ú",165,91,74,73
971,"25203","","","","","’·•lŽs","‘”",62225,30510,31715,22489
972,"25203","0010","","","","’·•lŽs","‹{‘O’¬",707,320,387,227
973,"25203","0020","","","","’·•lŽs","_‘O’¬",890,430,460,352
974,"25203","0030","","","","’·•lŽs","‚“c’¬",627,302,325,262
975,"25203","0040","","","","’·•lŽs","‘å‹{’¬",305,140,165,112
976,"25203","0050","","","","’·•lŽs","Œ³•l’¬",1038,457,581,402
977,"25203","0060","","","","’·•lŽs","ŽOƒc–î’¬",585,278,307,226
978,"25203","0070","","","","’·•lŽs","ŽOƒc–îŒ³’¬",1247,592,655,471
979,"25203","0080","","","","’·•lŽs","––L’¬",881,474,407,393
980,"25203","0090","","","","’·•lŽs","“ìŒà•ž’¬",475,225,250,193
981,"25203","0100","","","","’·•lŽs","Œö‰€’¬",833,404,429,329
982,"25203","0110","","","","’·•lŽs","“a’¬",674,302,372,265
983,"25203","0120","","","","’·•lŽs","à–a’¬",274,129,145,111
984,"25203","0130","","","","’·•lŽs","’©“ú’¬",1385,634,751,553
985,"25203","0140","","","","’·•lŽs","–k‘D’¬",183,87,96,84
986,"25203","0150","","","","’·•lŽs","`’¬",161,98,63,76
987,"25203","0160","","","","’·•lŽs","‘å“‡’¬",59,29,30,27
988,"25203","0170","","","","’·•lŽs","”ª”¦“Œ’¬",1941,993,948,804
989,"25203","0180","","","","’·•lŽs","“ì‚“c’¬",1721,868,853,670
990,"25203","0190","","","","’·•lŽs","ŽO˜a’¬",292,176,116,170
991,"25203","0200","","","","’·•lŽs","’n•ŸŽ›’¬",595,296,299,219
992,"25203","0210","","","","’·•lŽs","•½•û’¬",2860,1423,1437,1186
993,"25203","0220","","","","’·•lŽs","Žlƒc’Ë’¬",939,458,481,338
994,"25203","0230","","","","’·•lŽs","Ÿ’¬",1456,706,750,583
995,"25203","0240","","","","’·•lŽs","‘å’C–¤’¬",248,115,133,104
996,"25203","0250","","","","’·•lŽs","Žº’¬",497,230,267,162
997,"25203","0260","","","","’·•lŽs","‰i‹vŽ›’¬",260,124,136,75
998,"25203","0270","","","","’·•lŽs","‘åœúˆå’¬",971,466,505,282
999,"25203","0280","","","","’·•lŽs","‰ºâ’†’¬",134,58,76,45
1000,"25203","0290","","","","’·•lŽs","Ž›“c’¬",328,146,182,57
1001,"25203","0300","","","","’·•lŽs","“c‘º’¬",395,176,219,109
1002,"25203","0310","","","","’·•lŽs","‚‹´’¬",198,96,102,49
1003,"25203","0320","","","","’·•lŽs","‰ºâ•l’¬",272,199,73,185
1004,"25203","0330","","","","’·•lŽs","‹{Ži’¬",1998,1001,997,664
1005,"25203","0340","","","","’·•lŽs","¬–x’¬",1521,803,718,590
1006,"25203","0350","","","","’·•lŽs","‘å“Œ’¬",73,41,32,23
1007,"25203","0360","","","","’·•lŽs","¡ì’¬",453,206,247,125
1008,"25203","0370","","","","’·•lŽs","Žµð’¬",1022,491,531,299
1009,"25203","0380","","","","’·•lŽs","“ì¬‘«’¬",1593,779,814,533
1010,"25203","0390","","","","’·•lŽs","V‰h’¬",819,381,438,235
1011,"25203","0400","","","","’·•lŽs","‰Á”[’¬",899,431,468,281
1012,"25203","0410","","","","’·•lŽs","‰|–Ø’¬",407,208,199,128
1013,"25203","0420","","","","’·•lŽs","“ì“c•’¬",855,424,431,267
1014,"25203","0430","","","","’·•lŽs","ìè’¬",290,138,152,98
1015,"25203","0440","","","","’·•lŽs","ŽRŠK’¬",409,202,207,124
1016,"25203","0450","","","","’·•lŽs","Œû•ª“c’¬",916,479,437,332
1017,"25203","0460","","","","’·•lŽs","•Û“c’¬",176,88,88,39
1018,"25203","0470","","","","’·•lŽs","¡’¬",309,143,166,81
1019,"25203","0480","","","","’·•lŽs","‘—F’¬",690,333,357,182
1020,"25203","0490","","","","’·•lŽs","ò’¬",380,193,187,117
1021,"25203","0500","","","","’·•lŽs","V¯Ž›’¬",1617,784,833,608
1022,"25203","0510","","","","’·•lŽs","V¯’†’¬",763,384,379,241
1023,"25203","0520","","","","’·•lŽs","V¯”nê’¬",177,85,92,48
1024,"25203","0530","","","","’·•lŽs","¬‘ò’¬",170,78,92,46
1025,"25203","0540","","","","’·•lŽs","‰º”V‹½’¬",260,126,134,71
1026,"25203","0550","","","","’·•lŽs","X’¬",191,89,102,52
1027,"25203","0560","","","","’·•lŽs","‘Š–o’¬",2055,1016,1039,625
1028,"25203","0570","","","","’·•lŽs","‹_‰€’¬",1346,709,637,515
1029,"25203","0580","","","","’·•lŽs","—ñŒ©’¬",655,340,315,289
1030,"25203","0590","","","","’·•lŽs","\—¢’¬",1852,915,937,664
1031,"25203","0600","","","","’·•lŽs","_Æ’¬",3582,1752,1830,1291
1032,"25203","0610","","","","’·•lŽs","”ª”¦’†ŽR’¬",2373,1261,1112,1294
1033,"25203","0620","","","","’·•lŽs","’†ŽR’¬",288,113,175,134
1034,"25203","0630","","","","’·•lŽs","ˆê‚Ì‹{’¬",335,143,192,127
1035,"25203","0640","","","","’·•lŽs","•ª–Ø’¬",539,245,294,226
1036,"25203","0650","","","","’·•lŽs","t‹ß’¬",241,119,122,72
1037,"25203","0660","","","","’·•lŽs","Î“c’¬",830,423,407,260
1038,"25203","0670","","","","’·•lŽs","–x•”’¬",603,322,281,219
1039,"25203","0680","","","","’·•lŽs","•Û‘½’¬",136,72,64,40
1040,"25203","0690","","","","’·•lŽs","Š_˜U’¬",221,105,116,59
1041,"25203","0700","","","","’·•lŽs","“Œãâ’¬",852,420,432,269
1042,"25203","0710","","","","’·•lŽs","¼ãâ’¬",828,406,422,242
1043,"25203","0720","","","","’·•lŽs","ç‘’¬",1051,523,528,406
1044,"25203","0730","","","","’·•lŽs","”ªð’¬",306,133,173,88
1045,"25203","0740","","","","’·•lŽs","–{¯’¬",429,210,219,120
1046,"25203","0750","","","","’·•lŽs","íŠì’¬",616,277,339,167
1047,"25203","0760","","","","’·•lŽs","’¹‰H’¬",393,196,197,111
1048,"25203","0780","","","","’·•lŽs","–¼‰z’¬",250,118,132,69
1049,"25203","0790","","","","’·•lŽs","•z¨’¬",259,125,134,74
1050,"25203","0800","","","","’·•lŽs","¬ˆêð’¬",219,110,109,53
1051,"25203","0810","","","","’·•lŽs","‰Á“c’¬",1472,609,863,382
1052,"25203","0820","","","","’·•lŽs","‰Á“c¡’¬",175,78,97,42
1053,"25203","0830","","","","’·•lŽs","–í‚’¬",614,312,302,222
1054,"25203","0840","","","","’·•lŽs","•½•û“ì’¬",286,140,146,124
1055,"25204","","","","","‹ß]”ª”¦Žs","‘”",68530,33611,34919,23328
1056,"25204","0010","","","","‹ß]”ª”¦Žs","“êŽè’¬––",66,34,32,21
1057,"25204","0020","","","","‹ß]”ª”¦Žs","“êŽè’¬’†",94,41,53,29
1058,"25204","0030","","","","‹ß]”ª”¦Žs","“êŽè’¬Œ³",82,41,41,22
1059,"25204","0040","","","","‹ß]”ª”¦Žs","Œ®”VŽè’¬",48,25,23,14
1060,"25204","0050","","","","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬ã",33,15,18,12
1061,"25204","0060","","","","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬’†",43,19,24,16
1062,"25204","0070","","","","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬Œ³",41,15,26,14
1063,"25204","0080","","","","‹ß]”ª”¦Žs","èGŽ¡‰®’¬",77,36,41,29
1064,"25204","0090","","","","‹ß]”ª”¦Žs","V¶‰q–å’¬",29,12,17,12
1065,"25204","0100","","","","‹ß]”ª”¦Žs","“Sà{’¬",52,25,27,18
1066,"25204","0110","","","","‹ß]”ª”¦Žs","¶{’¬",70,32,38,19
1067,"25204","0120","","","","‹ß]”ª”¦Žs","–òŽt’¬",63,27,36,24
1068,"25204","0130","","","","‹ß]”ª”¦Žs","‘åH’¬",69,32,37,28
1069,"25204","0140","","","","‹ß]”ª”¦Žs","]“ì’¬",36,15,21,15
1070,"25204","0150","","","","‹ß]”ª”¦Žs","‹Ê‰®’¬",16,8,8,5
1071,"25204","0160","","","","‹ß]”ª”¦Žs","“Œô‰®’¬",23,9,14,9
1072,"25204","0170","","","","‹ß]”ª”¦Žs","¼ô‰®’¬",4,1,3,2
1073,"25204","0180","","","","‹ß]”ª”¦Žs","”Ž˜J’¬ã",24,12,12,10
1074,"25204","0190","","","","‹ß]”ª”¦Žs","”Ž˜J’¬’†",34,17,17,10
1075,"25204","0200","","","","‹ß]”ª”¦Žs","”Ž˜J’¬Œ³",54,25,29,21
1076,"25204","0210","","","","‹ß]”ª”¦Žs","‰iŒ´’¬ã",49,24,25,15
1077,"25204","0220","","","","‹ß]”ª”¦Žs","‰iŒ´’¬’†",35,20,15,11
1078,"25204","0230","","","","‹ß]”ª”¦Žs","‰iŒ´’¬Œ³",31,14,17,12
1079,"25204","0240","","","","‹ß]”ª”¦Žs","ŠÔ”V’¬",9,5,4,2
1080,"25204","0250","","","","‹ß]”ª”¦Žs","’‡‰®’¬ã",116,55,61,44
1081,"25204","0260","","","","‹ß]”ª”¦Žs","’‡‰®’¬’†",47,20,27,12
1082,"25204","0270","","","","‹ß]”ª”¦Žs","’‡‰®’¬Œ³",52,24,28,18
1083,"25204","0280","","","","‹ß]”ª”¦Žs","ˆ×S’¬ã",132,63,69,46
1084,"25204","0290","","","","‹ß]”ª”¦Žs","ˆ×S’¬’†",46,20,26,20
1085,"25204","0300","","","","‹ß]”ª”¦Žs","ˆ×S’¬Œ³",32,15,17,14
1086,"25204","0310","","","","‹ß]”ª”¦Žs","‹{“à’¬",401,215,186,153
1087,"25204","0320","","","","‹ß]”ª”¦Žs","‘å™’¬",40,18,22,14
1088,"25204","0330","","","","‹ß]”ª”¦Žs","‹›‰®’¬ã",112,54,58,34
1089,"25204","0340","","","","‹ß]”ª”¦Žs","‹›‰®’¬’†",63,29,34,20
1090,"25204","0350","","","","‹ß]”ª”¦Žs","‹›‰®’¬Œ³",37,15,22,14
