1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
551,"25201","399003","‡ŽZ’nˆæ‚ ‚è","","399004","‘å’ÃŽs","¼—z‚R’š–Ú",216,206,8,2,144,137,7,-,72,69,1,2
552,"25201","399004","”é“½’nˆæ","399003","","‘å’ÃŽs","¼—z‚S’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
553,"25201","4000","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ",1909,1691,175,43,1176,1041,130,5,733,650,45,38
554,"25201","400001","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚P’š–Ú",219,188,27,4,142,121,19,2,77,67,8,2
555,"25201","400002","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚Q’š–Ú",191,180,10,1,129,123,6,-,62,57,4,1
556,"25201","400003","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚R’š–Ú",132,118,10,4,81,73,8,-,51,45,2,4
557,"25201","400004","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
558,"25201","400005","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚T’š–Ú",359,313,32,14,214,190,23,1,145,123,9,13
559,"25201","400006","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚U’š–Ú",280,260,16,4,172,160,12,-,108,100,4,4
560,"25201","400007","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚V’š–Ú",400,357,37,6,246,217,28,1,154,140,9,5
561,"25201","400008","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚W’š–Ú",328,275,43,10,192,157,34,1,136,118,9,9
562,"25201","4010","","","","‘å’ÃŽs","’r‚Ì—¢",625,583,34,8,427,408,18,1,198,175,16,7
563,"25202","","","","","•FªŽs","‘”",54247,46695,5201,2343,31814,27321,4042,448,22433,19374,1159,1895
564,"25202","0010","","","","•FªŽs","‘D’¬",166,137,20,9,100,81,17,2,66,56,3,7
565,"25202","001001","","","","•FªŽs","‘D’¬",65,52,11,2,40,32,8,-,25,20,3,2
566,"25202","001002","","","","•FªŽs","‘D’¬",35,29,4,2,19,15,4,-,16,14,-,2
567,"25202","001003","","","","•FªŽs","‘D’¬",66,56,5,5,41,34,5,2,25,22,-,3
568,"25202","0020","","","","•FªŽs","ˆ®’¬",101,76,15,10,52,39,9,4,49,37,6,6
569,"25202","002001","","","","•FªŽs","ˆ®’¬",48,32,8,8,26,17,5,4,22,15,3,4
570,"25202","002002","","","","•FªŽs","ˆ®’¬",32,30,2,-,14,14,-,-,18,16,2,-
571,"25202","002003","","","","•FªŽs","ˆ®’¬",21,14,5,2,12,8,4,-,9,6,1,2
572,"25202","0030","","","","•FªŽs","Œ³’¬",50,35,10,5,29,19,8,2,21,16,2,3
573,"25202","0040","","","","•FªŽs","‘å“Œ’¬",169,131,24,14,89,68,19,2,80,63,5,12
574,"25202","004001","","","","•FªŽs","‘å“Œ’¬",18,6,7,5,9,2,6,1,9,4,1,4
575,"25202","004002","","","","•FªŽs","‘å“Œ’¬",65,48,10,7,34,25,8,1,31,23,2,6
576,"25202","004003","","","","•FªŽs","‘å“Œ’¬",86,77,7,2,46,41,5,-,40,36,2,2
577,"25202","0050","","","","•FªŽs","²˜a’¬",228,166,39,23,142,109,29,4,86,57,10,19
578,"25202","005001","","","","•FªŽs","²˜a’¬",51,44,5,2,33,29,4,-,18,15,1,2
579,"25202","005002","","","","•FªŽs","²˜a’¬",78,64,10,4,49,42,6,1,29,22,4,3
580,"25202","005003","","","","•FªŽs","²˜a’¬",69,43,15,11,44,29,13,2,25,14,2,9
581,"25202","005004","","","","•FªŽs","²˜a’¬",30,15,9,6,16,9,6,1,14,6,3,5
582,"25202","0060","","","","•FªŽs","—§‰Ô’¬",80,59,14,7,45,32,12,1,35,27,2,6
583,"25202","0070","","","","•FªŽs","‹ž’¬",544,407,83,54,295,218,68,9,249,189,15,45
584,"25202","007001","","","","•FªŽs","‹ž’¬‚P’š–Ú",174,146,16,12,100,84,14,2,74,62,2,10
585,"25202","007002","","","","•FªŽs","‹ž’¬‚Q’š–Ú",150,108,29,13,87,59,25,3,63,49,4,10
586,"25202","007003","","","","•FªŽs","‹ž’¬‚R’š–Ú",220,153,38,29,108,75,29,4,112,78,9,25
587,"25202","0100","","","","•FªŽs","’†‰›’¬",162,93,35,34,88,53,29,6,74,40,6,28
588,"25202","0110","","","","•FªŽs","‹Ñ’¬",133,101,23,9,76,58,17,1,57,43,6,8
589,"25202","011001","","","","•FªŽs","‹Ñ’¬",56,41,12,3,34,26,8,-,22,15,4,3
590,"25202","011002","","","","•FªŽs","‹Ñ’¬",31,19,7,5,17,10,6,1,14,9,1,4
591,"25202","011003","","","","•FªŽs","‹Ñ’¬",46,41,4,1,25,22,3,-,21,19,1,1
592,"25202","0120","","","","•FªŽs","‰ÍŒ´",351,241,72,38,190,132,50,8,161,109,22,30
593,"25202","012001","","","","•FªŽs","‰ÍŒ´‚P’š–Ú",99,89,9,1,56,50,6,-,43,39,3,1
594,"25202","012002","","","","•FªŽs","‰ÍŒ´‚Q’š–Ú",124,61,40,23,58,30,24,4,66,31,16,19
595,"25202","012003","","","","•FªŽs","‰ÍŒ´‚R’š–Ú",128,91,23,14,76,52,20,4,52,39,3,10
596,"25202","0150","","","","•FªŽs","‹âÀ’¬",82,40,20,22,43,23,17,3,39,17,3,19
597,"25202","015001","","","","•FªŽs","‹âÀ’¬",54,25,14,15,30,15,13,2,24,10,1,13
598,"25202","015002","","","","•FªŽs","‹âÀ’¬",28,15,6,7,13,8,4,1,15,7,2,6
599,"25202","0160","","","","•FªŽs","‹Ú‹´",479,388,57,34,255,204,44,7,224,184,13,27
600,"25202","016001","","","","•FªŽs","‹Ú‹´‚P’š–Ú",180,137,25,18,94,72,18,4,86,65,7,14
601,"25202","016002","","","","•FªŽs","‹Ú‹´‚Q’š–Ú",299,251,32,16,161,132,26,3,138,119,6,13
602,"25202","0170","","","","•FªŽs","‹´Œü’¬",32,22,7,3,18,13,5,-,14,9,2,3
603,"25202","0180","","","","•FªŽs","V’¬",62,51,6,5,33,28,5,-,29,23,1,5
604,"25202","0190","","","","•FªŽs","‹Ú’†’¬",43,21,14,8,20,10,9,1,23,11,5,7
605,"25202","0200","","","","•FªŽs","‘å‹´’¬",43,29,8,6,21,15,4,2,22,14,4,4
606,"25202","0210","","","","•FªŽs","ŒãŽOð’¬",1557,1330,150,77,975,839,119,17,582,491,31,60
607,"25202","021001","","","","•FªŽs","ŒãŽOð’¬",325,273,33,19,207,176,25,6,118,97,8,13
608,"25202","021002","","","","•FªŽs","ŒãŽOð’¬",237,191,24,22,155,129,22,4,82,62,2,18
609,"25202","021003","","","","•FªŽs","ŒãŽOð’¬",269,231,27,11,149,130,16,3,120,101,11,8
610,"25202","021004","","","","•FªŽs","ŒãŽOð’¬",160,136,16,8,103,89,13,1,57,47,3,7
611,"25202","021005","","","","•FªŽs","ŒãŽOð’¬",566,499,50,17,361,315,43,3,205,184,7,14
612,"25202","0220","","","","•FªŽs","‹à‹T’¬",24,22,1,1,17,16,1,-,7,6,-,1
613,"25202","022001","","","","•FªŽs","‹à‹T’¬",13,13,-,-,9,9,-,-,4,4,-,-
614,"25202","022002","","","","•FªŽs","‹à‹T’¬",11,9,1,1,8,7,1,-,3,2,-,1
615,"25202","0230","","","","•FªŽs","”ö––’¬",135,114,12,9,83,71,9,3,52,43,3,6
616,"25202","023001","","","","•FªŽs","”ö––’¬",135,114,12,9,83,71,9,3,52,43,3,6
617,"25202","023002","","","","•FªŽs","”ö––’¬",-,-,-,-,-,-,-,-,-,-,-,-
618,"25202","0240","","","","•FªŽs","–{’¬",440,321,69,50,235,172,56,7,205,149,13,43
619,"25202","024001","","","","•FªŽs","–{’¬‚P’š–Ú",238,173,38,27,123,91,27,5,115,82,11,22
620,"25202","024002","","","","•FªŽs","–{’¬‚Q’š–Ú",122,79,24,19,65,42,22,1,57,37,2,18
621,"25202","024003","","","","•FªŽs","–{’¬‚R’š–Ú",80,69,7,4,47,39,7,1,33,30,-,3
622,"25202","0270","","","","•FªŽs","é’¬",635,519,73,43,371,300,58,13,264,219,15,30
623,"25202","027001","","","","•FªŽs","é’¬‚P’š–Ú",230,192,23,15,146,119,20,7,84,73,3,8
624,"25202","027002","","","","•FªŽs","é’¬‚Q’š–Ú",405,327,50,28,225,181,38,6,180,146,12,22
625,"25202","0300","","","","•FªŽs","’rB’¬",122,107,10,5,74,68,4,2,48,39,6,3
626,"25202","030001","","","","•FªŽs","’rB’¬",47,37,7,3,27,23,3,1,20,14,4,2
627,"25202","030002","","","","•FªŽs","’rB’¬",75,70,3,2,47,45,1,1,28,25,2,1
628,"25202","0310","","","","•FªŽs","‰h’¬",510,443,47,20,301,261,37,3,209,182,10,17
629,"25202","031001","","","","•FªŽs","‰h’¬‚P’š–Ú",185,158,18,9,104,86,15,3,81,72,3,6
630,"25202","031002","","","","•FªŽs","‰h’¬‚Q’š–Ú",325,285,29,11,197,175,22,-,128,110,7,11
631,"25202","0330","","","","•FªŽs","’†åM",332,282,36,14,179,146,31,2,153,136,5,12
632,"25202","033001","","","","•FªŽs","’†åM‚P’š–Ú",200,166,24,10,102,82,19,1,98,84,5,9
633,"25202","033002","","","","•FªŽs","’†åM‚Q’š–Ú",132,116,12,4,77,64,12,1,55,52,-,3
634,"25202","0350","","","","•FªŽs","’·‘]ª’¬",199,156,25,18,133,110,20,3,66,46,5,15
635,"25202","0360","","","","•FªŽs","’·‘]ª“ì’¬",763,681,58,24,432,386,44,2,331,295,14,22
636,"25202","036002","","","","•FªŽs","’·‘]ª“ì’¬",432,375,41,16,252,219,31,2,180,156,10,14
637,"25202","036004","","","","•FªŽs","’·‘]ª“ì’¬",72,60,6,6,35,29,6,-,37,31,-,6
638,"25202","036005","","","","•FªŽs","’·‘]ª“ì’¬",259,246,11,2,145,138,7,-,114,108,4,2
639,"25202","0370","","","","•FªŽs","’†åM’¬",950,830,86,34,546,478,61,7,404,352,25,27
640,"25202","037001","","","","•FªŽs","’†åM’¬",750,658,65,27,433,379,48,6,317,279,17,21
641,"25202","037002","","","","•FªŽs","’†åM’¬",200,172,21,7,113,99,13,1,87,73,8,6
642,"25202","0380","","","","•FªŽs","‘å–÷’¬",2383,2079,228,76,1397,1219,162,16,986,860,66,60
643,"25202","038001","","","","•FªŽs","‘å–÷’¬",778,691,66,21,454,410,41,3,324,281,25,18
644,"25202","038002","","","","•FªŽs","‘å–÷’¬",437,398,34,5,265,238,26,1,172,160,8,4
645,"25202","038003","","","","•FªŽs","‘å–÷’¬",474,361,77,36,274,203,61,10,200,158,16,26
646,"25202","038004","","","","•FªŽs","‘å–÷’¬",694,629,51,14,404,368,34,2,290,261,17,12
647,"25202","0390","","","","•FªŽs","”nê",315,275,23,17,183,162,18,3,132,113,5,14
648,"25202","039001","","","","•FªŽs","”nê‚P’š–Ú",213,197,9,7,127,119,7,1,86,78,2,6
649,"25202","039002","","","","•FªŽs","”nê‚Q’š–Ú",102,78,14,10,56,43,11,2,46,35,3,8
650,"25202","0410","","","","•FªŽs","¼Œ´",443,324,73,46,243,176,59,8,200,148,14,38
651,"25202","041001","","","","•FªŽs","¼Œ´‚P’š–Ú",232,150,47,35,123,80,37,6,109,70,10,29
652,"25202","041002","","","","•FªŽs","¼Œ´‚Q’š–Ú",211,174,26,11,120,96,22,2,91,78,4,9
653,"25202","0430","","","","•FªŽs","¼Œ´’¬",1161,1023,97,41,679,595,75,9,482,428,22,32
654,"25202","043001","”é“½’nˆæ","043002","","•FªŽs","¼Œ´’¬",X,X,X,X,X,X,X,X,X,X,X,X
655,"25202","043002","‡ŽZ’nˆæ‚ ‚è","","043001","•FªŽs","¼Œ´’¬",47,27,11,9,25,15,9,1,22,12,2,8
656,"25202","043003","","","","•FªŽs","¼Œ´’¬",62,49,9,4,42,32,8,2,20,17,1,2
657,"25202","043004","","","","•FªŽs","¼Œ´’¬",31,26,3,2,19,16,3,-,12,10,-,2
658,"25202","043005","","","","•FªŽs","¼Œ´’¬",189,173,12,4,124,114,9,1,65,59,3,3
659,"25202","043006","","","","•FªŽs","¼Œ´’¬",49,44,4,1,34,32,2,-,15,12,2,1
660,"25202","043007","","","","•FªŽs","¼Œ´’¬",130,109,15,6,64,54,9,1,66,55,6,5
661,"25202","043008","","","","•FªŽs","¼Œ´’¬",113,102,7,4,62,58,3,1,51,44,4,3
662,"25202","043009","","","","•FªŽs","¼Œ´’¬",219,195,21,3,123,106,17,-,96,89,4,3
663,"25202","043010","","","","•FªŽs","¼Œ´’¬",285,262,15,8,166,148,15,3,119,114,-,5
664,"25202","043011","","","","•FªŽs","¼Œ´’¬",36,36,-,-,20,20,-,-,16,16,-,-
665,"25202","0440","","","","•FªŽs","ŒÃ‘ò’¬",742,675,49,18,483,435,41,7,259,240,8,11
666,"25202","044001","","","","•FªŽs","ŒÃ‘ò’¬",27,27,-,-,19,19,-,-,8,8,-,-
667,"25202","044002","","","","•FªŽs","ŒÃ‘ò’¬",128,107,13,8,78,64,10,4,50,43,3,4
668,"25202","044003","","","","•FªŽs","ŒÃ‘ò’¬",147,142,5,-,104,99,5,-,43,43,-,-
669,"25202","044004","","","","•FªŽs","ŒÃ‘ò’¬",18,15,3,-,12,10,2,-,6,5,1,-
670,"25202","044005","","","","•FªŽs","ŒÃ‘ò’¬",86,78,5,3,52,48,3,1,34,30,2,2
671,"25202","044006","","","","•FªŽs","ŒÃ‘ò’¬",35,31,4,-,21,17,4,-,14,14,-,-
672,"25202","044007","","","","•FªŽs","ŒÃ‘ò’¬",27,26,1,-,23,22,1,-,4,4,-,-
673,"25202","044008","","","","•FªŽs","ŒÃ‘ò’¬",274,249,18,7,174,156,16,2,100,93,2,5
674,"25202","0450","","","","•FªŽs","—¢ª’¬",95,81,9,5,52,44,7,1,43,37,2,4
675,"25202","0460","","","","•FªŽs","ŠO’¬",480,438,29,13,275,251,20,4,205,187,9,9
676,"25202","046001","","","","•FªŽs","ŠO’¬",361,329,23,9,207,189,15,3,154,140,8,6
677,"25202","046002","","","","•FªŽs","ŠO’¬",15,15,-,-,13,13,-,-,2,2,-,-
678,"25202","046003","","","","•FªŽs","ŠO’¬",78,73,3,2,39,36,2,1,39,37,1,1
679,"25202","046004","","","","•FªŽs","ŠO’¬",10,10,-,-,7,7,-,-,3,3,-,-
680,"25202","046005","‡ŽZ’nˆæ‚ ‚è","","046006;046007","•FªŽs","ŠO’¬",16,11,3,2,9,6,3,-,7,5,-,2
681,"25202","046006","”é“½’nˆæ","046005","","•FªŽs","ŠO’¬",X,X,X,X,X,X,X,X,X,X,X,X
682,"25202","046007","”é“½’nˆæ","046005","","•FªŽs","ŠO’¬",X,X,X,X,X,X,X,X,X,X,X,X
683,"25202","0470","","","","•FªŽs","K’¬",119,102,12,5,68,55,12,1,51,47,-,4
684,"25202","047001","","","","•FªŽs","K’¬",25,19,4,2,17,12,4,1,8,7,-,1
685,"25202","047002","","","","•FªŽs","K’¬",68,58,7,3,37,30,7,-,31,28,-,3
686,"25202","047003","","","","•FªŽs","K’¬",26,25,1,-,14,13,1,-,12,12,-,-
687,"25202","0480","","","","•FªŽs","ˆÀ´’¬",137,109,17,11,84,70,12,2,53,39,5,9
688,"25202","048001","","","","•FªŽs","ˆÀ´’¬",62,49,8,5,38,31,6,1,24,18,2,4
689,"25202","048002","","","","•FªŽs","ˆÀ´’¬",75,60,9,6,46,39,6,1,29,21,3,5
690,"25202","0490","","","","•FªŽs","ˆÀ´“Œ’¬",270,242,20,8,151,139,9,3,119,103,11,5
691,"25202","0500","","","","•FªŽs","‹Ú’¬",223,184,22,15,138,116,18,4,85,68,4,11
692,"25202","050001","","","","•FªŽs","‹Ú’¬",104,81,12,9,64,54,9,1,40,27,3,8
693,"25202","050002","","","","•FªŽs","‹Ú’¬",119,103,10,6,74,62,9,3,45,41,1,3
694,"25202","0510","","","","•FªŽs","‹Úì’¬",893,801,64,28,566,505,51,10,327,296,13,18
695,"25202","051001","","","","•FªŽs","‹Úì’¬",407,364,33,10,262,233,26,3,145,131,7,7
696,"25202","051002","","","","•FªŽs","‹Úì’¬",101,90,6,5,63,56,5,2,38,34,1,3
697,"25202","051003","","","","•FªŽs","‹Úì’¬",227,213,11,3,148,138,8,2,79,75,3,1
698,"25202","051004","‡ŽZ’nˆæ‚ ‚è","","051005","•FªŽs","‹Úì’¬",158,134,14,10,93,78,12,3,65,56,2,7
699,"25202","051005","”é“½’nˆæ","051004","","•FªŽs","‹Úì’¬",X,X,X,X,X,X,X,X,X,X,X,X
700,"25202","0520","","","","•FªŽs","Œ³‰ª’¬",41,30,9,2,20,15,5,-,21,15,4,2
701,"25202","0530","","","","•FªŽs","À”g’¬",45,37,5,3,22,17,5,-,23,20,-,3
702,"25202","0540","","","","•FªŽs","‰ª’¬",379,336,28,15,216,191,22,3,163,145,6,12
703,"25202","054001","","","","•FªŽs","‰ª’¬",379,336,28,15,216,191,22,3,163,145,6,12
704,"25202","054002","","","","•FªŽs","‰ª’¬",-,-,-,-,-,-,-,-,-,-,-,-
705,"25202","0550","","","","•FªŽs","ŽR”V˜e’¬",68,62,4,1,45,42,3,-,23,20,1,1
706,"25202","055001","","","","•FªŽs","ŽR”V˜e’¬",68,62,4,1,45,42,3,-,23,20,1,1
707,"25202","055002","","","","•FªŽs","ŽR”V˜e’¬",-,-,-,-,-,-,-,-,-,-,-,-
708,"25202","0560","","","","•FªŽs","‘å–x’¬",410,348,46,16,243,209,32,2,167,139,14,14
709,"25202","0570","","","","•FªŽs","“ŒÀ”g’¬",1322,1190,96,36,811,731,71,9,511,459,25,27
710,"25202","057001","","","","•FªŽs","“ŒÀ”g’¬",438,388,37,13,261,232,27,2,177,156,10,11
711,"25202","057002","","","","•FªŽs","“ŒÀ”g’¬",176,157,12,7,96,84,10,2,80,73,2,5
712,"25202","057003","","","","•FªŽs","“ŒÀ”g’¬",645,588,45,12,409,373,32,4,236,215,13,8
713,"25202","057004","","","","•FªŽs","“ŒÀ”g’¬",63,57,2,4,45,42,2,1,18,15,-,3
714,"25202","0580","","","","•FªŽs","¼À”g’¬",507,446,47,14,299,261,34,4,208,185,13,10
715,"25202","058001","","","","•FªŽs","¼À”g’¬",167,148,14,5,91,82,7,2,76,66,7,3
716,"25202","058002","","","","•FªŽs","¼À”g’¬",206,180,20,6,121,104,16,1,85,76,4,5
717,"25202","058003","","","","•FªŽs","¼À”g’¬",134,118,13,3,87,75,11,1,47,43,2,2
718,"25202","0590","","","","•FªŽs","’n‘ ’¬",732,658,51,23,444,395,42,7,288,263,9,16
719,"25202","059001","","","","•FªŽs","’n‘ ’¬",556,498,39,19,351,314,31,6,205,184,8,13
720,"25202","059002","","","","•FªŽs","’n‘ ’¬",158,145,10,3,87,76,10,1,71,69,-,2
721,"25202","059003","","","","•FªŽs","’n‘ ’¬",18,15,2,1,6,5,1,-,12,10,1,1
722,"25202","0600","","","","•FªŽs","³–@Ž›’¬",1336,1199,100,37,766,685,75,6,570,514,25,31
723,"25202","060001","","","","•FªŽs","³–@Ž›’¬",400,340,40,20,234,197,33,4,166,143,7,16
724,"25202","060002","","","","•FªŽs","³–@Ž›’¬",432,393,27,12,236,213,22,1,196,180,5,11
725,"25202","060003","","","","•FªŽs","³–@Ž›’¬",504,466,33,5,296,275,20,1,208,191,13,4
726,"25202","0610","","","","•FªŽs","–ì“cŽR’¬",905,810,72,22,532,467,59,5,373,343,13,17
727,"25202","0620","","","","•FªŽs","•½“c’¬",3121,2750,268,103,1840,1613,207,20,1281,1137,61,83
728,"25202","062001","","","","•FªŽs","•½“c’¬",508,446,46,16,310,275,32,3,198,171,14,13
729,"25202","062002","","","","•FªŽs","•½“c’¬",589,499,65,25,324,275,46,3,265,224,19,22
730,"25202","062003","","","","•FªŽs","•½“c’¬",427,357,51,19,236,189,44,3,191,168,7,16
731,"25202","062004","","","","•FªŽs","•½“c’¬",1123,1020,72,31,681,617,58,6,442,403,14,25
732,"25202","062005","","","","•FªŽs","•½“c’¬",474,428,34,12,289,257,27,5,185,171,7,7
733,"25202","0630","‡ŽZ’nˆæ‚ ‚è","","063001;063002","•FªŽs","˜a“c’¬",108,103,3,2,60,58,2,-,48,45,1,2
734,"25202","063001","”é“½’nˆæ","0630","","•FªŽs","˜a“c’¬",X,X,X,X,X,X,X,X,X,X,X,X
735,"25202","063002","”é“½’nˆæ","0630","","•FªŽs","˜a“c’¬",X,X,X,X,X,X,X,X,X,X,X,X
736,"25202","0640","","","","•FªŽs","ŒË‰ê’¬",436,378,38,20,264,235,26,3,172,143,12,17
737,"25202","0650","","","","•FªŽs","¬ò’¬",1667,1509,112,46,993,906,76,11,674,603,36,35
738,"25202","065001","","","","•FªŽs","¬ò’¬",1201,1062,95,44,691,615,65,11,510,447,30,33
739,"25202","065002","","","","•FªŽs","¬ò’¬",198,184,12,2,131,124,7,-,67,60,5,2
740,"25202","065003","","","","•FªŽs","¬ò’¬",268,263,5,-,171,167,4,-,97,96,1,-
741,"25202","0660","","","","•FªŽs","’|ƒP•@’¬",468,430,27,11,281,258,22,1,187,172,5,10
742,"25202","0670","","","","•FªŽs","¼¡’¬",2588,2381,160,47,1557,1430,118,9,1031,951,42,38
743,"25202","067001","","","","•FªŽs","¼¡’¬",880,820,44,16,538,502,32,4,342,318,12,12
744,"25202","067002","","","","•FªŽs","¼¡’¬",595,550,34,11,366,338,27,1,229,212,7,10
745,"25202","067003","","","","•FªŽs","¼¡’¬",463,423,35,5,267,242,24,1,196,181,11,4
746,"25202","067004","","","","•FªŽs","¼¡’¬",632,570,47,15,374,336,35,3,258,234,12,12
747,"25202","067005","‡ŽZ’nˆæ‚ ‚è","","067006","•FªŽs","¼¡’¬",18,18,-,-,12,12,-,-,6,6,-,-
748,"25202","067006","”é“½’nˆæ","067005","","•FªŽs","¼¡’¬",X,X,X,X,X,X,X,X,X,X,X,X
749,"25202","067007","","","","•FªŽs","¼¡’¬",-,-,-,-,-,-,-,-,-,-,-,-
750,"25202","0680","","","","•FªŽs","–ì£’¬",467,419,33,15,267,239,27,1,200,180,6,14
751,"25202","0690","","","","•FªŽs","‰F”ö’¬",515,432,59,24,300,248,45,7,215,184,14,17
752,"25202","069001","","","","•FªŽs","‰F”ö’¬",368,302,46,20,208,171,32,5,160,131,14,15
753,"25202","069002","”é“½’nˆæ","069003","","•FªŽs","‰F”ö’¬",X,X,X,X,X,X,X,X,X,X,X,X
754,"25202","069003","‡ŽZ’nˆæ‚ ‚è","","069002;069005","•FªŽs","‰F”ö’¬",29,24,4,1,21,17,4,-,8,7,-,1
755,"25202","069005","”é“½’nˆæ","069003","","•FªŽs","‰F”ö’¬",X,X,X,X,X,X,X,X,X,X,X,X
756,"25202","069007","","","","•FªŽs","‰F”ö’¬",31,30,1,-,16,15,1,-,15,15,-,-
757,"25202","069008","","","","•FªŽs","‰F”ö’¬",67,59,5,3,43,36,5,2,24,23,-,1
758,"25202","069009","","","","•FªŽs","‰F”ö’¬",20,17,3,-,12,9,3,-,8,8,-,-
759,"25202","0700","","","","•FªŽs","ŠÃ˜C’¬",375,296,58,21,234,179,52,3,141,117,6,18
760,"25202","070001","","","","•FªŽs","ŠÃ˜C’¬",326,252,54,20,204,153,49,2,122,99,5,18
761,"25202","070002","","","","•FªŽs","ŠÃ˜C’¬",49,44,4,1,30,26,3,1,19,18,1,-
762,"25202","0710","","","","•FªŽs","ŠJo¡’¬",1187,1046,108,33,659,569,87,3,528,477,21,30
763,"25202","071001","","","","•FªŽs","ŠJo¡’¬",258,192,47,19,147,105,42,-,111,87,5,19
764,"25202","071002","","","","•FªŽs","ŠJo¡’¬",80,71,6,3,39,35,4,-,41,36,2,3
765,"25202","071003","","","","•FªŽs","ŠJo¡’¬",59,53,6,-,30,27,3,-,29,26,3,-
766,"25202","071004","","","","•FªŽs","ŠJo¡’¬",249,229,15,5,133,122,11,-,116,107,4,5
767,"25202","071005","","","","•FªŽs","ŠJo¡’¬",73,70,2,1,32,29,2,1,41,41,-,-
768,"25202","071007","","","","•FªŽs","ŠJo¡’¬",266,240,23,3,156,135,20,1,110,105,3,2
769,"25202","071008","","","","•FªŽs","ŠJo¡’¬",-,-,-,-,-,-,-,-,-,-,-,-
770,"25202","071009","","","","•FªŽs","ŠJo¡’¬",202,191,9,2,122,116,5,1,80,75,4,1
771,"25202","0720","","","","•FªŽs","”ªâ’¬",983,890,70,23,556,495,54,7,427,395,16,16
772,"25202","072001","","","","•FªŽs","”ªâ’¬",429,403,23,3,243,226,16,1,186,177,7,2
773,"25202","072002","","","","•FªŽs","”ªâ’¬",65,59,4,2,42,38,4,-,23,21,-,2
774,"25202","072003","","","","•FªŽs","”ªâ’¬",489,428,43,18,271,231,34,6,218,197,9,12
775,"25202","0730","","","","•FªŽs","{‰z’¬",297,263,26,8,178,155,23,-,119,108,3,8
776,"25202","0740","","","","•FªŽs","ŽO’Ã‰®’¬",146,122,18,6,85,70,14,1,61,52,4,5
777,"25202","0750","","","","•FªŽs","“ú‰Ä’¬",2948,2648,214,83,1714,1541,162,10,1234,1107,52,73
778,"25202","075002","","","","•FªŽs","“ú‰Ä’¬",30,28,1,1,19,18,1,-,11,10,-,1
779,"25202","075003","","","","•FªŽs","“ú‰Ä’¬",167,152,10,5,102,94,8,-,65,58,2,5
780,"25202","075004","","","","•FªŽs","“ú‰Ä’¬",318,273,28,17,180,155,24,1,138,118,4,16
781,"25202","075005","","","","•FªŽs","“ú‰Ä’¬",148,131,12,5,90,81,8,1,58,50,4,4
782,"25202","075006","","","","•FªŽs","“ú‰Ä’¬",191,155,26,9,113,91,21,1,78,64,5,8
783,"25202","075007","","","","•FªŽs","“ú‰Ä’¬",194,171,17,6,120,106,14,-,74,65,3,6
784,"25202","075008","","","","•FªŽs","“ú‰Ä’¬",119,90,21,6,68,51,15,1,51,39,6,5
785,"25202","075009","","","","•FªŽs","“ú‰Ä’¬",219,206,8,5,124,117,7,-,95,89,1,5
786,"25202","075010","","","","•FªŽs","“ú‰Ä’¬",88,82,6,-,44,41,3,-,44,41,3,-
787,"25202","075011","","","","•FªŽs","“ú‰Ä’¬",41,34,5,2,22,18,4,-,19,16,1,2
788,"25202","075012","","","","•FªŽs","“ú‰Ä’¬",195,175,17,3,112,101,11,-,83,74,6,3
789,"25202","075013","","","","•FªŽs","“ú‰Ä’¬",141,131,5,5,85,79,5,1,56,52,-,4
790,"25202","075014","","","","•FªŽs","“ú‰Ä’¬",299,265,22,12,176,155,18,3,123,110,4,9
791,"25202","075015","","","","•FªŽs","“ú‰Ä’¬",160,152,7,1,93,90,3,-,67,62,4,1
792,"25202","075016","","","","•FªŽs","“ú‰Ä’¬",213,196,14,3,116,106,9,1,97,90,5,2
793,"25202","075017","","","","•FªŽs","“ú‰Ä’¬",114,113,1,-,67,66,1,-,47,47,-,-
794,"25202","075018","","","","•FªŽs","“ú‰Ä’¬",284,267,14,3,164,153,10,1,120,114,4,2
795,"25202","075019","","","","•FªŽs","“ú‰Ä’¬",27,27,-,-,19,19,-,-,8,8,-,-
796,"25202","0760","","","","•FªŽs","’¹‹–{’¬",1064,909,108,47,611,514,89,8,453,395,19,39
797,"25202","076001","","","","•FªŽs","’¹‹–{’¬",97,80,14,3,56,42,14,-,41,38,-,3
798,"25202","076002","","","","•FªŽs","’¹‹–{’¬",60,44,11,5,35,27,8,-,25,17,3,5
