1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
462,"25201","294101","","","","‘å’ÃŽs","•½–ì‚P’š–Ú",310,197,111,144,111,31,166,86,80
463,"25201","294102","","","","‘å’ÃŽs","•½–ì‚Q’š–Ú",61,30,31,35,20,15,26,10,16
464,"25201","294103","","","","‘å’ÃŽs","•½–ì‚R’š–Ú",-,-,-,-,-,-,-,-,-
465,"25201","2942","","","","‘å’ÃŽs","ã“cã•½–ì’¬",-,-,-,-,-,-,-,-,-
466,"25201","2951","","","","‘å’ÃŽs","’†–ì",381,237,143,172,133,38,209,104,105
467,"25201","295101","","","","‘å’ÃŽs","’†–ì‚P’š–Ú",322,199,123,146,113,33,176,86,90
468,"25201","295102","","","","‘å’ÃŽs","’†–ì‚Q’š–Ú",15,10,5,6,6,-,9,4,5
469,"25201","295103","","","","‘å’ÃŽs","’†–ì‚R’š–Ú",44,28,15,20,14,5,24,14,10
470,"25201","2952","","","","‘å’ÃŽs","ã“cã’†–ì’¬",-,-,-,-,-,-,-,-,-
471,"25201","2961","","","","‘å’ÃŽs","ŽÅŒ´",189,119,61,105,73,23,84,46,38
472,"25201","2962","","","","‘å’ÃŽs","ã“cãŽÅŒ´’¬",-,-,-,-,-,-,-,-,-
473,"25201","2971","","","","‘å’ÃŽs","“°",218,123,94,104,71,33,114,52,61
474,"25201","297101","","","","‘å’ÃŽs","“°‚P’š–Ú",170,94,75,85,57,28,85,37,47
475,"25201","297102","","","","‘å’ÃŽs","“°‚Q’š–Ú",48,29,19,19,14,5,29,15,14
476,"25201","2972","","","","‘å’ÃŽs","ã“cã“°’¬",-,-,-,-,-,-,-,-,-
477,"25201","2981","","","","‘å’ÃŽs","V–Æ",191,112,78,92,68,23,99,44,55
478,"25201","298101","","","","‘å’ÃŽs","V–Æ‚P’š–Ú",20,11,8,8,6,1,12,5,7
479,"25201","298102","","","","‘å’ÃŽs","V–Æ‚Q’š–Ú",171,101,70,84,62,22,87,39,48
480,"25201","2982","","","","‘å’ÃŽs","ã“cãV–Æ’¬",-,-,-,-,-,-,-,-,-
481,"25201","2991","","","","‘å’ÃŽs","‘å’¹‹",176,89,87,79,55,24,97,34,63
482,"25201","2992","","","","‘å’ÃŽs","ã“cã‘å’¹‹",-,-,-,-,-,-,-,-,-
483,"25201","3000","","","","‘å’ÃŽs","‘å]",9439,5544,3455,4768,3280,1153,4671,2264,2302
484,"25201","300001","","","","‘å’ÃŽs","‘å]‚P’š–Ú",473,247,224,174,111,61,299,136,163
485,"25201","300002","","","","‘å’ÃŽs","‘å]‚Q’š–Ú",1570,1030,512,760,595,147,810,435,365
486,"25201","300003","","","","‘å’ÃŽs","‘å]‚R’š–Ú",1777,1005,700,879,587,234,898,418,466
487,"25201","300004","","","","‘å’ÃŽs","‘å]‚S’š–Ú",1357,751,520,683,460,165,674,291,355
488,"25201","300005","","","","‘å’ÃŽs","‘å]‚T’š–Ú",1653,977,620,832,582,206,821,395,414
489,"25201","300006","","","","‘å’ÃŽs","‘å]‚U’š–Ú",1111,716,380,567,434,119,544,282,261
490,"25201","300007","","","","‘å’ÃŽs","‘å]‚V’š–Ú",1096,638,389,614,390,164,482,248,225
491,"25201","300008","","","","‘å’ÃŽs","‘å]‚W’š–Ú",402,180,110,259,121,57,143,59,53
492,"25201","3070","","","","‘å’ÃŽs","‘åŠž",8394,4948,2964,4076,2929,832,4318,2019,2132
493,"25201","307001","","","","‘å’ÃŽs","‘åŠž‚P’š–Ú",1781,955,574,865,518,178,916,437,396
494,"25201","307002","","","","‘å’ÃŽs","‘åŠž‚Q’š–Ú",1766,1022,662,869,605,215,897,417,447
495,"25201","307003","","","","‘å’ÃŽs","‘åŠž‚R’š–Ú",1234,816,377,637,499,115,597,317,262
496,"25201","307004","","","","‘å’ÃŽs","‘åŠž‚S’š–Ú",913,608,280,453,376,60,460,232,220
497,"25201","307005","","","","‘å’ÃŽs","‘åŠž‚T’š–Ú",1128,684,418,543,400,128,585,284,290
498,"25201","307006","","","","‘å’ÃŽs","‘åŠž‚U’š–Ú",473,293,148,236,178,35,237,115,113
499,"25201","307007","","","","‘å’ÃŽs","‘åŠž‚V’š–Ú",1099,570,505,473,353,101,626,217,404
500,"25201","3080","","","","‘å’ÃŽs","£“c‹´–{’¬",-,-,-,-,-,-,-,-,-
501,"25201","3100","","","","‘å’ÃŽs","£“c",4665,2583,1938,2236,1530,612,2429,1053,1326
502,"25201","310001","","","","‘å’ÃŽs","£“c‚P’š–Ú",1130,606,489,520,347,156,610,259,333
503,"25201","310002","","","","‘å’ÃŽs","£“c‚Q’š–Ú",630,327,263,301,194,81,329,133,182
504,"25201","310003","","","","‘å’ÃŽs","£“c‚R’š–Ú",1318,713,592,638,438,190,680,275,402
505,"25201","310004","","","","‘å’ÃŽs","£“c‚S’š–Ú",209,124,73,95,69,18,114,55,55
506,"25201","310005","","","","‘å’ÃŽs","£“c‚T’š–Ú",1271,751,477,627,441,154,644,310,323
507,"25201","310006","","","","‘å’ÃŽs","£“c‚U’š–Ú",107,62,44,55,41,13,52,21,31
508,"25201","3130","","","","‘å’ÃŽs","_—Ì",3355,1908,1392,1623,1125,458,1732,783,934
509,"25201","313001","","","","‘å’ÃŽs","_—Ì‚P’š–Ú",605,323,276,288,185,97,317,138,179
510,"25201","313002","","","","‘å’ÃŽs","_—Ì‚Q’š–Ú",1951,1123,803,959,676,266,992,447,537
511,"25201","313003","","","","‘å’ÃŽs","_—Ì‚R’š–Ú",799,462,313,376,264,95,423,198,218
512,"25201","313004","","","","‘å’ÃŽs","_—Ì‚S’š–Ú",-,-,-,-,-,-,-,-,-
513,"25201","313005","","","","‘å’ÃŽs","_—Ì‚T’š–Ú",-,-,-,-,-,-,-,-,-
514,"25201","3160","","","","‘å’ÃŽs","–ì‹½Œ´",2211,1301,881,1069,780,268,1142,521,613
515,"25201","316001","","","","‘å’ÃŽs","–ì‹½Œ´‚P’š–Ú",1029,635,375,524,396,113,505,239,262
516,"25201","316002","","","","‘å’ÃŽs","–ì‹½Œ´‚Q’š–Ú",1182,666,506,545,384,155,637,282,351
517,"25201","3180","","","","‘å’ÃŽs","ŽO‘åŽ›",1060,583,465,458,291,159,602,292,306
518,"25201","3190","","","","‘å’ÃŽs","‹Ê–ì‰Y",406,159,246,189,106,83,217,53,163
519,"25201","3200","","","","‘å’ÃŽs","£“c‘å]’¬",38,27,6,22,18,-,16,9,6
520,"25201","3220","","","","‘å’ÃŽs","ˆê—¢ŽR",8852,5017,3478,4340,2979,1126,4512,2038,2352
521,"25201","322001","","","","‘å’ÃŽs","ˆê—¢ŽR‚P’š–Ú",1781,983,677,854,575,213,927,408,464
522,"25201","322002","","","","‘å’ÃŽs","ˆê—¢ŽR‚Q’š–Ú",1152,591,529,545,349,176,607,242,353
523,"25201","322003","","","","‘å’ÃŽs","ˆê—¢ŽR‚R’š–Ú",1650,920,677,806,539,230,844,381,447
524,"25201","322004","","","","‘å’ÃŽs","ˆê—¢ŽR‚S’š–Ú",2045,1176,785,1016,712,242,1029,464,543
525,"25201","322005","","","","‘å’ÃŽs","ˆê—¢ŽR‚T’š–Ú",1893,1147,691,960,682,238,933,465,453
526,"25201","322006","","","","‘å’ÃŽs","ˆê—¢ŽR‚U’š–Ú",331,200,119,159,122,27,172,78,92
527,"25201","322007","","","","‘å’ÃŽs","ˆê—¢ŽR‚V’š–Ú",-,-,-,-,-,-,-,-,-
528,"25201","3270","","","","‘å’ÃŽs","ŒŽ—Ö",3064,1858,1068,1541,1121,312,1523,737,756
529,"25201","327001","","","","‘å’ÃŽs","ŒŽ—Ö‚P’š–Ú",120,71,32,82,57,9,38,14,23
530,"25201","327002","","","","‘å’ÃŽs","ŒŽ—Ö‚Q’š–Ú",614,407,197,311,246,57,303,161,140
531,"25201","327003","","","","‘å’ÃŽs","ŒŽ—Ö‚R’š–Ú",974,548,324,513,348,86,461,200,238
532,"25201","327004","","","","‘å’ÃŽs","ŒŽ—Ö‚S’š–Ú",592,372,215,272,205,64,320,167,151
533,"25201","327005","","","","‘å’ÃŽs","ŒŽ—Ö‚T’š–Ú",764,460,300,363,265,96,401,195,204
534,"25201","3300","","","","‘å’ÃŽs","ŒI—Ñ’¬",302,189,111,140,103,35,162,86,76
535,"25201","3370","","","","‘å’ÃŽs","Šž–ì‰Y",1364,828,462,669,518,105,695,310,357
536,"25201","3380","","","","‘å’ÃŽs","‘å«ŒR",2878,1793,892,1514,1112,261,1364,681,631
537,"25201","338001","","","","‘å’ÃŽs","‘å«ŒR‚P’š–Ú",1173,760,327,623,492,68,550,268,259
538,"25201","338002","","","","‘å’ÃŽs","‘å«ŒR‚Q’š–Ú",423,261,98,233,164,24,190,97,74
539,"25201","338003","","","","‘å’ÃŽs","‘å«ŒR‚R’š–Ú",1282,772,467,658,456,169,624,316,298
540,"25201","3410","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢",4150,2295,1820,1955,1361,571,2195,934,1249
541,"25201","341001","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚P’š–Ú",803,425,373,390,255,134,413,170,239
542,"25201","341002","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚Q’š–Ú",534,276,258,245,172,73,289,104,185
543,"25201","341003","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚R’š–Ú",375,197,168,172,122,41,203,75,127
544,"25201","341004","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚S’š–Ú",856,490,361,414,289,123,442,201,238
545,"25201","341005","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚T’š–Ú",355,212,140,159,122,35,196,90,105
546,"25201","341006","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚U’š–Ú",671,378,287,318,222,91,353,156,196
547,"25201","341007","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚V’š–Ú",556,317,233,257,179,74,299,138,159
548,"25201","3990","","","","‘å’ÃŽs","¼—z",580,387,185,285,249,30,295,138,155
549,"25201","399001","","","","‘å’ÃŽs","¼—z‚P’š–Ú",63,38,24,31,23,7,32,15,17
550,"25201","399002","","","","‘å’ÃŽs","¼—z‚Q’š–Ú",189,129,57,94,80,11,95,49,46
551,"25201","399003","‡ŽZ’nˆæ‚ ‚è","","399004","‘å’ÃŽs","¼—z‚R’š–Ú",328,220,104,160,146,12,168,74,92
552,"25201","399004","”é“½’nˆæ","399003","","‘å’ÃŽs","¼—z‚S’š–Ú",X,X,X,X,X,X,X,X,X
553,"25201","4000","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ",3444,1990,1422,1633,1223,387,1811,767,1035
554,"25201","400001","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚P’š–Ú",385,235,149,184,152,31,201,83,118
555,"25201","400002","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚Q’š–Ú",344,195,148,165,132,32,179,63,116
556,"25201","400003","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚R’š–Ú",250,139,111,118,84,34,132,55,77
557,"25201","400004","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚S’š–Ú",-,-,-,-,-,-,-,-,-
558,"25201","400005","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚T’š–Ú",642,372,268,307,222,83,335,150,185
559,"25201","400006","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚U’š–Ú",478,283,194,234,174,59,244,109,135
560,"25201","400007","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚V’š–Ú",793,419,361,360,255,96,433,164,265
561,"25201","400008","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚W’š–Ú",552,347,191,265,204,52,287,143,139
562,"25201","4010","","","","‘å’ÃŽs","’r‚Ì—¢",1026,635,385,497,433,59,529,202,326
563,"25202","","","","","•FªŽs","‘”",92678,57002,34063,45294,33628,10548,47384,23374,23515
564,"25202","0010","","","","•FªŽs","‘D’¬",331,173,152,169,105,59,162,68,93
565,"25202","001001","","","","•FªŽs","‘D’¬",142,67,75,72,42,30,70,25,45
566,"25202","001002","","","","•FªŽs","‘D’¬",71,38,32,35,21,14,36,17,18
567,"25202","001003","","","","•FªŽs","‘D’¬",118,68,45,62,42,15,56,26,30
568,"25202","0020","","","","•FªŽs","ˆ®’¬",205,108,97,93,58,35,112,50,62
569,"25202","002001","","","","•FªŽs","ˆ®’¬",101,51,50,46,28,18,55,23,32
570,"25202","002002","","","","•FªŽs","ˆ®’¬",67,35,32,30,17,13,37,18,19
571,"25202","002003","","","","•FªŽs","ˆ®’¬",37,22,15,17,13,4,20,9,11
572,"25202","0030","","","","•FªŽs","Œ³’¬",103,51,52,49,30,19,54,21,33
573,"25202","0040","","","","•FªŽs","‘å“Œ’¬",272,177,89,118,95,19,154,82,70
574,"25202","004001","","","","•FªŽs","‘å“Œ’¬",25,19,6,11,9,2,14,10,4
575,"25202","004002","","","","•FªŽs","‘å“Œ’¬",102,68,34,47,37,10,55,31,24
576,"25202","004003","","","","•FªŽs","‘å“Œ’¬",145,90,49,60,49,7,85,41,42
577,"25202","0050","","","","•FªŽs","²˜a’¬",375,236,139,183,143,40,192,93,99
578,"25202","005001","","","","•FªŽs","²˜a’¬",81,54,27,38,33,5,43,21,22
579,"25202","005002","","","","•FªŽs","²˜a’¬",122,78,44,63,49,14,59,29,30
580,"25202","005003","","","","•FªŽs","²˜a’¬",124,74,50,61,45,16,63,29,34
581,"25202","005004","","","","•FªŽs","²˜a’¬",48,30,18,21,16,5,27,14,13
582,"25202","0060","","","","•FªŽs","—§‰Ô’¬",136,83,53,61,48,13,75,35,40
583,"25202","0070","","","","•FªŽs","‹ž’¬",1046,577,450,458,314,131,588,263,319
584,"25202","007001","","","","•FªŽs","‹ž’¬‚P’š–Ú",335,189,146,145,107,38,190,82,108
585,"25202","007002","","","","•FªŽs","‹ž’¬‚Q’š–Ú",297,163,121,141,95,37,156,68,84
586,"25202","007003","","","","•FªŽs","‹ž’¬‚R’š–Ú",414,225,183,172,112,56,242,113,127
587,"25202","0100","","","","•FªŽs","’†‰›’¬",252,165,85,114,90,22,138,75,63
588,"25202","0110","","","","•FªŽs","‹Ñ’¬",240,143,96,118,82,35,122,61,61
589,"25202","011001","","","","•FªŽs","‹Ñ’¬",83,57,26,44,34,10,39,23,16
590,"25202","011002","","","","•FªŽs","‹Ñ’¬",47,32,15,21,17,4,26,15,11
591,"25202","011003","","","","•FªŽs","‹Ñ’¬",110,54,55,53,31,21,57,23,34
592,"25202","0120","","","","•FªŽs","‰ÍŒ´",660,372,287,294,200,93,366,172,194
593,"25202","012001","","","","•FªŽs","‰ÍŒ´‚P’š–Ú",217,108,109,99,63,36,118,45,73
594,"25202","012002","","","","•FªŽs","‰ÍŒ´‚Q’š–Ú",182,129,53,76,60,16,106,69,37
595,"25202","012003","","","","•FªŽs","‰ÍŒ´‚R’š–Ú",261,135,125,119,77,41,142,58,84
596,"25202","0150","","","","•FªŽs","‹âÀ’¬",106,84,22,51,45,6,55,39,16
597,"25202","015001","","","","•FªŽs","‹âÀ’¬",70,55,15,35,31,4,35,24,11
598,"25202","015002","","","","•FªŽs","‹âÀ’¬",36,29,7,16,14,2,20,15,5
599,"25202","0160","","","","•FªŽs","‹Ú‹´",1035,502,500,440,273,162,595,229,338
600,"25202","016001","","","","•FªŽs","‹Ú‹´‚P’š–Ú",373,187,155,152,101,48,221,86,107
601,"25202","016002","","","","•FªŽs","‹Ú‹´‚Q’š–Ú",662,315,345,288,172,114,374,143,231
602,"25202","0170","","","","•FªŽs","‹´Œü’¬",67,34,29,31,20,8,36,14,21
603,"25202","0180","","","","•FªŽs","V’¬",105,63,40,48,34,13,57,29,27
604,"25202","0190","","","","•FªŽs","‹Ú’†’¬",72,44,28,28,20,8,44,24,20
605,"25202","0200","","","","•FªŽs","‘å‹´’¬",84,43,39,34,21,12,50,22,27
606,"25202","0210","","","","•FªŽs","ŒãŽOð’¬",2733,1643,963,1413,1037,277,1320,606,686
607,"25202","021001","","","","•FªŽs","ŒãŽOð’¬",600,344,227,307,218,66,293,126,161
608,"25202","021002","","","","•FªŽs","ŒãŽOð’¬",402,251,126,231,165,46,171,86,80
609,"25202","021003","","","","•FªŽs","ŒãŽOð’¬",492,277,173,235,153,54,257,124,119
610,"25202","021004","","","","•FªŽs","ŒãŽOð’¬",281,179,87,160,121,27,121,58,60
611,"25202","021005","","","","•FªŽs","ŒãŽOð’¬",958,592,350,480,380,84,478,212,266
612,"25202","0220","","","","•FªŽs","‹à‹T’¬",63,27,36,39,19,20,24,8,16
613,"25202","022001","","","","•FªŽs","‹à‹T’¬",38,15,23,19,10,9,19,5,14
614,"25202","022002","","","","•FªŽs","‹à‹T’¬",25,12,13,20,9,11,5,3,2
615,"25202","0230","","","","•FªŽs","”ö––’¬",242,139,99,116,86,29,126,53,70
616,"25202","023001","","","","•FªŽs","”ö––’¬",242,139,99,116,86,29,126,53,70
617,"25202","023002","","","","•FªŽs","”ö––’¬",-,-,-,-,-,-,-,-,-
618,"25202","0240","","","","•FªŽs","–{’¬",819,460,353,375,246,126,444,214,227
619,"25202","024001","","","","•FªŽs","–{’¬‚P’š–Ú",437,249,183,197,127,67,240,122,116
620,"25202","024002","","","","•FªŽs","–{’¬‚Q’š–Ú",207,128,78,96,70,26,111,58,52
621,"25202","024003","","","","•FªŽs","–{’¬‚R’š–Ú",175,83,92,82,49,33,93,34,59
622,"25202","0270","","","","•FªŽs","é’¬",1162,668,489,571,395,173,591,273,316
623,"25202","027001","","","","•FªŽs","é’¬‚P’š–Ú",410,242,168,222,156,66,188,86,102
624,"25202","027002","","","","•FªŽs","é’¬‚Q’š–Ú",752,426,321,349,239,107,403,187,214
625,"25202","0300","","","","•FªŽs","’rB’¬",259,131,119,122,80,42,137,51,77
626,"25202","030001","","","","•FªŽs","’rB’¬",92,50,41,43,29,14,49,21,27
627,"25202","030002","","","","•FªŽs","’rB’¬",167,81,78,79,51,28,88,30,50
628,"25202","0310","","","","•FªŽs","‰h’¬",984,535,419,486,316,156,498,219,263
629,"25202","031001","","","","•FªŽs","‰h’¬‚P’š–Ú",384,190,184,168,107,60,216,83,124
630,"25202","031002","","","","•FªŽs","‰h’¬‚Q’š–Ú",600,345,235,318,209,96,282,136,139
631,"25202","0330","","","","•FªŽs","’†åM",657,360,295,298,191,106,359,169,189
632,"25202","033001","","","","•FªŽs","’†åM‚P’š–Ú",414,217,196,186,110,75,228,107,121
633,"25202","033002","","","","•FªŽs","’†åM‚Q’š–Ú",243,143,99,112,81,31,131,62,68
634,"25202","0350","","","","•FªŽs","’·‘]ª’¬",342,203,129,219,137,75,123,66,54
635,"25202","0360","","","","•FªŽs","’·‘]ª“ì’¬",1322,798,458,666,460,165,656,338,293
636,"25202","036002","","","","•FªŽs","’·‘]ª“ì’¬",735,458,259,373,275,89,362,183,170
637,"25202","036004","","","","•FªŽs","’·‘]ª“ì’¬",110,73,30,49,35,9,61,38,21
638,"25202","036005","","","","•FªŽs","’·‘]ª“ì’¬",477,267,169,244,150,67,233,117,102
639,"25202","0370","","","","•FªŽs","’†åM’¬",1573,997,557,762,578,173,811,419,384
640,"25202","037001","","","","•FªŽs","’†åM’¬",1215,780,424,592,451,133,623,329,291
641,"25202","037002","","","","•FªŽs","’†åM’¬",358,217,133,170,127,40,188,90,93
642,"25202","0380","","","","•FªŽs","‘å–÷’¬",4077,2513,1514,1995,1493,463,2082,1020,1051
643,"25202","038001","","","","•FªŽs","‘å–÷’¬",1414,821,582,689,483,195,725,338,387
644,"25202","038002","","","","•FªŽs","‘å–÷’¬",772,465,297,381,288,86,391,177,211
645,"25202","038003","","","","•FªŽs","‘å–÷’¬",804,503,285,390,293,85,414,210,200
646,"25202","038004","","","","•FªŽs","‘å–÷’¬",1087,724,350,535,429,97,552,295,253
647,"25202","0390","","","","•FªŽs","”nê",589,329,223,315,190,94,274,139,129
648,"25202","039001","","","","•FªŽs","”nê‚P’š–Ú",388,220,155,215,131,73,173,89,82
649,"25202","039002","","","","•FªŽs","”nê‚Q’š–Ú",201,109,68,100,59,21,101,50,47
650,"25202","0410","","","","•FªŽs","¼Œ´",766,462,290,357,258,90,409,204,200
651,"25202","041001","","","","•FªŽs","¼Œ´‚P’š–Ú",370,243,124,172,131,39,198,112,85
652,"25202","041002","","","","•FªŽs","¼Œ´‚Q’š–Ú",396,219,166,185,127,51,211,92,115
653,"25202","0430","","","","•FªŽs","¼Œ´’¬",2058,1226,760,1034,717,263,1024,509,497
654,"25202","043001","”é“½’nˆæ","043002","","•FªŽs","¼Œ´’¬",X,X,X,X,X,X,X,X,X
655,"25202","043002","‡ŽZ’nˆæ‚ ‚è","","043001","•FªŽs","¼Œ´’¬",70,48,22,33,25,8,37,23,14
656,"25202","043003","","","","•FªŽs","¼Œ´’¬",84,62,20,46,42,4,38,20,16
657,"25202","043004","","","","•FªŽs","¼Œ´’¬",132,33,99,69,20,49,63,13,50
658,"25202","043005","","","","•FªŽs","¼Œ´’¬",335,198,134,192,128,61,143,70,73
659,"25202","043006","","","","•FªŽs","¼Œ´’¬",87,50,30,48,35,8,39,15,22
660,"25202","043007","","","","•FªŽs","¼Œ´’¬",203,134,69,94,67,27,109,67,42
661,"25202","043008","","","","•FªŽs","¼Œ´’¬",183,127,56,83,72,11,100,55,45
662,"25202","043009","","","","•FªŽs","¼Œ´’¬",390,232,112,192,129,30,198,103,82
663,"25202","043010","","","","•FªŽs","¼Œ´’¬",511,305,204,245,179,64,266,126,140
664,"25202","043011","","","","•FªŽs","¼Œ´’¬",63,37,14,32,20,1,31,17,13
665,"25202","0440","","","","•FªŽs","ŒÃ‘ò’¬",1300,777,511,671,507,154,629,270,357
666,"25202","044001","","","","•FªŽs","ŒÃ‘ò’¬",43,27,16,20,19,1,23,8,15
667,"25202","044002","","","","•FªŽs","ŒÃ‘ò’¬",234,133,101,112,81,31,122,52,70
668,"25202","044003","","","","•FªŽs","ŒÃ‘ò’¬",237,158,79,131,111,20,106,47,59
669,"25202","044004","","","","•FªŽs","ŒÃ‘ò’¬",35,18,15,18,12,6,17,6,9
670,"25202","044005","","","","•FªŽs","ŒÃ‘ò’¬",144,91,49,77,55,18,67,36,31
671,"25202","044006","","","","•FªŽs","ŒÃ‘ò’¬",69,35,34,36,21,15,33,14,19
672,"25202","044007","","","","•FªŽs","ŒÃ‘ò’¬",38,29,8,27,25,1,11,4,7
673,"25202","044008","","","","•FªŽs","ŒÃ‘ò’¬",500,286,209,250,183,62,250,103,147
674,"25202","0450","","","","•FªŽs","—¢ª’¬",186,109,77,86,63,23,100,46,54
675,"25202","0460","","","","•FªŽs","ŠO’¬",794,509,267,386,290,84,408,219,183
676,"25202","046001","","","","•FªŽs","ŠO’¬",607,383,206,293,218,63,314,165,143
677,"25202","046002","","","","•FªŽs","ŠO’¬",19,15,4,13,13,-,6,2,4
678,"25202","046003","","","","•FªŽs","ŠO’¬",125,83,42,57,42,15,68,41,27
679,"25202","046004","","","","•FªŽs","ŠO’¬",14,11,3,8,7,1,6,4,2
680,"25202","046005","‡ŽZ’nˆæ‚ ‚è","","046006;046007","•FªŽs","ŠO’¬",29,17,12,15,10,5,14,7,7
681,"25202","046006","”é“½’nˆæ","046005","","•FªŽs","ŠO’¬",X,X,X,X,X,X,X,X,X
682,"25202","046007","”é“½’nˆæ","046005","","•FªŽs","ŠO’¬",X,X,X,X,X,X,X,X,X
683,"25202","0470","","","","•FªŽs","K’¬",214,126,88,101,74,27,113,52,61
684,"25202","047001","","","","•FªŽs","K’¬",39,25,14,21,17,4,18,8,10
685,"25202","047002","","","","•FªŽs","K’¬",130,73,57,60,42,18,70,31,39
686,"25202","047003","","","","•FªŽs","K’¬",45,28,17,20,15,5,25,13,12
687,"25202","0480","","","","•FªŽs","ˆÀ´’¬",264,145,114,136,91,41,128,54,73
688,"25202","048001","","","","•FªŽs","ˆÀ´’¬",123,67,51,62,42,16,61,25,35
689,"25202","048002","","","","•FªŽs","ˆÀ´’¬",141,78,63,74,49,25,67,29,38
690,"25202","0490","","","","•FªŽs","ˆÀ´“Œ’¬",396,294,90,191,169,15,205,125,75
691,"25202","0500","","","","•FªŽs","‹Ú’¬",377,233,141,187,143,41,190,90,100
692,"25202","050001","","","","•FªŽs","‹Ú’¬",179,109,70,88,67,21,91,42,49
693,"25202","050002","","","","•FªŽs","‹Ú’¬",198,124,71,99,76,20,99,48,51
694,"25202","0510","","","","•FªŽs","‹Úì’¬",1497,936,518,759,593,140,738,343,378
695,"25202","051001","","","","•FªŽs","‹Úì’¬",612,421,160,340,272,50,272,149,110
696,"25202","051002","","","","•FªŽs","‹Úì’¬",182,110,72,86,69,17,96,41,55
697,"25202","051003","","","","•FªŽs","‹Úì’¬",367,231,126,184,149,28,183,82,98
698,"25202","051004","‡ŽZ’nˆæ‚ ‚è","","051005","•FªŽs","‹Úì’¬",336,174,160,149,103,45,187,71,115
699,"25202","051005","”é“½’nˆæ","051004","","•FªŽs","‹Úì’¬",X,X,X,X,X,X,X,X,X
700,"25202","0520","","","","•FªŽs","Œ³‰ª’¬",71,44,27,34,23,11,37,21,16
701,"25202","0530","","","","•FªŽs","À”g’¬",95,49,46,44,24,20,51,25,26
702,"25202","0540","","","","•FªŽs","‰ª’¬",602,402,186,290,230,52,312,172,134
703,"25202","054001","","","","•FªŽs","‰ª’¬",602,402,186,290,230,52,312,172,134
704,"25202","054002","","","","•FªŽs","‰ª’¬",-,-,-,-,-,-,-,-,-
705,"25202","0550","","","","•FªŽs","ŽR”V˜e’¬",106,70,36,50,46,4,56,24,32
706,"25202","055001","","","","•FªŽs","ŽR”V˜e’¬",106,70,36,50,46,4,56,24,32
707,"25202","055002","","","","•FªŽs","ŽR”V˜e’¬",-,-,-,-,-,-,-,-,-
708,"25202","0560","","","","•FªŽs","‘å–x’¬",644,430,211,320,257,60,324,173,151
709,"25202","0570","","","","•FªŽs","“ŒÀ”g’¬",2148,1377,732,1058,843,182,1090,534,550
710,"25202","057001","","","","•FªŽs","“ŒÀ”g’¬",777,461,298,380,275,90,397,186,208
711,"25202","057002","","","","•FªŽs","“ŒÀ”g’¬",279,183,96,124,100,24,155,83,72
712,"25202","057003","","","","•FªŽs","“ŒÀ”g’¬",1002,668,313,508,423,67,494,245,246
713,"25202","057004","","","","•FªŽs","“ŒÀ”g’¬",90,65,25,46,45,1,44,20,24
714,"25202","0580","","","","•FªŽs","¼À”g’¬",896,537,332,438,321,98,458,216,234
715,"25202","058001","","","","•FªŽs","¼À”g’¬",326,179,144,149,102,46,177,77,98
716,"25202","058002","","","","•FªŽs","¼À”g’¬",372,218,132,185,129,40,187,89,92
717,"25202","058003","","","","•FªŽs","¼À”g’¬",198,140,56,104,90,12,94,50,44
718,"25202","0590","","","","•FªŽs","’n‘ ’¬",1153,759,383,579,458,112,574,301,271
719,"25202","059001","","","","•FªŽs","’n‘ ’¬",892,576,305,457,361,87,435,215,218
720,"25202","059002","","","","•FªŽs","’n‘ ’¬",239,164,75,114,90,24,125,74,51
721,"25202","059003","","","","•FªŽs","’n‘ ’¬",22,19,3,8,7,1,14,12,2
722,"25202","0600","","","","•FªŽs","³–@Ž›’¬",2022,1399,603,971,803,155,1051,596,448
723,"25202","060001","","","","•FªŽs","³–@Ž›’¬",626,424,193,306,247,54,320,177,139
724,"25202","060002","","","","•FªŽs","³–@Ž›’¬",636,452,182,301,249,50,335,203,132
725,"25202","060003","","","","•FªŽs","³–@Ž›’¬",760,523,228,364,307,51,396,216,177
