1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
529,"25201","327001","","","","‘å’ÃŽs","ŒŽ—Ö‚P’š–Ú",84,58,13,5,7,-,1,-,133,1.5833333333,-,-
530,"25201","327002","","","","‘å’ÃŽs","ŒŽ—Ö‚Q’š–Ú",267,82,51,48,46,28,8,4,728,2.7265917603,-,-
531,"25201","327003","","","","‘å’ÃŽs","ŒŽ—Ö‚R’š–Ú",487,156,128,100,69,22,8,4,1175,2.4127310062,-,-
532,"25201","327004","","","","‘å’ÃŽs","ŒŽ—Ö‚S’š–Ú",223,17,54,55,68,20,5,4,721,3.2331838565,-,-
533,"25201","327005","","","","‘å’ÃŽs","ŒŽ—Ö‚T’š–Ú",263,7,80,73,70,27,5,1,838,3.1863117871,-,-
534,"25201","3300","","","","‘å’ÃŽs","ŒI—Ñ’¬",124,15,31,41,28,6,1,2,362,2.9193548387,1,4
535,"25201","3370","","","","‘å’ÃŽs","Šž–ì‰Y",685,213,159,134,135,37,5,2,1704,2.4875912409,-,-
536,"25201","3380","","","","‘å’ÃŽs","‘å«ŒR",1540,612,300,250,268,82,21,7,3619,2.35,-,-
537,"25201","338001","","","","‘å’ÃŽs","‘å«ŒR‚P’š–Ú",650,248,109,115,133,34,9,2,1581,2.4323076923,-,-
538,"25201","338002","","","","‘å’ÃŽs","‘å«ŒR‚Q’š–Ú",270,152,53,25,24,13,2,1,513,1.9,-,-
539,"25201","338003","","","","‘å’ÃŽs","‘å«ŒR‚R’š–Ú",620,212,138,110,111,35,10,4,1525,2.4596774194,-,-
540,"25201","3410","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢",1534,125,420,342,406,194,40,7,4877,3.1792698827,1,17
541,"25201","341001","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚P’š–Ú",293,25,86,73,70,29,8,2,903,3.0819112628,-,-
542,"25201","341002","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚Q’š–Ú",198,13,56,38,54,31,5,1,647,3.2676767677,-,-
543,"25201","341003","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚R’š–Ú",131,8,34,30,40,16,2,1,426,3.2519083969,1,17
544,"25201","341004","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚S’š–Ú",326,27,74,71,95,50,8,1,1075,3.2975460123,-,-
545,"25201","341005","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚T’š–Ú",133,8,40,28,39,16,1,1,421,3.1654135338,-,-
546,"25201","341006","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚U’š–Ú",247,18,77,54,53,34,10,1,783,3.1700404858,-,-
547,"25201","341007","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢‚V’š–Ú",206,26,53,48,55,18,6,-,622,3.0194174757,-,-
548,"25201","3990","","","","‘å’ÃŽs","¼—z",255,15,66,74,78,16,6,-,797,3.1254901961,-,-
549,"25201","399001","","","","‘å’ÃŽs","¼—z‚P’š–Ú",26,1,11,7,3,2,2,-,78,3,-,-
550,"25201","399002","","","","‘å’ÃŽs","¼—z‚Q’š–Ú",85,6,22,22,31,3,1,-,261,3.0705882353,-,-
551,"25201","399003","","","","‘å’ÃŽs","¼—z‚R’š–Ú",139,8,32,43,42,11,3,-,442,3.1798561151,-,-
552,"25201","399004","","","","‘å’ÃŽs","¼—z‚S’š–Ú",5,-,1,2,2,-,-,-,16,3.2,-,-
553,"25201","4000","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ",1382,161,304,312,402,156,33,14,4392,3.1780028944,-,-
554,"25201","400001","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚P’š–Ú",181,25,53,43,41,14,4,1,525,2.9005524862,-,-
555,"25201","400002","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚Q’š–Ú",138,8,23,35,48,20,3,1,476,3.4492753623,-,-
556,"25201","400003","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚R’š–Ú",89,3,17,26,29,12,1,1,304,3.4157303371,-,-
557,"25201","400004","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
558,"25201","400005","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚T’š–Ú",247,16,63,50,83,28,6,1,807,3.2672064777,-,-
559,"25201","400006","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚U’š–Ú",176,9,37,39,57,27,5,2,607,3.4488636364,-,-
560,"25201","400007","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚V’š–Ú",318,59,62,63,88,37,3,6,972,3.0566037736,-,-
561,"25201","400008","","","","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ‚W’š–Ú",233,41,49,56,56,18,11,2,701,3.008583691,-,-
562,"25201","4010","","","","‘å’ÃŽs","’r‚Ì—¢",449,20,92,130,170,34,3,-,1462,3.2561247216,-,-
563,"25202","","","","","•FªŽs","‘”",40456,11706,9517,7297,6958,2903,1433,642,108212,2.6748071979,37,1337
564,"25202","0010","","","","•FªŽs","‘D’¬",148,50,40,21,23,9,3,2,362,2.4459459459,-,-
565,"25202","001001","","","","•FªŽs","‘D’¬",65,25,18,7,9,5,-,1,150,2.3076923077,-,-
566,"25202","001002","","","","•FªŽs","‘D’¬",32,7,12,7,3,2,1,-,80,2.5,-,-
567,"25202","001003","","","","•FªŽs","‘D’¬",51,18,10,7,11,2,2,1,132,2.5882352941,-,-
568,"25202","0020","","","","•FªŽs","ˆ®’¬",91,23,31,18,9,7,3,-,228,2.5054945055,-,-
569,"25202","002001","","","","•FªŽs","ˆ®’¬",40,5,15,7,6,4,3,-,118,2.95,-,-
570,"25202","002002","","","","•FªŽs","ˆ®’¬",33,12,9,9,1,2,-,-,71,2.1515151515,-,-
571,"25202","002003","","","","•FªŽs","ˆ®’¬",18,6,7,2,2,1,-,-,39,2.1666666667,-,-
572,"25202","0030","","","","•FªŽs","Œ³’¬",49,13,18,10,7,1,-,-,112,2.2857142857,-,-
573,"25202","0040","","","","•FªŽs","‘å“Œ’¬",145,55,41,20,23,6,-,-,319,2.2,-,-
574,"25202","004001","","","","•FªŽs","‘å“Œ’¬",10,2,3,1,4,-,-,-,27,2.7,-,-
575,"25202","004002","","","","•FªŽs","‘å“Œ’¬",54,23,13,10,6,2,-,-,113,2.0925925926,-,-
576,"25202","004003","","","","•FªŽs","‘å“Œ’¬",81,30,25,9,13,4,-,-,179,2.2098765432,-,-
577,"25202","0050","","","","•FªŽs","²˜a’¬",172,63,35,24,27,14,7,2,439,2.5523255814,-,-
578,"25202","005001","","","","•FªŽs","²˜a’¬",35,8,6,10,5,5,1,-,101,2.8857142857,-,-
579,"25202","005002","","","","•FªŽs","²˜a’¬",64,32,9,4,11,4,4,-,150,2.34375,-,-
580,"25202","005003","","","","•FªŽs","²˜a’¬",53,16,15,9,8,3,1,1,133,2.5094339623,-,-
581,"25202","005004","","","","•FªŽs","²˜a’¬",20,7,5,1,3,2,1,1,55,2.75,-,-
582,"25202","0060","","","","•FªŽs","—§‰Ô’¬",59,14,21,12,5,3,1,3,154,2.6101694915,-,-
583,"25202","0070","","","","•FªŽs","‹ž’¬",479,147,142,97,57,20,12,4,1153,2.4070981211,1,8
584,"25202","007001","","","","•FªŽs","‹ž’¬‚P’š–Ú",159,47,48,38,18,4,4,-,373,2.3459119497,1,8
585,"25202","007002","","","","•FªŽs","‹ž’¬‚Q’š–Ú",151,58,44,26,20,3,-,-,319,2.1125827815,-,-
586,"25202","007003","","","","•FªŽs","‹ž’¬‚R’š–Ú",169,42,50,33,19,13,8,4,461,2.7278106509,-,-
587,"25202","0100","","","","•FªŽs","’†‰›’¬",108,26,37,18,14,4,6,3,287,2.6574074074,-,-
588,"25202","0110","","","","•FªŽs","‹Ñ’¬",107,35,30,16,12,7,7,-,268,2.5046728972,1,4
589,"25202","011001","","","","•FªŽs","‹Ñ’¬",42,17,13,2,5,3,2,-,96,2.2857142857,-,-
590,"25202","011002","","","","•FªŽs","‹Ñ’¬",21,5,6,7,1,1,1,-,53,2.5238095238,-,-
591,"25202","011003","","","","•FªŽs","‹Ñ’¬",44,13,11,7,6,3,4,-,119,2.7045454545,1,4
592,"25202","0120","","","","•FªŽs","‰ÍŒ´",313,124,76,51,32,20,6,4,722,2.3067092652,-,-
593,"25202","012001","","","","•FªŽs","‰ÍŒ´‚P’š–Ú",107,47,27,11,14,5,2,1,235,2.1962616822,-,-
594,"25202","012002","","","","•FªŽs","‰ÍŒ´‚Q’š–Ú",101,55,22,17,1,5,-,1,186,1.8415841584,-,-
595,"25202","012003","","","","•FªŽs","‰ÍŒ´‚R’š–Ú",105,22,27,23,17,10,4,2,301,2.8666666667,-,-
596,"25202","0150","","","","•FªŽs","‹âÀ’¬",42,10,11,9,7,2,2,1,116,2.7619047619,-,-
597,"25202","015001","","","","•FªŽs","‹âÀ’¬",28,8,6,5,5,1,2,1,79,2.8214285714,-,-
598,"25202","015002","","","","•FªŽs","‹âÀ’¬",14,2,5,4,2,1,-,-,37,2.6428571429,-,-
599,"25202","0160","","","","•FªŽs","‹Ú‹´",510,209,136,77,37,34,14,3,1137,2.2294117647,-,-
600,"25202","016001","","","","•FªŽs","‹Ú‹´‚P’š–Ú",180,72,49,24,14,16,3,2,412,2.2888888889,-,-
601,"25202","016002","","","","•FªŽs","‹Ú‹´‚Q’š–Ú",330,137,87,53,23,18,11,1,725,2.196969697,-,-
602,"25202","0170","","","","•FªŽs","‹´Œü’¬",30,10,7,4,6,2,1,-,76,2.5333333333,-,-
603,"25202","0180","","","","•FªŽs","V’¬",43,13,13,6,1,7,2,1,115,2.6744186047,-,-
604,"25202","0190","","","","•FªŽs","‹Ú’†’¬",33,10,10,3,8,1,1,-,82,2.4848484848,-,-
605,"25202","0200","","","","•FªŽs","‘å‹´’¬",37,13,8,4,7,4,-,1,96,2.5945945946,-,-
606,"25202","0210","","","","•FªŽs","ŒãŽOð’¬",1436,625,329,200,172,66,35,9,3175,2.2110027855,1,4
607,"25202","021001","","","","•FªŽs","ŒãŽOð’¬",301,113,70,47,51,11,8,1,708,2.3521594684,-,-
608,"25202","021002","","","","•FªŽs","ŒãŽOð’¬",236,156,24,20,19,10,6,1,433,1.8347457627,-,-
609,"25202","021003","","","","•FªŽs","ŒãŽOð’¬",247,96,68,36,25,10,9,3,565,2.2874493927,1,4
610,"25202","021004","","","","•FªŽs","ŒãŽOð’¬",160,79,36,22,12,8,2,1,324,2.025,-,-
611,"25202","021005","","","","•FªŽs","ŒãŽOð’¬",492,181,131,75,65,27,10,3,1145,2.3272357724,-,-
612,"25202","0220","","","","•FªŽs","‹à‹T’¬",36,23,5,4,3,1,-,-,62,1.7222222222,1,6
613,"25202","022001","","","","•FªŽs","‹à‹T’¬",17,7,4,3,2,1,-,-,37,2.1764705882,1,6
614,"25202","022002","","","","•FªŽs","‹à‹T’¬",19,16,1,1,1,-,-,-,25,1.3157894737,-,-
615,"25202","0230","","","","•FªŽs","”ö––’¬",106,28,32,23,11,6,5,1,272,2.5660377358,-,-
616,"25202","023001","","","","•FªŽs","”ö––’¬",106,28,32,23,11,6,5,1,272,2.5660377358,-,-
617,"25202","023002","","","","•FªŽs","”ö––’¬",-,-,-,-,-,-,-,-,-,-,-,-
618,"25202","0240","","","","•FªŽs","–{’¬",386,147,96,63,38,21,15,6,920,2.3834196891,-,-
619,"25202","024001","","","","•FªŽs","–{’¬‚P’š–Ú",211,93,43,34,16,14,7,4,487,2.308056872,-,-
620,"25202","024002","","","","•FªŽs","–{’¬‚Q’š–Ú",98,28,33,15,13,3,5,1,243,2.4795918367,-,-
621,"25202","024003","","","","•FªŽs","–{’¬‚R’š–Ú",77,26,20,14,9,4,3,1,190,2.4675324675,-,-
622,"25202","0270","","","","•FªŽs","é’¬",565,230,143,88,67,23,7,7,1255,2.2212389381,3,68
623,"25202","027001","","","","•FªŽs","é’¬‚P’š–Ú",200,78,48,28,28,11,3,4,471,2.355,-,-
624,"25202","027002","","","","•FªŽs","é’¬‚Q’š–Ú",365,152,95,60,39,12,4,3,784,2.1479452055,3,68
625,"25202","0300","","","","•FªŽs","’rB’¬",129,58,31,10,16,7,3,4,295,2.2868217054,1,4
626,"25202","030001","","","","•FªŽs","’rB’¬",42,12,14,5,9,-,1,1,104,2.4761904762,-,-
627,"25202","030002","","","","•FªŽs","’rB’¬",87,46,17,5,7,7,2,3,191,2.1954022989,1,4
628,"25202","0310","","","","•FªŽs","‰h’¬",517,252,111,64,50,31,5,4,1079,2.087040619,1,9
629,"25202","031001","","","","•FªŽs","‰h’¬‚P’š–Ú",191,84,44,20,25,13,4,1,428,2.2408376963,-,-
630,"25202","031002","","","","•FªŽs","‰h’¬‚Q’š–Ú",326,168,67,44,25,18,1,3,651,1.9969325153,1,9
631,"25202","0330","","","","•FªŽs","’†åM",269,55,83,47,41,23,14,6,769,2.8587360595,2,2
632,"25202","033001","","","","•FªŽs","’†åM‚P’š–Ú",168,39,50,30,24,14,10,1,463,2.755952381,-,-
633,"25202","033002","","","","•FªŽs","’†åM‚Q’š–Ú",101,16,33,17,17,9,4,5,306,3.0297029703,2,2
634,"25202","0350","","","","•FªŽs","’·‘]ª’¬",94,46,18,10,9,6,3,2,210,2.2340425532,1,154
635,"25202","0360","","","","•FªŽs","’·‘]ª“ì’¬",764,396,134,108,94,26,4,2,1532,2.0052356021,-,-
636,"25202","036002","","","","•FªŽs","’·‘]ª“ì’¬",384,156,98,68,46,15,1,-,821,2.1380208333,-,-
637,"25202","036004","","","","•FªŽs","’·‘]ª“ì’¬",87,69,6,5,7,-,-,-,124,1.4252873563,-,-
638,"25202","036005","","","","•FªŽs","’·‘]ª“ì’¬",293,171,30,35,41,11,3,2,587,2.0034129693,-,-
639,"25202","0370","","","","•FªŽs","’†åM’¬",702,159,172,154,149,49,14,5,1925,2.7421652422,-,-
640,"25202","037001","","","","•FªŽs","’†åM’¬",547,128,119,121,127,39,10,3,1513,2.7659963437,-,-
641,"25202","037002","","","","•FªŽs","’†åM’¬",155,31,53,33,22,10,4,2,412,2.6580645161,-,-
642,"25202","0380","","","","•FªŽs","‘å–÷’¬",1751,381,492,369,328,126,40,15,4760,2.7184466019,1,4
643,"25202","038001","","","","•FªŽs","‘å–÷’¬",613,139,172,140,121,29,10,2,1606,2.6199021207,1,4
644,"25202","038002","","","","•FªŽs","‘å–÷’¬",324,43,121,68,52,31,7,2,908,2.8024691358,-,-
645,"25202","038003","","","","•FªŽs","‘å–÷’¬",345,126,66,46,49,30,18,10,921,2.6695652174,-,-
646,"25202","038004","","","","•FªŽs","‘å–÷’¬",469,73,133,115,106,36,5,1,1325,2.8251599147,-,-
647,"25202","0390","","","","•FªŽs","”nê",336,202,39,42,28,19,4,2,651,1.9375,-,-
648,"25202","039001","","","","•FªŽs","”nê‚P’š–Ú",243,159,28,26,17,11,1,1,429,1.7654320988,-,-
649,"25202","039002","","","","•FªŽs","”nê‚Q’š–Ú",93,43,11,16,11,8,3,1,222,2.3870967742,-,-
650,"25202","0410","","","","•FªŽs","¼Œ´",306,81,73,56,45,22,14,15,877,2.8660130719,-,-
651,"25202","041001","","","","•FªŽs","¼Œ´‚P’š–Ú",144,42,29,23,23,8,8,11,428,2.9722222222,-,-
652,"25202","041002","","","","•FªŽs","¼Œ´‚Q’š–Ú",162,39,44,33,22,14,6,4,449,2.7716049383,-,-
653,"25202","0430","","","","•FªŽs","¼Œ´’¬",860,240,220,153,166,53,19,9,2248,2.6139534884,3,121
654,"25202","043001","","","","•FªŽs","¼Œ´’¬",3,1,-,1,1,-,-,-,8,2.6666666667,-,-
655,"25202","043002","","","","•FªŽs","¼Œ´’¬",18,1,3,4,4,4,-,2,69,3.8333333333,-,-
656,"25202","043003","","","","•FªŽs","¼Œ´’¬",43,21,8,3,3,6,1,1,102,2.3720930233,-,-
657,"25202","043004","","","","•FªŽs","¼Œ´’¬",26,7,10,2,4,2,1,-,65,2.5,2,77
658,"25202","043005","","","","•FªŽs","¼Œ´’¬",138,30,32,28,36,9,2,1,388,2.8115942029,1,44
659,"25202","043006","","","","•FªŽs","¼Œ´’¬",55,32,13,3,4,3,-,-,98,1.7818181818,-,-
660,"25202","043007","","","","•FªŽs","¼Œ´’¬",82,13,29,15,17,6,2,-,226,2.756097561,-,-
661,"25202","043008","","","","•FªŽs","¼Œ´’¬",68,5,22,16,18,4,2,1,208,3.0588235294,-,-
662,"25202","043009","","","","•FªŽs","¼Œ´’¬",206,100,39,25,30,5,4,3,443,2.1504854369,-,-
663,"25202","043010","","","","•FªŽs","¼Œ´’¬",185,11,57,53,44,13,6,1,568,3.0702702703,-,-
664,"25202","043011","","","","•FªŽs","¼Œ´’¬",36,19,7,3,5,1,1,-,73,2.0277777778,-,-
665,"25202","0440","","","","•FªŽs","ŒÃ‘ò’¬",643,226,173,95,98,33,14,4,1529,2.3779160187,-,-
666,"25202","044001","","","","•FªŽs","ŒÃ‘ò’¬",21,3,4,4,9,1,-,-,64,3.0476190476,-,-
667,"25202","044002","","","","•FªŽs","ŒÃ‘ò’¬",109,29,37,16,20,5,1,1,269,2.4678899083,-,-
668,"25202","044003","","","","•FªŽs","ŒÃ‘ò’¬",145,78,36,18,8,3,1,1,264,1.8206896552,-,-
669,"25202","044004","","","","•FªŽs","ŒÃ‘ò’¬",14,1,6,2,3,-,1,1,47,3.3571428571,-,-
670,"25202","044005","","","","•FªŽs","ŒÃ‘ò’¬",69,25,14,15,11,2,2,-,164,2.3768115942,-,-
671,"25202","044006","","","","•FªŽs","ŒÃ‘ò’¬",27,4,10,3,6,2,2,-,79,2.9259259259,-,-
672,"25202","044007","","","","•FªŽs","ŒÃ‘ò’¬",34,31,2,1,-,-,-,-,38,1.1176470588,-,-
673,"25202","044008","","","","•FªŽs","ŒÃ‘ò’¬",224,55,64,36,41,20,7,1,604,2.6964285714,-,-
674,"25202","0450","","","","•FªŽs","—¢ª’¬",96,38,23,15,12,7,1,-,218,2.2708333333,-,-
675,"25202","0460","","","","•FªŽs","ŠO’¬",364,110,90,72,64,17,7,4,917,2.5192307692,-,-
676,"25202","046001","","","","•FªŽs","ŠO’¬",288,93,69,51,53,15,4,3,716,2.4861111111,-,-
677,"25202","046002","","","","•FªŽs","ŠO’¬",13,7,1,4,1,-,-,-,25,1.9230769231,-,-
678,"25202","046003","","","","•FªŽs","ŠO’¬",45,4,14,16,7,2,1,1,131,2.9111111111,-,-
679,"25202","046004","","","","•FªŽs","ŠO’¬",9,5,3,-,1,-,-,-,15,1.6666666667,-,-
680,"25202","046005","","","","•FªŽs","ŠO’¬",5,-,1,1,1,-,2,-,21,4.2,-,-
681,"25202","046006","","","","•FªŽs","ŠO’¬",3,-,2,-,1,-,-,-,8,2.6666666667,-,-
682,"25202","046007","","","","•FªŽs","ŠO’¬",1,1,-,-,-,-,-,-,1,1,-,-
683,"25202","0470","","","","•FªŽs","K’¬",89,22,24,21,9,7,6,-,240,2.6966292135,-,-
684,"25202","047001","","","","•FªŽs","K’¬",17,4,4,5,3,-,1,-,45,2.6470588235,-,-
685,"25202","047002","","","","•FªŽs","K’¬",52,9,16,13,5,6,3,-,148,2.8461538462,-,-
686,"25202","047003","","","","•FªŽs","K’¬",20,9,4,3,1,1,2,-,47,2.35,-,-
687,"25202","0480","","","","•FªŽs","ˆÀ´’¬",123,38,37,18,21,5,3,1,300,2.4390243902,-,-
688,"25202","048001","","","","•FªŽs","ˆÀ´’¬",59,19,13,10,14,2,1,-,147,2.4915254237,-,-
689,"25202","048002","","","","•FªŽs","ˆÀ´’¬",64,19,24,8,7,3,2,1,153,2.390625,-,-
690,"25202","0490","","","","•FªŽs","ˆÀ´“Œ’¬",206,48,54,41,47,14,2,-,549,2.6650485437,-,-
691,"25202","0500","","","","•FªŽs","‹Ú’¬",165,42,46,36,21,13,5,2,435,2.6363636364,-,-
692,"25202","050001","","","","•FªŽs","‹Ú’¬",78,18,23,19,10,6,2,-,203,2.6025641026,-,-
693,"25202","050002","","","","•FªŽs","‹Ú’¬",87,24,23,17,11,7,3,2,232,2.6666666667,-,-
694,"25202","0510","","","","•FªŽs","‹Úì’¬",753,228,186,155,135,37,10,2,1866,2.4780876494,-,-
695,"25202","051001","","","","•FªŽs","‹Úì’¬",339,131,78,60,48,20,1,1,774,2.2831858407,-,-
696,"25202","051002","","","","•FªŽs","‹Úì’¬",84,21,21,21,14,4,3,-,220,2.619047619,-,-
697,"25202","051003","","","","•FªŽs","‹Úì’¬",182,52,34,37,51,5,3,-,478,2.6263736264,-,-
698,"25202","051004","","","","•FªŽs","‹Úì’¬",144,24,52,36,20,8,3,1,381,2.6458333333,-,-
699,"25202","051005","","","","•FªŽs","‹Úì’¬",4,-,1,1,2,-,-,-,13,3.25,-,-
700,"25202","0520","","","","•FªŽs","Œ³‰ª’¬",32,12,10,1,5,1,3,-,78,2.4375,-,-
701,"25202","0530","","","","•FªŽs","À”g’¬",40,9,11,12,6,1,-,1,103,2.575,-,-
702,"25202","0540","","","","•FªŽs","‰ª’¬",302,106,70,55,47,17,4,3,729,2.4139072848,-,-
703,"25202","054001","","","","•FªŽs","‰ª’¬",302,106,70,55,47,17,4,3,729,2.4139072848,-,-
704,"25202","054002","","","","•FªŽs","‰ª’¬",-,-,-,-,-,-,-,-,-,-,-,-
705,"25202","0550","","","","•FªŽs","ŽR”V˜e’¬",57,33,7,6,6,3,1,1,118,2.0701754386,-,-
706,"25202","055001","","","","•FªŽs","ŽR”V˜e’¬",57,33,7,6,6,3,1,1,118,2.0701754386,-,-
707,"25202","055002","","","","•FªŽs","ŽR”V˜e’¬",-,-,-,-,-,-,-,-,-,-,-,-
708,"25202","0560","","","","•FªŽs","‘å–x’¬",236,21,49,59,53,26,17,11,819,3.4703389831,-,-
709,"25202","0570","","","","•FªŽs","“ŒÀ”g’¬",983,248,234,208,190,72,26,5,2652,2.6978636826,-,-
710,"25202","057001","","","","•FªŽs","“ŒÀ”g’¬",313,52,81,55,69,37,14,5,960,3.0670926518,-,-
711,"25202","057002","","","","•FªŽs","“ŒÀ”g’¬",134,57,18,22,27,8,2,-,319,2.3805970149,-,-
712,"25202","057003","","","","•FªŽs","“ŒÀ”g’¬",495,139,122,118,81,26,9,-,1245,2.5151515152,-,-
713,"25202","057004","","","","•FªŽs","“ŒÀ”g’¬",41,-,13,13,13,1,1,-,128,3.1219512195,-,-
714,"25202","0580","","","","•FªŽs","¼À”g’¬",385,100,95,69,68,32,14,7,1062,2.7584415584,-,-
715,"25202","058001","","","","•FªŽs","¼À”g’¬",143,47,38,23,15,11,5,4,365,2.5524475524,-,-
716,"25202","058002","","","","•FªŽs","¼À”g’¬",152,24,38,29,36,17,5,3,467,3.0723684211,-,-
717,"25202","058003","","","","•FªŽs","¼À”g’¬",90,29,19,17,17,4,4,-,230,2.5555555556,-,-
718,"25202","0590","","","","•FªŽs","’n‘ ’¬",487,84,130,101,116,30,18,8,1428,2.932238193,-,-
719,"25202","059001","","","","•FªŽs","’n‘ ’¬",386,75,93,75,95,25,16,7,1139,2.9507772021,-,-
720,"25202","059002","","","","•FªŽs","’n‘ ’¬",91,6,34,26,18,4,2,1,263,2.8901098901,-,-
721,"25202","059003","","","","•FªŽs","’n‘ ’¬",10,3,3,-,3,1,-,-,26,2.6,-,-
722,"25202","0600","","","","•FªŽs","³–@Ž›’¬",825,116,194,153,237,90,29,6,2579,3.1260606061,-,-
723,"25202","060001","","","","•FªŽs","³–@Ž›’¬",252,46,55,52,56,29,14,-,765,3.0357142857,-,-
724,"25202","060002","","","","•FªŽs","³–@Ž›’¬",258,42,77,38,72,21,6,2,753,2.9186046512,-,-
725,"25202","060003","","","","•FªŽs","³–@Ž›’¬",315,28,62,63,109,40,9,4,1061,3.3682539683,-,-
726,"25202","0610","","","","•FªŽs","–ì“cŽR’¬",551,68,147,137,121,43,21,14,1700,3.0852994555,-,-
727,"25202","0620","","","","•FªŽs","•½“c’¬",2626,1117,532,411,363,124,61,18,5980,2.2772277228,1,5
728,"25202","062001","","","","•FªŽs","•½“c’¬",441,189,99,60,55,22,14,2,995,2.2562358277,1,5
729,"25202","062002","","","","•FªŽs","•½“c’¬",505,233,96,64,80,18,11,3,1114,2.2059405941,-,-
730,"25202","062003","","","","•FªŽs","•½“c’¬",375,158,87,56,41,23,8,2,841,2.2426666667,-,-
731,"25202","062004","","","","•FªŽs","•½“c’¬",924,390,181,152,133,42,19,7,2114,2.2878787879,-,-
732,"25202","062005","","","","•FªŽs","•½“c’¬",381,147,69,79,54,19,9,4,916,2.4041994751,-,-
733,"25202","0630","","","","•FªŽs","˜a“c’¬",92,29,24,18,10,8,2,1,230,2.5,1,11
734,"25202","063001","","","","•FªŽs","˜a“c’¬",90,29,23,17,10,8,2,1,225,2.5,1,11
735,"25202","063002","","","","•FªŽs","˜a“c’¬",2,-,1,1,-,-,-,-,5,2.5,-,-
736,"25202","0640","","","","•FªŽs","ŒË‰ê’¬",453,265,69,49,42,15,10,3,878,1.9381898455,1,2
737,"25202","0650","","","","•FªŽs","¬ò’¬",1296,435,266,268,218,74,22,13,3237,2.4976851852,-,-
738,"25202","065001","","","","•FªŽs","¬ò’¬",951,340,203,188,137,54,18,11,2314,2.4332281809,-,-
739,"25202","065002","","","","•FªŽs","¬ò’¬",166,83,31,25,16,7,2,2,345,2.078313253,-,-
740,"25202","065003","","","","•FªŽs","¬ò’¬",179,12,32,55,65,13,2,-,578,3.2290502793,-,-
741,"25202","0660","","","","•FªŽs","’|ƒP•@’¬",515,302,60,58,64,20,6,5,1024,1.9883495146,2,81
742,"25202","0670","","","","•FªŽs","¼¡’¬",2039,620,470,419,378,101,37,14,5156,2.5286905346,3,288
743,"25202","067001","","","","•FªŽs","¼¡’¬",702,255,132,126,136,27,18,8,1741,2.4800569801,-,-
744,"25202","067002","","","","•FªŽs","¼¡’¬",478,137,144,99,65,22,10,1,1159,2.4246861925,2,265
745,"25202","067003","","","","•FªŽs","¼¡’¬",350,119,80,71,55,20,4,1,843,2.4085714286,-,-
746,"25202","067004","","","","•FªŽs","¼¡’¬",499,109,112,120,119,30,5,4,1378,2.7615230461,-,-
747,"25202","067005","","","","•FªŽs","¼¡’¬",9,-,1,3,3,2,-,-,33,3.6666666667,-,-
748,"25202","067006","","","","•FªŽs","¼¡’¬",1,-,1,-,-,-,-,-,2,2,-,-
749,"25202","067007","","","","•FªŽs","¼¡’¬",-,-,-,-,-,-,-,-,-,-,1,23
750,"25202","0680","","","","•FªŽs","–ì£’¬",460,263,48,52,66,18,9,4,952,2.0695652174,-,-
751,"25202","0690","","","","•FªŽs","‰F”ö’¬",372,70,100,89,62,32,11,8,1069,2.873655914,-,-
752,"25202","069001","","","","•FªŽs","‰F”ö’¬",245,34,78,55,42,24,6,6,723,2.9510204082,-,-
753,"25202","069002","","","","•FªŽs","‰F”ö’¬",6,2,-,2,1,-,1,-,18,3,-,-
754,"25202","069003","","","","•FªŽs","‰F”ö’¬",10,2,1,4,2,1,-,-,29,2.9,-,-
755,"25202","069005","","","","•FªŽs","‰F”ö’¬",2,-,-,1,1,-,-,-,7,3.5,-,-
756,"25202","069007","","","","•FªŽs","‰F”ö’¬",35,11,8,10,1,4,1,-,87,2.4857142857,-,-
