1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ1•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","","",""
18584,"25212","001004040","32.1.2","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã‚Q‹æ",72,31,41,24
18585,"25212","001005050","33.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã‚R‹æ",134,58,76,41
18586,"25212","001006060","34.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã‚R‹æ",124,63,61,35
18587,"25212","002000010","35.1.1","","","","‚“‡Žs","ƒ}ƒLƒm’¬¼•l",80,42,38,24
18588,"25212","002000020","35.1.2","","","","‚“‡Žs","ƒ}ƒLƒm’¬¼•l",95,41,54,27
18589,"25212","002000030","36.4.","","","","‚“‡Žs","ƒ}ƒLƒm’¬¼•l",50,25,25,1
18590,"25212","002000040","37.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬¼•l",104,49,55,34
18591,"25212","002000050","383.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬¼•l",141,69,72,59
18592,"25212","003000010","28.1.1","","","","‚“‡Žs","ƒ}ƒLƒm’¬¬r˜H",44,20,24,15
18593,"25212","003000020","28.1.2","","","","‚“‡Žs","ƒ}ƒLƒm’¬¬r˜H",32,12,20,10
18594,"25212","003000030","29.1.1","","","","‚“‡Žs","ƒ}ƒLƒm’¬¬r˜H",129,60,69,35
18595,"25212","003000040","29.1.2","","","","‚“‡Žs","ƒ}ƒLƒm’¬¬r˜H",74,32,42,22
18596,"25212","004000010","24.1.1","","","","‚“‡Žs","ƒ}ƒLƒm’¬–ìŒû",14,5,9,6
18597,"25212","004000020","24.1.2","","","","‚“‡Žs","ƒ}ƒLƒm’¬–ìŒû",26,12,14,11
18598,"25212","004000030","24.1.3","","","","‚“‡Žs","ƒ}ƒLƒm’¬–ìŒû",61,31,30,21
18599,"25212","005000010","23.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬ÝŒ´",58,24,34,23
18600,"25212","006000010","25.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŽR’†",102,51,51,36
18601,"25212","007000010","26.1.1","","","","‚“‡Žs","ƒ}ƒLƒm’¬‰º",88,40,48,28
18602,"25212","007000020","26.1.2","","","","‚“‡Žs","ƒ}ƒLƒm’¬‰º",54,25,29,19
18603,"25212","007000030","26.1.3","","","","‚“‡Žs","ƒ}ƒLƒm’¬‰º",14,9,5,6
18604,"25212","008000010","27.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬‰Y",69,35,34,28
18605,"25212","009000010","6.1.1","","","","‚“‡Žs","ƒ}ƒLƒm’¬Ž›‹v•Û",125,53,72,41
18606,"25212","009000020","6.1.2","","","","‚“‡Žs","ƒ}ƒLƒm’¬Ž›‹v•Û",79,40,39,20
18607,"25212","010000010","7.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬•gŒû",153,75,78,47
18608,"25212","010000020","8.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬•gŒû",90,47,43,31
18609,"25212","010000020","377.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬•gŒû",81,41,40,30
18610,"25212","010000030","9.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬•gŒû",169,84,85,57
18611,"25212","011000010","1.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬Î’ë",166,79,87,55
18612,"25212","012000010","2.1.1","","","","‚“‡Žs","ƒ}ƒLƒm’¬–q–ì",103,51,52,28
18613,"25212","012000020","2.1.2","","","","‚“‡Žs","ƒ}ƒLƒm’¬–q–ì",130,64,66,38
18614,"25212","013000010","3.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬”’’J",104,49,55,33
18615,"25212","013000010","376.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬”’’J",38,19,19,18
18616,"25212","014000010","4.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬ãŠJ“c",106,53,53,37
18617,"25212","015000010","5.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬‰ºŠJ“c",84,47,37,25
18618,"25212","016000010","10.1.1","","","","‚“‡Žs","ƒ}ƒLƒm’¬’Ò",50,22,28,19
18619,"25212","017000010","10.1.2","","","","‚“‡Žs","ƒ}ƒLƒm’¬X¼",104,45,59,32
18620,"25212","018000010","11.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬‘ò",97,44,53,31
18621,"25212","018000020","12.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬‘ò",217,105,112,65
18622,"25212","018000030","13.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬‘ò",157,71,86,43
18623,"25212","018000030","378.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬‘ò",51,28,23,23
18624,"25212","019000010","14.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬’m“à",102,50,52,31
18625,"25212","019000020","15.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬’m“à",172,77,95,53
18626,"25212","019000030","16.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬’m“à",182,86,96,49
18627,"25212","020000010","17.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬V•Û",162,81,81,48
18628,"25212","020000020","18.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬V•Û",122,52,70,46
18629,"25212","020000030","19.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬V•Û",172,72,100,37
18630,"25212","020000030","379.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬V•Û",84,42,42,35
18631,"25212","021000010","20.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬’†¯",196,114,82,83
18632,"25212","021000010","380.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬’†¯",35,18,17,17
18633,"25212","021000020","21.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬’†¯",133,66,67,53
18634,"25212","021000020","381.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬’†¯",94,47,47,28
18635,"25212","022000010","22.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬‘åÀ",108,51,57,36
18636,"25212","022000010","382.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬‘åÀ",54,27,27,26
18637,"25212","022000020","375.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬‘åÀ",96,48,48,26
18638,"25212","023001010","38.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l‚P’š–Ú",157,84,73,60
18639,"25212","023001010","384.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l‚P’š–Ú",171,90,81,57
18640,"25212","023002010","385.1.","","","","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l“ñ’š–Ú",173,79,94,58
18641,"25212","024000010","85.6.","","","","‚“‡Žs","¡’Ã’¬¡’Ã",54,54,-,2
18642,"25212","024000020","92.1.","","","","‚“‡Žs","¡’Ã’¬¡’Ã",72,33,39,28
18643,"25212","024000030","93.1.","","","","‚“‡Žs","¡’Ã’¬¡’Ã",81,38,43,28
18644,"25212","024000040","94.1.1","","","","‚“‡Žs","¡’Ã’¬¡’Ã",94,42,52,28
18645,"25212","024000050","90.1.1","","","","‚“‡Žs","¡’Ã’¬¡’Ã",27,9,18,16
18646,"25212","024000060","90.1.2","","","","‚“‡Žs","¡’Ã’¬¡’Ã",28,10,18,13
18647,"25212","024000070","91.1.5","","","","‚“‡Žs","¡’Ã’¬¡’Ã",35,26,9,22
18648,"25212","024000080","89.1.1","","","","‚“‡Žs","¡’Ã’¬¡’Ã",53,18,35,29
18649,"25212","024000090","90.1.3","","","","‚“‡Žs","¡’Ã’¬¡’Ã",30,12,18,17
18650,"25212","024000100","91.1.1","","","","‚“‡Žs","¡’Ã’¬¡’Ã",8,3,5,3
18651,"25212","024000110","91.1.2","","","","‚“‡Žs","¡’Ã’¬¡’Ã",22,9,13,10
18652,"25212","024000120","91.1.3","","","","‚“‡Žs","¡’Ã’¬¡’Ã",14,5,9,7
18653,"25212","024000130","91.1.4","","","","‚“‡Žs","¡’Ã’¬¡’Ã",6,1,5,5
18654,"25212","024000140","89.1.2","","","","‚“‡Žs","¡’Ã’¬¡’Ã",-,-,-,-
18655,"25212","024000150","89.1.3","","","","‚“‡Žs","¡’Ã’¬¡’Ã",-,-,-,-
18656,"25212","024000160","86.1.","","","","‚“‡Žs","¡’Ã’¬¡’Ã",212,123,89,75
18657,"25212","024000160","87.1.","","","","‚“‡Žs","¡’Ã’¬¡’Ã",127,74,53,45
18658,"25212","024000170","89.1.4","","","","‚“‡Žs","¡’Ã’¬¡’Ã",-,-,-,-
18659,"25212","024000180","89.1.5","","","","‚“‡Žs","¡’Ã’¬¡’Ã",-,-,-,-
18660,"25212","024000190","88.6.","","","","‚“‡Žs","¡’Ã’¬¡’Ã",-,-,-,-
18661,"25212","024000200","105.6.","","","","‚“‡Žs","¡’Ã’¬¡’Ã",220,214,6,13
18662,"25212","024000210","124.1.1","","","","‚“‡Žs","¡’Ã’¬¡’Ã",41,20,21,15
18663,"25212","024000220","124.1.2","","","","‚“‡Žs","¡’Ã’¬¡’Ã",29,14,15,9
18664,"25212","024000230","123.1.1","","","","‚“‡Žs","¡’Ã’¬¡’Ã",47,24,23,16
18665,"25212","024000240","124.1.3","","","","‚“‡Žs","¡’Ã’¬¡’Ã",37,21,16,11
18666,"25212","024000250","123.1.2","","","","‚“‡Žs","¡’Ã’¬¡’Ã",54,25,29,20
18667,"25212","024000260","122.1.1","","","","‚“‡Žs","¡’Ã’¬¡’Ã",56,23,33,20
18668,"25212","024000270","122.1.2","","","","‚“‡Žs","¡’Ã’¬¡’Ã",45,23,22,13
18669,"25212","024000280","121.1.1","","","","‚“‡Žs","¡’Ã’¬¡’Ã",109,48,61,33
18670,"25212","024000290","118.1.1","","","","‚“‡Žs","¡’Ã’¬¡’Ã",65,30,35,21
18671,"25212","024000300","118.1.2","","","","‚“‡Žs","¡’Ã’¬¡’Ã",52,18,34,18
18672,"25212","024000310","119.1.","","","","‚“‡Žs","¡’Ã’¬¡’Ã",105,51,54,36
18673,"25212","024000320","120.1.1","","","","‚“‡Žs","¡’Ã’¬¡’Ã",55,27,28,21
18674,"25212","024000330","129.1.1","","","","‚“‡Žs","¡’Ã’¬¡’Ã",88,44,44,34
18675,"25212","024000340","129.1.2","","","","‚“‡Žs","¡’Ã’¬¡’Ã",25,13,12,12
18676,"25212","024000350","128.1.1","","","","‚“‡Žs","¡’Ã’¬¡’Ã",55,24,31,19
18677,"25212","024000360","128.1.2","","","","‚“‡Žs","¡’Ã’¬¡’Ã",33,14,19,13
18678,"25212","024000370","130.1.1","","","","‚“‡Žs","¡’Ã’¬¡’Ã",34,20,14,14
18679,"25212","024000380","130.1.2","","","","‚“‡Žs","¡’Ã’¬¡’Ã",64,35,29,24
18680,"25212","024000390","132.1.1","","","","‚“‡Žs","¡’Ã’¬¡’Ã",63,33,30,19
18681,"25212","024000400","132.1.2","","","","‚“‡Žs","¡’Ã’¬¡’Ã",69,39,30,25
18682,"25212","024000410","145.1.","","","","‚“‡Žs","¡’Ã’¬¡’Ã",76,47,29,38
18683,"25212","025000010","81.4.1","","","","‚“‡Žs","¡’Ã’¬“ìV•Û",195,47,148,12
18684,"25212","025000020","82.1.1","","","","‚“‡Žs","¡’Ã’¬“ìV•Û",30,16,14,10
18685,"25212","025000030","81.4.2","","","","‚“‡Žs","¡’Ã’¬“ìV•Û",60,39,21,1
18686,"25212","025000040","83.1.","","","","‚“‡Žs","¡’Ã’¬“ìV•Û",93,42,51,31
18687,"25212","025000040","400.1.","","","","‚“‡Žs","¡’Ã’¬“ìV•Û",62,28,34,34
18688,"25212","025000050","82.1.2","","","","‚“‡Žs","¡’Ã’¬“ìV•Û",3,1,2,2
18689,"25212","025000080","80.1.1","","","","‚“‡Žs","¡’Ã’¬“ìV•Û",69,34,35,15
18690,"25212","025000090","80.1.2","","","","‚“‡Žs","¡’Ã’¬“ìV•Û",63,34,29,24
18691,"25212","025000100","76.1.","","","","‚“‡Žs","¡’Ã’¬“ìV•Û",159,79,80,54
18692,"25212","025000100","77.1.","","","","‚“‡Žs","¡’Ã’¬“ìV•Û",143,66,77,47
18693,"25212","025000100","78.1.","","","","‚“‡Žs","¡’Ã’¬“ìV•Û",156,75,81,46
18694,"25212","025000120","79.1.","","","","‚“‡Žs","¡’Ã’¬“ìV•Û",105,51,54,32
18695,"25212","026000010","106.1.","","","","‚“‡Žs","¡’Ã’¬‘å‹Ÿ",99,47,52,34
18696,"25212","027000010","73.1.1","","","","‚“‡Žs","¡’Ã’¬Oì",89,41,48,31
18697,"25212","027000020","73.1.2","","","","‚“‡Žs","¡’Ã’¬Oì",46,21,25,20
18698,"25212","027000030","74.1.","","","","‚“‡Žs","¡’Ã’¬Oì",212,98,114,60
18699,"25212","027000040","75.1.","","","","‚“‡Žs","¡’Ã’¬Oì",85,37,48,29
18700,"25212","027000051","70.1.1","","","","‚“‡Žs","¡’Ã’¬Oì",128,62,66,44
18701,"25212","027000052","67.1.1","","","","‚“‡Žs","¡’Ã’¬Oì",19,10,9,5
18702,"25212","027000061","71.1.","","","","‚“‡Žs","¡’Ã’¬Oì",162,83,79,45
18703,"25212","027000061","72.1.","","","","‚“‡Žs","¡’Ã’¬Oì",49,23,26,18
18704,"25212","027000062","67.1.2","","","","‚“‡Žs","¡’Ã’¬Oì",-,-,-,-
18705,"25212","027000071","70.1.2","","","","‚“‡Žs","¡’Ã’¬Oì",51,26,25,15
18706,"25212","027000072","70.1.3","","","","‚“‡Žs","¡’Ã’¬Oì",-,-,-,-
18707,"25212","027000080","66.1.","","","","‚“‡Žs","¡’Ã’¬Oì",108,50,58,29
18708,"25212","027000090","67.1.3","","","","‚“‡Žs","¡’Ã’¬Oì",158,72,86,43
18709,"25212","027000100","68.1.1","","","","‚“‡Žs","¡’Ã’¬Oì",87,45,42,25
18710,"25212","027000111","69.1.1","","","","‚“‡Žs","¡’Ã’¬Oì",78,35,43,27
18711,"25212","027000112","69.1.2","","","","‚“‡Žs","¡’Ã’¬Oì",9,6,3,5
18712,"25212","027000121","68.1.2","","","","‚“‡Žs","¡’Ã’¬Oì",14,5,9,5
18713,"25212","027000122","70.1.4","","","","‚“‡Žs","¡’Ã’¬Oì",12,7,5,4
18714,"25212","027000130","63.1.","","","","‚“‡Žs","¡’Ã’¬Oì",85,42,43,32
18715,"25212","027000140","64.1.","","","","‚“‡Žs","¡’Ã’¬Oì",81,38,43,25
18716,"25212","027000150","65.1.","","","","‚“‡Žs","¡’Ã’¬Oì",153,74,79,49
18717,"25212","027000160","61.1.","","","","‚“‡Žs","¡’Ã’¬Oì",66,34,32,24
18718,"25212","027000170","62.1.1","","","","‚“‡Žs","¡’Ã’¬Oì",74,33,41,23
18719,"25212","027000180","62.1.2","","","","‚“‡Žs","¡’Ã’¬Oì",42,20,22,16
18720,"25212","027000190","57.1.","","","","‚“‡Žs","¡’Ã’¬Oì",161,78,83,48
18721,"25212","027000190","58.1.","","","","‚“‡Žs","¡’Ã’¬Oì",103,54,49,31
18722,"25212","027000190","59.1.","","","","‚“‡Žs","¡’Ã’¬Oì",187,97,90,53
18723,"25212","027000200","60.1.","","","","‚“‡Žs","¡’Ã’¬Oì",129,63,66,36
18724,"25212","028000010","103.1.1","","","","‚“‡Žs","¡’Ã’¬‰ºO•”",95,44,51,29
18725,"25212","028000020","103.1.2","","","","‚“‡Žs","¡’Ã’¬‰ºO•”",72,31,41,23
18726,"25212","028000030","104.1.1","","","","‚“‡Žs","¡’Ã’¬‰ºO•”",54,30,24,13
18727,"25212","028000040","104.1.2","","","","‚“‡Žs","¡’Ã’¬‰ºO•”",59,25,34,21
18728,"25212","029000010","102.1.1","","","","‚“‡Žs","¡’Ã’¬ãO•”",70,34,36,21
18729,"25212","029000020","102.1.2","","","","‚“‡Žs","¡’Ã’¬ãO•”",114,62,52,34
18730,"25212","030000010","101.1.1","","","","‚“‡Žs","¡’Ã’¬åa¶",98,48,50,26
18731,"25212","030000020","101.1.2","","","","‚“‡Žs","¡’Ã’¬åa¶",80,41,39,21
18732,"25212","031000010","96.1.","","","","‚“‡Žs","¡’Ã’¬”~Œ´",122,57,65,53
18733,"25212","031000020","97.1.1","","","","‚“‡Žs","¡’Ã’¬”~Œ´",50,26,24,18
18734,"25212","031000030","97.1.2","","","","‚“‡Žs","¡’Ã’¬”~Œ´",84,37,47,28
18735,"25212","031000040","98.1.","","","","‚“‡Žs","¡’Ã’¬”~Œ´",53,24,29,12
18736,"25212","032000010","99.1.","","","","‚“‡Žs","¡’Ã’¬ŠÝ˜e",111,48,63,36
18737,"25212","032000020","100.1.1","","","","‚“‡Žs","¡’Ã’¬ŠÝ˜e",52,25,27,16
18738,"25212","032000030","100.1.2","","","","‚“‡Žs","¡’Ã’¬ŠÝ˜e",75,35,40,21
18739,"25212","033001010","121.1.2","","","","‚“‡Žs","¡’Ã’¬Z‹gˆê’š–Ú",9,3,6,4
18740,"25212","033001020","128.1.3","","","","‚“‡Žs","¡’Ã’¬Z‹gˆê’š–Ú",1,1,-,1
18741,"25212","033002010","94.1.2","","","","‚“‡Žs","¡’Ã’¬Z‹g“ñ’š–Ú",6,3,3,2
18742,"25212","033002020","121.1.3","","","","‚“‡Žs","¡’Ã’¬Z‹g“ñ’š–Ú",28,14,14,14
18743,"25212","033002030","120.1.2","","","","‚“‡Žs","¡’Ã’¬Z‹g“ñ’š–Ú",63,29,34,25
18744,"25212","033002040","125.1.1","","","","‚“‡Žs","¡’Ã’¬Z‹g“ñ’š–Ú",72,39,33,31
18745,"25212","033002050","126.1.","","","","‚“‡Žs","¡’Ã’¬Z‹g“ñ’š–Ú",69,35,34,29
18746,"25212","033002060","125.1.2","","","","‚“‡Žs","¡’Ã’¬Z‹g“ñ’š–Ú",19,10,9,5
18747,"25212","034001010","128.1.4","","","","‚“‡Žs","¡’Ã’¬’†Àˆê’š–Ú",19,6,13,7
18748,"25212","034001020","130.1.3","","","","‚“‡Žs","¡’Ã’¬’†Àˆê’š–Ú",18,7,11,4
18749,"25212","034002010","131.1.1","","","","‚“‡Žs","¡’Ã’¬’†À“ñ’š–Ú",47,25,22,21
18750,"25212","035001010","127.1.","","","","‚“‡Žs","¡’Ã’¬–¼¬˜Hˆê’š–Ú",83,38,45,28
18751,"25212","035002010","131.1.2","","","","‚“‡Žs","¡’Ã’¬–¼¬˜H“ñ’š–Ú",87,40,47,32
18752,"25212","036001010","138.1.","","","","‚“‡Žs","¡’Ã’¬¼—z‘äˆê’š–Ú",112,55,57,46
18753,"25212","036001020","139.1.","","","","‚“‡Žs","¡’Ã’¬¼—z‘äˆê’š–Ú",78,34,44,30
18754,"25212","036001030","134.1.","","","","‚“‡Žs","¡’Ã’¬¼—z‘äˆê’š–Ú",113,54,59,39
18755,"25212","036001040","135.1.","","","","‚“‡Žs","¡’Ã’¬¼—z‘äˆê’š–Ú",120,58,62,37
18756,"25212","036001050","136.1.","","","","‚“‡Žs","¡’Ã’¬¼—z‘äˆê’š–Ú",93,42,51,32
18757,"25212","036001060","137.1.","","","","‚“‡Žs","¡’Ã’¬¼—z‘äˆê’š–Ú",70,31,39,25
18758,"25212","036001070","140.1.","","","","‚“‡Žs","¡’Ã’¬¼—z‘äˆê’š–Ú",79,39,40,27
18759,"25212","036002010","142.1.","","","","‚“‡Žs","¡’Ã’¬¼—z‘ä“ñ’š–Ú",109,44,65,35
18760,"25212","036002020","141.1.","","","","‚“‡Žs","¡’Ã’¬¼—z‘ä“ñ’š–Ú",134,64,70,40
18761,"25212","036002030","144.1.","","","","‚“‡Žs","¡’Ã’¬¼—z‘ä“ñ’š–Ú",168,87,81,57
18762,"25212","036002040","143.1.","","","","‚“‡Žs","¡’Ã’¬¼—z‘ä“ñ’š–Ú",99,47,52,36
18763,"25212","037001010","94.1.3","","","","‚“‡Žs","¡’Ã’¬M‹´ˆê’š–Ú",26,13,13,9
18764,"25212","037002010","94.1.4","","","","‚“‡Žs","¡’Ã’¬M‹´“ñ’š–Ú",70,36,34,19
18765,"25212","038001010","95.1.1","","","","‚“‡Žs","¡’Ã’¬÷’¬ˆê’š–Ú",89,47,42,40
18766,"25212","038002010","95.1.2","","","","‚“‡Žs","¡’Ã’¬÷’¬“ñ’š–Ú",87,43,44,34
18767,"25212","038002020","107.1.1","","","","‚“‡Žs","¡’Ã’¬÷’¬“ñ’š–Ú",83,40,43,25
18768,"25212","039001010","107.1.2","","","","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–åˆê’š–Ú",37,20,17,11
18769,"25212","039002010","107.1.3","","","","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–å“ñ’š–Ú",41,17,24,14
18770,"25212","039002020","133.1.","","","","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–å“ñ’š–Ú",141,68,73,48
18771,"25212","040000010","117.1.1","","","","‚“‡Žs","¡’Ã’¬[´…",78,38,40,18
18772,"25212","040000020","117.1.2","","","","‚“‡Žs","¡’Ã’¬[´…",59,27,32,17
18773,"25212","040000030","116.1.","","","","‚“‡Žs","¡’Ã’¬[´…",68,33,35,21
18774,"25212","040000040","115.1.","","","","‚“‡Žs","¡’Ã’¬[´…",95,51,44,28
18775,"25212","040000050","114.1.1","","","","‚“‡Žs","¡’Ã’¬[´…",78,40,38,23
18776,"25212","040000060","114.1.2","","","","‚“‡Žs","¡’Ã’¬[´…",73,39,34,20
18777,"25212","040000070","114.1.3","","","","‚“‡Žs","¡’Ã’¬[´…",43,20,23,18
18778,"25212","040000080","113.1.","","","","‚“‡Žs","¡’Ã’¬[´…",87,40,47,29
18779,"25212","041000010","43.1.1","","","","‚“‡Žs","¡’Ã’¬Œj",68,28,40,23
18780,"25212","041000020","43.1.2","","","","‚“‡Žs","¡’Ã’¬Œj",76,39,37,24
18781,"25212","041000030","44.1.","","","","‚“‡Žs","¡’Ã’¬Œj",91,52,39,30
18782,"25212","042000010","112.1.1","","","","‚“‡Žs","¡’Ã’¬Žð”g",51,28,23,15
18783,"25212","042000020","112.1.2","","","","‚“‡Žs","¡’Ã’¬Žð”g",103,49,54,26
18784,"25212","043000010","39.1.","","","","‚“‡Žs","¡’Ã’¬“ú’u‘O",82,43,39,33
18785,"25212","043000020","40.1.","","","","‚“‡Žs","¡’Ã’¬“ú’u‘O",169,70,99,61
18786,"25212","043000030","41.1.","","","","‚“‡Žs","¡’Ã’¬“ú’u‘O",69,33,36,27
18787,"25212","043000050","42.1.1","","","","‚“‡Žs","¡’Ã’¬“ú’u‘O",116,59,57,31
18788,"25212","043000060","42.1.2","","","","‚“‡Žs","¡’Ã’¬“ú’u‘O",80,37,43,25
18789,"25212","043000070","109.1.","","","","‚“‡Žs","¡’Ã’¬“ú’u‘O",113,58,55,30
18790,"25212","043000080","108.1.1","","","","‚“‡Žs","¡’Ã’¬“ú’u‘O",68,31,37,15
18791,"25212","043000090","108.1.2","","","","‚“‡Žs","¡’Ã’¬“ú’u‘O",87,34,53,23
18792,"25212","043000100","108.1.3","","","","‚“‡Žs","¡’Ã’¬“ú’u‘O",-,-,-,-
18793,"25212","043000110","111.1.","","","","‚“‡Žs","¡’Ã’¬“ú’u‘O",94,50,44,25
18794,"25212","043000120","110.1.","","","","‚“‡Žs","¡’Ã’¬“ú’u‘O",171,90,81,47
18795,"25212","044000010","47.1.","","","","‚“‡Žs","¡’Ã’¬•Ÿ‰ª",134,57,77,41
18796,"25212","044000020","48.1.1","","","","‚“‡Žs","¡’Ã’¬•Ÿ‰ª",85,41,44,27
18797,"25212","044000030","48.1.2","","","","‚“‡Žs","¡’Ã’¬•Ÿ‰ª",66,30,36,18
18798,"25212","044000040","49.1.1","","","","‚“‡Žs","¡’Ã’¬•Ÿ‰ª",70,36,34,22
18799,"25212","044000050","49.1.2","","","","‚“‡Žs","¡’Ã’¬•Ÿ‰ª",51,24,27,13
18800,"25212","045000010","45.1.","","","","‚“‡Žs","¡’Ã’¬–k‹Â",137,69,68,44
18801,"25212","045000020","46.1.","","","","‚“‡Žs","¡’Ã’¬–k‹Â",151,74,77,49
18802,"25212","046000010","50.1.1","","","","‚“‡Žs","¡’Ã’¬•l•ª",66,33,33,21
18803,"25212","046000020","50.1.2","","","","‚“‡Žs","¡’Ã’¬•l•ª",44,25,19,12
18804,"25212","046000030","51.1.1","","","","‚“‡Žs","¡’Ã’¬•l•ª",65,36,29,15
18805,"25212","046000040","51.1.2","","","","‚“‡Žs","¡’Ã’¬•l•ª",76,33,43,25
18806,"25212","046000050","56.1.1","","","","‚“‡Žs","¡’Ã’¬•l•ª",29,15,14,11
18807,"25212","046000060","52.1.","","","","‚“‡Žs","¡’Ã’¬•l•ª",135,62,73,65
18808,"25212","046000060","53.1.","","","","‚“‡Žs","¡’Ã’¬•l•ª",99,42,57,42
18809,"25212","046000070","56.1.2","","","","‚“‡Žs","¡’Ã’¬•l•ª",96,50,46,26
18810,"25212","046000080","55.1.","","","","‚“‡Žs","¡’Ã’¬•l•ª",64,33,31,25
18811,"25212","046000090","54.4.","","","","‚“‡Žs","¡’Ã’¬•l•ª",60,60,-,1
18812,"25212","046000101","82.1.3","","","","‚“‡Žs","¡’Ã’¬•l•ª",63,31,32,24
18813,"25212","046000102","84.4.","","","","‚“‡Žs","¡’Ã’¬•l•ª",61,12,49,4
18814,"25212","047000010","155.2.","","","","‚“‡Žs","¡’Ã’¬“ì¶Œ©",-,-,-,-
18815,"25212","048000010","154.2.","","","","‚“‡Žs","¡’Ã’¬–k¶Œ©",-,-,-,-
18816,"25212","049000011","149.1.1","","","","‚“‡Žs","¡’Ã’¬Špì",49,24,25,22
18817,"25212","049000012","150.4.","","","","‚“‡Žs","¡’Ã’¬Špì",370,370,-,2
18818,"25212","049000020","149.1.2","","","","‚“‡Žs","¡’Ã’¬Špì",68,29,39,33
18819,"25212","050000010","152.1.1","","","","‚“‡Žs","¡’Ã’¬•Ûâ",47,19,28,25
18820,"25212","051000010","152.1.2","","","","‚“‡Žs","¡’Ã’¬“r’†’J",-,-,-,-
18821,"25212","051000020","152.1.3","","","","‚“‡Žs","¡’Ã’¬“r’†’J",2,1,1,1
18822,"25212","052000010","151.1.","","","","‚“‡Žs","¡’Ã’¬–¸ì",60,30,30,30
18823,"25212","053000011","147.1.1","","","","‚“‡Žs","¡’Ã’¬™ŽR",4,2,2,2
18824,"25212","053000012","148.4.","","","","‚“‡Žs","¡’Ã’¬™ŽR",32,18,14,3
18825,"25212","053000020","147.1.2","","","","‚“‡Žs","¡’Ã’¬™ŽR",8,3,5,4
18826,"25212","054000010","147.1.3","","","","‚“‡Žs","¡’Ã’¬“V‘ì",17,8,9,9
18827,"25212","055000010","153.2.","","","","‚“‡Žs","¡’Ã’¬’Ç•ª",-,-,-,-
18828,"25212","056000010","146.2.","","","","‚“‡Žs","¡’Ã’¬‹·ŽR",-,-,-,-
18829,"25212","057000010","160.1.1","","","","‚“‡Žs","‹€–ØŽsê",69,32,37,18
18830,"25212","057000020","160.1.2","","","","‚“‡Žs","‹€–ØŽsê",64,28,36,16
18831,"25212","057000030","161.1.1","","","","‚“‡Žs","‹€–ØŽsê",98,45,53,30
18832,"25212","057000041","161.1.2","","","","‚“‡Žs","‹€–ØŽsê",83,39,44,32
18833,"25212","057000042","162.4.","","","","‚“‡Žs","‹€–ØŽsê",51,11,40,2
18834,"25212","057000050","163.1.1","","","","‚“‡Žs","‹€–ØŽsê",55,29,26,19
18835,"25212","057000060","163.1.2","","","","‚“‡Žs","‹€–ØŽsê",100,52,48,38
18836,"25212","058000010","157.1.","","","","‚“‡Žs","‹€–Ø–ìK",100,51,49,30
