1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,
2,‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,’j,,,,—,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv
379,"25201","278107","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ","‚V’š–Ú",34,19,13,2,14,9,5,-,20,10,8,2
380,"25201","2782","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ“Œ’¬","",-,-,-,-,-,-,-,-,-,-,-,-
381,"25201","2791","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì","",125,61,64,-,56,33,23,-,69,28,41,-
382,"25201","279101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì","‚P’š–Ú",43,23,20,-,18,12,6,-,25,11,14,-
383,"25201","279102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì","‚Q’š–Ú",30,15,15,-,12,8,4,-,18,7,11,-
384,"25201","279103","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì","‚R’š–Ú",33,11,22,-,18,7,11,-,15,4,11,-
385,"25201","279104","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì","‚S’š–Ú",19,12,7,-,8,6,2,-,11,6,5,-
386,"25201","2792","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åÎ•xì’¬","",-,-,-,-,-,-,-,-,-,-,-,-
387,"25201","2800","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰HŒI","",411,217,188,6,191,113,74,4,220,104,114,2
388,"25201","280001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰HŒI","‚P’š–Ú",152,78,74,-,71,42,29,-,81,36,45,-
389,"25201","280002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰HŒI","‚Q’š–Ú",40,24,16,-,19,10,9,-,21,14,7,-
390,"25201","280003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰HŒI","‚R’š–Ú",219,115,98,6,101,61,36,4,118,54,62,2
391,"25201","2810","2","","","","Ž ‰êŒ§","‘å’ÃŽs","X","",201,131,60,10,100,73,24,3,101,58,36,7
392,"25201","281001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","X","‚P’š–Ú",19,13,6,-,8,6,2,-,11,7,4,-
393,"25201","281002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","X","‚Q’š–Ú",67,43,14,10,30,24,3,3,37,19,11,7
394,"25201","281003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","X","‚R’š–Ú",115,75,40,-,62,43,19,-,53,32,21,-
395,"25201","2820","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","",980,589,341,50,469,334,108,27,511,255,233,23
396,"25201","282001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","‚P’š–Ú",96,58,37,1,45,35,9,1,51,23,28,-
397,"25201","282002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","‚Q’š–Ú",100,51,42,7,44,27,14,3,56,24,28,4
398,"25201","282003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","‚R’š–Ú",329,188,127,14,153,105,40,8,176,83,87,6
399,"25201","282004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","‚S’š–Ú",455,292,135,28,227,167,45,15,228,125,90,13
400,"25201","2830","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","",2983,1789,1051,143,1441,1002,371,68,1542,787,680,75
401,"25201","283001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚P’š–Ú",160,95,58,7,82,57,23,2,78,38,35,5
402,"25201","283002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚Q’š–Ú",8,7,1,-,4,4,-,-,4,3,1,-
403,"25201","283003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚R’š–Ú",623,386,181,56,309,215,67,27,314,171,114,29
404,"25201","283004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚S’š–Ú",14,9,5,-,7,7,-,-,7,2,5,-
405,"25201","283005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚T’š–Ú",693,400,256,37,324,219,88,17,369,181,168,20
406,"25201","283006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚U’š–Ú",840,505,311,24,404,284,106,14,436,221,205,10
407,"25201","283007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚V’š–Ú",645,387,239,19,311,216,87,8,334,171,152,11
408,"25201","2840","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Î‹","",253,149,81,23,127,89,28,10,126,60,53,13
409,"25201","284001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Î‹","‚P’š–Ú",95,50,37,8,43,28,11,4,52,22,26,4
410,"25201","284002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Î‹","‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
411,"25201","284003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Î‹","‚R’š–Ú",158,99,44,15,84,61,17,6,74,38,27,9
412,"25201","2850","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","",1724,861,757,106,844,497,287,60,880,364,470,46
413,"25201","285001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","‚P’š–Ú",716,364,293,59,350,216,103,31,366,148,190,28
414,"25201","285002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","‚Q’š–Ú",489,268,186,35,246,151,73,22,243,117,113,13
415,"25201","285003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","‚R’š–Ú",519,229,278,12,248,130,111,7,271,99,167,5
416,"25201","285004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
417,"25201","2860","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•’Ã","",1230,631,559,40,580,353,199,28,650,278,360,12
418,"25201","286001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•’Ã","‚P’š–Ú",264,154,98,12,124,85,31,8,140,69,67,4
419,"25201","286002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•’Ã","‚Q’š–Ú",598,301,288,9,287,171,109,7,311,130,179,2
420,"25201","286003","3","‡ŽZ’nˆæ‚ ‚è","","286005","Ž ‰êŒ§","‘å’ÃŽs","•’Ã","‚R’š–Ú",368,176,173,19,169,97,59,13,199,79,114,6
421,"25201","286004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•’Ã","‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
422,"25201","286005","3","”é“½’nˆæ","286003","","Ž ‰êŒ§","‘å’ÃŽs","•’Ã","‚T’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
423,"25201","2870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘¾Žq","",119,74,41,4,53,39,12,2,66,35,29,2
424,"25201","287001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘¾Žq","‚P’š–Ú",68,42,22,4,34,25,7,2,34,17,15,2
425,"25201","287002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘¾Žq","‚Q’š–Ú",51,32,19,-,19,14,5,-,32,18,14,-
426,"25201","2880","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÖ’Ã","",1536,936,559,41,752,537,191,24,784,399,368,17
427,"25201","288000","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÖ’Ã","",-,-,-,-,-,-,-,-,-,-,-,-
428,"25201","288001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÖ’Ã","‚P’š–Ú",187,91,96,-,87,54,33,-,100,37,63,-
429,"25201","288002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÖ’Ã","‚Q’š–Ú",59,35,24,-,30,21,9,-,29,14,15,-
430,"25201","288003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÖ’Ã","‚R’š–Ú",397,237,151,9,188,134,49,5,209,103,102,4
431,"25201","288004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÖ’Ã","‚S’š–Ú",64,41,21,2,36,28,6,2,28,13,15,-
432,"25201","288005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÖ’Ã","‚T’š–Ú",39,22,17,-,22,12,10,-,17,10,7,-
433,"25201","288006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÖ’Ã","‚U’š–Ú",790,510,250,30,389,288,84,17,401,222,166,13
434,"25201","2890","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","",4865,2665,2088,112,2316,1526,733,57,2549,1139,1355,55
435,"25201","289001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚P’š–Ú",575,319,253,3,268,179,88,1,307,140,165,2
436,"25201","289002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚Q’š–Ú",483,268,204,11,222,151,68,3,261,117,136,8
437,"25201","289003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚R’š–Ú",572,310,254,8,269,174,91,4,303,136,163,4
438,"25201","289004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚S’š–Ú",631,331,286,14,298,196,94,8,333,135,192,6
439,"25201","289005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚T’š–Ú",347,176,162,9,166,96,65,5,181,80,97,4
440,"25201","289006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚U’š–Ú",688,351,316,21,328,209,106,13,360,142,210,8
441,"25201","289007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚V’š–Ú",654,369,267,18,315,206,100,9,339,163,167,9
442,"25201","289008","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú",915,541,346,28,450,315,121,14,465,226,225,14
443,"25201","2901","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","",2239,1304,828,107,1079,835,192,52,1160,469,636,55
444,"25201","290101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚P’š–Ú",425,253,167,5,208,164,41,3,217,89,126,2
445,"25201","290102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú",419,266,145,8,197,164,30,3,222,102,115,5
446,"25201","290103","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚R’š–Ú",412,257,131,24,189,160,18,11,223,97,113,13
447,"25201","290104","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚S’š–Ú",110,68,34,8,55,44,7,4,55,24,27,4
448,"25201","290105","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú",469,303,113,53,230,196,8,26,239,107,105,27
449,"25201","290106","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚U’š–Ú",222,60,159,3,119,43,74,2,103,17,85,1
450,"25201","290107","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú",182,97,79,6,81,64,14,3,101,33,65,3
451,"25201","2910","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‘å’¹‹’¬","",-,-,-,-,-,-,-,-,-,-,-,-
452,"25201","2921","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","",944,460,467,17,413,264,139,10,531,196,328,7
453,"25201","292101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú",602,254,338,10,234,148,81,5,368,106,257,5
454,"25201","292102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú",268,162,103,3,142,91,48,3,126,71,55,-
455,"25201","292103","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú",74,44,26,4,37,25,10,2,37,19,16,2
456,"25201","2922","2","”é“½’nˆæ","293103","","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬","",X,X,X,X,X,X,X,X,X,X,X,X
457,"25201","2931","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–q","",363,192,169,2,160,104,56,-,203,88,113,2
458,"25201","293101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú",323,173,148,2,143,95,48,-,180,78,100,2
459,"25201","293102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–q","‚Q’š–Ú",28,12,16,-,10,6,4,-,18,6,12,-
460,"25201","293103","3","‡ŽZ’nˆæ‚ ‚è","","2922","Ž ‰êŒ§","‘å’ÃŽs","–q","‚R’š–Ú",12,7,5,-,7,3,4,-,5,4,1,-
461,"25201","2932","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ã“cã–q’¬","",-,-,-,-,-,-,-,-,-,-,-,-
462,"25201","2941","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","",316,171,144,1,141,98,42,1,175,73,102,-
463,"25201","294101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú",259,140,118,1,112,81,30,1,147,59,88,-
464,"25201","294102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚Q’š–Ú",57,31,26,-,29,17,12,-,28,14,14,-
465,"25201","294103","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
466,"25201","2942","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ã“cã•½–ì’¬","",-,-,-,-,-,-,-,-,-,-,-,-
467,"25201","2951","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","",341,185,135,21,159,108,41,10,182,77,94,11
468,"25201","295101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú",281,152,114,15,129,88,35,6,152,64,79,9
469,"25201","295102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚Q’š–Ú",20,14,6,-,11,8,3,-,9,6,3,-
470,"25201","295103","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚R’š–Ú",40,19,15,6,19,12,3,4,21,7,12,2
471,"25201","2952","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ã“cã’†–ì’¬","",-,-,-,-,-,-,-,-,-,-,-,-
472,"25201","2961","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽÅŒ´","",167,83,64,20,88,50,21,17,79,33,43,3
473,"25201","2962","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ã“cãŽÅŒ´’¬","",-,-,-,-,-,-,-,-,-,-,-,-
474,"25201","2971","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“°","",210,121,84,5,95,65,27,3,115,56,57,2
475,"25201","297101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú",171,94,72,5,79,52,24,3,92,42,48,2
476,"25201","297102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“°","‚Q’š–Ú",39,27,12,-,16,13,3,-,23,14,9,-
477,"25201","2972","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ã“cã“°’¬","",-,-,-,-,-,-,-,-,-,-,-,-
478,"25201","2981","2","","","","Ž ‰êŒ§","‘å’ÃŽs","V–Æ","",183,102,77,4,90,63,24,3,93,39,53,1
479,"25201","298101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","V–Æ","‚P’š–Ú",20,7,13,-,8,5,3,-,12,2,10,-
480,"25201","298102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","V–Æ","‚Q’š–Ú",163,95,64,4,82,58,21,3,81,37,43,1
481,"25201","2982","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ã“cãV–Æ’¬","",-,-,-,-,-,-,-,-,-,-,-,-
482,"25201","2991","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å’¹‹","",163,69,67,27,78,38,27,13,85,31,40,14
483,"25201","2992","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‘å’¹‹","",-,-,-,-,-,-,-,-,-,-,-,-
484,"25201","3000","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","",11653,6774,3968,911,5747,3945,1320,482,5906,2829,2648,429
485,"25201","300001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","‚P’š–Ú",1518,907,521,90,699,575,84,40,819,332,437,50
486,"25201","300002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","‚Q’š–Ú",1508,853,568,87,709,479,189,41,799,374,379,46
487,"25201","300003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","‚R’š–Ú",1695,898,684,113,814,504,247,63,881,394,437,50
488,"25201","300004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","‚S’š–Ú",1483,824,513,146,727,471,176,80,756,353,337,66
489,"25201","300005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","‚T’š–Ú",1962,1132,677,153,1009,668,256,85,953,464,421,68
490,"25201","300006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","‚U’š–Ú",1721,1105,474,142,844,627,143,74,877,478,331,68
491,"25201","300007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","‚V’š–Ú",1278,763,440,75,674,444,187,43,604,319,253,32
492,"25201","300008","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","‚W’š–Ú",488,292,91,105,271,177,38,56,217,115,53,49
493,"25201","3070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","",9971,5722,3276,973,4825,3239,1064,522,5146,2483,2212,451
494,"25201","307001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","‚P’š–Ú",1926,1013,529,384,941,555,180,206,985,458,349,178
495,"25201","307002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","‚Q’š–Ú",1706,1021,605,80,827,553,233,41,879,468,372,39
496,"25201","307003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","‚R’š–Ú",1073,626,373,74,532,357,133,42,541,269,240,32
497,"25201","307004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","‚S’š–Ú",1155,703,328,124,567,401,101,65,588,302,227,59
498,"25201","307005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","‚T’š–Ú",1475,870,529,76,726,524,157,45,749,346,372,31
499,"25201","307006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","‚U’š–Ú",1038,652,290,96,500,380,70,50,538,272,220,46
500,"25201","307007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","‚V’š–Ú",1598,837,622,139,732,469,190,73,866,368,432,66
501,"25201","3080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c‹´–{’¬","",-,-,-,-,-,-,-,-,-,-,-,-
502,"25201","3100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c","",4626,2345,1974,307,2190,1330,691,169,2436,1015,1283,138
503,"25201","310001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c","‚P’š–Ú",984,490,459,35,456,277,156,23,528,213,303,12
504,"25201","310002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c","‚Q’š–Ú",770,399,314,57,368,227,108,33,402,172,206,24
505,"25201","310003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c","‚R’š–Ú",1317,653,540,124,608,364,184,60,709,289,356,64
506,"25201","310004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c","‚S’š–Ú",218,100,109,9,98,53,41,4,120,47,68,5
507,"25201","310005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c","‚T’š–Ú",1251,659,513,79,619,389,184,46,632,270,329,33
508,"25201","310006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c","‚U’š–Ú",86,44,39,3,41,20,18,3,45,24,21,-
509,"25201","3130","2","","","","Ž ‰êŒ§","‘å’ÃŽs","_—Ì","",3216,1745,1339,132,1538,974,490,74,1678,771,849,58
510,"25201","313001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","_—Ì","‚P’š–Ú",494,229,244,21,233,119,101,13,261,110,143,8
511,"25201","313002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","_—Ì","‚Q’š–Ú",1975,1106,801,68,954,635,282,37,1021,471,519,31
512,"25201","313003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","_—Ì","‚R’š–Ú",717,388,288,41,335,208,104,23,382,180,184,18
513,"25201","313004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","_—Ì","‚S’š–Ú",30,22,6,2,16,12,3,1,14,10,3,1
514,"25201","313005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","_—Ì","‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
515,"25201","3160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–ì‹½Œ´","",2264,1268,875,121,1080,707,312,61,1184,561,563,60
516,"25201","316001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–ì‹½Œ´","‚P’š–Ú",1179,734,378,67,581,414,132,35,598,320,246,32
517,"25201","316002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–ì‹½Œ´","‚Q’š–Ú",1085,534,497,54,499,293,180,26,586,241,317,28
518,"25201","3180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽO‘åŽ›","",898,377,360,161,376,180,129,67,522,197,231,94
519,"25201","3190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Ê–ì‰Y","",640,294,337,9,316,173,139,4,324,121,198,5
520,"25201","3200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c‘å]’¬","",49,33,6,10,32,22,2,8,17,11,4,2
521,"25201","3220","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","",9204,4986,3635,583,4560,2837,1389,334,4644,2149,2246,249
522,"25201","322001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","‚P’š–Ú",1815,1025,631,159,886,558,234,94,929,467,397,65
523,"25201","322002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","‚Q’š–Ú",1096,525,513,58,526,290,200,36,570,235,313,22
524,"25201","322003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","‚R’š–Ú",1618,802,698,118,829,496,271,62,789,306,427,56
525,"25201","322004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","‚S’š–Ú",2075,1171,794,110,1045,667,309,69,1030,504,485,41
526,"25201","322005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","‚T’š–Ú",1809,966,743,100,900,538,307,55,909,428,436,45
527,"25201","322006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","‚U’š–Ú",458,286,142,30,216,158,44,14,242,128,98,16
528,"25201","322007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","‚V’š–Ú",333,211,114,8,158,130,24,4,175,81,90,4
529,"25201","3270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŽ—Ö","",4113,2397,1440,276,2006,1398,454,154,2107,999,986,122
530,"25201","327001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŽ—Ö","‚P’š–Ú",174,72,95,7,76,50,20,6,98,22,75,1
531,"25201","327002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŽ—Ö","‚Q’š–Ú",788,453,282,53,384,256,98,30,404,197,184,23
532,"25201","327003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŽ—Ö","‚R’š–Ú",1916,1170,567,179,953,699,155,99,963,471,412,80
533,"25201","327004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŽ—Ö","‚S’š–Ú",561,316,223,22,267,173,83,11,294,143,140,11
534,"25201","327005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŽ—Ö","‚T’š–Ú",674,386,273,15,326,220,98,8,348,166,175,7
535,"25201","3300","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒI—Ñ’¬","",242,115,109,18,106,56,43,7,136,59,66,11
536,"25201","3370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Šž–ì‰Y","",1413,811,479,123,678,455,153,70,735,356,326,53
537,"25201","3380","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å«ŒR","",3503,2102,1024,377,1749,1200,334,215,1754,902,690,162
538,"25201","338001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å«ŒR","‚P’š–Ú",1649,1009,492,148,799,564,149,86,850,445,343,62
539,"25201","338002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å«ŒR","‚Q’š–Ú",529,357,89,83,287,209,24,54,242,148,65,29
540,"25201","338003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å«ŒR","‚R’š–Ú",1325,736,443,146,663,427,161,75,662,309,282,71
541,"25201","3410","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢","",3890,2146,1652,92,1822,1181,596,45,2068,965,1056,47
542,"25201","341001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢","‚P’š–Ú",700,343,340,17,335,197,130,8,365,146,210,9
543,"25201","341002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢","‚Q’š–Ú",533,281,250,2,245,149,95,1,288,132,155,1
544,"25201","341003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢","‚R’š–Ú",359,175,161,23,163,101,52,10,196,74,109,13
545,"25201","341004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢","‚S’š–Ú",858,529,301,28,399,276,108,15,459,253,193,13
546,"25201","341005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢","‚T’š–Ú",323,194,129,-,152,111,41,-,171,83,88,-
547,"25201","341006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢","‚U’š–Ú",562,295,255,12,269,169,94,6,293,126,161,6
548,"25201","341007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢","‚V’š–Ú",555,329,216,10,259,178,76,5,296,151,140,5
549,"25201","3990","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼—z","",822,511,249,62,405,293,82,30,417,218,167,32
