1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uŒÙl‚Ì‚ ‚é‹ÆŽåv‹y‚ÑuŒÙl‚Ì‚È‚¢‹ÆŽåv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,,’j,,,,,—,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv
391,"25201","2810","2","","","","Ž ‰êŒ§","‘å’ÃŽs","X","",130,93,16,16,5,72,52,14,3,3,58,41,2,13,2
392,"25201","281001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","X","‚P’š–Ú",13,12,-,-,1,6,5,-,-,1,7,7,-,-,-
393,"25201","281002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","X","‚Q’š–Ú",43,32,6,3,2,24,17,6,-,1,19,15,-,3,1
394,"25201","281003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","X","‚R’š–Ú",74,49,10,13,2,42,30,8,3,1,32,19,2,10,1
395,"25201","2820","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","",569,498,50,14,7,321,271,43,2,5,248,227,7,12,2
396,"25201","282001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","‚P’š–Ú",57,49,6,1,1,34,27,6,-,1,23,22,-,1,-
397,"25201","282002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","‚Q’š–Ú",48,40,5,3,-,24,20,4,-,-,24,20,1,3,-
398,"25201","282003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","‚R’š–Ú",183,155,19,6,3,103,83,17,1,2,80,72,2,5,1
399,"25201","282004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž}","‚S’š–Ú",281,254,20,4,3,160,141,16,1,2,121,113,4,3,1
400,"25201","2830","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","",1711,1485,141,40,45,951,799,118,9,25,760,686,23,31,20
401,"25201","283001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚P’š–Ú",91,76,9,5,1,53,42,9,2,-,38,34,-,3,1
402,"25201","283002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚Q’š–Ú",7,5,1,1,-,4,3,1,-,-,3,2,-,1,-
403,"25201","283003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚R’š–Ú",375,295,39,17,24,209,160,30,4,15,166,135,9,13,9
404,"25201","283004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚S’š–Ú",8,7,1,-,-,6,5,1,-,-,2,2,-,-,-
405,"25201","283005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚T’š–Ú",379,339,33,4,3,208,178,27,-,3,171,161,6,4,-
406,"25201","283006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚U’š–Ú",481,435,31,6,9,269,241,25,1,2,212,194,6,5,7
407,"25201","283007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—¢","‚V’š–Ú",370,328,27,7,8,202,170,25,2,5,168,158,2,5,3
408,"25201","2840","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Î‹","",145,111,22,6,6,86,60,20,1,5,59,51,2,5,1
409,"25201","284001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Î‹","‚P’š–Ú",49,32,11,3,3,28,16,9,-,3,21,16,2,3,-
410,"25201","284002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Î‹","‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
411,"25201","284003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Î‹","‚R’š–Ú",96,79,11,3,3,58,44,11,1,2,38,35,-,2,1
412,"25201","2850","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","",816,681,87,18,30,460,369,69,4,18,356,312,18,14,12
413,"25201","285001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","‚P’š–Ú",347,284,39,12,12,202,159,34,3,6,145,125,5,9,6
414,"25201","285002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","‚Q’š–Ú",256,214,29,3,10,139,111,21,-,7,117,103,8,3,3
415,"25201","285003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","‚R’š–Ú",213,183,19,3,8,119,99,14,1,5,94,84,5,2,3
416,"25201","285004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî’Ã","‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
417,"25201","2860","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•’Ã","",610,508,57,21,24,339,277,41,6,15,271,231,16,15,9
418,"25201","286001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•’Ã","‚P’š–Ú",150,129,15,3,3,82,68,13,-,1,68,61,2,3,2
419,"25201","286002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•’Ã","‚Q’š–Ú",289,234,29,15,11,165,134,19,4,8,124,100,10,11,3
420,"25201","286003","3","‡ŽZ’nˆæ‚ ‚è","","286005","Ž ‰êŒ§","‘å’ÃŽs","•’Ã","‚R’š–Ú",171,145,13,3,10,92,75,9,2,6,79,70,4,1,4
421,"25201","286004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•’Ã","‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
422,"25201","286005","3","”é“½’nˆæ","286003","","Ž ‰êŒ§","‘å’ÃŽs","•’Ã","‚T’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
423,"25201","2870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘¾Žq","",73,56,9,2,6,38,30,7,-,1,35,26,2,2,5
424,"25201","287001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘¾Žq","‚P’š–Ú",41,27,7,1,6,24,17,6,-,1,17,10,1,1,5
425,"25201","287002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘¾Žq","‚Q’š–Ú",32,29,2,1,-,14,13,1,-,-,18,16,1,1,-
426,"25201","2880","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÖ’Ã","",897,786,78,16,17,511,434,65,4,8,386,352,13,12,9
427,"25201","288000","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÖ’Ã","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
428,"25201","288001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÖ’Ã","‚P’š–Ú",84,77,6,-,1,48,44,4,-,-,36,33,2,-,1
429,"25201","288002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÖ’Ã","‚Q’š–Ú",34,28,5,1,-,20,15,5,-,-,14,13,-,1,-
430,"25201","288003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÖ’Ã","‚R’š–Ú",232,193,31,6,2,132,103,28,1,-,100,90,3,5,2
431,"25201","288004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÖ’Ã","‚S’š–Ú",41,34,2,2,3,28,24,2,1,1,13,10,-,1,2
432,"25201","288005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÖ’Ã","‚T’š–Ú",19,18,1,-,-,9,8,1,-,-,10,10,-,-,-
433,"25201","288006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÖ’Ã","‚U’š–Ú",487,436,33,7,11,274,240,25,2,7,213,196,8,5,4
434,"25201","2890","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","",2611,2457,101,27,26,1491,1407,65,2,17,1120,1050,36,25,9
435,"25201","289001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚P’š–Ú",309,290,14,3,2,172,160,10,1,1,137,130,4,2,1
436,"25201","289002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚Q’š–Ú",263,241,15,5,2,149,139,9,-,1,114,102,6,5,1
437,"25201","289003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚R’š–Ú",307,288,13,2,4,172,162,8,-,2,135,126,5,2,2
438,"25201","289004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚S’š–Ú",313,294,13,3,3,182,172,8,-,2,131,122,5,3,1
439,"25201","289005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚T’š–Ú",169,159,8,2,-,90,85,4,1,-,79,74,4,1,-
440,"25201","289006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚U’š–Ú",348,326,11,4,7,207,196,7,-,4,141,130,4,4,3
441,"25201","289007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚V’š–Ú",367,341,15,6,5,205,188,13,-,4,162,153,2,6,1
442,"25201","289008","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR","‚W’š–Ú",535,518,12,2,3,314,305,6,-,3,221,213,6,2,-
443,"25201","2901","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","",1294,1209,49,8,28,831,780,31,-,20,463,429,18,8,8
444,"25201","290101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚P’š–Ú",250,230,12,4,4,162,150,9,-,3,88,80,3,4,1
445,"25201","290102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚Q’š–Ú",263,250,11,1,1,163,157,5,-,1,100,93,6,1,-
446,"25201","290103","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚R’š–Ú",256,237,10,1,8,160,148,7,-,5,96,89,3,1,3
447,"25201","290104","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚S’š–Ú",67,62,3,-,2,44,42,1,-,1,23,20,2,-,1
448,"25201","290105","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚T’š–Ú",302,282,9,2,9,196,184,6,-,6,106,98,3,2,3
449,"25201","290106","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚U’š–Ú",59,57,-,-,2,42,40,-,-,2,17,17,-,-,-
450,"25201","290107","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ƒ–‹u","‚V’š–Ú",97,91,4,-,2,64,59,3,-,2,33,32,1,-,-
451,"25201","2910","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‘å’¹‹’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
452,"25201","2921","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","",448,359,52,18,19,255,197,44,4,10,193,162,8,14,9
453,"25201","292101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚P’š–Ú",245,199,28,8,10,142,110,24,3,5,103,89,4,5,5
454,"25201","292102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚Q’š–Ú",161,126,21,8,6,90,68,17,1,4,71,58,4,7,2
455,"25201","292103","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú",42,34,3,2,3,23,19,3,-,1,19,15,-,2,2
456,"25201","2922","2","”é“½’nˆæ","293103","","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
457,"25201","2931","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–q","",184,155,16,9,4,97,82,10,3,2,87,73,6,6,2
458,"25201","293101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú",167,138,16,9,4,89,74,10,3,2,78,64,6,6,2
459,"25201","293102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–q","‚Q’š–Ú",12,12,-,-,-,6,6,-,-,-,6,6,-,-,-
460,"25201","293103","3","‡ŽZ’nˆæ‚ ‚è","","2922","Ž ‰êŒ§","‘å’ÃŽs","–q","‚R’š–Ú",5,5,-,-,-,2,2,-,-,-,3,3,-,-,-
461,"25201","2932","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ã“cã–q’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
462,"25201","2941","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","",162,126,23,12,1,94,71,19,3,1,68,55,4,9,-
463,"25201","294101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú",133,101,21,10,1,78,58,17,2,1,55,43,4,8,-
464,"25201","294102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚Q’š–Ú",29,25,2,2,-,16,13,2,1,-,13,12,-,1,-
465,"25201","294103","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
466,"25201","2942","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ã“cã•½–ì’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
467,"25201","2951","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","",176,144,15,9,8,103,85,12,1,5,73,59,3,8,3
468,"25201","295101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú",143,114,12,9,8,83,66,11,1,5,60,48,1,8,3
469,"25201","295102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚Q’š–Ú",14,13,1,-,-,8,8,-,-,-,6,5,1,-,-
470,"25201","295103","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚R’š–Ú",19,17,2,-,-,12,11,1,-,-,7,6,1,-,-
471,"25201","2952","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ã“cã’†–ì’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
472,"25201","2961","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽÅŒ´","",82,60,10,4,8,49,35,7,1,6,33,25,3,3,2
473,"25201","2962","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ã“cãŽÅŒ´’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
474,"25201","2971","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“°","",117,106,6,3,2,62,55,6,-,1,55,51,-,3,1
475,"25201","297101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú",91,80,6,3,2,49,42,6,-,1,42,38,-,3,1
476,"25201","297102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“°","‚Q’š–Ú",26,26,-,-,-,13,13,-,-,-,13,13,-,-,-
477,"25201","2972","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ã“cã“°’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
478,"25201","2981","2","","","","Ž ‰êŒ§","‘å’ÃŽs","V–Æ","",101,81,10,5,5,62,48,9,2,3,39,33,1,3,2
479,"25201","298101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","V–Æ","‚P’š–Ú",7,6,1,-,-,5,4,1,-,-,2,2,-,-,-
480,"25201","298102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","V–Æ","‚Q’š–Ú",94,75,9,5,5,57,44,8,2,3,37,31,1,3,2
481,"25201","2982","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ã“cãV–Æ’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
482,"25201","2991","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å’¹‹","",69,56,7,2,4,38,30,6,-,2,31,26,1,2,2
483,"25201","2992","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‘å’¹‹","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
484,"25201","3000","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","",6574,5836,364,83,291,3813,3368,259,18,168,2761,2468,105,65,123
485,"25201","300001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","‚P’š–Ú",886,816,30,4,36,563,526,18,-,19,323,290,12,4,17
486,"25201","300002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","‚Q’š–Ú",817,711,55,18,33,455,392,41,3,19,362,319,14,15,14
487,"25201","300003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","‚R’š–Ú",862,738,69,21,34,478,410,46,4,18,384,328,23,17,16
488,"25201","300004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","‚S’š–Ú",798,718,44,8,28,455,404,30,2,19,343,314,14,6,9
489,"25201","300005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","‚T’š–Ú",1098,967,62,12,57,643,569,44,3,27,455,398,18,9,30
490,"25201","300006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","‚U’š–Ú",1083,968,55,12,48,616,546,37,2,31,467,422,18,10,17
491,"25201","300007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","‚V’š–Ú",749,678,40,5,26,435,380,35,3,17,314,298,5,2,9
492,"25201","300008","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å]","‚W’š–Ú",281,240,9,3,29,168,141,8,1,18,113,99,1,2,11
493,"25201","3070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","",5535,4855,314,107,259,3125,2713,220,24,168,2410,2142,94,83,91
494,"25201","307001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","‚P’š–Ú",971,838,44,10,79,528,447,27,2,52,443,391,17,8,27
495,"25201","307002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","‚Q’š–Ú",986,817,88,41,40,534,436,65,9,24,452,381,23,32,16
496,"25201","307003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","‚R’š–Ú",603,520,48,22,13,339,293,33,4,9,264,227,15,18,4
497,"25201","307004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","‚S’š–Ú",681,609,32,6,34,389,345,22,3,19,292,264,10,3,15
498,"25201","307005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","‚T’š–Ú",845,768,45,17,15,510,464,31,5,10,335,304,14,12,5
499,"25201","307006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","‚U’š–Ú",633,575,17,3,38,369,336,10,1,22,264,239,7,2,16
500,"25201","307007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","‚V’š–Ú",816,728,40,8,40,456,392,32,-,32,360,336,8,8,8
501,"25201","3080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c‹´–{’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
502,"25201","3100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c","",2252,1934,195,50,73,1270,1071,142,7,50,982,863,53,43,23
503,"25201","310001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c","‚P’š–Ú",464,389,45,16,14,257,214,30,3,10,207,175,15,13,4
504,"25201","310002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c","‚Q’š–Ú",387,334,29,8,16,221,188,22,-,11,166,146,7,8,5
505,"25201","310003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c","‚R’š–Ú",633,542,58,13,20,350,292,44,3,11,283,250,14,10,9
506,"25201","310004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c","‚S’š–Ú",96,83,9,3,1,51,46,4,-,1,45,37,5,3,-
507,"25201","310005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c","‚T’š–Ú",628,544,52,10,22,371,312,41,1,17,257,232,11,9,5
508,"25201","310006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c","‚U’š–Ú",44,42,2,-,-,20,19,1,-,-,24,23,1,-,-
509,"25201","3130","2","","","","Ž ‰êŒ§","‘å’ÃŽs","_—Ì","",1671,1478,117,19,57,917,782,94,4,37,754,696,23,15,20
510,"25201","313001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","_—Ì","‚P’š–Ú",215,191,15,3,6,108,91,12,1,4,107,100,3,2,2
511,"25201","313002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","_—Ì","‚Q’š–Ú",1063,939,78,11,35,600,513,62,3,22,463,426,16,8,13
512,"25201","313003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","_—Ì","‚R’š–Ú",371,330,24,5,12,197,168,20,-,9,174,162,4,5,3
513,"25201","313004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","_—Ì","‚S’š–Ú",22,18,-,-,4,12,10,-,-,2,10,8,-,-,2
514,"25201","313005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","_—Ì","‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
515,"25201","3160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–ì‹½Œ´","",1193,1090,69,13,21,655,586,54,2,13,538,504,15,11,8
516,"25201","316001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–ì‹½Œ´","‚P’š–Ú",690,638,34,6,12,383,347,27,-,9,307,291,7,6,3
517,"25201","316002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–ì‹½Œ´","‚Q’š–Ú",503,452,35,7,9,272,239,27,2,4,231,213,8,5,5
518,"25201","3180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽO‘åŽ›","",348,318,16,1,13,168,149,12,-,7,180,169,4,1,6
519,"25201","3190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Ê–ì‰Y","",280,249,19,4,8,165,149,10,-,6,115,100,9,4,2
520,"25201","3200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","£“c‘å]’¬","",31,24,1,-,6,22,16,1,-,5,9,8,-,-,1
521,"25201","3220","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","",4816,4315,288,73,140,2733,2439,202,8,84,2083,1876,86,65,56
522,"25201","322001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","‚P’š–Ú",992,877,61,14,40,539,472,43,1,23,453,405,18,13,17
523,"25201","322002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","‚Q’š–Ú",507,442,44,12,9,279,241,29,4,5,228,201,15,8,4
524,"25201","322003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","‚R’š–Ú",763,684,48,11,20,474,431,31,2,10,289,253,17,9,10
525,"25201","322004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","‚S’š–Ú",1136,1022,69,17,28,644,572,51,1,20,492,450,18,16,8
526,"25201","322005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","‚T’š–Ú",931,844,46,14,27,512,462,35,-,15,419,382,11,14,12
527,"25201","322006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","‚U’š–Ú",277,254,11,4,8,155,142,8,-,5,122,112,3,4,3
528,"25201","322007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","‚V’š–Ú",210,192,9,1,8,130,119,5,-,6,80,73,4,1,2
529,"25201","3270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŽ—Ö","",2313,2062,147,37,67,1343,1182,111,4,46,970,880,36,33,21
530,"25201","327001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŽ—Ö","‚P’š–Ú",67,56,5,1,5,46,37,5,-,4,21,19,-,1,1
531,"25201","327002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŽ—Ö","‚Q’š–Ú",439,400,22,10,7,248,225,16,1,6,191,175,6,9,1
532,"25201","327003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŽ—Ö","‚R’š–Ú",1133,1005,69,16,43,672,588,51,3,30,461,417,18,13,13
533,"25201","327004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŽ—Ö","‚S’š–Ú",307,269,30,4,4,167,142,24,-,1,140,127,6,4,3
534,"25201","327005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŽ—Ö","‚T’š–Ú",367,332,21,6,8,210,190,15,-,5,157,142,6,6,3
535,"25201","3300","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒI—Ñ’¬","",103,96,5,1,1,48,42,5,-,1,55,54,-,1,-
536,"25201","3370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Šž–ì‰Y","",783,666,53,18,46,435,374,35,1,25,348,292,18,17,21
537,"25201","3380","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å«ŒR","",2031,1826,100,20,85,1159,1034,66,2,57,872,792,34,18,28
538,"25201","338001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å«ŒR","‚P’š–Ú",984,896,43,5,40,553,505,23,-,25,431,391,20,5,15
539,"25201","338002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å«ŒR","‚Q’š–Ú",346,317,11,1,17,202,178,10,-,14,144,139,1,1,3
540,"25201","338003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å«ŒR","‚R’š–Ú",701,613,46,14,28,404,351,33,2,18,297,262,13,12,10
541,"25201","3410","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢","",2048,1862,131,26,29,1121,1006,93,7,15,927,856,38,19,14
542,"25201","341001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢","‚P’š–Ú",323,284,29,7,3,184,159,21,2,2,139,125,8,5,1
543,"25201","341002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢","‚Q’š–Ú",265,237,22,5,1,140,124,14,2,-,125,113,8,3,1
544,"25201","341003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢","‚R’š–Ú",168,156,8,-,4,97,89,5,-,3,71,67,3,-,1
545,"25201","341004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢","‚S’š–Ú",507,478,19,1,9,265,247,13,-,5,242,231,6,1,4
546,"25201","341005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢","‚T’š–Ú",186,176,9,1,-,104,97,7,-,-,82,79,2,1,-
