1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ8•\@Z‘î‚ÌŒš‚Ä•ûi7‹æ•ªj•ÊZ‘î‚ÉZ‚ÞŽå¢‘Ñ”CŽå¢‘Ñlˆõ‹y‚Ñ1¢‘Ñ“–‚½‚èlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,Žå¢‘Ñ”,,,,,,,,,Žå¢‘Ñlˆõ,,,,,,,,,1¢‘Ñ“–‚½‚èlˆõ,,,,,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼
893,"25202","0910","2","","","","Ž ‰êŒ§","•FªŽs","Š‹âÄ’¬","",95,95,-,-,-,-,-,-,-,289,289,-,-,-,-,-,-,-,3.0421052632,3.0421052632,-,-,-,-,-,-,-
894,"25202","0920","2","","","","Ž ‰êŒ§","•FªŽs","¼Š‹âÄ’¬","",169,151,-,18,6,12,-,-,-,524,502,-,22,8,14,-,-,-,3.1005917160,3.3245033113,-,1.2222222222,1.3333333333,1.1666666667,-,-,-
895,"25202","0930","2","","","","Ž ‰êŒ§","•FªŽs","o’¬","",29,29,-,-,-,-,-,-,-,57,57,-,-,-,-,-,-,-,1.9655172414,1.9655172414,-,-,-,-,-,-,-
896,"25202","0940","2","‡ŽZ’nˆæ‚ ‚è","","094001;094002;094003","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",884,546,19,318,246,72,-,-,1,2245,1636,38,567,429,138,-,-,4,2.5395927602,2.9963369963,2.0000000000,1.7830188679,1.7439024390,1.9166666667,-,-,4.0000000000
897,"25202","094001","3","”é“½’nˆæ","0940","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
898,"25202","094002","3","”é“½’nˆæ","0940","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
899,"25202","094003","3","”é“½’nˆæ","0940","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
900,"25202","0950","2","","","","Ž ‰êŒ§","•FªŽs","–ìŒû’¬","",174,59,1,114,62,52,-,-,-,399,191,1,207,115,92,-,-,-,2.2931034483,3.2372881356,1.0000000000,1.8157894737,1.8548387097,1.7692307692,-,-,-
901,"25202","0960","2","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",691,387,2,301,214,87,-,-,1,1814,1240,4,567,374,193,-,-,3,2.6251808973,3.2041343669,2.0000000000,1.8837209302,1.7476635514,2.2183908046,-,-,3.0000000000
902,"25202","096001","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",260,196,-,63,53,10,-,-,1,762,651,-,108,89,19,-,-,3,2.9307692308,3.3214285714,-,1.7142857143,1.6792452830,1.9000000000,-,-,3.0000000000
903,"25202","096002","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",394,191,2,201,161,40,-,-,-,950,589,4,357,285,72,-,-,-,2.4111675127,3.0837696335,2.0000000000,1.7761194030,1.7701863354,1.8000000000,-,-,-
904,"25202","096003","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",37,-,-,37,-,37,-,-,-,102,-,-,102,-,102,-,-,-,2.7567567568,-,-,2.7567567568,-,2.7567567568,-,-,-
905,"25202","0970","2","","","","Ž ‰êŒ§","•FªŽs","‹ÉŠyŽ›’¬","",91,71,-,20,20,-,-,-,-,248,209,-,39,39,-,-,-,-,2.7252747253,2.9436619718,-,1.9500000000,1.9500000000,-,-,-,-
906,"25202","0980","2","","","","Ž ‰êŒ§","•FªŽs","X“°’¬","",82,81,-,1,1,-,-,-,-,269,266,-,3,3,-,-,-,-,3.2804878049,3.2839506173,-,3.0000000000,3.0000000000,-,-,-,-
907,"25202","0990","2","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",65,65,-,-,-,-,-,-,-,211,211,-,-,-,-,-,-,-,3.2461538462,3.2461538462,-,-,-,-,-,-,-
908,"25202","099001","3","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",59,59,-,-,-,-,-,-,-,193,193,-,-,-,-,-,-,-,3.2711864407,3.2711864407,-,-,-,-,-,-,-
909,"25202","099002","3","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",6,6,-,-,-,-,-,-,-,18,18,-,-,-,-,-,-,-,3.0000000000,3.0000000000,-,-,-,-,-,-,-
910,"25202","1000","2","","","","Ž ‰êŒ§","•FªŽs","’Ò“°’¬","",41,41,-,-,-,-,-,-,-,129,129,-,-,-,-,-,-,-,3.1463414634,3.1463414634,-,-,-,-,-,-,-
911,"25202","1010","2","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",104,100,-,4,-,4,-,-,-,283,270,-,13,-,13,-,-,-,2.7211538462,2.7000000000,-,3.2500000000,-,3.2500000000,-,-,-
912,"25202","101001","3","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",44,44,-,-,-,-,-,-,-,125,125,-,-,-,-,-,-,-,2.8409090909,2.8409090909,-,-,-,-,-,-,-
913,"25202","101002","3","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",60,56,-,4,-,4,-,-,-,158,145,-,13,-,13,-,-,-,2.6333333333,2.5892857143,-,3.2500000000,-,3.2500000000,-,-,-
914,"25202","1020","2","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",182,157,19,6,6,-,-,-,-,470,419,34,17,17,-,-,-,-,2.5824175824,2.6687898089,1.7894736842,2.8333333333,2.8333333333,-,-,-,-
915,"25202","102001","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",46,46,-,-,-,-,-,-,-,137,137,-,-,-,-,-,-,-,2.9782608696,2.9782608696,-,-,-,-,-,-,-
916,"25202","102002","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",11,11,-,-,-,-,-,-,-,30,30,-,-,-,-,-,-,-,2.7272727273,2.7272727273,-,-,-,-,-,-,-
917,"25202","102003","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",74,74,-,-,-,-,-,-,-,187,187,-,-,-,-,-,-,-,2.5270270270,2.5270270270,-,-,-,-,-,-,-
918,"25202","102004","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",51,26,19,6,6,-,-,-,-,116,65,34,17,17,-,-,-,-,2.2745098039,2.5000000000,1.7894736842,2.8333333333,2.8333333333,-,-,-,-
919,"25202","1030","2","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",111,103,8,-,-,-,-,-,-,281,255,26,-,-,-,-,-,-,2.5315315315,2.4757281553,3.2500000000,-,-,-,-,-,-
920,"25202","103001","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",18,18,-,-,-,-,-,-,-,43,43,-,-,-,-,-,-,-,2.3888888889,2.3888888889,-,-,-,-,-,-,-
921,"25202","103002","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
922,"25202","103004","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",4,4,-,-,-,-,-,-,-,10,10,-,-,-,-,-,-,-,2.5000000000,2.5000000000,-,-,-,-,-,-,-
923,"25202","103005","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",15,14,1,-,-,-,-,-,-,36,35,1,-,-,-,-,-,-,2.4000000000,2.5000000000,1.0000000000,-,-,-,-,-,-
924,"25202","103006","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",29,29,-,-,-,-,-,-,-,63,63,-,-,-,-,-,-,-,2.1724137931,2.1724137931,-,-,-,-,-,-,-
925,"25202","103007","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",25,25,-,-,-,-,-,-,-,71,71,-,-,-,-,-,-,-,2.8400000000,2.8400000000,-,-,-,-,-,-,-
926,"25202","103008","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",20,13,7,-,-,-,-,-,-,58,33,25,-,-,-,-,-,-,2.9000000000,2.5384615385,3.5714285714,-,-,-,-,-,-
927,"25202","1040","2","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",206,175,31,-,-,-,-,-,-,572,515,57,-,-,-,-,-,-,2.7766990291,2.9428571429,1.8387096774,-,-,-,-,-,-
928,"25202","104001","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",84,84,-,-,-,-,-,-,-,261,261,-,-,-,-,-,-,-,3.1071428571,3.1071428571,-,-,-,-,-,-,-
929,"25202","104002","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",10,10,-,-,-,-,-,-,-,27,27,-,-,-,-,-,-,-,2.7000000000,2.7000000000,-,-,-,-,-,-,-
930,"25202","104003","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",27,27,-,-,-,-,-,-,-,74,74,-,-,-,-,-,-,-,2.7407407407,2.7407407407,-,-,-,-,-,-,-
931,"25202","104004","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",33,31,2,-,-,-,-,-,-,90,88,2,-,-,-,-,-,-,2.7272727273,2.8387096774,1.0000000000,-,-,-,-,-,-
932,"25202","104005","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",18,11,7,-,-,-,-,-,-,44,31,13,-,-,-,-,-,-,2.4444444444,2.8181818182,1.8571428571,-,-,-,-,-,-
933,"25202","104006","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",34,12,22,-,-,-,-,-,-,76,34,42,-,-,-,-,-,-,2.2352941176,2.8333333333,1.9090909091,-,-,-,-,-,-
934,"25202","1050","2","","","","Ž ‰êŒ§","•FªŽs","–@Žm’¬","",31,31,-,-,-,-,-,-,-,93,93,-,-,-,-,-,-,-,3.0000000000,3.0000000000,-,-,-,-,-,-,-
935,"25202","1060","2","","","","Ž ‰êŒ§","•FªŽs","´è’¬","",552,532,-,20,11,9,-,-,-,1581,1558,-,23,11,12,-,-,-,2.8641304348,2.9285714286,-,1.1500000000,1.0000000000,1.3333333333,-,-,-
936,"25202","1070","2","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",94,94,-,-,-,-,-,-,-,267,267,-,-,-,-,-,-,-,2.8404255319,2.8404255319,-,-,-,-,-,-,-
937,"25202","107001","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",21,21,-,-,-,-,-,-,-,60,60,-,-,-,-,-,-,-,2.8571428571,2.8571428571,-,-,-,-,-,-,-
938,"25202","107002","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",17,17,-,-,-,-,-,-,-,45,45,-,-,-,-,-,-,-,2.6470588235,2.6470588235,-,-,-,-,-,-,-
939,"25202","107003","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",26,26,-,-,-,-,-,-,-,79,79,-,-,-,-,-,-,-,3.0384615385,3.0384615385,-,-,-,-,-,-,-
940,"25202","107004","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",30,30,-,-,-,-,-,-,-,83,83,-,-,-,-,-,-,-,2.7666666667,2.7666666667,-,-,-,-,-,-,-
941,"25202","107005","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
942,"25202","1080","2","","","","Ž ‰êŒ§","•FªŽs","çq’¬","",29,29,-,-,-,-,-,-,-,88,88,-,-,-,-,-,-,-,3.0344827586,3.0344827586,-,-,-,-,-,-,-
943,"25202","1090","2","","","","Ž ‰êŒ§","•FªŽs","‘¾“°’¬","",51,51,-,-,-,-,-,-,-,134,134,-,-,-,-,-,-,-,2.6274509804,2.6274509804,-,-,-,-,-,-,-
944,"25202","1100","2","","","","Ž ‰êŒ§","•FªŽs","ˆÀH’†’¬","",74,74,-,-,-,-,-,-,-,231,231,-,-,-,-,-,-,-,3.1216216216,3.1216216216,-,-,-,-,-,-,-
945,"25202","1110","2","","","","Ž ‰êŒ§","•FªŽs","ž¾’¬","",88,82,-,6,3,3,-,-,-,255,246,-,9,6,3,-,-,-,2.8977272727,3.0000000000,-,1.5000000000,2.0000000000,1.0000000000,-,-,-
946,"25202","1120","2","","","","Ž ‰êŒ§","•FªŽs","ŽO’Ã’¬","",65,65,-,-,-,-,-,-,-,216,216,-,-,-,-,-,-,-,3.3230769231,3.3230769231,-,-,-,-,-,-,-
947,"25202","1130","2","","","","Ž ‰êŒ§","•FªŽs","ŠC£’¬","",45,45,-,-,-,-,-,-,-,143,143,-,-,-,-,-,-,-,3.1777777778,3.1777777778,-,-,-,-,-,-,-
948,"25202","1140","2","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",209,205,-,4,4,-,-,-,-,638,625,-,13,13,-,-,-,-,3.0526315789,3.0487804878,-,3.2500000000,3.2500000000,-,-,-,-
949,"25202","114001","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",22,22,-,-,-,-,-,-,-,64,64,-,-,-,-,-,-,-,2.9090909091,2.9090909091,-,-,-,-,-,-,-
950,"25202","114002","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",71,71,-,-,-,-,-,-,-,211,211,-,-,-,-,-,-,-,2.9718309859,2.9718309859,-,-,-,-,-,-,-
951,"25202","114003","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",38,38,-,-,-,-,-,-,-,120,120,-,-,-,-,-,-,-,3.1578947368,3.1578947368,-,-,-,-,-,-,-
952,"25202","114004","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",78,74,-,4,4,-,-,-,-,243,230,-,13,13,-,-,-,-,3.1153846154,3.1081081081,-,3.2500000000,3.2500000000,-,-,-,-
953,"25202","114005","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
954,"25202","1150","2","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",391,279,-,112,77,35,-,-,-,991,806,-,185,122,63,-,-,-,2.5345268542,2.8888888889,-,1.6517857143,1.5844155844,1.8000000000,-,-,-
955,"25202","115001","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",119,119,-,-,-,-,-,-,-,342,342,-,-,-,-,-,-,-,2.8739495798,2.8739495798,-,-,-,-,-,-,-
956,"25202","115002","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",165,140,-,25,18,7,-,-,-,451,414,-,37,28,9,-,-,-,2.7333333333,2.9571428571,-,1.4800000000,1.5555555556,1.2857142857,-,-,-
957,"25202","115003","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",20,4,-,16,16,-,-,-,-,28,7,-,21,21,-,-,-,-,1.4000000000,1.7500000000,-,1.3125000000,1.3125000000,-,-,-,-
958,"25202","115004","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",87,16,-,71,43,28,-,-,-,170,43,-,127,73,54,-,-,-,1.9540229885,2.6875000000,-,1.7887323944,1.6976744186,1.9285714286,-,-,-
959,"25202","1160","2","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",360,240,19,101,42,59,-,-,-,1021,756,30,235,79,156,-,-,-,2.8361111111,3.1500000000,1.5789473684,2.3267326733,1.8809523810,2.6440677966,-,-,-
960,"25202","116001","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",17,-,-,17,-,17,-,-,-,39,-,-,39,-,39,-,-,-,2.2941176471,-,-,2.2941176471,-,2.2941176471,-,-,-
961,"25202","116002","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",93,92,1,-,-,-,-,-,-,338,336,2,-,-,-,-,-,-,3.6344086022,3.6521739130,2.0000000000,-,-,-,-,-,-
962,"25202","116003","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",250,148,18,84,42,42,-,-,-,644,420,28,196,79,117,-,-,-,2.5760000000,2.8378378378,1.5555555556,2.3333333333,1.8809523810,2.7857142857,-,-,-
963,"25202","1170","2","","","","Ž ‰êŒ§","•FªŽs","–ì—Ç“c’¬","",543,178,-,364,73,-,-,291,1,1464,598,-,864,136,-,-,728,2,2.6961325967,3.3595505618,-,2.3736263736,1.8630136986,-,-,2.5017182131,2.0000000000
964,"25202","1180","2","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",125,98,-,27,2,25,-,-,-,309,262,-,47,2,45,-,-,-,2.4720000000,2.6734693878,-,1.7407407407,1.0000000000,1.8000000000,-,-,-
965,"25202","118001","3","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",58,55,-,3,2,1,-,-,-,159,153,-,6,2,4,-,-,-,2.7413793103,2.7818181818,-,2.0000000000,1.0000000000,4.0000000000,-,-,-
966,"25202","118002","3","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",67,43,-,24,-,24,-,-,-,150,109,-,41,-,41,-,-,-,2.2388059701,2.5348837209,-,1.7083333333,-,1.7083333333,-,-,-
967,"25202","1190","2","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",347,294,1,51,41,10,-,-,1,984,880,1,101,84,17,-,-,2,2.8357348703,2.9931972789,1.0000000000,1.9803921569,2.0487804878,1.7000000000,-,-,2.0000000000
968,"25202","119001","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",115,92,-,22,22,-,-,-,1,305,257,-,46,46,-,-,-,2,2.6521739130,2.7934782609,-,2.0909090909,2.0909090909,-,-,-,2.0000000000
969,"25202","119002","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",232,202,1,29,19,10,-,-,-,679,623,1,55,38,17,-,-,-,2.9267241379,3.0841584158,1.0000000000,1.8965517241,2.0000000000,1.7000000000,-,-,-
970,"25202","119003","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
971,"25202","119004","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
972,"25202","1200","2","","","","Ž ‰êŒ§","•FªŽs","‹à“c’¬","",43,43,-,-,-,-,-,-,-,139,139,-,-,-,-,-,-,-,3.2325581395,3.2325581395,-,-,-,-,-,-,-
973,"25202","1210","2","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",152,152,-,-,-,-,-,-,-,471,471,-,-,-,-,-,-,-,3.0986842105,3.0986842105,-,-,-,-,-,-,-
974,"25202","121001","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",69,69,-,-,-,-,-,-,-,218,218,-,-,-,-,-,-,-,3.1594202899,3.1594202899,-,-,-,-,-,-,-
975,"25202","121002","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",32,32,-,-,-,-,-,-,-,109,109,-,-,-,-,-,-,-,3.4062500000,3.4062500000,-,-,-,-,-,-,-
976,"25202","121003","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",14,14,-,-,-,-,-,-,-,40,40,-,-,-,-,-,-,-,2.8571428571,2.8571428571,-,-,-,-,-,-,-
977,"25202","121004","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",37,37,-,-,-,-,-,-,-,104,104,-,-,-,-,-,-,-,2.8108108108,2.8108108108,-,-,-,-,-,-,-
978,"25202","1220","2","","","","Ž ‰êŒ§","•FªŽs","‰º‰ª•”’¬","",50,50,-,-,-,-,-,-,-,148,148,-,-,-,-,-,-,-,2.9600000000,2.9600000000,-,-,-,-,-,-,-
979,"25202","1230","2","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",140,140,-,-,-,-,-,-,-,477,477,-,-,-,-,-,-,-,3.4071428571,3.4071428571,-,-,-,-,-,-,-
980,"25202","123001","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",45,45,-,-,-,-,-,-,-,151,151,-,-,-,-,-,-,-,3.3555555556,3.3555555556,-,-,-,-,-,-,-
981,"25202","123002","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",95,95,-,-,-,-,-,-,-,326,326,-,-,-,-,-,-,-,3.4315789474,3.4315789474,-,-,-,-,-,-,-
982,"25202","123003","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
983,"25202","1240","2","","","","Ž ‰êŒ§","•FªŽs","ŽF–€’¬","",131,129,2,-,-,-,-,-,-,468,461,7,-,-,-,-,-,-,3.5725190840,3.5736434109,3.5000000000,-,-,-,-,-,-
984,"25202","1250","2","","","","Ž ‰êŒ§","•FªŽs","–öì’¬","",55,55,-,-,-,-,-,-,-,177,177,-,-,-,-,-,-,-,3.2181818182,3.2181818182,-,-,-,-,-,-,-
985,"25202","1260","2","","","","Ž ‰êŒ§","•FªŽs","bè’¬","",71,70,1,-,-,-,-,-,-,248,243,5,-,-,-,-,-,-,3.4929577465,3.4714285714,5.0000000000,-,-,-,-,-,-
986,"25202","1270","2","","","","Ž ‰êŒ§","•FªŽs","‰º¼ì’¬","",52,52,-,-,-,-,-,-,-,144,144,-,-,-,-,-,-,-,2.7692307692,2.7692307692,-,-,-,-,-,-,-
987,"25202","1280","2","","","","Ž ‰êŒ§","•FªŽs","ã¼ì’¬","",70,69,-,-,-,-,-,-,1,198,197,-,-,-,-,-,-,1,2.8285714286,2.8550724638,-,-,-,-,-,-,1.0000000000
988,"25202","1290","2","","","","Ž ‰êŒ§","•FªŽs","ã‰ª•”’¬","",64,64,-,-,-,-,-,-,-,208,208,-,-,-,-,-,-,-,3.2500000000,3.2500000000,-,-,-,-,-,-,-
989,"25202","1300","2","","","","Ž ‰êŒ§","•FªŽs","“cŒ´’¬","",64,63,-,-,-,-,-,-,1,210,205,-,-,-,-,-,-,5,3.2812500000,3.2539682540,-,-,-,-,-,-,5.0000000000
990,"25202","1310","2","","","","Ž ‰êŒ§","•FªŽs","•ž•”’¬","",99,98,-,-,-,-,-,-,1,293,292,-,-,-,-,-,-,1,2.9595959596,2.9795918367,-,-,-,-,-,-,1.0000000000
991,"25202","1320","2","","","","Ž ‰êŒ§","•FªŽs","ãˆî—t’¬","",33,33,-,-,-,-,-,-,-,113,113,-,-,-,-,-,-,-,3.4242424242,3.4242424242,-,-,-,-,-,-,-
992,"25202","1330","2","","","","Ž ‰êŒ§","•FªŽs","‰ºˆî—t’¬","",45,45,-,-,-,-,-,-,-,143,143,-,-,-,-,-,-,-,3.1777777778,3.1777777778,-,-,-,-,-,-,-
993,"25202","1340","2","","","","Ž ‰êŒ§","•FªŽs","o˜H’¬","",44,44,-,-,-,-,-,-,-,145,145,-,-,-,-,-,-,-,3.2954545455,3.2954545455,-,-,-,-,-,-,-
994,"25202","1350","2","‡ŽZ’nˆæ‚ ‚è","","135001;135002","Ž ‰êŒ§","•FªŽs","–{¯’¬","",204,204,-,-,-,-,-,-,-,586,586,-,-,-,-,-,-,-,2.8725490196,2.8725490196,-,-,-,-,-,-,-
995,"25202","135001","3","”é“½’nˆæ","1350","","Ž ‰êŒ§","•FªŽs","–{¯’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
996,"25202","135002","3","”é“½’nˆæ","1350","","Ž ‰êŒ§","•FªŽs","–{¯’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
997,"25202","1360","2","","","","Ž ‰êŒ§","•FªŽs","•ŒõŽ›’¬","",63,63,-,-,-,-,-,-,-,229,229,-,-,-,-,-,-,-,3.6349206349,3.6349206349,-,-,-,-,-,-,-
998,"25202","1370","2","","","","Ž ‰êŒ§","•FªŽs","“ìŽOƒc’J’¬","",103,103,-,-,-,-,-,-,-,351,351,-,-,-,-,-,-,-,3.4077669903,3.4077669903,-,-,-,-,-,-,-
999,"25202","1380","2","","","","Ž ‰êŒ§","•FªŽs","“c•’¬","",179,179,-,-,-,-,-,-,-,584,584,-,-,-,-,-,-,-,3.2625698324,3.2625698324,-,-,-,-,-,-,-
1000,"25202","1390","2","","","","Ž ‰êŒ§","•FªŽs","VŠC’¬","",173,173,-,-,-,-,-,-,-,599,599,-,-,-,-,-,-,-,3.4624277457,3.4624277457,-,-,-,-,-,-,-
1001,"25202","1400","2","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","",135,133,-,2,-,2,-,-,-,320,318,-,2,-,2,-,-,-,2.3703703704,2.3909774436,-,1.0000000000,-,1.0000000000,-,-,-
1002,"25202","140001","3","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","‚P’š–Ú",50,50,-,-,-,-,-,-,-,121,121,-,-,-,-,-,-,-,2.4200000000,2.4200000000,-,-,-,-,-,-,-
1003,"25202","140002","3","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","‚Q’š–Ú",85,83,-,2,-,2,-,-,-,199,197,-,2,-,2,-,-,-,2.3411764706,2.3734939759,-,1.0000000000,-,1.0000000000,-,-,-
1004,"25203","","1","","","","Ž ‰êŒ§","’·•lŽs","","",40335,31126,929,8216,4801,2521,288,606,64,114605,98298,1903,14235,7542,4569,617,1507,169,2.8413288707,3.1580672107,2.0484391819,1.7325949367,1.5709227244,1.8123760413,2.1423611111,2.4867986799,2.6406250000
